{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5223188849158312, 0.2996977461410514, 0.27020105776085723, 0.3542642007682172, 0.48682570680254245, 0.46267052998668573, 0.3607816330455847, 0.33628338521040635, 0.28615099987305886, 0.2788781433142708, (0.0034876484589064596, -0.210629135082481, 0.021262966853838893, 0.9773065454815411), (0.0009778442967388003, -0.21079921545128208, 0.010652731831247538, 0.9774487281135982), 0.6374695916296328, 0.7383255108730874, (-0.04296047378120406,), (0.49857859243209274,), (0.02397788219471321, 0.018663904935763396, -0.017499989839327792), (0.014901619772530794, -0.12204357650994505, 0.12204183028455626), (0.014901619772530794, -0.12204357650994505, 0.12204183028455626), 0.02802788253021914, 0.21933179131271477, 0.0005393284881125351]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5059246889984305, 0.3005663246549032, 0.25345598010976894, 0.3637404419163279, 0.4873529542842115, 0.4568297218186574, 0.3614933046039647, 0.32925340247560153, 0.28615099990806836, 0.2788822873721765, (0.005343284058365015, -0.21397743822602033, 0.02147828962163825, 0.9765820372627393), (0.003511484636700755, -0.21408823145486755, 0.012246223888714382, 0.9767277171101677), 0.6336199391804099, 0.7393698640131247, (0.16457887189070228,), (0.15283531210617027,), (0.20862987871169783, -0.012470816884603487, -0.21943124019167407), (0.042098155309273265, 0.042826284961363884, -0.11564462054540786), (0.042098155309273265, 0.042826284961363884, -0.11564462054540786), 0.027274759255025652, 0.21349101544266613, 0.0008680767535151126]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5257422291025321, 0.2972030963512723, 0.2776822704338091, 0.4859265725936101, 0.48023826806905606, 0.46980769056838906, 0.36171399883211863, 0.34697726193969436, 0.2861510001002792, 0.2788219670798686, (0.030913694835609414, -0.18068623401506625, -0.02354469571891781, 0.9819681983296957), (0.03494983145372519, -0.18261967760401782, -0.013395729631690608, 0.9821037224371082), 0.5940821268597684, 0.6721033524117178, (1.7283129527069112,), (-0.5394014503169148,), (0.10954234850853937, 0.04703128442428947, -0.7653663231138637), (0.6024312852230621, 0.11862657199724749, 0.01589576887763303), (0.6024312852230621, 0.11862657199724749, 0.01589576887763303), 0.03074043981362822, 0.23602800370466026, 0.01192739207697766]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6963050833174821, 0.4200209640976004, 0.35230317535390465, 0.5875326359681178, 0.5126843721777891, 0.4802895683075231, 0.42432264007064685, 0.3761846158755461, 0.2861510000456212, 0.2787750358037524, (0.06585500676939514, -0.2369673408731414, -0.1375055178143509, 0.9587077643729746), (0.05515122256212909, -0.24270776132096972, -0.11032178674762703, 0.9615192680401102), 0.6013480968156953, 0.6786657334229893, (2.8036399919178767,), (1.970098750559113,), (-0.1697267798884651, -0.2930484676205724, 0.0013364571723785555), (-0.38639930396446615, -0.3539582038650304, -0.9168065414342792), (-0.38639930396446615, -0.3539582038650304, -0.9168065414342792), 0.048929236486496344, 0.365699568931065, 0.0034370309457314873]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8102743453566769, 0.3894795145970736, 0.5797082829026032, 0.5969017998006826, 0.43842829727498095, 0.5621217104304114, 0.3928998066048663, 0.4764406549071005, 0.2861509999938681, 0.2788229246927319, (0.021765935396065413, -0.2402925537151271, -0.1491859802426796, 0.9584124869985352), (0.025087158077856594, -0.24603828313672382, -0.12732442353773282, 0.9599686235039125), 0.5733140933110138, 0.8209142478464186, (1.0154985852133922,), (2.832149700343981,), (-0.7771272947343953, 0.8394911089873974, 0.7549834928836044), (0.18672546869927426, 0.034411323025111705, 0.27416061279156717), (0.18672546869927426, 0.034411323025111705, 0.27416061279156717), 0.0660929776841845, 0.49771182027348443, 0.014166525894159766]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.6814399407622093, 0.40379579262658, 0.5058301848179122, 0.5794009562936305, 0.42877144961451313, 0.49114891336804906, 0.3872463555881632, 0.43898570223491157, 0.2861510000338638, 0.2788616601028469, (0.00895500680682485, -0.22149962400275833, -0.016619177680654164, 0.9739176184897883), (0.019859902084003137, -0.22245526372908428, -0.013833594509018343, 0.9740035322049594), 0.7590185000136757, 0.9542569959479914, (-0.25414969042161106,), (0.44980506503498424,), (-0.8516712875924811, -0.2267444364703389, 0.8373949844353271), (-0.27931939100964853, 0.193559912835394, 0.2824776615283478), (-0.27931939100964853, 0.193559912835394, 0.2824776615283478), 0.06550275931319147, 0.5053212706600209, 0.012139393093943346]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.39957975480485863, 0.3136144181165941, 0.3696628938309624, 0.527272615711393, 0.3742160689760747, 0.3999728771332011, 0.32876830728530204, 0.35534964460776364, 0.2861509999793798, 0.27877602082412334, (0.020652023168651848, -0.1836410371869742, 0.024620292847803073, 0.9815327121942876), (0.034299530927938505, -0.18084063094204522, -0.0009104628568536932, 0.9821622115846643), 0.7830386363950349, 0.8898841486944874, (-0.31347510125811856,), (-1.044318930003665,), (-0.15366488303940226, -0.61551090306638, 0.048593924709749874), (0.32804830742966096, 0.10576893504431369, -0.1329822007831366), (0.32804830742966096, 0.10576893504431369, -0.1329822007831366), 0.04938233547591774, 0.37790607114191604, 0.009970604117750779]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.35339110364248005, 0.32182907084061, 0.38746678701055975, 0.7556660719532017, 0.3713140798575702, 0.39655777896972566, 0.3233046244009829, 0.3262693235855684, 0.28615100008480315, 0.2788695870829518, (0.06525428579564609, -0.2302058197329916, -0.021683199898938566, 0.9706447779329133), (0.06098116753290118, -0.2285875939026333, -0.029282715387463562, 0.9710668185898607), 0.699149785935668, 0.7886472106288351, (0.46233643843535777,), (-0.5907042290128406,), (1.0304080033276926, -0.7049469475847583, -0.9264708321395742), (-0.41820486282056835, -0.1520117823176211, 0.4445217149857606), (-0.41820486282056835, -0.1520117823176211, 0.4445217149857606), 0.04208981447745091, 0.3040098465561545, 0.011006030203733233]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.486035298589436, 0.3534101301654561, 0.3920136361783684, 0.7735028427936541, 0.4132797373227542, 0.44449443039350267, 0.3522689019621865, 0.3573985456217375, 0.28615099993220494, 0.2787902688992844, (0.057633300976114916, -0.2432291035949519, -0.0333945428567893, 0.9669861606490063), (0.03286736402001109, -0.24104076633651111, -0.04108360011849945, 0.9685563019834145), 0.5449570167262302, 0.6680109082542126, (-0.8167747485765868,), (-0.5472880995800308,), (0.631235101302279, 0.17217384466270896, -0.15514029449232447), (-0.042547757658270985, -0.1015524498842303, -0.56018638892292), (-0.042547757658270985, -0.1015524498842303, -0.56018638892292), 0.04480685888556699, 0.3239932172580112, 0.011108228490958834]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.43733548138924944, 0.4002857568714873, 0.3605590824189033, 0.7292205877607137, 0.4509575209285694, 0.41189521977998234, 0.3641653167758249, 0.32958578516786796, 0.286151000032749, 0.27884905887998773, (0.014344438883339696, -0.15939671822117016, -0.13132192526216221, 0.9772198270605761), (0.009643599206498262, -0.15490691102042964, -0.1446021611262452, 0.9758913070195211), 0.4692389675720895, 0.5257761957319844, (0.212903078335286,), (-0.3377655737833226,), (0.6101757732309762, -0.002788823696781175, -0.48157017383076994), (-0.7614441891423083, 0.5066084939756744, -1.2322856729311735), (-0.7614441891423083, 0.5066084939756744, -1.2322856729311735), 0.03995150942363705, 0.2925577296848011, 0.010471364430758854]}
