{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6800592698711918, 0.3326595736148196, 0.49608286451556954, 0.23690890780064736, 0.4999870667648748, 0.29273405365038324, 0.3731788804258514, 0.2853690553792766, 0.28615100000826915, 0.2788314197490623, (-0.04652912042344471, -0.03201324802538704, 0.02014398431915577, 0.9981720862130392), (-0.03574712943748486, -0.03407884838698166, 0.0011702522994478035, 0.9987497729786369), 6.2658419813796655, 6.348621133478423, (-0.05472344355377042,), (1.2508628036915141,), (-0.031940198277232414, 0.0043241872572870365, 0.0032020688921744794), (-0.031388250889262816, -0.1469878248611164, 0.19580051922387226), (-0.031388250889262816, -0.1469878248611164, 0.19580051922387226), 0.03783805803890619, 0.29898272211100985, 0.00031140227493739334]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.724342719706828, 0.3243092561002896, 0.5337117168510831, 0.24778980220293906, 0.49704756993081306, 0.3001094657257594, 0.3706481247211084, 0.29880495062889467, 0.28615100000563787, 0.2788055751555888, (-0.05420564978607581, -0.040648883683739076, 0.036674548052231234, 0.9970146084533386), (-0.04144491293656258, -0.04309508958920595, 0.014297356302000463, 0.9981063032164764), 6.278743022281854, 6.374019384482477, (-0.08256523659465645,), (0.1105997254889821,), (-0.07298353423596336, 0.0076953398720873475, 0.02463551235645977), (-0.012209173539189759, -0.012897050238577182, 0.041299223941602986), (-0.012209173539189759, -0.012897050238577182, 0.041299223941602986), 0.039056393277584915, 0.30824564479605887, 0.0005416477580972099]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7528657033000049, 0.3210268912638183, 0.5612513270026059, 0.2519973610784136, 0.495564694205469, 0.31689490769721196, 0.3691991280319701, 0.3123839175317418, 0.2861509999864367, 0.27873842147323485, (-0.05987208090216246, -0.03333239036748275, 0.04658105463980452, 0.996547287525981), (-0.04407835025816185, -0.0368423525841978, 0.016192863049722377, 0.9982102291209486), 6.291320292994495, 6.389458638205043, (0.02566973056132421,), (0.020707474103360147,), (-0.07363185126224196, 0.007121160323484903, 0.035661649367691534), (0.004994872046758058, 0.13264878514497447, 0.006745269035621224), (0.004994872046758058, 0.13264878514497447, 0.006745269035621224), 0.03963727641215882, 0.3128097674808645, 0.000555543251894445]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.777914241437022, 0.3246407226391111, 0.5848605382580662, 0.25215471988471666, 0.497155894247559, 0.3336402027301992, 0.3706518713790107, 0.32807412018487303, 0.28615100000379257, 0.2786121550572264, (-0.06842555016189572, -0.017712501324396075, 0.06058855327849746, 0.9956355419295695), (-0.04612804960473748, -0.022222552599040973, 0.020150059966360052, 0.9984750821617028), 6.299576365896129, 6.402979824484807, (0.019530683648950775,), (-0.10040499285891448,), (-0.054744746627818225, 0.004048721477720947, 0.025912828420652862), (-0.002428679838146821, 0.11248291370348137, 0.00037134133669169885), (-0.002428679838146821, 0.11248291370348137, 0.00037134133669169885), 0.04091959033052403, 0.32302444687425597, 0.0004407592421685815]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.8002805915123247, 0.32502704859129633, 0.6086101624529887, 0.25605405615332166, 0.4969121599612876, 0.3510849676204594, 0.3703130799849943, 0.34438088635933783, 0.28615099999484545, 0.278457915859703, (-0.07367308850407871, -0.008351964213176966, 0.07803789408034724, 0.994173786797969), (-0.05078445361522723, -0.014913574183742735, 0.025419987633169282, 0.9982715803632077), 6.3027995895744775, 6.414309278130302, (-0.03943189872718664,), (-0.039293247931805254,), (-0.014419210326742688, 0.0021156630300690964, 0.030940216380854386), (-0.0161071760361449, 0.022472588452238783, -0.02744371401960297), (-0.0161071760361449, 0.022472588452238783, -0.02744371401960297), 0.042019063453707914, 0.33182677728590887, 0.00023137732997127936]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.8100835161158141, 0.3261781161154761, 0.6217516869642518, 0.26020699474327913, 0.49669346663513275, 0.3581540797873949, 0.3699236294710498, 0.35356233892048755, 0.28615100000067034, 0.2783002450427501, (-0.07931305195703629, -0.0022251110693260567, 0.09402759483914362, 0.9923932930861851), (-0.05457631625542167, -0.010350043088921118, 0.03181302518726254, 0.997945952833621), 6.302790697267468, 6.425496200606898, (0.05281909696541605,), (0.005319417581929481,), (-0.010238644719777082, 0.0007308143432212631, 0.029905624312167468), (-0.01044118396648256, 0.03929915000347201, 0.01871618827607677), (-0.01044118396648256, 0.03929915000347201, 0.01871618827607677), 0.04261173892998661, 0.33659019192705014, 0.00022171035578346797]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.8146018353458074, 0.3310584566134695, 0.6276391848737952, 0.26646974006299806, 0.4981144202423951, 0.3619027444721535, 0.3709389026206304, 0.3577602539683207, 0.2861509999957317, 0.2782752528992528, (-0.08316495655987316, 0.0005731988383343882, 0.10251284900500204, 0.9912478857318695), (-0.0570502710584833, -0.007436086537445135, 0.039361386248729445, 0.9975653333183534), 6.298982635568541, 6.433951144108032, (0.023099394236793126,), (-0.0016693298628163837,), (-0.013530158718120437, -0.00029449106146932455, 0.00669418514547202), (0.0043259695167952765, 0.01893986252600296, 0.030855719844203298), (0.0043259695167952765, 0.01893986252600296, 0.030855719844203298), 0.04287289060600151, 0.338499021030155, 0.00015338107863626489]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.8094104135213326, 0.32855925020586485, 0.6253838612260273, 0.2731755897543666, 0.49648671013468043, 0.36139504998840366, 0.3693148135662659, 0.3562585962556117, 0.28615099999370663, 0.2783832017513223, (-0.08177627346828824, -0.0006050049750125798, 0.09846048822763559, 0.9917611327626712), (-0.05607663289165326, -0.00708266221531267, 0.0421894120870957, 0.997508802968033), 6.301015318756031, 6.435238444883214, (0.018516210386826125,), (-0.1558585024956109,), (-0.04036732532941101, 0.0014940692687615985, -0.014381165005058687), (0.008825994453776635, -0.01948707384285586, 0.045790849358928645), (0.008825994453776635, -0.01948707384285586, 0.045790849358928645), 0.042515807395236235, 0.33556127963804205, 0.00030887375189686333]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.7553196215397657, 0.32298289119465295, 0.5789165196383895, 0.27416850516559943, 0.4942823756152395, 0.3341033539186205, 0.3671693084691061, 0.32698259562422655, 0.28615100000016475, 0.27870046624018535, (-0.0714904881322363, -0.007062249399469974, 0.07962837157278765, 0.9942067450909967), (-0.05271535175713883, -0.009789989251935373, 0.0469586422717697, 0.9974550027048481), 6.305908079056111, 6.411716908423056, (-0.030218533270085248,), (-0.17988219472116457,), (-0.00838867075355227, 0.002848656617134481, -0.021107443414346214), (0.014943204585564824, -0.01861238139948386, 0.09318421683843213), (0.014943204585564824, -0.01861238139948386, 0.09318421683843213), 0.039949666561488066, 0.31500072565055015, 0.00015848294329610845]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6792184532030727, 0.31472237090904703, 0.5046333664290091, 0.27615303644700345, 0.491682674536591, 0.2923684214688426, 0.36495586485106724, 0.28507059782039945, 0.2861509999935291, 0.2788443241237093, (-0.056696696199210264, -0.009791249413205022, 0.06169286063893131, 0.9964201011254861), (-0.04702618716407352, -0.010911934023106857, 0.04512187483726969, 0.9978107949584227), 6.314857226602019, 6.388964255085196, (-0.06413791194338196,), (-0.46639437911491355,), (-0.019525146617443447, 0.001065009993025382, -0.034598693150341704), (0.013001375118632084, 0.011521386461895183, 0.011692762504161238), (0.013001375118632084, 0.011521386461895183, 0.011692762504161238), 0.03673007426641394, 0.2894893792642827, 0.00025516402077011534]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6059719999252662, 0.3132357125221559, 0.43529889439606567, 0.27684784297757853, 0.491954899754487, 0.2943568227662873, 0.36537697068386155, 0.26911613687233354, 0.2861509999924481, 0.2788758701028319, (-0.047469716419872646, -0.01346934489318965, 0.047674554787412324, 0.9976359599540532), (-0.03979903114339841, -0.01367773091104942, 0.03888080892888848, 0.998353589345924), 6.319978001324454, 6.363789021150651, (-0.006411944364569144,), (-2.658093553992785,), (-0.03445620283992913, 0.0014328124872231263, -0.00885353649666457), (-0.011517221709085671, -0.03970463485273931, 0.007783637120976577), (-0.011517221709085671, -0.03970463485273931, 0.007783637120976577), 0.034378441347409826, 0.2710021420847514, 0.0002726063685572625]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5698708695887582, 0.31811637230012496, 0.4169715386648708, 0.2793791353433486, 0.4939952744795613, 0.3807460184132359, 0.3670259859662922, 0.299798169223539, 0.286151000000681, 0.27888603304603504, (-0.035546765068732576, -0.01657070389326213, 0.043179247189446865, 0.9982754977157405), (-0.03275147293880922, -0.01696075132658848, 0.036329943713388366, 0.9986495371431154), 6.3184674084881145, 6.3419218011337115, (0.08714899879573997,), (-3.6794334712491517,), (-0.046834391539445484, 0.000983585008817558, 0.0009722967742186946), (-0.039552793619081955, -0.021927402106221506, 0.030352695463511437), (-0.039552793619081955, -0.021927402106221506, 0.030352695463511437), 0.03109923785594827, 0.24510658545793115, 0.00027864422841793787]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.557589612357765, 0.3304406982524134, 0.4002447741408079, 0.2897598586967509, 0.49916631995654287, 0.43412623083558943, 0.371720585629545, 0.31439396283119886, 0.28615100000258864, 0.27887670219227695, (-0.009110148868437851, -0.011389931205410115, 0.02339393165427276, 0.9995499670476455), (-0.0171638469753457, -0.012098168623964433, 0.015666216144132446, 0.9995940722338723), 6.316139859315912, 6.354983871256971, (-0.023469868837399883,), (-1.460533327601325,), (-0.07841697174551102, 0.0041465098979220185, 0.016443877006387903), (0.020402878975950212, 0.25592506658078823, -0.15331308960232531), (0.020402878975950212, 0.25592506658078823, -0.15331308960232531), 0.02730002151182809, 0.21522204159605451, 0.0004815188388040396]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5988570475679988, 0.3343542535413813, 0.40728601574816975, 0.28833003373206456, 0.5026312768408536, 0.451584754281422, 0.37595125302953125, 0.3292586565282093, 0.2861510000006382, 0.27887776755073296, (0.0005538334994508465, 0.009689022813086907, 0.01346923105420798, 0.9998448232775199), (-0.008344612160269728, 0.009356404855855578, 0.007031892329199328, 0.9998822681028978), 6.328703996294652, 6.366071827986286, (-0.11020008672027694,), (1.2076173726450317,), (0.019695938332913998, -0.0020367074315785156, -0.035306378702387065), (0.07485871584792814, 0.1522184753050194, 0.050793001570234024), (0.07485871584792814, 0.1522184753050194, 0.050793001570234024), 0.028863961889764127, 0.22777471447674832, 0.0002739470139193665]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.6878046888645677, 0.3404189085649041, 0.43018542743012717, 0.2662335690773077, 0.5063214990636479, 0.47550867326959395, 0.3795299223334715, 0.3630233767963383, 0.2861510000012386, 0.27886377531808865, (-0.011076823888463082, 0.031808190388052285, 0.03515412881811571, 0.9987782181737067), (-0.013488805616071142, 0.031121425887069492, 0.020513705586349316, 0.999194216658349), 6.328733589433831, 6.412790910786575, (0.06924807792349669,), (0.40821153386907155,), (0.10023462411918241, -0.008946038599125964, -0.06255030294679255), (0.05487373627915805, 0.17048482853112057, 0.08293547328286235), (0.05487373627915805, 0.17048482853112057, 0.08293547328286235), 0.0344923184898299, 0.2722038781989127, 0.0007815998313207229]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.6794350932287381, 0.3313062001360479, 0.38544019882062286, 0.2597400984214483, 0.5014458687817585, 0.5041694807223488, 0.3744004367457025, 0.38172580337715184, 0.2861510000030348, 0.27885281464191514, (-0.02138957046589431, 0.027096735791366056, 0.03876397117693265, 0.9986195459088182), (-0.017728526283584452, 0.02646821097930313, 0.02144191028452956, 0.999232592097113), 6.319987525257891, 6.514920055861165, (0.1243696819983836,), (-1.7985160282581427,), (0.06405337283020023, -0.003998868295101974, -0.008732751858791842), (0.0046578002123833975, -0.23727333011838925, -0.02091313708710899), (0.0046578002123833975, -0.23727333011838925, -0.02091313708710899), 0.034120019776706305, 0.26920270501024784, 0.0004737385227298759]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5841363076991379, 0.3148383658092826, 0.3092213445608734, 0.264165060200273, 0.4931396631066295, 0.4898117586222132, 0.366261076389519, 0.36202544802176045, 0.28615099999890253, 0.2788554166774844, (-0.026847381737075366, 0.003558853408140095, 0.03051419077321188, 0.9991459675003574), (-0.0213819579170183, 0.002764038205043184, 0.014295661226050348, 0.9996485595212725), 6.320100245171246, 6.564540864703471, (0.0656231648157185,), (-0.7591826837745465,), (0.01145666363645312, -0.003996785644517131, 0.008195099907247151), (-0.06909216343671762, -0.14905845136513357, 0.0047400302370187416), (-0.06909216343671762, -0.14905845136513357, 0.0047400302370187416), 0.030135773420002506, 0.2377871243582236, 0.00023726837449770935]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.4769593569829863, 0.29304955458136067, 0.2415308041811665, 0.2670697993833502, 0.4828302412467206, 0.4583296352123843, 0.3573938485151489, 0.3327437573907982, 0.2861509999981066, 0.2788850015696054, (-0.024205520135465928, -0.015954329873762524, 0.017362133309327735, 0.9993910072073897), (-0.023117892357984417, -0.01643894581780906, 0.010016728705376243, 0.9995132271501177), 6.330236114405994, 6.544663768036555, (-0.11645761051341434,), (-0.2668815168249891,), (0.06512221333274053, -0.0016939378517876898, 0.072253860934643), (-0.07747666647057366, -0.2498432611988037, 0.10873410700506776), (-0.07747666647057366, -0.2498432611988037, 0.10873410700506776), 0.026927739679073914, 0.21234026682475335, 0.0006462718028328293]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.44425990371924357, 0.2858962375266175, 0.22164394505350235, 0.2687804685077637, 0.479621057600478, 0.44899591492069285, 0.35437604428575825, 0.3255502990542981, 0.2861509999963844, 0.2788935825525845, (-0.02478718210013231, -0.03354038247552009, 0.01623937545295206, 0.9989956033673655), (-0.025888587604566728, -0.033689536272850935, 0.014926645351938283, 0.9989833401090065), 6.334086938346332, 6.53574229767822, (0.021162734171072187,), (-0.13645792087546324,), (0.01352056123971623, 0.000815947756455078, 0.04333323439351273), (-0.002393307952948784, -0.010299119603846996, 0.013933386305003678), (-0.002393307952948784, -0.010299119603846996, 0.013933386305003678), 0.02639004067872833, 0.2079509374635764, 0.00029779684899877636]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4810560759908345, 0.3053123773825288, 0.23236781874461185, 0.26784076177154464, 0.48879016356011146, 0.45437340659051706, 0.3629889859164227, 0.33205385640695495, 0.2861509999987694, 0.2788906678966449, (-0.029522335195894478, -0.02390296618981565, 0.022920514985913805, 0.9990030654525107), (-0.028950650565717353, -0.024287456777326952, 0.018281920390971804, 0.9991111645574233), 6.321053042915648, 6.537273410042172, (-0.08263375740232756,), (0.003088147086025663,), (-0.007841622899300836, 0.0037130591330365014, 0.016036068634936458), (-0.009826827196084999, 0.09214813834531474, -0.057620082135342414), (-0.009826827196084999, 0.09214813834531474, -0.057620082135342414), 0.028066124906542558, 0.2212628242644606, 0.0002977166834227167]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6068843381009444, 0.3705570093464632, 0.27880128578135704, 0.2601997446517457, 0.5186493031040055, 0.4730706431162443, 0.3894422493753781, 0.3490148940483817, 0.28615100000160154, 0.27888375242559066, (-0.03306786275368083, -0.01899622826382997, 0.028902361375608254, 0.9988525288457539), (-0.03160726168808124, -0.019761305249082848, 0.02019352849711862, 0.9990985116098988), 6.289004706458526, 6.541777610001762, (0.6173953731243335,), (0.639305325422493,), (-0.003278937268022672, 0.001028941454012833, 0.12263234883398563), (-0.04298282973779948, -0.05974778480746271, -0.0821470252590843), (-0.04298282973779948, -0.05974778480746271, -0.0821470252590843), 0.031777467483053386, 0.2508085564665191, 0.001146523650241099]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6388202351445129, 0.38589667318829446, 0.29861621641069636, 0.3044654413795814, 0.5260642488797784, 0.47352542646819623, 0.3953309653886258, 0.3515246493596739, 0.28615099999633814, 0.2788785187721299, (-0.040910688034163714, -0.020935857526533357, 0.026908433021591092, 0.9985723693409638), (-0.03763981569685264, -0.021982749608575665, 0.016680689401664235, 0.9989017922321582), 6.294564334794159, 6.524988481365549, (-0.11174317440008984,), (0.24592242437456263,), (-0.006528532722112981, -0.0311774730451732, 0.1155322533885632), (0.053289526599947026, 0.029837255134135668, -0.07731587356306743), (0.053289526599947026, 0.029837255134135668, -0.07731587356306743), 0.03278302042751531, 0.2580260604018666, 0.0008023708056979092]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5180051357051477, 0.3001660547185237, 0.2816857704703674, 0.3458367386487712, 0.4831867853767953, 0.4665366544702293, 0.3556768780126979, 0.34670140027470286, 0.2861509999985413, 0.2787850680987255, (-0.047874726802333, -0.012728722524490844, 0.010888321459878975, 0.9986726466181426), (-0.03019238680809639, -0.015342670459653738, -0.010425258524388933, 0.9992742238630421), 6.344714261469873, 6.5320663650786015, (-0.22685305982725104,), (-0.394250351893085,), (-0.10763283053308911, -0.07679640854747194, 0.0712889434071226), (0.19169449457206764, 0.20994295144169714, -0.42766282108511533), (0.19169449457206764, 0.20994295144169714, -0.42766282108511533), 0.02920200837738686, 0.2290838837114583, 0.0010371276381390799]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4781386611572928, 0.2745014681106512, 0.2742875106579551, 0.3560886805620254, 0.4705403045962747, 0.46551133225652735, 0.3451418249594973, 0.3444657773329699, 0.28615100000168253, 0.27874053256746945, (-0.03491130063070288, 0.008404377279686627, -0.015151791372572682, 0.9991678493791414), (-0.018401900143727994, 0.004543070453228118, -0.04475788071661973, 0.998775201388342), 6.3741305986673495, 6.547397012602036, (-0.19319512681076556,), (0.03575530860902771,), (-0.049318570770252125, 0.007687154221804291, 0.2118396992116383), (0.04313547167305181, 0.18109863384406646, -0.20167142530766888), (0.04313547167305181, 0.18109863384406646, -0.20167142530766888), 0.028158100945462134, 0.22115053626707243, 0.0015227859269567007]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5182205438734461, 0.30660064691233085, 0.28318317179583813, 0.3566502153928338, 0.484257268477009, 0.46783303539912546, 0.35812587457791206, 0.3473157850588946, 0.28615099999785193, 0.2788280702699958, (-0.016630291863563545, 0.026314195521499117, -0.030495909082080185, 0.9990307847983505), (-0.007159357231822874, 0.02428438710784597, -0.05060005476313179, 0.9983810840424524), 6.373001074084356, 6.558808787389084, (0.3675746131788303,), (0.16368453984214112,), (-0.027877122243170942, -0.007625415031115617, 0.10792068181614893), (0.059627664505141974, 0.1420539184566424, 0.0777669189476252), (0.059627664505141974, 0.1420539184566424, 0.0777669189476252), 0.02964911917657568, 0.23304363614296178, 0.0008582191038155357]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.5174959903507244, 0.30059223862026724, 0.2950920353215705, 0.3552324844655273, 0.47813266534645626, 0.47321717518547934, 0.3533213810933873, 0.3518322341466087, 0.2861510000069944, 0.2788569567584596, (-0.0011926502522872917, 0.030846106007145626, -0.02469878039776891, 0.999212886969349), (0.0026987224755679077, 0.030391502466131856, -0.041046298695556545, 0.9986881878210377), 6.372490973915867, 6.563245718875306, (0.02056887605788057,), (-0.0395367137246443,), (-0.005478236450245236, -0.01065097496692433, -0.007057338775276222), (0.00743277973695547, 0.016140625490007963, 0.06282567772192883), (0.00743277973695547, 0.016140625490007963, 0.06282567772192883), 0.029707572812905005, 0.23308892672096737, 0.00011293384129693523]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.5160570834802128, 0.29877840065464306, 0.29575555618632776, 0.35547979048714146, 0.4771182469555572, 0.47366990719202196, 0.3524947996595926, 0.35217118403913245, 0.2861510000117715, 0.27885781042274715, (0.00039188964181838915, 0.02987464297671017, -0.02339626359294271, 0.9992797240910141), (0.003462331602278661, 0.029583418741213736, -0.039761867373363936, 0.9987651513235931), 6.372809714099662, 6.563922842364324, (5.059156199573533e-05,), (0.00016155180443375988,), (5.2463122585280084e-06, 2.7281829936962008e-05, 7.846934234296489e-05), (8.035929449401936e-07, 6.499982255573525e-05, -0.0002643344939452728), (8.035929449401936e-07, 6.499982255573525e-05, -0.0002643344939452728), 0.029673001114207124, 0.23276422193746946, 0.0]}
