{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3980277071650042, 0.22339660215959983, 0.2442689750293658, 0.14788308539848424, 0.4488058220091363, 0.46016903717227536, 0.33117129659066785, 0.3409155731994986, 0.2861510000181307, 0.27881445886212813, (0.0015814700322708776, -0.14412774471479825, -0.053946226039556525, 0.988083980702736), (0.003734090926931521, -0.14513034446789402, -0.029375102474954267, 0.9889666733722381), 0.6404011156807411, 0.7471966862861912, (0.02422556293338514,), (-0.010035238365549327,), (-0.056304190200500634, 0.02153342488924478, -0.03764309235344591), (-0.03356939490598294, -0.06656922549103017, 0.016978081167411004), (-0.03356939490598294, -0.06656922549103017, 0.016978081167411004), 0.027426693376493717, 0.21508363941264597, 0.000488161547301966]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39933947448797713, 0.223688376008942, 0.24548847176622515, 0.15607709639621847, 0.4489756424746293, 0.4608443741325911, 0.3313705081206052, 0.3416070325350107, 0.28615100009910377, 0.2788189382426083, (-0.00028173880720281367, -0.14743424928804202, -0.0558693581474249, 0.9874918606121856), (0.00010773583428267628, -0.14807826901972593, -0.031905639237913536, 0.9884596487719374), 0.6477118044207413, 0.7560427721130201, (-0.01969961092265625,), (-0.023268920330673272,), (-0.10883493750601404, -0.007162750734656242, -0.045803882842236486), (-0.0256108750256966, 0.021182148907002603, -0.02974143752202033), (-0.0256108750256966, 0.021182148907002603, -0.02974143752202033), 0.02748121535326755, 0.21547400418477958, 0.0007678786390004086]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.40030309177792206, 0.22417974293265655, 0.246749471661197, 0.16445069395026576, 0.4493291872120409, 0.46155897796641504, 0.33164861523428807, 0.34215706589534034, 0.28615100003875443, 0.27879260969671393, (-5.861748384739589e-05, -0.1452384030330169, -0.062306805894007077, 0.9874257614680139), (-0.002083176832446252, -0.14560632181586317, -0.034821857558681106, 0.9887265018628727), 0.6560696800736803, 0.7669428373416999, (-0.060473526712012636,), (0.07657622881264439,), (-0.07947443384223656, -0.024323327296875485, -0.07073803483267924), (-0.014017840461875321, -0.03495486351577893, 0.052979240658795286), (-0.014017840461875321, -0.03495486351577893, 0.052979240658795286), 0.02745715395198638, 0.2150581612270739, 0.0007447082933347636]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47508681448761186, 0.23033518887031637, 0.30237987860224785, 0.17816136911786765, 0.45255958482194564, 0.4876071472201911, 0.3345773956043232, 0.3666462744990052, 0.28615100002253574, 0.2786576007008874, (0.003275894340776958, -0.16376731595672583, -0.08091406007510744, 0.983093040622031), (-0.006170188502816336, -0.16338202264472898, -0.03960527944965535, 0.9856908624550483), 0.6589891482243287, 0.7858406155926773, (0.06920562053273525,), (0.3314728846003147,), (-0.1431222841067956, -0.06780305104207354, -0.3295155743604711), (-0.004125297098972734, -0.31723938161464105, 0.1097403663462042), (-0.004125297098972734, -0.31723938161464105, 0.1097403663462042), 0.0298330483582425, 0.2328685079100605, 0.002105058549145538]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7432835648923367, 0.2572626393617188, 0.5043834032969216, 0.25887209299441044, 0.4625889683226983, 0.5634125539944267, 0.35049778842316653, 0.4569405715167558, 0.2861510000586743, 0.2784865407917696, (-0.012615188842687782, -0.21828960691305252, -0.11945489274452416, 0.9679518256666949), (-0.025233219916046924, -0.2158270608347635, -0.06565064511075704, 0.9734547648901193), 0.6710706080007378, 0.8392506784591247, (0.9493576779759182,), (3.9619894001474956,), (-0.13598913155205805, -0.13306583194599833, -0.9686432374600534), (-0.06786844095773054, -0.8657512934865791, -0.2743015261848993), (-0.06786844095773054, -0.8657512934865791, -0.2743015261848993), 0.044750305622330865, 0.34332089302452623, 0.007528723589136235]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.019430756880569, 0.324034026588042, 0.7306366597920891, 0.40601698030567396, 0.4919488406490057, 0.5612521904813331, 0.3842896266438001, 0.486646557343122, 0.2861509998889622, 0.2783236809294117, (0.011886265054775183, -0.3303902269475418, -0.21624283592746057, 0.9169355557400535), (-0.02413248577558523, -0.3256590467754405, -0.16269042826815788, 0.9291097189389553), 0.635141220409902, 0.8737747088265083, (-0.9488660150327626,), (2.368022129054727,), (0.23534803216161812, -0.12901327593047096, -0.7370887993411753), (-0.36661269765340815, -1.3449282103194617, -1.0600975451868613), (-0.36661269765340815, -1.3449282103194617, -1.0600975451868613), 0.05708003769581927, 0.43471547398422444, 0.008200851290101244]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6834376939563096, 0.32516833122629246, 0.3884167807511049, 0.3703723470849347, 0.4893634701753538, 0.4938977796086492, 0.36968641536003816, 0.3896455393037665, 0.2861510002042285, 0.27868476328002506, (-0.014765530043284349, -0.36542926285470995, -0.17231119761464792, 0.9122981849812263), (-0.031185888363705595, -0.3662015980977788, -0.13905236427077808, 0.9178553731308708), 0.5239264543782429, 0.7843717179724987, (1.8610454705731376,), (-5.786712573878554,), (0.7297213827314939, 0.07051505604464993, 0.5611957319495632), (-0.023309235176465548, 0.6465159852847958, 1.0391194333441676), (-0.023309235176465548, 0.6465159852847958, 1.0391194333441676), 0.038292972035936505, 0.29228001844679724, 0.007413068044454632]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.72703953499914, 0.35121185904217594, 0.37887631647660813, 0.4076617220788092, 0.4485173704158363, 0.4956645066920456, 0.34171510274523725, 0.3813532396054326, 0.28615099998290117, 0.2788868602055565, (-0.01691961408556896, -0.39213774709619087, -0.0678694620326972, 0.9161475212758321), (-0.020330563885296606, -0.3919700202355883, -0.06181759401063379, 0.9165815123740867), 0.4390801481509141, 0.7493140852833999, (1.0754379799136946,), (-0.6536758592313017,), (1.036194962000482, -0.11746036455686899, 0.6029319290998177), (0.3018509990206934, -1.1066261420280867, -0.14627460723142474), (0.3018509990206934, -1.1066261420280867, -0.14627460723142474), 0.0342058913340945, 0.25537172076891035, 0.008073473914799937]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5726327595223417, 0.3002439455174864, 0.2997747605315009, 0.5593514370728607, 0.457170050454975, 0.47833253513944046, 0.34333528250347267, 0.36286340145223794, 0.28615100040022684, 0.27886597161310767, (0.034735701632874795, -0.4126324490713277, -0.05779522991743706, 0.9081514873352315), (0.021445644706994393, -0.4122206970294219, -0.05474003871410686, 0.9090198235968691), 0.31499947440783954, 0.5798663925665906, (-3.31187900134077,), (0.9416050707626158,), (1.838163180482006, -0.18162089358656397, 1.561592835224496), (0.24595565336657071, 0.5776250712154414, 0.1446579579426545), (0.24595565336657071, 0.5776250712154414, 0.1446579579426545), 0.03152953434462654, 0.23427801603410697, 0.016893370990110353]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4450347818792399, 0.28041005243572975, 0.22451045118624613, 0.40817206291070895, 0.47793848535783456, 0.4452767198535428, 0.35556867565928013, 0.3318706767724478, 0.28615100052849574, 0.27885351030601735, (0.06293744785196939, -0.35801509138415294, -0.04963366536813731, 0.9302084916256048), (0.046715583574699, -0.3561603070063164, -0.054924606908042725, 0.9315676373963079), 0.25378985361648204, 0.43055718231497225, (-0.14995196470021205,), (-0.23556137154976498,), (0.9988534843359248, 0.402141341072008, 0.8291132691543956), (0.1282401249238091, 0.30346463086350706, -0.18970710787436093), (0.1282401249238091, 0.30346463086350706, -0.18970710787436093), 0.028687595871554603, 0.20451391768108523, 0.009194428867823002]}
