{'frame_counter': 60, 'label': 'pleased', 'lma_features': [1.392473565488257, 0.7615332798321679, 0.7742682293301488, 0.2093902914020101, 0.6984122437222516, 0.7046343369616532, 0.5678357652124851, 0.5692167847892555, 0.2861510000005064, 0.27862727232652706, (-0.0009936300775998527, -0.02895647640171577, 0.034840357328294845, 0.9989723679899266), (-0.001388041409602803, -0.029094206800647854, -0.010377162867031565, 0.9995212059373888), 0.8205467188482298, 0.7322515328627072, (-0.002025255062970169,), (0.0026853928877862495,), (0.011231038648936743, 5.0896261072906636e-05, 0.0027352927862226537), (-0.006929749186280778, -0.006511736872690854, -0.006930276638336042), (0.004616757363025557, 0.0011766327682658875, -0.02089824693426935), 0.07660367355687726, 0.6016881152088209, 7.132226793517236e-05]}
{'frame_counter': 90, 'label': 'pleased', 'lma_features': [1.390625489984351, 0.7589710155582771, 0.7710096112588828, 0.21061234634391926, 0.6974033254137301, 0.7033873711699429, 0.5669736119031543, 0.5680389655159069, 0.28615099999923277, 0.27867767532932197, (0.00011663295220965253, -0.024921752049220522, 0.033308451176303745, 0.9991332065794692), (-0.0008382522748072354, -0.024986330606729983, -0.007383602839687305, 0.9996588059113792), 0.8202598042000186, 0.7277261795484249, (0.004220661044313417,), (-0.0015118724670907476,), (0.0091128568553458, -0.00024993046243679685, 0.0018172225233034725), (-0.0001348272899083809, -0.0051457837187566325, -0.020158928485623364), (-0.001661201794211035, -0.005736947180651419, -0.028617462473871688), 0.07650370004629684, 0.6008998755527127, 7.008076086172927e-05]}
{'frame_counter': 120, 'label': 'pleased', 'lma_features': [1.390781977360985, 0.7593832838036498, 0.7699879540630595, 0.2099036360568802, 0.6976156294161032, 0.7030583720295701, 0.5671557217647205, 0.5677323833512417, 0.28615100000117144, 0.2787184644880698, (0.0008694945351338282, -0.02205430537512421, 0.03158934132341927, 0.9992566986173057), (-0.00027556465244657193, -0.022062115814402206, -0.00506623691177775, 0.9997428477681394), 0.8222437858097236, 0.7257118978741189, (-0.0075244653758634655,), (-0.006488885688551014,), (0.007187908522382095, 0.0008564453907857112, -8.658431709851534e-05), (-0.006531451531548327, -0.007577875871781519, -0.0017742376073605843), (0.0005706360387968682, -0.009807934338326574, 0.00374313365330699), 0.07651543405586202, 0.6009784935102703, 6.676161164361251e-05]}
{'frame_counter': 150, 'label': 'pleased', 'lma_features': [1.3906016955648932, 0.7587708233191397, 0.7707045822847088, 0.21042215215893598, 0.6972259197100336, 0.7034228163558545, 0.5668052810827366, 0.5681048809593887, 0.28615099999956634, 0.2787005169228396, (0.0008338188267427478, -0.021246960169557995, 0.03285409271842167, 0.99923338483738), (-0.0002632923096429704, -0.021253084267280568, -0.0056115806595978404, 0.9997577043278452), 0.8211153162846466, 0.7254189145316287, (0.0073463420737133935,), (-0.006309264049164387,), (0.005409061323370536, -1.7875227133270885e-05, 0.0008512929638059475), (-0.0060746602107655655, -0.004784863008841538, 0.0002676360131316553), (-0.004793058056449601, -0.0022045857653651964, 0.0008546691465562923), 0.0765105490645909, 0.6009631157176244, 5.60953678951813e-05]}
{'frame_counter': 180, 'label': 'pleased', 'lma_features': [1.391868555767577, 0.7610831709847112, 0.7728265197454873, 0.21034849674862038, 0.6980198657856967, 0.7042900186903419, 0.5675338761335413, 0.5689275309057958, 0.28615100000070104, 0.27865652713671046, (0.0004465796662624783, -0.022890029214028773, 0.03517024419038757, 0.9991188456075588), (-0.001619647304835127, -0.02303474446783802, -0.007444389361100219, 0.9997054575887427), 0.8210678626647384, 0.7275635452501216, (0.009234744388189683,), (-0.010169310665176295,), (0.0014745978049473508, -2.4633828696556143e-05, -0.0029182784798213843), (-1.9907407842565534e-05, 0.00045758408588588106, 0.005198740375737695), (-0.001555292780504876, -0.001504115720000949, -2.2744472566736442e-05), 0.07658436914252895, 0.6015986742712144, 3.376971759340615e-05]}
{'frame_counter': 210, 'label': 'pleased', 'lma_features': [1.3922298500747767, 0.7615745888857748, 0.7741847213624304, 0.21086931535733056, 0.6980793029545336, 0.7048605600574482, 0.567655885816528, 0.5694982883091715, 0.28615100000067656, 0.2786274821117203, (0.002550432639688638, -0.025557669577483233, 0.03556693425146313, 0.9990331787535023), (-0.0015832500416496306, -0.025620531695735894, -0.009387050515000387, 0.9996251865940307), 0.820169895611452, 0.7295736769516716, (0.014776310257487888,), (-0.010925233828108663,), (-0.005056778682384331, 0.0003529516141838874, -0.0048401504783563845), (0.00411846262751433, 0.010365753950200073, 0.005709177665964625), (0.0017328506708716588, 0.015911790485626572, 0.004266962461314817), 0.07662118103637554, 0.6018987357800006, 4.491558898939558e-05]}
{'frame_counter': 240, 'label': 'pleased', 'lma_features': [1.3902270278873423, 0.7621046123026645, 0.772448019444496, 0.21138316448971695, 0.6980960957573072, 0.7038795293809572, 0.5677062397875403, 0.5685743398629566, 0.2861510000001086, 0.27862250254309096, (0.017250265366028385, -0.029655619854037456, 0.032037715936227264, 0.9988884483109249), (0.00036795897994151285, -0.029066396528381444, -0.010206035286279103, 0.9995247944614652), 0.8201111553901169, 0.7275634759362368, (-0.006476634607232428,), (-0.002066725449335438,), (-0.006418721139013122, 0.00017266203328686387, -0.004413511961038218), (-0.001715421726290607, 0.003305591432446157, -0.001209228415178906), (0.0033349282035585906, 0.004624069362183933, 0.0011332883338435668), 0.07650724212511681, 0.6009940120457907, 5.056944113931882e-05]}
{'frame_counter': 270, 'label': 'pleased', 'lma_features': [1.388467188339269, 0.7620907252909432, 0.769912576551087, 0.21080891611008604, 0.6978753911290132, 0.7028465097365727, 0.567413735243871, 0.5675755608583176, 0.2861509999991574, 0.27860512089405465, (0.01848297047467434, -0.029109302636023158, 0.029419954653828847, 0.9989677469009727), (-0.0010949855945042374, -0.028433667630183384, -0.013312043680875942, 0.9995029039053808), 0.818330714786413, 0.7250545497256333, (-0.03262665588834571,), (0.017702176258322714,), (-0.004875266347769914, 8.043922975572647e-05, -0.00016776091606507726), (-0.008648374589493076, -0.05811057180036009, -0.0016142897012935272), (-0.009436863589466816, -0.05489015341638103, 1.877821464661978e-06), 0.0763705116969877, 0.5999578555426582, 3.5878889165082706e-05]}
{'frame_counter': 300, 'label': 'pleased', 'lma_features': [1.3859652555424187, 0.7597305961294349, 0.769048620459264, 0.2115555239677813, 0.6969655246830154, 0.702029573267024, 0.5666815305046595, 0.5667213839552137, 0.2861509999989525, 0.2785152308563096, (0.004503152593585356, -0.03127534146500736, 0.032852271085384646, 0.998950604698418), (-0.008627399441648247, -0.03174764054482856, -0.019285664793236054, 0.99926671446586), 0.8107794014241738, 0.7237351681553675, (0.05199990977043919,), (0.0025239379030059673,), (0.00043392608188296753, 0.0004831490930678904, -0.0067280366601866716), (0.010091761063008171, 0.06294525706953212, -0.009776680897037735), (0.007111718638362915, 0.06756133723228121, -0.01544170242240656), 0.07620673130029143, 0.5987870291523936, 6.145065379942767e-05]}
{'frame_counter': 330, 'label': 'pleased', 'lma_features': [1.3807946845517605, 0.7556625821552313, 0.7662616490092385, 0.21261148884069636, 0.6954276924984908, 0.70004255213508, 0.5652888340562977, 0.5648740465643628, 0.2861509999981319, 0.27851006645836546, (0.0018777719841858837, -0.03458411943699935, 0.036188783932365694, 0.9987432464223596), (-0.008375795248468128, -0.03527295711600911, -0.017073845340451275, 0.9991941120678008), 0.8071289229526222, 0.7182296621479743, (-0.039410708320440205,), (0.009741816539076584,), (0.005299834660428926, -9.30550637254662e-05, -0.0038096932053767207), (-0.0007303808807893158, 0.0030170187118052786, -0.01277830482379568), (-0.005249999514231313, 0.0013708539944002342, -0.010054202096911232), 0.07590424149894369, 0.5964483225012371, 3.78601849227391e-05]}
