{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5048536779103636, 0.28326097440711334, 0.2743278192897317, 0.15601029588258283, 0.4786148424729634, 0.4749570437035489, 0.357920831031685, 0.35303756894999755, 0.2861510000149233, 0.278886336424902, (-0.0024747815982207994, -0.15704198085553664, -0.006735105595523538, 0.9875658021506267), (-0.006087870011006871, -0.1569117926696812, 2.5521788384316728e-05, 0.9875937812646747), 0.6592375201730787, 0.9163306391093246, (-0.027853979755192385,), (0.0010787709815564396,), (-0.02276797430908919, 0.01929474125972139, 0.005717402414337987), (-0.000721783082476579, -0.00021006206255018694, -0.010270754714256708), (-0.000721783082476579, -0.00021006206255018694, -0.010270754714256708), 0.030356333229372444, 0.23877544096574754, 0.0002174356803027731]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5102102768994923, 0.28842463296846005, 0.27391465672811344, 0.16347507197927208, 0.4814349543224694, 0.47472522832040487, 0.3602462520134847, 0.35280621707102033, 0.2861509999749106, 0.27888637713197506, (-0.002645959805535035, -0.15656014223551148, -0.007191776501440004, 0.9876385181060093), (-0.006236884150810547, -0.1564244096713932, -0.0004446104554050775, 0.9876699826149901), 0.6589582577683806, 0.9169959131084998, (-0.1098634352070876,), (-0.005241277278705775,), (0.009136541629393806, 0.0026656600626407114, 0.0032509732070835646), (-0.003192470431682179, -0.007918417272798345, -0.0023972861827148426), (-0.003192470431682179, -0.007918417272798345, -0.0023972861827148426), 0.0304883662417573, 0.23989860033165505, 8.373060858136513e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5650112653625122, 0.33736417721025364, 0.2717175876688976, 0.1713976078074443, 0.504834809533281, 0.4735746032092487, 0.3818161044245504, 0.35168369567171603, 0.28615100000481847, 0.2788889069068247, (-7.923179563578013e-05, -0.15871667004660575, -0.0021489453373096986, 0.9873198150919854), (-0.004300193843458088, -0.1586703640296651, 0.0023468017046902614, 0.9873188391032298), 0.6298847779139121, 0.9151989419307504, (1.2458278876702267,), (-0.005418168176311448,), (-0.002138772651639767, 6.90960605754257e-05, 0.01257153640143516), (-0.001106183905122237, -0.016753207468796733, 0.002229585175817753), (-0.001106183905122237, -0.016753207468796733, 0.002229585175817753), 0.03228047121406567, 0.25404183667756236, 0.00014639770845650355]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.699032907013958, 0.4499598312853134, 0.27387967323753737, 0.1782222877304007, 0.5168537127696647, 0.4747075924207747, 0.4048333207297802, 0.3527509833207358, 0.2861509999994712, 0.27888958893383275, (0.0012706875799282772, -0.1552254024910076, 0.0008537429763163548, 0.9878713842652939), (-0.0034383256372065387, -0.15522464372710215, 0.004079210230496413, 0.9878583444391149), 0.5551879717788696, 0.9178630127713568, (4.465743982099991,), (-0.020853774679485883,), (-0.01800463780551498, -0.0006583415313625989, 0.003102260977842541), (0.009566570490842844, 0.10122918218432615, 0.004322638935957799), (0.009566570490842844, 0.10122918218432615, 0.004322638935957799), 0.03661082534001733, 0.28819338138628414, 0.00019962531437134838]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8661293184221015, 0.6231118385617879, 0.2832482823007568, 0.18594858351465018, 0.4992391368711211, 0.47925077411419337, 0.41759215413742184, 0.3571775981620696, 0.28615100003548577, 0.27887835275932377, (-0.009670176349731722, -0.14221767102353353, 0.005621746016089182, 0.989754634984746), (-0.008226296544970962, -0.14175533734331422, 0.01590712533121262, 0.9897200790555722), 0.575492591870137, 0.9191621914733359, (2.3388030742057024,), (0.057530891386274506,), (0.052735663869340726, -0.0010257719321177866, -0.04381155364770116), (0.004151513398112097, 0.055364152539322156, 0.05920461906479147), (0.004151513398112097, 0.055364152539322156, 0.05920461906479147), 0.04330090529903569, 0.3408327443487019, 0.00044170532813109687]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8835267837432407, 0.671791728894684, 0.28586705188074923, 0.1941021679606908, 0.4507917768417432, 0.48029994076998045, 0.4027547362372256, 0.35871414739725344, 0.2861509998932387, 0.27886633937272604, (-0.01767464807166937, -0.1453187655311031, 0.02326066637029658, 0.9889391863520431), (-0.007772321214461226, -0.14391716966318338, 0.03370940745434078, 0.9889739782877576), 0.6883215649997491, 0.9105317903055605, (0.46563879133976693,), (-0.0008161638226653834,), (0.04470191086285202, -0.002284516636616832, -0.018824667888078978), (-0.0003329217564415439, -0.10046368965153797, 0.05290313003890994), (-0.0003329217564415439, -0.10046368965153797, 0.05290313003890994), 0.04526011948830667, 0.3560609268288303, 0.0003032433098009893]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8584221055325382, 0.6578466465688898, 0.28543306093615156, 0.20193612323809731, 0.4286598990256493, 0.48034522853833933, 0.3891915857359117, 0.3586370740292832, 0.2861509999648903, 0.2788580020931846, (-0.018684278045539255, -0.1551902119229279, 0.029787149906932042, 0.9872552014327293), (-0.0061063268198416325, -0.15327888135713189, 0.04051924833456265, 0.9873299158547675), 0.7103595248159517, 0.910264834267546, (-0.2920074787940751,), (-0.052501121495796034,), (0.034594578586532046, -0.0025855665808983213, 0.010658716717585797), (-0.0012822435190208916, -0.07507607892036684, 0.026732589841188516), (-0.0012822435190208916, -0.07507607892036684, 0.026732589841188516), 0.04432583449244887, 0.3485585981692342, 0.0002419652238824115]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8408208868648644, 0.6402079205355499, 0.29132479256108323, 0.20790204114929817, 0.4169558701411374, 0.48345632121255444, 0.3828894172110811, 0.36114475513401983, 0.28615100000345933, 0.2788495889552711, (-0.019395487575729946, -0.15746346930510416, 0.02970499095752447, 0.9868864270601985), (-0.006424996987671113, -0.15529243085193487, 0.042667910451486275, 0.9869246301687948), 0.7064431973677453, 0.9150100161425446, (-0.04628937665845374,), (-0.01774947849066306,), (0.020130908898248583, -0.001584245473103294, 0.023611566748224077), (0.0004596789541429669, 0.03153483013224596, 0.014946596580831941), (0.0004596789541429669, 0.03153483013224596, 0.014946596580831941), 0.04445270794316964, 0.3495187112769999, 0.00021128607668507323]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8285860212617354, 0.6311428692588029, 0.290411698325506, 0.2133680021775671, 0.40947255543479066, 0.4829236899765505, 0.37805542079589743, 0.36082396571836234, 0.28615099996447113, 0.2788609507055944, (-0.01790516188920125, -0.1544882015730451, 0.03139288224539145, 0.987333109850213), (-0.006371533140502314, -0.1526087309119429, 0.042237916686526586, 0.9873626615683776), 0.705550987209634, 0.9132107987501786, (0.15399361270252568,), (0.040394140142952596,), (0.015518771706062189, -0.0008081948212285177, 0.0011073410236490046), (0.00407801304356432, 0.0015862370181517203, -0.02041791461586351), (0.00407801304356432, 0.0015862370181517203, -0.02041791461586351), 0.0442143095837975, 0.34768376441919985, 0.00012469849825166954]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8169462322558761, 0.6259311227076159, 0.28380824154867285, 0.21874105900580704, 0.40247689193242475, 0.47952327923701077, 0.37393148837954104, 0.3579513447035666, 0.28615100000037, 0.2788559019761698, (-0.015822624236009886, -0.15378399939682075, 0.029537646915573364, 0.987535033426793), (-0.0038070462532584187, -0.15189569699451125, 0.0415449233625806, 0.9875149594459891), 0.7090430560166604, 0.9060479120837085, (-0.03677078190562881,), (0.010543512444767006,), (0.02243614965060592, -0.0016661688353904465, -0.011381996886162819), (0.009277285089941908, 0.004817594356870818, 0.0017864988519716689), (0.009277285089941908, 0.004817594356870818, 0.0017864988519716689), 0.043784759407833405, 0.3443911242763506, 0.00015701340141497915]}
