{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5125008878678183, 0.24343052365595316, 0.3212046132436615, 0.258780262551452, 0.4591752424435409, 0.4971448035981734, 0.3377368070338035, 0.372413762734929, 0.2861509999835686, 0.2783995563054303, (-0.009817355087178256, -0.15094905125881272, -0.1011465405061961, 0.9833041836252853), (-0.01558970372281849, -0.14955226412957986, -0.040011468217251336, 0.98782075870289), 1.0838867937631833, 0.8837143894001713, (0.036893141437625905,), (0.004605333560417812,), (-0.02880074379520914, 0.01930464319088702, -0.04622957364841218), (0.003185376856841093, -0.014909082652871457, 0.010062912535258721), (0.003185376856841093, -0.014909082652871457, 0.010062912535258721), 0.02945348956471224, 0.23062141180745488, 0.0003957462034940089]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5079668929766861, 0.2405447447680339, 0.3196418248113401, 0.2668380624624207, 0.4575191281312492, 0.49624441087649884, 0.33618002983524714, 0.3715954072302882, 0.28615099994200605, 0.2784110986071137, (-0.009539360485746284, -0.1530877311646943, -0.10032020509097064, 0.9830608759299604), (-0.015011798181090824, -0.15186663226165492, -0.039877815231759484, 0.9874818053830625), 1.0870646724330828, 0.8887091359787976, (0.0639802809939444,), (0.015216014227984524,), (-0.040804075363268445, -0.0002639097927333089, -0.06251129971007097), (0.01842394838980488, -0.024051952602282062, -0.02141271411301821), (0.01842394838980488, -0.024051952602282062, -0.02141271411301821), 0.02928667215211102, 0.2293529323603942, 0.0004954097569956948]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5051667502085062, 0.2379517009002809, 0.3194971594793392, 0.27496864266894305, 0.45611463906311295, 0.49601634046774656, 0.3349106357218062, 0.37153140678741564, 0.28615100001131993, 0.27842817115406837, (-0.009011059159493072, -0.1536274317728498, -0.100095600224158, 0.9830046496671098), (-0.013522509268592652, -0.15283087645121168, -0.04065237866084491, 0.9873230966614626), 1.091724293278134, 0.8936167673511705, (-0.01937069103856986,), (0.0009439609154192891,), (-0.011761964891986781, -0.007828278908646184, -0.09207755154901665), (0.021838346806490116, -0.012857701927912746, -0.020961516166395137), (0.021838346806490116, -0.012857701927912746, -0.020961516166395137), 0.029239146582983936, 0.2289948148368753, 0.000609367077400686]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5062079497629457, 0.23733035984380962, 0.32088473395535744, 0.28405236571205966, 0.45584789588832386, 0.49652743157217605, 0.33453814982585117, 0.3723470684631894, 0.2861509999661696, 0.2784377043346744, (-0.008612899172076364, -0.15422240141425794, -0.1020289047855861, 0.9827152655714516), (-0.011440847765379984, -0.15410889293318034, -0.04310046786173975, 0.9870452914290156), 1.1009180311205138, 0.9007439503311792, (-0.02562572272731836,), (0.008899589447307845,), (-0.0014176620568192772, -0.02199789894001699, -0.15209998050950607), (0.03944242586703101, -0.03955644942463514, -0.055053108850891104), (0.03944242586703101, -0.03955644942463514, -0.055053108850891104), 0.029356688875351093, 0.22983706220794825, 0.0010077188617343782]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5090621564339695, 0.23718660628536917, 0.32327551087068185, 0.29449201707019246, 0.4557494505164398, 0.49733657640086426, 0.33425036114392503, 0.37346977141229726, 0.2861509999408499, 0.27844490453410503, (-0.008783013288654374, -0.1582970241372426, -0.10548351665925101, 0.9817003180555326), (-0.010043686099758324, -0.15885983322216415, -0.04697583706077202, 0.9861301650120432), 1.114353505741306, 0.9111938519301631, (-0.006410492739918295,), (0.02676859639275354,), (0.0503590096996146, -0.02271864638848339, -0.18369019325401145), (0.0008289690392769514, -0.05460282877178395, -0.030333453633357953), (0.0008289690392769514, -0.05460282877178395, -0.030333453633357953), 0.02951618246979123, 0.23098401301026175, 0.0012869891827016657]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5034025460234152, 0.23491199995957537, 0.32062362522974125, 0.313455580282397, 0.4545615990262955, 0.49588493455592286, 0.3331686128901977, 0.37215031467177717, 0.2861509999761805, 0.27847831372014037, (-0.01871752090634562, -0.1583956721121938, -0.10493284746653436, 0.9815713329705653), (-0.011961674171723835, -0.15996584242848716, -0.04949070923465342, 0.9858071986240948), 1.1312949768687017, 0.9281254966751209, (0.06949729946573559,), (0.08953607719972269,), (0.15193931091265536, -0.06442878939809378, -0.3108639040979481), (0.003478110444132069, 0.04601554187391858, -0.026379709377590745), (0.003478110444132069, 0.04601554187391858, -0.026379709377590745), 0.02932158651847021, 0.2293012984639127, 0.002289811930707399]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.49309718301997063, 0.22483152160169909, 0.3218932640538509, 0.32704574648356005, 0.44934385438649765, 0.496615537577635, 0.32902880123929434, 0.3745561922706857, 0.28615100002054483, 0.27853301250184936, (-0.04382368124076325, -0.1639546178123331, -0.10501495040900877, 0.9798194168585901), (-0.018538988705865105, -0.16876409099669268, -0.05926440400814924, 0.9836210096179769), 1.147782043887349, 0.9526000815526218, (0.0358786961631294,), (0.12414445529777676,), (-0.045560451891892034, 0.16055712385921167, 0.10430140245814008), (0.014310842067380257, -0.30775039422974443, -0.22932015603398542), (0.014310842067380257, -0.30775039422974443, -0.22932015603398542), 0.02947694075540206, 0.2298481990845035, 0.0040050055331558]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5031647414197948, 0.23306398793670136, 0.32229525414034843, 0.30866276131636305, 0.4525382963404948, 0.4973406752480999, 0.33456069589043813, 0.376136076290104, 0.28615099992308074, 0.2786018966943606, (-0.049519529164504625, -0.18791998250410755, -0.14157479782967827, 0.9705616658475119), (-0.03467552159069441, -0.19245526484508918, -0.09721411321124429, 0.9757593392196225), 1.1198825941266646, 0.953317782456315, (0.3407177893094429,), (-0.21822860248517578,), (0.03868481341617856, 0.1796881531814047, 0.6273825840466171), (-0.22878820270674347, -0.13239183837919027, -0.3152948915116637), (-0.22878820270674347, -0.13239183837919027, -0.3152948915116637), 0.030443204631308073, 0.23514186564539138, 0.004468203901384925]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5349984033028847, 0.23671811219579608, 0.34025225153533717, 0.5071299750510112, 0.44729550065110496, 0.5055387631813774, 0.33097183632317784, 0.3826044667056123, 0.28615099989149545, 0.2786053049668593, (-0.04403282359460117, -0.1599354917618327, -0.16164919176646667, 0.9725630778525745), (-0.029449317431627466, -0.16622970321600927, -0.11751764518734313, 0.9783832599856837), 1.0690895031425938, 0.9160262006907722, (-0.06539216806748765,), (-0.2633244089579485,), (1.235438199705024, -0.12206033657491827, 0.7286936092565218), (0.15875995322841485, 0.5168508457687851, 0.0069478211739253054), (0.15875995322841485, 0.5168508457687851, 0.0069478211739253054), 0.030844570100086795, 0.23558642582525982, 0.00968811205821985]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5786486974826289, 0.28594732580271437, 0.331656230427766, 0.6064658120867616, 0.475571606715773, 0.5022106897433295, 0.35821437483829593, 0.3774494573902418, 0.2861509999374652, 0.27877962569402753, (0.0008172968354048843, -0.17484520662940695, -0.12737850146931523, 0.975839498013536), (0.0020067347743608697, -0.17787764841097556, -0.10022156817326658, 0.9786619938199572), 1.0481876875660674, 0.8169418162864325, (-0.562204700155265,), (0.4610088683477115,), (1.360105524442154, -0.03736742489692551, 1.166978826153987), (-0.22085489361425104, -0.5449049777317253, -0.03489487836889231), (-0.22085489361425104, -0.5449049777317253, -0.03489487836889231), 0.03282537239623136, 0.24870406455102376, 0.012120712527005011]}
