{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6501754169500363, 0.3383633280296616, 0.34644256142179625, 0.12219759784220834, 0.5008822934561705, 0.5062307428112617, 0.3791945239884273, 0.38812924619858885, 0.2861510000241877, 0.27885960244587343, (-0.015186360926399894, -0.09270958811843931, -0.055038837680163426, 0.9940547935161014), (-0.006087572105568946, -0.09389211201991131, -0.04162787592815195, 0.994693058803186), 0.6986105497694363, 0.6625632555887239, (0.036772210450774376,), (0.12993562637391,), (0.0025906418133190587, 0.019358571586087874, 0.016608661995466272), (0.0006967712068542819, 0.010748298446806344, -0.00958161847978556), (0.0006967712068542819, 0.010748298446806344, -0.00958161847978556), 0.03675672644220482, 0.2896102888875669, 0.00019579095057277614]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6545215538329984, 0.34300696279212, 0.3437262902382929, 0.12649152784319007, 0.5049281608261347, 0.5062314741040892, 0.38309947925540394, 0.3876838782093804, 0.2861509999757714, 0.27886310359456107, (-0.013804483649658618, -0.09114223239263651, -0.055452998772817765, 0.9941964493461596), (-0.0054347053265075326, -0.0922776502814794, -0.0425772890358294, 0.9948073449646551), 0.7028193597094518, 0.6660152065831764, (-0.35957869875119747,), (-0.38442291512997123,), (0.06163451937630256, 0.010728869669249397, 0.0332844500556588), (-0.0005777370949077052, 0.018698560657483605, -0.011932842020254611), (-0.0005777370949077052, 0.018698560657483605, -0.011932842020254611), 0.036974208332130436, 0.29153755485756877, 0.0005131724332909594]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6259439837272649, 0.32534348453076944, 0.33556802260160584, 0.12970762270753391, 0.4987572632504961, 0.5044688361930114, 0.3772462155549445, 0.3846528858709996, 0.28615099996541987, 0.27886686447597814, (-0.010450996456578477, -0.08990576430135794, -0.057459022811425994, 0.9942350408911909), (-0.00346649135934745, -0.09098475695403517, -0.04489372115809926, 0.9948330048413727), 0.7020842664611382, 0.6715902988384527, (-0.13246218265824497,), (-0.2133757294553429,), (0.0428022207217902, 0.0016510000188517788, 0.07514334323161251), (-0.00590272165312225, 0.025214751957534347, -0.01553622061102511), (-0.00590272165312225, 0.025214751957534347, -0.01553622061102511), 0.03567627250373486, 0.2815712559567912, 0.0006066090251650673]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5992612523296462, 0.31060480725249867, 0.3271989361570245, 0.14690294375883095, 0.49153900479167517, 0.5003546711624397, 0.3709722146551418, 0.3807515643908108, 0.28615099999491567, 0.2788748151793209, (-0.006652086410393921, -0.08478230941261886, -0.05930517446842257, 0.9946085234664507), (-0.0014454301601180175, -0.08572118129446975, -0.048425153237657816, 0.9951375073620216), 0.6938455544485637, 0.6686559033398133, (0.28953871586399743,), (0.2391807290355424,), (-0.085056154640777, -0.031020585940909836, 0.22375130725959266), (-0.018051573658580504, 0.009408844438348194, -0.053945107601759607), (-0.018051573658580504, 0.009408844438348194, -0.053945107601759607), 0.03470283307317951, 0.27386816464977426, 0.0015965931956387134]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6093341685822704, 0.3257791704047951, 0.32082659564247146, 0.1835349316056061, 0.4968665612489633, 0.49538933801207913, 0.37706987726031843, 0.3769788252636926, 0.2861510000102558, 0.2788887766569836, (-0.0024323998063790135, -0.0882393226320249, -0.0651113272027444, 0.9939444198445155), (0.0009786995982765513, -0.08893622292609979, -0.061094049286477284, 0.9941257891931173), 0.6845700935773301, 0.6631237806473539, (0.15813384996446686,), (0.152523192896968,), (-0.05521938738249969, -0.02777788553251245, 0.023937431390066762), (-0.14485731749610467, -0.02717432203020016, -0.22582873743960455), (-0.14485731749610467, -0.02717432203020016, -0.22582873743960455), 0.035463728858983294, 0.27679343038106446, 0.0023122119444939377]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6121119086332192, 0.3255351064815868, 0.32290947677118337, 0.1993587542340258, 0.4982416250139721, 0.49600004323725844, 0.38030791730890834, 0.37763215477335504, 0.286150999981179, 0.2788876072106079, (0.008426150941852052, -0.10181294546145321, -0.08457471657507777, 0.9911339440391946), (0.012140746290162877, -0.1024475559174354, -0.08877126289275235, 0.9906324901223904), 0.7000671409381862, 0.6495518048717471, (-0.38426447114762485,), (-0.05986042036571256,), (0.40329466864244295, 0.07760808823187809, -0.37835792019741327), (0.2692534341026691, -0.2079630055876691, -0.1975831483178209), (0.2692534341026691, -0.2079630055876691, -0.1975831483178209), 0.036098202604541635, 0.276894761524802, 0.0036986042174099194]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5914906853727785, 0.30387083718275826, 0.32887652552101493, 0.3022652032285674, 0.48822937246269366, 0.4990268973582354, 0.37117710349557037, 0.38012993326203387, 0.2861509999396968, 0.2788734469326896, (0.022703667570186232, -0.15114928313401457, -0.08769954927494227, 0.9841039096594894), (0.02718858116577333, -0.15065251300849675, -0.0988706399822897, 0.9830282172910595), 0.6970617697350676, 0.6058576775177277, (-0.2746508712056966,), (-0.2325976389797186,), (1.0505012822457374, -0.04960498141654057, -0.013704242671349008), (0.022196980415196927, -0.603799532590902, 0.06903024018595692), (0.022196980415196927, -0.603799532590902, 0.06903024018595692), 0.035219605315192, 0.27392537802783173, 0.007193431406541381]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6064155640506315, 0.3026356699429106, 0.3444474948259194, 0.37023998897496774, 0.48834542369338, 0.5082342207861079, 0.3691706563131094, 0.38744234826247265, 0.2861509998901566, 0.27886393283406113, (0.014142195618768998, -0.18686798171933283, -0.08691437317781685, 0.9783463504282917), (0.020608770120230803, -0.18932943398890023, -0.07673882840925307, 0.9785713435291797), 0.6554518719308433, 0.5578994174520772, (0.21019249585933186,), (-0.13457874678381124,), (0.8803707884849434, -0.103949425437267, -0.5464124526764084), (0.2897173813797551, -0.3519369044803869, 0.3520306425509435), (0.2897173813797551, -0.3519369044803869, 0.3520306425509435), 0.03520634058980458, 0.2737665077222497, 0.007702461650728769]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6507682456985885, 0.30959208010427874, 0.37284175256205787, 0.2758379637896634, 0.4817519197669669, 0.5234984815365898, 0.3638996658589411, 0.4020716670164088, 0.28615099996959187, 0.27874383000239256, (-0.010134911686122272, -0.20802071666187735, -0.08975706373711026, 0.9739026275631397), (0.004939816692968977, -0.2127872432734724, -0.05969450401671677, 0.9752154474303324), 0.6242693786038731, 0.5421439139050935, (1.119317355751317,), (-0.14031693081846874,), (0.5886090517172946, 0.04796207597373965, -0.14116409605323244), (-0.18844727577834045, 0.0023325620004079894, 0.1257410996075967), (-0.18844727577834045, 0.0023325620004079894, 0.1257410996075967), 0.03667673220013265, 0.28008397854281525, 0.0044270768754773576]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6761191054917668, 0.34755874731876174, 0.355921429626351, 0.2502129202351927, 0.4858782396263067, 0.5148448601855092, 0.36663128343952983, 0.39441134317142873, 0.2861509999831047, 0.2786278624154784, (-0.05057062722062278, -0.18295532239687562, -0.07959044450254246, 0.9782123969188041), (-0.026408872236977448, -0.18488197651938182, -0.04232141067722905, 0.9811178855926522), 0.6246447681887854, 0.5371731458024815, (-0.404324772671477,), (-0.19270986482142954,), (0.5914028631994384, 0.07826729592917024, 0.23577031088056774), (-0.1560923392684251, 0.5529388930890465, 0.1341900595430369), (-0.1560923392684251, 0.5529388930890465, 0.1341900595430369), 0.0362821743008938, 0.28316544142952366, 0.004145969586127635]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6428054125808274, 0.3072723658410854, 0.36589347499507835, 0.3074786411529028, 0.4810060059763909, 0.5195194239484461, 0.35990292543453944, 0.39822580868470797, 0.2861509999320567, 0.2785387975051643, (-0.09311864242855952, -0.15587130772577323, -0.03898005502285375, 0.9824976952280834), (-0.05496897162161797, -0.15274243344382643, -0.00428980985884656, 0.9866881553882138), 0.6125137466177791, 0.5069168053596036, (-0.7696927882894069,), (-0.17702703432123704,), (0.4423952252836389, 0.039724277404016295, 0.09547459200431296), (-0.06736847745890613, 0.08185841096206262, 0.17136063887910982), (-0.06736847745890613, 0.08185841096206262, 0.17136063887910982), 0.03514966223039244, 0.27588084110424904, 0.0028724843831549394]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5490962048038782, 0.27498098271002697, 0.39504436051230984, 0.28166727923854035, 0.46919027222710175, 0.5276966211252434, 0.3511332382414461, 0.40488581990066463, 0.2861509999703832, 0.2785317651298294, (-0.10947481826866096, -0.12235629544195956, -0.004911076130590599, 0.9862063918758965), (-0.061009720879230706, -0.11864383158605583, 0.014227210361363346, 0.9907944948229617), 0.6034880967050898, 0.5104158365858626, (0.05908174534682698,), (0.9189109054099627,), (0.45650489336351446, 0.025791925440828457, 0.031160854237278802), (-0.03768114979616175, 0.5218916692825358, 0.10919015326520057), (-0.03768114979616175, 0.5218916692825358, 0.10919015326520057), 0.03312018803448331, 0.2600047936861417, 0.002991231935148788]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7054748588271428, 0.3313941764313869, 0.4994004782644783, 0.2787842896166992, 0.49080495202071756, 0.5765848637154939, 0.37190528298668746, 0.4528783309668193, 0.2861510000208742, 0.27859042320611815, (-0.09748934177373128, -0.09517203834419577, 0.008265919039716681, 0.9905789011311431), (-0.05040119829943728, -0.09254313957108277, 0.017322216176887426, 0.9942425389122713), 0.644038883824245, 0.5126714767281036, (0.6524829737284908,), (-0.2835968128479509,), (0.26241847209130914, -0.1002880577124316, -0.304111537066184), (0.2117285307404854, -0.12794692110099432, -0.06831451535431535), (0.2117285307404854, -0.12794692110099432, -0.06831451535431535), 0.04097084749298208, 0.32173603957922264, 0.002964396995988747]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [1.0650328439869654, 0.4246768725639692, 0.7100621403571911, 0.27073583732376233, 0.5356058140013437, 0.6486077942057774, 0.41124786745461556, 0.5283780340746249, 0.28615100001183824, 0.2786786383099488, (-0.06727505921558517, -0.09180519451292948, 0.017925805720008434, 0.9931018223744039), (-0.02952405843336137, -0.08794642128394979, 0.02987350142178534, 0.9951065001413624), 0.7359794851555359, 0.542284060646338, (0.9641972354870102,), (5.399354264698714,), (-0.059327141792851944, -0.18673657149820752, -0.21121314899855426), (0.14564403231948536, 0.34895881716490235, 0.04095899505394665), (0.14564403231948536, 0.34895881716490235, 0.04095899505394665), 0.05680219133344189, 0.44445104197912577, 0.0026371365619988992]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9957269685992515, 0.49373980201075157, 0.8570725561471864, 0.27837535213293935, 0.517800560608039, 0.624428302934857, 0.4055158814255006, 0.5406559367747589, 0.2861509999927845, 0.27884551362383886, (-0.028228850350818634, -0.06312109153946759, 0.052188833885038054, 0.9961890982770151), (-0.009339327263240778, -0.06023402501288485, 0.05210676410457838, 0.9967541117583745), 0.7935538767401172, 0.7929077954353095, (1.992152371359737,), (-2.4650012634755893,), (-0.014210426203111581, 0.006237489875705156, 0.011593003345901232), (0.1001374967136724, -0.07060476240394371, 0.01158347724191389), (0.1001374967136724, -0.07060476240394371, 0.01158347724191389), 0.061480981818846314, 0.4804794096856277, 0.0009012609340242972]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.170016663604236, 0.4113201583825755, 0.9344130787642134, 0.27058315948047046, 0.49422924566299525, 0.7341759361748255, 0.38314280262389083, 0.6016377869894376, 0.28615099999707266, 0.27880635282699623, (-0.04427925854101216, -0.09327855818139243, 0.05396385606832876, 0.9929031174721709), (-0.01982181192457827, -0.09007761388426613, 0.0515546939761492, 0.9942514035844019), 0.7424277865084559, 0.7978427118490293, (-2.8549076793303887,), (-1.9006689629965234,), (-0.07807966638272587, 0.024382259957690538, 0.11418711972972674), (-0.29269256049519293, -0.3083657186596162, -0.06125582020062772), (-0.29269256049519293, -0.3083657186596162, -0.06125582020062772), 0.0593157397615691, 0.46492649643715683, 0.0013344315918525577]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8132535475300932, 0.30908883352664657, 0.6042331509160355, 0.3249907951779122, 0.483404131568272, 0.62084332162946, 0.3648410411481065, 0.4958516437360089, 0.2861510000176328, 0.278674764102623, (-0.0949796366755003, -0.1031589670026356, -0.005765053368772954, 0.9898785393944843), (-0.05943001806958204, -0.09936233772453597, 0.013002025847907658, 0.9930755536205697), 0.6252818147750365, 0.5985790955595057, (-0.025808507789792417,), (-0.9210459696257463,), (-0.47728378001341987, -0.018398072341487125, 0.19941584300752285), (-0.12606474851230065, 0.10565447529727669, -0.06134361495743212), (-0.12606474851230065, 0.10565447529727669, -0.06134361495743212), 0.045569101603236885, 0.3572993264902909, 0.0037294295681912226]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3713234698847393, 0.3202586968289864, 0.33320171951042454, 0.267592885620538, 0.46985602099090157, 0.48085156935280526, 0.3527859881396702, 0.3652772994070821, 0.2861509999739064, 0.27859475920092985, (-0.09272367996722261, -0.12944075840971483, -0.06215669461685592, 0.9849141141367989), (-0.0639255455899706, -0.12638824348361963, -0.024527966394367398, 0.9892939767543737), 0.6473747925902997, 0.5723599892145613, (-0.5754715796805222,), (-0.4723638050251668,), (-0.6715222051653853, 0.13192275971437742, -0.09092140438621439), (-0.04232038558922507, -0.5566783601572545, -0.10325383889327883), (-0.04232038558922507, -0.5566783601572545, -0.10325383889327883), 0.028365754528286324, 0.22217395653700048, 0.004545010061933864]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7020604309898464, 0.29936484443476324, 0.47097536622940617, 0.22874189115700097, 0.47815021985027273, 0.5684546666222258, 0.3566201972196436, 0.4408181672700345, 0.28615100009044203, 0.2784770958337086, (-0.07957836745391401, -0.15237191051834267, -0.09474608189653075, 0.9805369454398967), (-0.061797978005869746, -0.14761541940173792, -0.04161528973347651, 0.986220506803002), 0.6309157614826756, 0.5845111264104219, (1.8587758219952046,), (0.1436465239885867,), (-0.4460364045131161, 0.002439519427458304, 0.046973773703554746), (0.027643882145048634, 0.14489707898794352, 0.06791826563637691), (0.027643882145048634, 0.14489707898794352, 0.06791826563637691), 0.03772490052994095, 0.2930280421070959, 0.0031122005492930215]}
