{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3814051729789977, 0.23592593729054034, 0.21780458110751186, 0.14114041984920483, 0.4525886504934486, 0.446119602625041, 0.3350178440856837, 0.3280047548202573, 0.2861510000435327, 0.2788776772424521, (0.0018932241138391876, -0.12673743320573747, -0.03497954706149354, 0.9913164948450565), (-0.003429980963280781, -0.12639963847321936, -0.025151547639610267, 0.9916533971249106), 0.6378237316351124, 0.8116028709413096, (-0.024303284747117525,), (-0.014210060134827996,), (0.008867687398563945, 0.04166558830787132, 0.0197273348106149), (0.004862366206474267, 0.05260954438586913, 0.04559745926341192), (0.004862366206474267, 0.05260954438586913, 0.04559745926341192), 0.027166493761269773, 0.2147890829642102, 0.0003349390653844664]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3778972104973027, 0.23651195669989558, 0.2141120600100935, 0.14479339634428814, 0.452936019622752, 0.4441474381835382, 0.3355134621087167, 0.32637999392928624, 0.2861510000083455, 0.27887437544489924, (0.0029429231275357546, -0.12353506018767044, -0.03294327233520704, 0.9917886004610689), (-0.0029716098816798464, -0.12320248102070787, -0.022211802099960022, 0.9921279921875735), 0.6380712517522974, 0.8085794961311491, (0.017604329688473915,), (0.12653523871032554,), (0.02006607450056036, 0.00849857916078565, -0.002846661600027559), (-0.0006302729208562591, 0.003214930121585612, 0.04740476552404875), (-0.0006302729208562591, 0.003214930121585612, 0.04740476552404875), 0.027126292426624555, 0.21439339054300124, 0.00014619711264328807]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.37490766985139207, 0.23761186519912503, 0.20932645250793014, 0.14667044724357306, 0.4517336742239825, 0.4414348954896213, 0.3380774794875123, 0.3243268961379258, 0.28615100000662097, 0.27886211847439313, (0.005006534020014085, -0.12566301287667508, -0.03350975483125997, 0.9914918536270505), (-0.0016515668260493497, -0.12540082091485666, -0.01954058009047744, 0.9919112317114417), 0.6341581203149792, 0.8027348858123298, (1.7596282708280602,), (0.01588849650897356,), (0.0367901161394338, 0.0024818491073436235, 0.0028517956214398395), (-0.000811942720539164, 0.010800807018977043, 0.04231954923757886), (-0.000811942720539164, 0.010800807018977043, 0.04231954923757886), 0.027771126837223978, 0.219417343630412, 0.00027091807247923397]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.39160610709172083, 0.21988514449752525, 0.2105528197745881, 0.1483618350960617, 0.37188755444158006, 0.44254626133599034, 0.3221662982904299, 0.32575433438237006, 0.2861510000110917, 0.2787955121638869, (0.012055290708415644, -0.10643605594651023, -0.04497240805276941, 0.9931360027875692), (0.0027219064608010627, -0.10642774895715984, -0.019330243240405352, 0.9940430359390445), 0.6367371545491949, 0.805931846561841, (5.052007682484588,), (0.017778694165457708,), (-0.001799395045522848, -0.0029232755583881386, -0.028808722689560865), (0.00030239016402690646, 0.45725884341677137, 0.03984571344996319), (0.00030239016402690646, 0.45725884341677137, 0.03984571344996319), 0.03403105603397929, 0.26870350188812625, 0.00022948381495345332]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6654058917551112, 0.4642058712039549, 0.22738178110445048, 0.16127906466464653, 0.5031472016913621, 0.4504589869518371, 0.4053595338306291, 0.3341901607088372, 0.28615099999214777, 0.2787952085208217, (0.014050857411943925, -0.0775886836174598, -0.044910729686715015, 0.9958270347193421), (0.005182057302141988, -0.07770163640407185, -0.018997555932495906, 0.9967354244161758), 0.5580731031235038, 0.8166632747009801, (-5.13271757773416,), (0.598653244306411,), (-0.05614503453283686, 0.0007295059011380435, 0.009439961986089132), (0.0870719140853367, -0.26210923376997275, -0.016740368402195567), (0.0870719140853367, -0.26210923376997275, -0.016740368402195567), 0.037646744387670086, 0.2972680980007253, 0.0020542544911218907]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6006109529437694, 0.4153803683656287, 0.22455729791042928, 0.15534046769242443, 0.4963812633810762, 0.43737844844271156, 0.3988233566934805, 0.33411379375604316, 0.28615100002495786, 0.2788053921787307, (0.020574428068226666, -0.11172988083506502, -0.047282422248159116, 0.992384784441486), (0.011138829372895937, -0.11224836368022192, -0.023201969380793976, 0.9933277147998094), 0.5566430380540636, 0.8012281013918467, (2.4349201305952515,), (2.6329133439842476,), (0.06946491979791498, 0.0013027637097815703, -0.009955029553865631), (-0.04945868011322482, 0.044257403194889036, 0.08150623145649957), (-0.04945868011322482, 0.044257403194889036, 0.08150623145649957), 0.03898583230594195, 0.30787406446791904, 0.0008389568126975411]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.24574008347475884, 0.25814227945786833, 0.2173710164630643, 0.16149609387733593, 0.37066762722562324, 0.29701485267609923, 0.3176289261120037, 0.2618419657244119, 0.28615100000100224, 0.27878781191204854, (0.012519242052726883, -0.10365984907953173, -0.039935367929165036, 0.9936824226641642), (7.806686324932895e-05, -0.10338002663974251, -0.0143033624352794, 0.9944959297468465), 0.6238853524896728, 0.7256713552274323, (1.8000907999985436,), (3.991466979194224,), (-0.12786416258580838, 0.005417808125438329, -0.037208261173132404), (-0.014995948266394395, -0.21962512522097039, 0.13274957207417679), (-0.014995948266394395, -0.21962512522097039, 0.13274957207417679), 0.03842739187078148, 0.303159482987522, 0.001103996136587353]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.10327770653974543, 0.284497264058138, 0.30325894409064336, 0.15007613375938125, 0.2093508207067287, 0.1855119396648435, 0.22766428426375393, 0.18123622747222562, 0.28615099992704907, 0.27883760252651696, (0.009224162066122229, -0.15053824342153233, -0.014890140678293699, 0.9881935080256388), (-0.006449152687930063, -0.15017322073354505, -0.0038523579792990527, 0.988412011828053), 0.7331342873614973, 0.7199381162091033, (2.94195165027114,), (0.5964650901729694,), (-0.05980085567213858, -0.007803279424954404, -0.022433021486750932), (-0.23662145868332582, -0.7612907412186568, -0.13736853095581308), (-0.23662145868332582, -0.7612907412186568, -0.13736853095581308), 0.029358594166155716, 0.23145098135580733, 0.0007601251674919639]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.061782074790880145, 0.313779142026538, 0.324258913521593, 0.1388994257255596, 0.17160205821341437, 0.1857715471641922, 0.22393265380102625, 0.20325659714941122, 0.28615100009229905, 0.2788309036357015, (0.009525493027531558, -0.25496321871137545, -0.002021280266506474, 0.9664337492549911), (-0.010138402018388127, -0.2543324500158796, -0.01134509485724387, 0.9665354010234232), 0.7862985786032567, 0.7575918492848822, (-0.35993070659765614,), (0.19122083203668652,), (-0.3687409601666829, 0.059607982269973596, -0.08611544476588907), (-0.05850106288141833, -0.9665161416715267, -0.13126715278306852), (-0.05850106288141833, -0.9665161416715267, -0.13126715278306852), 0.03170999337091743, 0.2485605373740857, 0.002829781046123374]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.0578820655603784, 0.27336411343077516, 0.2729822652169108, 0.2398420632292999, 0.1582856503885902, 0.177573191575779, 0.20882282131459903, 0.19700233240657072, 0.2861510002022027, 0.27885694121933613, (0.0006036307720404181, -0.2996928847930134, -0.0077882334913041, 0.9539902063859671), (-0.014530625782043251, -0.29896825048599796, -0.0143503319095138, 0.9540310828939407), 0.8291550227469848, 0.7973399071753419, (0.2106665700765134,), (-0.7147773375910106,), (-0.26874815951661735, -0.018224558258406444, 0.5846362732253997), (0.0801989315257976, -0.16064311259422254, 0.178352646128905), (0.0801989315257976, -0.16064311259422254, 0.178352646128905), 0.03234191722851236, 0.2534959279774989, 0.004204203780033477]}
