{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.12818855071111618, 0.40271342441469554, 0.4458562153812927, 0.3360185861567658, 0.2942896255219381, 0.278218147398691, 0.23427396226106875, 0.23821831398625024, 0.28615100001073285, 0.2788637297358861, (0.010512054209727987, -0.13891996622955208, -0.0449588918882966, 0.9891874719369577), (0.003918485621037044, -0.13879450784275318, -0.031444821525504645, 0.9897596109964761), 0.6771057683027712, 0.7234735995217196, (-0.11832091499260546,), (-0.1834801576774785,), (0.5385349857409999, -0.06484710708416529, -0.22574988194472942), (0.08699462066718146, -0.2096240784817858, 0.3149806898484261), (0.08699462066718146, -0.2096240784817858, 0.3149806898484261), 0.026838706345886688, 0.20637676064557775, 0.004274591360013492]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.14111721565520624, 0.3993266856554373, 0.44870123069074364, 0.3416476661250141, 0.30476905095339274, 0.2944917600459315, 0.2433037858371486, 0.24593483144404035, 0.2861510000423212, 0.27885460572434195, (0.013012747802538605, -0.12806678835440638, -0.02742199878259573, 0.9912645543828124), (0.00547381647302815, -0.1282178172290404, -0.011812739186367003, 0.9916209757526736), 0.6501275729598178, 0.6915618789359637, (-0.4218221688569595,), (-0.7770281711568892,), (0.37242300645778276, 0.061086592049850584, 0.025302921106358258), (-0.0359358990944414, 0.24703891445794104, 0.12802790120170104), (-0.0359358990944414, 0.24703891445794104, 0.12802790120170104), 0.027215061652265705, 0.21079549687896398, 0.002480758691672409]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.17499217067486825, 0.4354629417124208, 0.4797506807650088, 0.3410690232848426, 0.31651580671461754, 0.32639721259177784, 0.2582424001229748, 0.2700835429329078, 0.2861510000060151, 0.27880351644918094, (0.007689895579274983, -0.10614717018313465, -0.03182234732708263, 0.9937648944027795), (-0.0037892961833596635, -0.10563246561661634, -0.008984220229321004, 0.9943306865717843), 0.6509067519222795, 0.670931798004979, (1.8470793935858154,), (1.5954596680558417,), (0.26266252737820894, -0.08715906502199647, -0.0018296586145041714), (-0.0819221097002138, 0.1476131668868593, -0.07700521880244361), (-0.0819221097002138, 0.1476131668868593, -0.07700521880244361), 0.029040899933412825, 0.22483275853665483, 0.002155866011394624]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.40683727433574574, 0.45070049014918173, 0.5037680263372704, 0.35022135809233557, 0.3863669733100744, 0.4045819460238879, 0.31440378930056717, 0.3382990447052683, 0.2861510000025046, 0.27814330671266213, (0.02680996442967671, -0.1199741426600459, -0.09945569760549881, 0.986318811161165), (-0.008488704296028967, -0.11586727130226668, -0.035341637242424964, 0.9920849579295753), 0.6220651851986332, 0.6391132993437834, (-4.67665659089996,), (-5.554688394720125,), (0.08288761758978304, 0.2188815318136518, -0.08396821258457594), (-0.18032909280521334, -0.3038158989144726, -0.37926286862865743), (-0.18032909280521334, -0.3038158989144726, -0.37926286862865743), 0.03780721851760939, 0.2848922941661712, 0.002455963366535845]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.5162544396256366, 0.28015765363956474, 0.3242293470088644, 0.5306780167323963, 0.42863186131744335, 0.43253430510959406, 0.33701536867456505, 0.3469251669139336, 0.28615099988274373, 0.27747727767458724, (0.04271988053227294, -0.15013447121215492, -0.25526870750084824, 0.9535335575387208), (-0.0036278279975901257, -0.13702238700536554, -0.16548624554566713, 0.9761243152815122), 0.5528444550490251, 0.5721217812019541, (2.189931933366957,), (3.358342015470556,), (0.5040875985666705, -0.11772741523411909, 0.5212813120640357), (0.13801363183532922, 0.4335781435115727, -0.7041877083768464), (0.13801363183532922, 0.4335781435115727, -0.7041877083768464), 0.036108304747200066, 0.27259956856826195, 0.0051669809814071654]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.39747187257410455, 0.5047641880960555, 0.5453023997040732, 0.5536146472141277, 0.3572576541833225, 0.3798241087359512, 0.31080792626693554, 0.327673555668684, 0.28615100001299704, 0.277465808788766, (0.06215893354630357, -0.08741275035556648, -0.2590440223646253, 0.9595712314200582), (0.023132563035034866, -0.08142735897176628, -0.16525174864213105, 0.9824394379408907), 0.4933585696528471, 0.47464843996821515, (2.901644358679819,), (1.862084117109505,), (1.0720751868228624, -0.31812148527073486, 0.6666619278492605), (0.052730075786562046, 0.3723406540502742, 0.2784920804591293), (0.052730075786562046, 0.3723406540502742, 0.2784920804591293), 0.0407546088664936, 0.30776768452082187, 0.010796057342233325]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.3781356808902301, 0.513508931481573, 0.5674054925176186, 0.4254727945078048, 0.3309113661068934, 0.3722165385389356, 0.29622341934170204, 0.3248194323200154, 0.28615099999006044, 0.2784212017595043, (0.04381593709255129, -0.054316533838200724, -0.17952374065581048, 0.9809601233690628), (0.02338347072930676, -0.052178385342087234, -0.1262438851447096, 0.9903017900435558), 0.48960539624375926, 0.4475126043873934, (0.38203857567579025,), (0.3603576318713465,), (0.844780182884349, 0.15398361706529454, 0.18821988684518748), (0.10164679205385596, 0.21946050207127696, 0.11375802906093495), (0.10164679205385596, 0.21946050207127696, 0.11375802906093495), 0.04022277703993054, 0.29694283185197434, 0.006064870110890074]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.3420117100866074, 0.5090381560581739, 0.5670571940314055, 0.3111103895082798, 0.3131254033231945, 0.36523340936699433, 0.27567335641286606, 0.32253763706238836, 0.2861509999941329, 0.2788755849752745, (0.0226666315882714, -0.021183762767940817, -0.1062583042684522, 0.9936249688460137), (0.02023976668644426, -0.020906634336577294, -0.10135670837931711, 0.9943318153934139), 0.4831685971957582, 0.41959147340954867, (0.4840326414173966,), (0.20751750359365884,), (0.8678752097812624, -0.22147300764918507, 0.2900778394451073), (-0.09208404211851927, 0.11060302193077311, -0.06378598023968965), (-0.09208404211851927, 0.11060302193077311, -0.06378598023968965), 0.03775233555189385, 0.2878977965160416, 0.006711932585816494]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.2670617183854839, 0.5261894230174923, 0.58256069238192, 0.28947594816032596, 0.3019537424577433, 0.3587762652798343, 0.2648074674022373, 0.3165271879999414, 0.28615099999676347, 0.2788501462336246, (0.009740419346816845, -0.046676171835368666, -0.03782124276382008, 0.9977324764008897), (0.009264116023025308, -0.04595464919150619, -0.054984631004914866, 0.9970043532208259), 0.40227536363842104, 0.35476108944148127, (-0.2332681100995906,), (-0.0370436532460136,), (1.190575731328412, 0.384016252015973, 0.556929794932839), (-0.06486562498443879, -0.30569885970308314, 0.36569144075049953), (-0.06486562498443879, -0.30569885970308314, 0.36569144075049953), 0.03304659455429965, 0.2413441566700826, 0.013911341621290646]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.3072830101117298, 0.5792191676359324, 0.6297457359193921, 0.3948041082612454, 0.33602275562264633, 0.3921664633385184, 0.30262834688879686, 0.35769727066462403, 0.2861509999990013, 0.27848633869153583, (0.014083766812473697, -0.0417068221276876, -0.04674794144979932, 0.9968849062436785), (0.0037776514258612503, -0.04202788438216028, 0.000615152645511563, 0.9987691887952508), 0.6011771098764395, 0.5453115403194344, (0.8070983246042456,), (0.30040041235664655,), (0.28759159349431973, 2.067046940435662, 0.28892757644884487), (-0.024469241832736043, 0.11466673138872396, 0.16778846642915726), (-0.024469241832736043, 0.11466673138872396, 0.16778846642915726), 0.03811850797974744, 0.29276263465662494, 0.015843132438857075]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.37848995539705627, 0.5581771164913263, 0.5798390129443003, 0.3769859862170469, 0.3583008503466286, 0.37636284288513855, 0.31702142035751213, 0.34021966772641943, 0.2861510000029225, 0.2780378308175819, (0.008390895905981889, -0.06309132050455878, -0.15136949740110908, 0.9862023385068815), (-0.010292786104924262, -0.05841334390036103, -0.07356453243364619, 0.9953677429491489), 0.5031330347579605, 0.4271185535299791, (-1.8241613933916603,), (-1.4623812598903052,), (-0.05950776174531458, -2.2624238630657865, 0.26796182896810367), (-0.07288110370800653, -0.1495531415123085, -0.27909958904344584), (-0.07288110370800653, -0.1495531415123085, -0.27909958904344584), 0.04187914006682029, 0.3222813781951002, 0.018833223397089136]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4241579277691769, 0.5281318957562663, 0.5581192012825706, 0.3189058130430034, 0.34126493597148977, 0.37661629718430717, 0.3012535381533629, 0.32685722007466755, 0.2861510000018034, 0.27848355905337907, (-0.00411927666170689, -0.0647806013852873, -0.20864621974441008, 0.9752622599751694), (-0.010118215956004567, -0.06297973967509081, -0.15445372302469168, 0.9854565188961352), 0.34073262723713305, 0.24158855559065204, (1.276212685316432,), (1.0595497864398982,), (-0.764190981038909, 0.12670825259589433, -0.4478700094485626), (-0.028491492046862802, 0.1131323315026537, -1.0770784712461048), (-0.028491492046862802, 0.1131323315026537, -1.0770784712461048), 0.04075142343917846, 0.30726225839404575, 0.011083008684164538]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.3992520164321562, 0.5374200167084141, 0.5731599299875748, 0.39103655792040704, 0.34060443302315097, 0.3693710075526413, 0.2999362117672741, 0.3240903108106347, 0.2861510000443555, 0.2787050101394447, (-0.006764162195780031, -0.08450638555056876, -0.2131321052600853, 0.9729542350770668), (-0.014636695840084887, -0.08118025184929967, -0.17739151765850328, 0.9804103809675819), 0.4163406481198355, 0.32573212642241894, (-2.9756117887003697,), (-0.981353031422491,), (-0.5113461426635326, 0.09882117925221959, -1.0096299049172088), (-0.07394396690579272, -0.6374913734778285, 0.3803296541457752), (-0.07394396690579272, -0.6374913734778285, 0.3803296541457752), 0.039215603358780486, 0.30201666220044576, 0.012202978718896777]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5993032063278553, 0.5142776966411049, 0.5108986245107173, 0.3746645928761922, 0.5138132876280689, 0.4614802869535027, 0.3996397166198396, 0.3702334637308552, 0.2861509999967435, 0.27882831672355113, (-0.019819970931573817, -0.12356084493637573, -0.11782387350600733, 0.984427729801883), (-0.027156688648130214, -0.12083071976624743, -0.09805849200782071, 0.9869535304920468), 0.40182653511079236, 0.3031713041711835, (-7.297407445635568,), (-8.026693494738247,), (-0.23814203136064982, -0.03458968754149274, -0.08571089736160147), (0.08215521933175764, -0.013273353499866773, 0.8235541588404668), (0.08215521933175764, -0.013273353499866773, 0.8235541588404668), 0.04013765867268671, 0.30495033298385155, 0.0026004560547784293]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.6134958709443284, 0.3322311097888363, 0.35096548829853563, 0.49113052224029574, 0.49901121476379406, 0.5067216267833607, 0.37665072746206785, 0.3865819218480373, 0.286151000010415, 0.27888467431665415, (-0.03160211159832437, -0.08281716200197141, -0.03813119560092712, 0.9952008486843442), (-0.024572711026720574, -0.0835118594933792, -0.03676490177606537, 0.9954025787852697), 0.38776017151230496, 0.3743040401461305, (-0.14205253640812407,), (-0.6098661251934375,), (-0.8143791756467211, -0.3405242747079148, -0.12229378876168677), (0.23210751045447403, 0.4745659101377149, 0.1682972159720198), (0.23210751045447403, 0.4745659101377149, 0.1682972159720198), 0.03539035829216979, 0.2631542170340625, 0.006028379601513147]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4032692329940426, 0.31334667146265444, 0.28637881166560525, 0.5222068886102516, 0.47893489702741504, 0.4693039887207204, 0.3582708172802146, 0.35114989730808205, 0.28615100000401267, 0.2788900306895105, (-0.012527077084463555, -0.05707599705231335, -0.04279662134155636, 0.9972854625302888), (-0.01039743540433156, -0.05729740803660832, -0.042190008595826264, 0.9973621803021051), 0.49702972645772, 0.505254996782489, (-0.020457633225357718,), (0.14931218434262813,), (-1.3555740014280835, 0.01666749761057302, -0.14107587966816373), (-0.03205500473175279, -0.09777618486528539, -0.202509082347553), (-0.03205500473175279, -0.09777618486528539, -0.202509082347553), 0.027647686509981402, 0.20978928579004572, 0.00923105661888211]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.46091296243880386, 0.2592839230543386, 0.28095590085888794, 0.42949830514123094, 0.46429416735462864, 0.4743691812868426, 0.34152047506887845, 0.3541981776757463, 0.2861510000038762, 0.2788295529988515, (0.0128555140976403, -0.061442723540671706, -0.061254539735575, 0.9961145035205199), (0.005556918584921518, -0.061221909887189924, -0.04229624732319571, 0.9971424270848603), 0.527699054104843, 0.5449321603741231, (0.3240927929705795,), (0.3182859900315636,), (-0.9396751263514698, 0.3354598484561979, -0.05386066580869723), (0.1907475309364713, 0.10276732804199969, 0.3392819976838349), (0.1907475309364713, 0.10276732804199969, 0.3392819976838349), 0.028584223058664707, 0.2181485997499628, 0.007016223176106675]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4993839752860244, 0.3376672728013853, 0.3749232385628801, 0.25601030968072663, 0.46735358071521876, 0.4892272782298112, 0.3471999523286081, 0.36774967419962185, 0.2861509999918006, 0.27880467043956014, (0.024919328779639097, -0.07585245204382426, -0.03330141060482409, 0.9961383892499721), (0.01795230060729101, -0.0771043294047056, -0.008473354424189897, 0.9967434164866787), 0.523384902433238, 0.5410486473675675, (2.2616311854715314,), (0.7353099939232618,), (-0.49345457811145266, 0.01079868683057919, -0.2546230942928501), (0.07153405732287613, -0.3484075503263282, 0.18587543949880553), (0.07153405732287613, -0.3484075503263282, 0.18587543949880553), 0.030779953030374934, 0.23266885689105685, 0.0038009648972333605]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.47204766584132496, 0.3457683597393596, 0.3524837153848229, 0.23248580467176164, 0.4626034082525369, 0.47671364648492254, 0.3475094531533845, 0.3566343157793958, 0.28615100000450716, 0.27886724141425245, (0.03402522483345088, -0.10422813337438493, -0.008408054131854933, 0.9938695481856726), (0.02517276182409749, -0.10516851884647203, 0.0021378577625537714, 0.9940745975452475), 0.5581779151444807, 0.579570616810839, (-1.6951865999354492,), (-1.0375587228587682,), (-0.5691521497219387, -0.17502826516306771, -0.008116532565940825), (0.005404012057267272, -0.24009510163025108, -0.032076285027756106), (0.005404012057267272, -0.24009510163025108, -0.032076285027756106), 0.030848612313867933, 0.23388324157255128, 0.004368566092088037]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.48322378033858726, 0.27997364361429466, 0.2753949272073764, 0.24623001677703105, 0.47397058038905654, 0.471567417368931, 0.3529625073695927, 0.3536493368577897, 0.28615099998435434, 0.27889088042085813, (0.028466486133508294, -0.11192410759243115, -0.019343733478595616, 0.9930625234397054), (0.025989354007519696, -0.11192255792018667, -0.018829668598502467, 0.9931040140665637), 0.6405097804808448, 0.7035876934545316, (-1.0789731504919007,), (0.06505542526141526,), (-0.5666577530436044, 0.06357138095022184, -0.16020672383208018), (-0.06873705110393279, 0.12573125887467684, -0.47356918731269154), (-0.06873705110393279, 0.12573125887467684, -0.47356918731269154), 0.030717917363718386, 0.23769178952533537, 0.004879408243512463]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.44898789953113244, 0.29369575533031844, 0.2905291691454141, 0.24877113417010624, 0.47959224776447473, 0.47412090421304653, 0.35939579002496685, 0.35700999970489916, 0.286151000022215, 0.27889327433455385, (0.014943896619504075, -0.10452200915352947, -0.05037841116283147, 0.993109338728248), (0.015305711572495934, -0.10451758338398284, -0.05108312110783237, 0.9930798729582104), 0.7402408982187222, 0.8131487385964248, (0.31462525069878944,), (0.08999293943470374,), (-0.13890549647791695, -0.05265929797042363, -0.1307462293459348), (-0.03889455817256047, -0.04248762361358484, -0.11488436216602554), (-0.03889455817256047, -0.04248762361358484, -0.11488436216602554), 0.03002892270057215, 0.23248404414150198, 0.0013325870615769765]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.4430222713003115, 0.2963491017097268, 0.2957036681321227, 0.24953353377401863, 0.47963982616384904, 0.47473581753775707, 0.3597988524929007, 0.3575108019106812, 0.2861510000282174, 0.27889388816834065, (0.013622429012889568, -0.10582774778837883, -0.05474057224459327, 0.9927831520408493), (0.014004390686059924, -0.10594495385362887, -0.0539014786455281, 0.9928112481203513), 0.7482874137891232, 0.8231226697199384, (-0.0029321076333152785,), (-0.000251819390580722,), (0.0006851753003050771, 0.0003471147110255954, 0.0006679122660658467), (0.00026721723268766865, 0.00051536952583775, 0.0003973996415222618), (0.00026721723268766865, 0.00051536952583775, 0.0003973996415222618), 0.029923461513497118, 0.23149579935183873, 0.0]}
