{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4111212148585134, 0.2338277940129742, 0.244806253615969, 0.07373870608556522, 0.4529572892306194, 0.45573993334886775, 0.3348903308122804, 0.33919183025352323, 0.2861510000011735, 0.2788850890326928, (-0.007398446603795842, -0.1163515478214361, 0.00824551252199172, 0.9931458964849618), (-0.0031103545601038948, -0.11641741151867997, 0.001183031563250135, 0.9931944170372338), 0.3356883998953779, 0.5440496746042146, (0.01132512987795344,), (0.015930831152547502,), (0.017389052832275546, 0.01890392279499641, -0.013976348514774637), (-0.00017042803214246916, 0.03596626065117669, -0.0014945601902958939), (-0.00017042803214246916, 0.03596626065117669, -0.0014945601902958939), 0.028255343424936026, 0.22293692457654254, 0.0001969517874520515]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.413939394922605, 0.23546582991450743, 0.2453263158902016, 0.07264831034019235, 0.4538162193801385, 0.4558071578604993, 0.33611196474598254, 0.33967730938820917, 0.2861509999855136, 0.2788814843115836, (-0.00203026824173233, -0.12428512447162846, 0.001188659873856462, 0.9921287520019988), (-0.004466869579094634, -0.12425156631896529, 0.0016687491096864721, 0.9921644298812258), 0.3392860524303586, 0.5489413142008404, (0.051604022578508255,), (0.12775637367978568,), (-0.38521594453157143, 0.0037708228150399787, -0.22398127159479955), (-0.06321569517300919, -0.3804873850307897, 0.061577912932203015), (-0.06321569517300919, -0.3804873850307897, 0.061577912932203015), 0.028524696648970345, 0.2249827690921639, 0.0030233338063122726]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46272727841804995, 0.25311824741665384, 0.26464692833660275, 0.12179634970825352, 0.4625945790118285, 0.4643807015582398, 0.34913865085572143, 0.34717966106176645, 0.286150999929578, 0.27852773162748207, (0.05881874469279845, -0.22994130239268676, -0.04710965172237025, 0.9682557753942326), (0.00886304217340998, -0.2252231647570326, -0.03930246681186055, 0.9717169396618932), 0.3302447733165995, 0.5654161440454204, (0.3515962460518037,), (0.18010036779958047,), (-0.21247508181865285, -0.10156199973195194, -0.5240705730607071), (-0.004009277708753095, -1.58629294689258, -0.24039924074951802), (-0.004009277708753095, -1.58629294689258, -0.24039924074951802), 0.030451634737451657, 0.23919562796802396, 0.0036055034169665033]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5001341950507838, 0.2772164479688907, 0.27231936208990004, 0.15444968495754738, 0.47512038454887795, 0.4677808069973893, 0.36039786094575427, 0.3519706623935708, 0.2861510001680771, 0.2784720046080251, (0.08710930866266577, -0.3642759543049099, -0.08284071454525944, 0.9233634254451093), (0.031458288334707575, -0.35493439027319684, -0.08814067177683778, 0.9300625841852884), 0.29094246688286957, 0.5726752866130457, (-0.10785604126417499,), (0.16840967788283404,), (-0.08704658541587938, 0.008668285703280003, 0.2805727237089867), (0.033642478414471204, -0.4213779722218305, -0.06460113241937544), (0.033642478414471204, -0.4213779722218305, -0.06460113241937544), 0.031797357473292584, 0.24955743226090096, 0.003432406801066738]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47684677236127293, 0.2692195768641911, 0.2600504905865865, 0.19132314818263368, 0.4711603427858108, 0.4605712151042912, 0.3561747597405473, 0.35057656318133396, 0.2861509996368244, 0.27857250641431963, (0.0778999650850844, -0.3161894082261789, -0.09636495952344862, 0.9396624206748513), (0.03648781726077348, -0.31483308724709846, -0.07735771124360472, 0.9446499110892006), 0.3472656982532324, 0.6189830124410025, (0.06123861437499827,), (0.6429385447815685,), (-0.21016045694613059, 0.016635403428826252, 0.4645874937560013), (0.213339807263206, 1.2417205482213773, -0.0008660348319991295), (0.213339807263206, 1.2417205482213773, -0.0008660348319991295), 0.03190965973475125, 0.25087257884041236, 0.0034500972040503973]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4661962114775267, 0.2493109647167425, 0.2722551755753394, 0.1839037175724677, 0.4606647899889454, 0.4656401571794437, 0.3456794480351729, 0.35999323500791636, 0.2861509999510228, 0.27848008500008486, (0.029961485975614235, -0.13203010658103514, -0.1373880898211501, 0.9794092164726732), (0.022849024335326342, -0.13763559547333462, -0.0830337184022048, 0.9850811519151156), 0.4255986192024326, 0.6767957489727929, (0.03871675895513927,), (-0.3939445997745527,), (-0.18355917919473747, 0.00741353762875836, 0.32183090380507934), (-0.1585999966192753, 1.8266337993828272, -0.029910170380148142), (-0.1585999966192753, 1.8266337993828272, -0.029910170380148142), 0.03224487017565182, 0.25331387588882354, 0.0023616250492185177]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.46485934553965974, 0.2435617892180725, 0.27608559687645945, 0.18040028699006908, 0.457685103983051, 0.46820926570011673, 0.34335844177381664, 0.362496655366163, 0.28615100000160165, 0.27858678179683405, (-0.014292783520475997, -0.01824673600585278, -0.1256836338393917, 0.9916638500432539), (-0.0020574323570755194, -0.021422818512906346, -0.07931645418991388, 0.9965040278780468), 0.46677353670957533, 0.6785819509784691, (0.5908440830061353,), (0.5923492565282523,), (-0.06121098825953184, -0.0007263393450142291, -0.20660593247666512), (-0.08219250187621495, 0.4536728120365974, -0.024085685789063557), (-0.08219250187621495, 0.4536728120365974, -0.024085685789063557), 0.03244612138381681, 0.25479685412090947, 0.0016866155677757]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.446614080659303, 0.22730525679775412, 0.2612255573006527, 0.1803092985373822, 0.439783505306472, 0.43765757139602296, 0.33405856431281017, 0.3482763665731456, 0.2861510000054567, 0.2788141353911459, (-0.021302956778689437, -0.03771222970123804, -0.11646125995129625, 0.9919770657159446), (-0.01930903381670252, -0.03721704422727634, -0.09289161196864223, 0.9945026453395737), 0.4384419001592399, 0.6192803285502138, (1.3411263041643529,), (2.550553595485118,), (0.10123081275618044, -0.00693508713577279, -0.3515328322003254), (-0.0167526780686459, -0.7133902521431471, -0.17163744707085757), (-0.0167526780686459, -0.7133902521431471, -0.17163744707085757), 0.033483984079800515, 0.26307534690996753, 0.002551387639412668]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45145840274676363, 0.23505501286675082, 0.28067644606512615, 0.18247462084381355, 0.42372206445768396, 0.39599544833995487, 0.32808052140544547, 0.329346415785466, 0.2861509999480925, 0.27881629701762145, (-0.007928456873065912, -0.11272022743698197, -0.11601184821458511, 0.9865915299680962), (-0.008343938289216904, -0.11336908381249172, -0.091863175667152, 0.9890401877342508), 0.35602379787886834, 0.546165064853681, (1.7024208906646032,), (1.678285424554153,), (0.4526155203465734, 0.002978749124287761, -0.16155437568316047), (0.04395461666601181, -0.5985323105488408, 0.2574652856224945), (0.04395461666601181, -0.5985323105488408, 0.2574652856224945), 0.03602663680651453, 0.28274122605080476, 0.003307571639579213]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5075984991720209, 0.3318165793138427, 0.3778371488424971, 0.17790895773085624, 0.3907909096657377, 0.34798365060860503, 0.332496403835672, 0.33307529762802385, 0.28615100001637456, 0.27879246104133526, (0.0012069576675730884, -0.15081813713976827, -0.08620972515876679, 0.9847547841521166), (-0.003826424739925308, -0.15085836410401354, -0.06025959270011458, 0.9866921701118375), 0.2797206846392286, 0.5313006564909419, (3.8402874325542107,), (4.719948603026754,), (-0.1175594354332275, 0.04352632770787027, 0.0020421358033398517), (-0.030751380436421397, -0.04862871450176058, -0.2158584630720555), (-0.030751380436421397, -0.04862871450176058, -0.2158584630720555), 0.04901349191087036, 0.3829040579921622, 0.001206670343880366]}
