{'frame_counter': 60, 'label': 'pleased', 'lma_features': [1.3956363257647946, 0.7779362414692551, 0.77666380471108, 0.2240532117767194, 0.7063332963314386, 0.7039881184903376, 0.571357458811796, 0.5709964816319838, 0.28615099999810284, 0.2785611719343086, (-0.0019076997698533342, -0.03797872793811844, 0.032957112069311637, 0.9987329295449037), (8.833639284647242e-05, -0.03795036770086256, -0.01752533731526485, 0.9991255033297379), 0.8037426914099591, 0.6215704999581081, (0.002186006150257057,), (-0.016894525280321867,), (0.005989976924190701, 0.0005960701007037278, -0.002028159823719613), (-0.006892695797980425, -0.0026674856757020614, 0.0009810394222648465), (0.008332089163459665, 0.0023229983483933187, -0.011446771274298011), 0.0763534662200756, 0.5996764852621015, 5.2797212373421417e-05]}
{'frame_counter': 90, 'label': 'pleased', 'lma_features': [1.3937141729099998, 0.7751673814440138, 0.7726589008619762, 0.2247622626273754, 0.7053413304922639, 0.7023946698774854, 0.5704362780297392, 0.5694415518115836, 0.28615099999653565, 0.27854445147245765, (-0.0022219162244344727, -0.03615184313719686, 0.031621060641558854, 0.9988422068062933), (-0.0006421063034225788, -0.03620704397248688, -0.02013041562846962, 0.9991398277225549), 0.8012188319861809, 0.6157571743507637, (0.003748475778893535,), (-0.030347517590555723,), (0.01209474902273103, 0.0013697925052263697, -0.003895579062532441), (-0.010504473362280773, -0.04327674306215655, -0.02141371157170895), (-0.005728105192658557, -0.034452067166478036, -0.022465225818219043), 0.07620586490154237, 0.5985634511286629, 0.00010137155724565235]}
{'frame_counter': 120, 'label': 'pleased', 'lma_features': [1.3914007968850457, 0.7709305137515579, 0.7685609956633298, 0.22721305785020393, 0.703782029030647, 0.7008117497951329, 0.5689509213510054, 0.5678653726556426, 0.2861510000030523, 0.27855472943044396, (-0.0020501080459036382, -0.032366918358415514, 0.029566622332801596, 0.9990356022232335), (-0.00032406334923298056, -0.032393309645247344, -0.02139585372941246, 0.9992452414599667), 0.7986348842332108, 0.6086235413895362, (0.02076212380016429,), (-0.03792039736172723,), (0.01435438412733009, 0.0002076813298659939, -0.005403702625893629), (-0.0019673938474429817, -0.01808086958718271, -0.003749829737429812), (-0.004835519004659087, -0.018704637113537752, -0.017975361881094505), 0.07602210779610583, 0.5971215880234312, 0.00010889248217280404]}
{'frame_counter': 150, 'label': 'pleased', 'lma_features': [1.3891859075894608, 0.767126994802359, 0.7649973482425547, 0.22939204165505334, 0.7024727832433549, 0.6993026803585152, 0.5677235460798097, 0.5663764804099063, 0.28615099999908833, 0.2786252834888608, (-0.002422472063804584, -0.027500280557541945, 0.027013875498927913, 0.9992526513209314), (0.00012079308361013906, -0.027536381131127927, -0.018285461275702804, 0.9994521916941167), 0.7978499446005689, 0.6020451212067658, (-0.005925083783573574,), (-0.020167412184436597,), (0.013822707517220222, 0.0004849244767386811, -0.0037106029825215207), (-0.010160970843199084, -0.0026723360325680207, -0.0019440415947130963), (-0.0048454724963484, -0.0061310698654256516, -0.015450938950931505), 0.07586634081298119, 0.595811557612829, 9.306355814779717e-05]}
{'frame_counter': 180, 'label': 'pleased', 'lma_features': [1.3872111057541139, 0.7634153334121658, 0.7629198861078077, 0.23176899567722542, 0.7010807933127079, 0.6984292647102464, 0.5664581625941206, 0.5655058568762518, 0.2861509999999605, 0.27867320326480016, (-0.0029733567784154566, -0.023694943108094398, 0.02492661257431014, 0.9994033626020677), (-0.0011145319274657448, -0.02386277341017041, -0.01616733692837747, 0.9995833693335339), 0.7957558193869599, 0.5983323124446749, (0.001662758147796794,), (-0.0181052639426837,), (0.006718546793156625, 0.0009056009166419312, -0.004968144114262289), (-0.0061833727103436, 0.0002845663760753344, -0.020031680496583628), (0.0005057554518372357, 0.004111083440974928, -0.01699435072051835), 0.07573670574358264, 0.5947481806513621, 6.78987207604191e-05]}
{'frame_counter': 210, 'label': 'pleased', 'lma_features': [1.3866126360206656, 0.762091154189271, 0.7628617262914463, 0.24037096043861048, 0.700558715715509, 0.6983736281885854, 0.5659681434938542, 0.5654166439232374, 0.28615099999756133, 0.27866445505886295, (-0.004563229830942378, -0.02474128714287157, 0.02389782804111161, 0.9993970216246519), (-0.0009222855755988762, -0.0249825729148833, -0.017865538606804548, 0.9995263506423055), 0.7944045105036678, 0.5976214995004893, (0.0017961682280906847,), (0.0014112080797054924,), (0.0009912382544944069, 0.001369594877311838, -0.007144020842399027), (0.0025822939106608794, 5.4302344917376774e-05, -0.0031755024761571716), (0.005620960120445855, 0.0056846571112487716, -0.0035347859328557943), 0.0756838834042244, 0.5942697952717804, 5.356401335803005e-05]}
{'frame_counter': 240, 'label': 'pleased', 'lma_features': [1.388741604075807, 0.7633902261265239, 0.7650956246254851, 0.2576693197912996, 0.7012268870684935, 0.6993591246589844, 0.5665801694911677, 0.5663249805278079, 0.2861510000009317, 0.27858750157201245, (-0.006339969262151074, -0.02942519995558785, 0.025086925928727227, 0.9992308169226819), (0.0007052429707915729, -0.02967846139797658, -0.02285208229769359, 0.9992958642715617), 0.7951172239399612, 0.6000727645692512, (0.0005697180993187226,), (0.0009419077291513851,), (-0.0023633536781735385, 0.001618320593228935, -0.007358271340517048), (0.007147230073445972, 0.008336525088916595, -0.0009247653880534311), (0.006367901603294177, 0.01180111451172842, -0.0030548049257646277), 0.07579781433991538, 0.5950423431485867, 4.606071285491953e-05]}
{'frame_counter': 270, 'label': 'pleased', 'lma_features': [1.3887818910532799, 0.7637272650553154, 0.7650278516959356, 0.2633611214141716, 0.701401253527519, 0.6992661636754018, 0.5667434387551057, 0.566241415642671, 0.28615099999783095, 0.2785405029515469, (-0.006857095729194363, -0.03262005396027498, 0.02553478126333218, 0.9991174021621336), (0.0016091198855801305, -0.032851652320841876, -0.0258269305402704, 0.9991242607262805), 0.7949274413645414, 0.6003417851291756, (-0.001532098972109518,), (-0.004429308926719512,), (-0.004125562217739785, 0.0004935625385403447, -0.002862963146119494), (0.0032023206767554297, 0.0012451257874152221, -0.003632598986688244), (0.010048322701478504, 0.017970504152667068, -0.004445066941307912), 0.0757887627276105, 0.5949648567776783, 3.3847229932847254e-05]}
{'frame_counter': 300, 'label': 'pleased', 'lma_features': [1.387723108399206, 0.7643293458274694, 0.7623056431771524, 0.2667954813003726, 0.7017785909479121, 0.6979286000756524, 0.5670949214115459, 0.5649879720193788, 0.2861510000041257, 0.27846031451076514, (-0.006649802164836825, -0.03629823341781387, 0.027584194885163983, 0.9989376404154715), (0.0010556920795613824, -0.03655027787806433, -0.029556040437349163, 0.9988932657537394), 0.7941883056056093, 0.5983687110595782, (-0.0025205184700711897,), (-0.00859512520988845,), (-0.0038855156306221027, 0.00010690900852578776, -0.001307786066451306), (2.102720222783141e-05, -0.005202499738167259, -0.0042056929722315405), (0.0016843710268373347, 0.003116036622900382, 0.0010050072038961819), 0.07569299175568281, 0.5942745044967418, 1.9444985716659886e-05]}
{'frame_counter': 330, 'label': 'pleased', 'lma_features': [1.3845494143884356, 0.7619064830968908, 0.7575475707714058, 0.2659425105261047, 0.7009966500058918, 0.6956437340768973, 0.5663893943296362, 0.5628932487428896, 0.28615099999962884, 0.2784462518852448, (-0.005890616832817049, -0.03516928187645772, 0.027512424563753343, 0.9989840171686366), (0.0024762948521596276, -0.035249829121674764, -0.030475722192419254, 0.9989085946313235), 0.7936586415038895, 0.5914025973912531, (-0.002949358121286898,), (0.00029537239178727967,), (-0.0011891859784352405, 0.0005732658669605693, -0.004182076361121537), (0.0010164485175320048, -0.037232362250818066, -0.005019142864675454), (0.014875091000095748, -0.030668011621586156, 0.011551686736707038), 0.07548415660450694, 0.5926526795637099, 2.391921878940374e-05]}
