{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4351382106318155, 0.26314283009033396, 0.235710286579363, 0.14161881084412267, 0.4692384667269559, 0.45346279171943493, 0.3488819322618358, 0.33703997514569645, 0.2861510000448883, 0.27884449866543076, (-0.005107760509127051, -0.15260641214175624, -0.008608482394295252, 0.9882353407151327), (-0.010537448064719663, -0.15204121511850918, 0.010097782793976781, 0.9882653082359689), 0.3367052601246513, 0.5532319913000621, (-0.004167948681806232,), (-0.0015219048526876537,), (0.04810192894572007, 0.014895376878371518, -0.010069144813487517), (0.007977580587629056, -0.015412934812263959, 0.03820836497775643), (0.007977580587629056, -0.015412934812263959, 0.03820836497775643), 0.029128784083547316, 0.22821005297766625, 0.0003511580892576842]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43707821044294604, 0.2630660826140578, 0.2375102955862725, 0.149995950159141, 0.46917776425520696, 0.45437968461318173, 0.34873419177052944, 0.3378316894090884, 0.28615099997461463, 0.27884857588756456, (-0.006839828303061537, -0.1561254780159077, -0.005733292547936756, 0.9876955652634781), (-0.011357056954157906, -0.15551274836633086, 0.01236820551435543, 0.9876898617069081), 0.33311842171782763, 0.5518728954881555, (-0.007117077763306764,), (-0.019726680457292093,), (0.012620181826058393, 0.0011904428097317063, -0.004265465122248051), (0.0009218172104617008, -0.04603914356784596, -0.01005650740739263), (0.0009218172104617008, -0.04603914356784596, -0.01005650740739263), 0.029164028804935616, 0.22847643110050894, 9.879970018519134e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4372229287751891, 0.2638937858846939, 0.23667166692145292, 0.15965807828467346, 0.4684967722495384, 0.452595267928029, 0.35020946399039227, 0.3382543068294289, 0.28615099997658416, 0.278849004150767, (-0.0047363943440162145, -0.1616382048811681, -0.005695993433451912, 0.9868194323819538), (-0.009864086082700726, -0.16112957347628695, 0.012152139545899561, 0.9868064159449246), 0.3270138180854388, 0.5480937572949915, (1.5825264919533888,), (1.3807559714424735,), (0.019836163200854524, 6.088854348017614e-05, -0.014038513327105687), (-0.0013855521657790638, -0.07326568377507223, -0.0025129675096650225), (-0.0013855521657790638, -0.07326568377507223, -0.0025129675096650225), 0.02998429122846839, 0.23496568774982102, 0.000297591740733338]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5329721345021725, 0.36016382038525047, 0.31933449878710346, 0.16677489079318653, 0.4544059522429796, 0.4207816246158432, 0.37124463050356254, 0.3465292213746932, 0.2861509999416038, 0.278871229796442, (-0.00814217729034581, -0.17017529457106317, 0.003946197572389101, 0.9853217922081666), (-0.009496483068070636, -0.16974269740253473, 0.015778146874420997, 0.9853043466596557), 0.27207430347699496, 0.5343828382673559, (6.530051898153323,), (6.331403697635648,), (0.0160454950874321, -0.0015652171425117342, -0.013133126165731448), (-0.04537714532888752, -0.07396561102614677, -0.03667602908183108), (-0.04537714532888752, -0.07396561102614677, -0.03667602908183108), 0.044289201931000194, 0.3473517722819247, 0.0005292210551754135]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4855008838333395, 0.5906332441498747, 0.6062386135600298, 0.17696163081553168, 0.39015060808360574, 0.40849723434997626, 0.39231447010574494, 0.3964903980302434, 0.2861510000296003, 0.2788493022890971, (-0.03101795459285322, -0.17309051997430866, 0.06047021335983216, 0.9823245806583419), (-0.01498742675703492, -0.1713514208638193, 0.05416825959948362, 0.9834812521959736), 0.3985734033151751, 0.5860993839492603, (3.1341439850899997,), (2.786941105176451,), (0.0938975464666955, -0.01059887876422069, 0.01639830906428596), (0.011610488644807156, -0.24811214337783136, -0.07594183183778166), (0.011610488644807156, -0.24811214337783136, -0.07594183183778166), 0.06482019027395407, 0.5086832646461203, 0.0010067467009920146]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.29215670120466936, 0.5693272642903004, 0.6357449380155541, 0.18646606275332792, 0.30701981586346927, 0.371657175764846, 0.3657250599653149, 0.40838557218717936, 0.28615099999742694, 0.2788066242658888, (-0.04370687230947711, -0.20953202763376227, 0.08707690943367548, 0.9728233643979523), (-0.02190506650949507, -0.20733869235767138, 0.07404491060541521, 0.9751220442017153), 0.4787719283333396, 0.6139309571662085, (0.5255406939109329,), (0.10218709756956128,), (0.05332282023325245, -0.003930610534477085, 0.04694209732098202), (0.016733445007743115, -0.40656218256253224, 0.05957608224554193), (0.016733445007743115, -0.40656218256253224, 0.05957608224554193), 0.06124069749493598, 0.480735199909364, 0.0008361851785730093]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.32661956031619604, 0.6111738058675595, 0.6178366138143762, 0.21049668660794477, 0.3476030119228313, 0.3576067866868456, 0.3845493615350784, 0.3976102406677259, 0.28615100012938366, 0.2788102626660284, (-0.02112906423299854, -0.2320091680655378, 0.09218862662726464, 0.967904617666534), (-0.011879679782937108, -0.2328813345245661, 0.07062110821514045, 0.9697931118178295), 0.4901900720351434, 0.6139225688185472, (-0.48950851361837733,), (0.4578887181699599,), (0.06501212744900718, -0.015209173772661925, 0.08775962899005278), (0.00650971711338312, 0.032382700942314026, 0.05332915050257484), (0.00650971711338312, 0.032382700942314026, 0.05332915050257484), 0.06257951290864695, 0.49058044873835654, 0.001217309187048352]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.32187258323265294, 0.617161852989344, 0.6094095231452844, 0.21785287930618252, 0.35706491710108607, 0.34796616540646763, 0.4005475438831565, 0.3770668213556848, 0.28615099996968124, 0.27881909997597865, (-0.004657456847324043, -0.1798469151228748, 0.09920685041406964, 0.9781795268477935), (0.004143978438687899, -0.17905614609889317, 0.07920200281176867, 0.9802130976810546), 0.49001509189589665, 0.5917906571356907, (0.2800761168946733,), (-0.2363459732168434,), (0.05807372927765432, -0.013466112845093976, -0.046077186066976764), (0.03687661598283555, 0.8850143817935608, 0.005951936323177156), (0.03687661598283555, 0.8850143817935608, 0.005951936323177156), 0.06199571949120907, 0.485643755346796, 0.0015306982737042644]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3241718182174344, 0.5899852619094207, 0.6106527003454016, 0.21053554251739928, 0.3337484838082659, 0.34952734424313403, 0.3831756874324359, 0.38703425840540545, 0.2861509999885335, 0.27886844094915075, (-0.03111495118515361, -0.15138118530020883, 0.06846096855037416, 0.9854378662327054), (-0.020136744462008974, -0.15002278505381528, 0.06365924404253166, 0.9862329026961125), 0.4595293971024485, 0.5834714301342647, (0.25662177187284413,), (0.17766551257645077,), (-0.025295376110190167, 0.005394115908397721, 0.20937568288371938), (-0.0061660512392194234, -0.5367875173703397, -0.07414545371798362), (-0.0061660512392194234, -0.5367875173703397, -0.07414545371798362), 0.0633342097197198, 0.4962729905880428, 0.0017223564132292392]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3490661791256295, 0.6008806700853483, 0.6117409666734192, 0.227696683768803, 0.341681536753673, 0.3548275615292156, 0.38818051462404013, 0.4009346075646833, 0.2861509999237669, 0.2788631322319172, (-0.03374201159988673, -0.2167572254413264, 0.06830626879012039, 0.9731471334415187), (-0.022621359445629357, -0.21645460954091952, 0.058618555673086055, 0.974191422836481), 0.4708499203353265, 0.6131405184443514, (-0.2582935864924093,), (0.06088736837024342,), (-0.006687931138628267, -0.0007806566578440073, 0.1790644515850052), (-0.028993799173701307, -0.37980121569393305, -0.024813044113552327), (-0.028993799173701307, -0.37980121569393305, -0.024813044113552327), 0.06731909561429573, 0.5280830090841481, 0.0012517945882917114]}
