{'frame_counter': 360, 'label': 'scared', 'lma_features': [1.3948328395084688, 0.808676143213503, 0.8071492843233851, 0.23986281461621983, 0.7175331227827376, 0.7119670079114857, 0.5816976316004087, 0.5770027105996214, 0.28615100000275523, 0.278730981888516, (-0.0026281151415803853, -0.047735860230254695, 0.01264123353101961, 0.9987765070328638), (-0.002940742372127726, -0.04786322523296398, -0.022713006402759785, 0.9985911564692015), 0.8033417686034682, 0.5380803954636963, (-0.005849489655056136,), (5.709691880503676e-12,), (-0.004776314017890264, -0.00026931834544846665, -0.0017576808641649067), (-0.0015732440144086998, -0.0009120679367998807, 0.005588628525641606), (-0.0011424062069434475, 0.0026340297161955247, 0.01677176707075683), 0.07605208722084239, 0.5966678210038037, 4.319386914896198e-05]}
{'frame_counter': 390, 'label': 'scared', 'lma_features': [1.3938234450736562, 0.808853037676277, 0.8091427755561469, 0.24038716745866706, 0.7174058472351774, 0.712567944999201, 0.5816018192440876, 0.577551146233083, 0.28615100000234056, 0.278737383734855, (-0.0022878591923912363, -0.04679844872039106, 0.014248675607628797, 0.9987995381535033), (-0.002866162253785014, -0.046923095928478216, -0.020401512700806448, 0.9986856175089797), 0.8039153083119246, 0.5398685289260016, (-0.007219174996284582,), (1.5786217286120707e-12,), (-0.002473352667220214, -0.0004238716641583957, -0.001399662316064543), (-0.0025244208447418436, -0.0032517160328521997, -0.001416761818261165), (-0.0034636329155295006, -0.01925673105722778, 0.006482022239465119), 0.07599517332393164, 0.5961629485044179, 3.093372220758374e-05]}
{'frame_counter': 420, 'label': 'scared', 'lma_features': [1.394632073814798, 0.8106842439023187, 0.8099075129669403, 0.24124762190246468, 0.7179873036758031, 0.7131098878838205, 0.5821635612655791, 0.5780456993716708, 0.2861509999998626, 0.2787204488981535, (-0.002129679383952103, -0.04572560199288869, 0.017155228119910618, 0.9988040114771791), (-0.003210877563181299, -0.04588147429291304, -0.019308372595748035, 0.9987549562636442), 0.8058549819251943, 0.5417457066296597, (-0.005946939727988248,), (-8.084666111325372e-12,), (0.002448380577381901, 0.00013343146221597038, -0.0026247077242914896), (0.0002934734958723566, -0.00034073583995944206, 0.010642702910269048), (-0.014103860453527909, -0.00912590574996714, 0.013171016090828835), 0.07605312186882926, 0.5965951024629234, 3.306304707938059e-05]}
{'frame_counter': 450, 'label': 'scared', 'lma_features': [1.3952375785627666, 0.8111456234704553, 0.810220831928263, 0.24019583988669385, 0.7181874687579666, 0.7133376721165288, 0.5823522596038373, 0.5782535523189356, 0.28615100000222327, 0.2786939889787707, (-0.002210723444949674, -0.045713725901531846, 0.02069423784937841, 0.9987369787681307), (-0.0028340738181222855, -0.04588047702140211, -0.018451267495987297, 0.9987724756938958), 0.8066990737946134, 0.5425649156833003, (0.0023922801475682854,), (-4.345259854965141e-12,), (0.0006941923522006203, 0.00046442691748195043, 0.0013988104285549495), (0.00046603847547872166, -0.00048508445956176716, 0.007963868478889916), (-0.02062457902580874, -0.0016453041166198522, 0.023172015006819813), 0.07608664298444683, 0.5968923010954872, 1.9322087898871865e-05]}
{'frame_counter': 480, 'label': 'scared', 'lma_features': [1.3946557954465182, 0.8101044793564249, 0.8110600922534883, 0.2400096136761897, 0.7177757976844172, 0.7135199937810006, 0.5819746664346508, 0.5784199096216817, 0.2861510000054457, 0.2786554326884175, (-0.0033581384422408673, -0.0467109244709259, 0.024175839652100375, 0.998609733625075), (-0.0028853098157831662, -0.04696342450356781, -0.018585348190967417, 0.9987193938646006), 0.8052540836812973, 0.5435978612518455, (-0.0016946415533896527,), (1.3017029839356662e-11,), (-0.006583671455885267, 0.000274396963851154, 0.004101369645930664), (0.0003002525536830412, 0.00024258516409858574, 0.009019701995470256), (-0.03435034309948612, -0.015045522664196355, 0.015984152975435505), 0.07603794840334646, 0.5965179279064601, 4.8194260351881675e-05]}
{'frame_counter': 510, 'label': 'scared', 'lma_features': [1.3941064972038542, 0.8094154472041415, 0.8110277220092306, 0.24073356147699912, 0.7174870378338619, 0.7134168418516358, 0.5817164756310823, 0.5783257867792794, 0.28615099999872134, 0.27863471375523496, (-0.004583694277253905, -0.04809999205121185, 0.02598825656965, 0.9984935040118343), (-0.003251868043134724, -0.04845560213915514, -0.01858106812346216, 0.9986467820097126), 0.8039869899714115, 0.5450270956736362, (-0.0035433302933895188,), (8.468112949627335e-12,), (-0.010294137363333646, -0.00042140469715344967, 0.0008484101396468211), (-0.004315638653843707, -0.0005919199151238354, 0.02301360704805354), (-0.0016057297900262625, 0.02293101461044513, 0.03353114598915085), 0.07599769373324049, 0.5961056368545429, 8.698840225176324e-05]}
{'frame_counter': 540, 'label': 'scared', 'lma_features': [1.3938695115012842, 0.8097124508615525, 0.8106491790885743, 0.24240412674514394, 0.7175673148053, 0.713247722848388, 0.5817956302432834, 0.5781714701084809, 0.28615100000215915, 0.27865749351146746, (-0.00392043764643577, -0.04673142000754374, 0.027576640700366424, 0.9985183499230905), (-0.003329067613346202, -0.04707640053037784, -0.014997268978420396, 0.9987720658798965), 0.8053641299192805, 0.5463157007641422, (0.00025772825364229915,), (-1.5031186384190593e-11,), (-0.007905043043854901, -0.0011567159902093817, -0.002645081468652423), (-0.012454906198261725, -0.010247218847670011, 0.02480660821208449), (-0.008780472166448346, -0.00623446937673051, 0.030903087482716415), 0.07598983493556076, 0.5958979979375186, 7.904413528202908e-05]}
{'frame_counter': 570, 'label': 'scared', 'lma_features': [1.394414313606402, 0.8082638491360008, 0.8088206343022705, 0.2433847471609002, 0.7172634642139216, 0.7125664797243499, 0.5815192313218154, 0.5775498150822342, 0.2861509999962814, 0.27868881594253087, (-0.002085999689938272, -0.04454707263270132, 0.029494770891468527, 0.9985693375341097), (-0.00275379093092146, -0.04479838007321775, -0.010165986967861368, 0.9989400290636444), 0.8065526046935163, 0.5459785994316761, (-0.0012646681597710578,), (8.329303594265652e-12,), (-0.007389260338617674, -0.0004800389477779601, -0.005655103932045365), (-0.0002672793146421048, -0.001443587177724108, 0.0122037591519059), (-0.0553802146724923, -0.023392402369041883, 0.03218891519216214), 0.07602619920224675, 0.5960311669775429, 7.596254804655351e-05]}
{'frame_counter': 600, 'label': 'scared', 'lma_features': [1.3944167999424217, 0.8071482105008179, 0.8080789597981468, 0.24426305940738316, 0.7170006939159844, 0.7121788003926781, 0.5812849706676759, 0.5771960103878736, 0.2861510000037329, 0.2787074961892641, (-0.002565191535762402, -0.04431568167022471, 0.02976917745398573, 0.9985705644379375), (-0.0017200572793929865, -0.04449428915028974, -0.008028490521820978, 0.9989756264593609), 0.8069601411900528, 0.5459793732451693, (-0.0008656916725989231,), (-2.6169509097661327e-12,), (-0.01070519403598989, -0.0005481003626890189, -0.0007462955186978632), (-0.000770322767844217, -0.003982693664823097, 0.022852502764852227), (0.02510157783870736, 0.017744023637497986, 0.0026982078281472355), 0.07602598852341268, 0.595874619534927, 8.423773699648278e-05]}
{'frame_counter': 630, 'label': 'scared', 'lma_features': [1.39382965434906, 0.8064636991474323, 0.8078960695750924, 0.24575073302928138, 0.7167120313725304, 0.7120169372277171, 0.5810213074840288, 0.577048281081948, 0.2861509999968958, 0.2787217060692894, (-0.003247840362484255, -0.043547003459682654, 0.02946377543385043, 0.998611506795486), (-0.002348684734942096, -0.04379539727456079, -0.006873804756899061, 0.9990140823439071), 0.8065314615137807, 0.54683404670708, (-0.00014337281416211675,), (-2.4589802533619987e-12,), (-0.011541929699639887, -0.00063252532360693, 0.0012315072558805324), (0.008999058856774276, -0.005418200691670245, 0.015365222965590515), (-0.008037238738184935, 7.667998492837062e-05, 0.014707359339220497), 0.07599139061205241, 0.5954692346271858, 8.036981783792952e-05]}
{'frame_counter': 660, 'label': 'scared', 'lma_features': [1.3939025529270281, 0.8064683740225387, 0.8076861567059946, 0.24669226476991138, 0.716662833497739, 0.7120320999367575, 0.5809751724196129, 0.5770621191725253, 0.2861510000060721, 0.2787200091053497, (-0.002845143761219041, -0.0435945195914749, 0.02998971683927136, 0.9985948555309309), (-0.0018014603435009997, -0.0437890635916129, -0.006517201015211741, 0.9990178387939612), 0.8067540286532412, 0.5477242136146249, (-0.0007590409992317612,), (-6.0734292656499755e-12,), (-0.006215423200212, 0.0005213761482007975, 0.0008909344840332661), (0.0064417334585145725, -0.019754661071637012, 0.003081672137902245), (-0.06548382044558672, -0.03608993176476263, 0.025508545883445193), 0.07599805780988815, 0.5954341318540735, 4.2190008924450494e-05]}
{'frame_counter': 690, 'label': 'scared', 'lma_features': [1.394384819245929, 0.8067140699400303, 0.8086178243699437, 0.24689124632009588, 0.7166112211972745, 0.712647780404005, 0.5809308041822466, 0.5776240108370735, 0.2861510000014386, 0.27867948531365, (-0.0027757483972582326, -0.04388900932941982, 0.03193355339130839, 0.9985216877947024), (-0.002352562396959439, -0.04414493474402365, -0.008599069330321753, 0.9989848186719643), 0.8060836342770304, 0.5496487745252777, (0.00013082207145570195,), (-7.785577410416056e-13,), (-0.004680160279425608, 0.00024887852888394116, 0.00014204253518803123), (0.0002671063551685187, -0.007156636418999983, -0.005082595305505326), (0.049771744652703905, -0.0008213755205115755, -0.022654489667338996), 0.07602598255904038, 0.5957115858176019, 3.021473774931718e-05]}
{'frame_counter': 720, 'label': 'scared', 'lma_features': [1.39458844182608, 0.807707637246133, 0.8089243998355694, 0.2467620786827774, 0.7169125324057756, 0.7128507472426426, 0.581198244547174, 0.5778092320344071, 0.286151000000029, 0.2786488832515299, (-0.0030495632524095975, -0.04460815445319425, 0.03277705789395154, 0.998461960455153), (-0.0024221548417225985, -0.044881771438659596, -0.010573182047345725, 0.9989332579423469), 0.8063848138154884, 0.5500647024547534, (0.0035721935423734057,), (5.296851888807018e-12,), (-0.001297977958448797, 0.000289009753300952, -0.0012788467742689917), (0.005688781014456339, -0.014182569623089157, 0.00048404830354098824), (-0.006408453451126812, -0.004186966403762765, 0.00040964795678289826), 0.07603345420841075, 0.5958361991491753, 1.3451070984603978e-05]}
{'frame_counter': 750, 'label': 'scared', 'lma_features': [1.3934781187993934, 0.8079953246021371, 0.808342156276107, 0.2468906131138747, 0.7169714913155641, 0.7123818233258561, 0.5812499123452811, 0.577381297078838, 0.28615100000000754, 0.2786516201145833, (-0.0023108570209260273, -0.04382997964814913, 0.03324507344404174, 0.9984829041877533), (-0.001198479974850868, -0.043965382105879885, -0.009852734416687445, 0.998983592746119), 0.8074597982755739, 0.5476790946904363, (-5.2897390978502305e-05,), (4.986334707917921e-13,), (0.0015811994623488273, -1.6969278476982508e-05, -0.0024416935219374694), (0.0015509964114369585, -0.003050805116631748, 0.0057349340827185374), (-0.04220450217163515, -0.019230405548522136, 0.01309470741894649), 0.07596124391443013, 0.5952659569396638, 2.4929711798282274e-05]}
{'frame_counter': 780, 'label': 'scared', 'lma_features': [1.394052996210045, 0.8083352946337122, 0.8080013760044782, 0.24663343691005965, 0.7171905027238835, 0.7123083677403635, 0.5814488078295281, 0.5773142636829569, 0.2861510000013571, 0.27865126695581816, (-0.001307946746969893, -0.04265176650258855, 0.03455844482251691, 0.9984910671671744), (-0.0012615015358434273, -0.04277682616814793, -0.008584175584502356, 0.9990466466532332), 0.8085046933520884, 0.5472887525176461, (0.0003220875914318254,), (1.3587228071092105e-11,), (0.0034756366672609217, -0.000353727592223293, -0.0005409352175428027), (-0.00047431010908188326, -0.001164664615056848, -0.00044979442264612133), (0.01983356089056729, 0.003768404806222657, 0.003211942304653616), 0.07599634656909307, 0.5955331791799716, 1.4536133555399288e-05]}
{'frame_counter': 810, 'label': 'scared', 'lma_features': [1.3942902995243835, 0.8077558759098461, 0.8077164821454441, 0.24654930026334418, 0.7170379781919756, 0.7122298909426411, 0.5813103600170606, 0.5772426418999151, 0.28615100000155536, 0.2786734934665692, (-0.0008658067318155909, -0.040859130960548905, 0.035430351448727505, 0.9985360794545137), (-0.0016357475188388793, -0.041033530999272476, -0.005670316635056086, 0.9991397450875587), 0.8088538403352062, 0.5474941175338158, (-0.0012138764670128032,), (-1.1497128758171209e-11,), (0.0003884232164440838, -0.00045228053259434525, 0.00031252048318747023), (6.147923632345238e-05, 0.0010740838814412847, 0.0026750716458402287), (-0.015424178678053376, 0.002909114293012059, 0.01137852063728201), 0.07601567931696397, 0.5955947779710069, 1.772094846773859e-05]}
{'frame_counter': 840, 'label': 'scared', 'lma_features': [1.393667147494252, 0.8063495303688855, 0.806677960165717, 0.24673999553321657, 0.7164668005232876, 0.7118227981500017, 0.5807916279155438, 0.5768711012849597, 0.28615100000135724, 0.2787147777189844, (-0.00043435264490113184, -0.03905618105452347, 0.0346959410624734, 0.9986340614185143), (-0.0019655879394841255, -0.039272709436079266, -0.0023296739613724777, 0.9992234322546721), 0.8083720751367951, 0.5474548207212352, (-0.003280766179625314,), (6.974976485738962e-13,), (-0.00541708773883033, -0.0003069918577695278, 8.171198115042305e-05), (0.0011150835605882843, -0.002413768168284729, 0.004533108466115766), (-0.02172900038982773, -0.017541309907142345, 0.012249461170736541), 0.07598692419937603, 0.5952452305447965, 4.975776849524232e-05]}
{'frame_counter': 870, 'label': 'scared', 'lma_features': [1.3926834118291926, 0.8051324693463138, 0.8057990306494195, 0.2470392086639261, 0.715836155478914, 0.7115172323125876, 0.58022911308441, 0.5765922007940447, 0.28615099999598104, 0.27874300061529633, (0.00014227465674039784, -0.03807941671336594, 0.03309847909444275, 0.9987262680628348), (-0.0022039257805749196, -0.03831299033812686, -0.0008381412288137379, 0.9992629485339879), 0.8074267323943387, 0.5476534855396807, (-0.0020425874757637476,), (-1.255457319309764e-11,), (-0.008052170071547158, -0.0005209720816318669, -6.694553561596928e-05), (-2.646835021539544e-05, 4.075502973808862e-05, -5.665523871072896e-05), (0.0011889205501740415, -0.0018887605426323557, 0.008895380114944309), 0.07593712995950576, 0.5947795582775133, 5.6460008913185394e-05]}
{'frame_counter': 900, 'label': 'scared', 'lma_features': [1.3925821004611478, 0.8050154124487474, 0.806041866635425, 0.247570913128056, 0.7157481911814436, 0.7116264519330957, 0.5801451790647808, 0.5766918893591243, 0.2861510000024875, 0.2787598830583527, (-1.595162649768146e-05, -0.03846217929826541, 0.03130930800269496, 0.9987692484294411), (-0.0022933894803476846, -0.03869180402385372, -0.0006676856738295306, 0.9992482305659908), 0.8071759091728029, 0.5488884051699564, (0.0001350585655033637,), (1.3626968951995344e-11,), (-0.005650188668439345, -0.0002064986274123151, 0.001704276457821067), (-3.150090724744398e-05, 0.00024769803240623826, -0.00015854299216919136), (-0.011326133998504063, -0.004895052538183079, 0.007413581900269909), 0.0759356506299162, 0.5946726328406772, 4.499015027480688e-05]}
{'frame_counter': 930, 'label': 'scared', 'lma_features': [1.3914461998324568, 0.8022263576672349, 0.8048871534184483, 0.24750166742990862, 0.7146249372793556, 0.71114338527061, 0.5791261895351432, 0.5762509540827729, 0.2861509999990203, 0.2787671093118838, (-0.00039360010419798225, -0.03941182795592116, 0.030246862137339015, 0.9987647638303806), (-0.0015681529856500286, -0.03956814989993822, -0.0009119841048140339, 0.99921455044114), 0.8043987584063701, 0.5481943647406323, (-0.0022320436333894784,), (-1.7013977106783064e-10,), (-0.005356415582958074, -0.00013950937742094206, 0.0012749981865617433), (-0.001768285374459303, -0.0020756335579093423, 0.004182935049653588), (-0.000652342413591691, 0.008581366364731342, 0.0118964825178084), 0.07586576558402183, 0.5940680309107779, 3.2328756243750435e-05]}
{'frame_counter': 960, 'label': 'scared', 'lma_features': [1.3908447281062368, 0.8015389938918287, 0.80444541612383, 0.24738329582809995, 0.7143276895025049, 0.7109055296091922, 0.5788586168333332, 0.5760338312219381, 0.28615099999890087, 0.2787500855207922, (-0.0008339210189152983, -0.041388154413887546, 0.029564400983200487, 0.9987049949976605), (-0.001572076443053659, -0.04153406717651462, -0.003643027438116012, 0.9991285676800412), 0.802852790099581, 0.547898928034102, (-0.010455789729008595,), (-1.4123407742832409e-08,), (-0.007512816451629999, 0.0005054535765450855, -0.0010507683197687864), (-0.0009932176927449643, -0.0023359780150294025, 8.003366550081666e-05), (-0.0012926644290145175, -0.0009588560927499227, 0.005664243252363707), 0.07582348642799087, 0.5937502200047234, 4.0343269722822476e-05]}
{'frame_counter': 990, 'label': 'scared', 'lma_features': [1.3870203228313416, 0.7959650910262088, 0.801240168136515, 0.2473390089624037, 0.7117629346622185, 0.7096124197651618, 0.5765897429562145, 0.5748532350245852, 0.2861510000004331, 0.27874467981846346, (-0.001467594460506245, -0.043120307621100265, 0.02777654193814348, 0.9986823392543901), (-0.0018846044858044882, -0.043283981261340296, -0.006056181736078595, 0.9990424779572791), 0.79612177317495, 0.5456419886018474, (-0.018151412575054315,), (3.426288169473508e-06,), (-0.008633498036827713, -0.00023350204127331958, -0.0015042809464851758), (0.002959844370786747, 0.00020387740829523493, -0.003608970156321103), (-0.006922184860601416, -0.003564342949066338, 0.0022774088423870814), 0.07559678747871655, 0.5919496217663325, 5.596878775729263e-05]}
{'frame_counter': 1020, 'label': 'scared', 'lma_features': [1.3831799734786991, 0.7869252129398007, 0.7955993662753829, 0.24733687764828188, 0.7080994404571548, 0.7075038210564774, 0.5732803822031728, 0.5729275851367227, 0.28615099999937066, 0.27876427459446423, (-0.002594815032293808, -0.04306881755089555, 0.026185115019684093, 0.998725158516134), (-0.001868427854666531, -0.04324060659265656, -0.005329746402879689, 0.9990481352276734), 0.787811779001211, 0.5420189535872626, (-0.009463857261449469,), (0.0015215354119503463,), (-0.004477102020403782, -0.0006608034624093343, 0.000704308216429269), (-0.0031361917667974176, -0.0005401350835590022, 0.008407135989220544), (-0.0007925799778735347, 0.004763181911691445, 0.007941411375242196), 0.07536570489817972, 0.5900701531447529, 4.3095109366334944e-05]}
{'frame_counter': 1050, 'label': 'scared', 'lma_features': [1.3771304328535794, 0.7760113176297563, 0.7889635898046198, 0.24695145896132126, 0.7033897531308392, 0.7050442322223346, 0.5690319406690971, 0.570688601835934, 0.2861510000036251, 0.27878694575198254, (-0.004022506854012629, -0.04250485395661074, 0.025315131280328754, 0.9987670597483456), (-0.003012834595741475, -0.04276983714173847, -0.003296599486830158, 0.999074538028316), 0.7773255561112227, 0.5387286578842476, (-0.03212297298692087,), (0.2641943562896594,), (-0.007374330203722549, -0.0008781589647009609, -0.0018497286443059256), (-0.008724648312957837, 0.01120107926582842, 0.02451746164276839), (0.005726417344140866, 0.010635584742469019, 0.02463394457833771), 0.0750035430670673, 0.5871146763845064, 6.077759685880191e-05]}
{'frame_counter': 1080, 'label': 'scared', 'lma_features': [1.3534482471397458, 0.7584759024824457, 0.7609868916769105, 0.2462580800705317, 0.6943238193031788, 0.6897429897410169, 0.5609239003273968, 0.5557331853686676, 0.28615099999646293, 0.2788067754510537, (-0.005698339878074605, -0.042849385620673676, 0.023083173619065808, 0.9987976354860916), (-0.0018017263656741717, -0.043019690778241575, -0.0024224695168645807, 0.9990687992375179), 0.7595146875072286, 0.5309928892935946, (0.9369388274536372,), (2.2270738813673936,), (-0.018507232790233284, -0.0014778341519735684, -0.0073415931872278), (-0.03515460330365029, -0.034500510048277144, 0.026910949420232103), (-0.03208015871215911, -0.059666801728049855, 0.036149095480973045), 0.07399718206353721, 0.5790409957389427, 0.00013586499306727416]}
{'frame_counter': 1110, 'label': 'scared', 'lma_features': [1.2724846922119666, 0.7004129185776929, 0.6873317009722345, 0.24605771751423813, 0.6566106403708543, 0.6510052102138311, 0.5306582892375477, 0.5200880140285722, 0.2861509999999266, 0.27883325638634715, (-0.005577889780068948, -0.04121668061760232, 0.018090648518038936, 0.9989681926289948), (0.0005130967414304805, -0.04123965546752531, -0.0023950541872323, 0.9991442929308202), 0.7178272742879704, 0.5050090816179571, (2.842670940631253,), (0.924501226431418,), (-0.023992436841725126, -0.0025515591082838737, -0.022261540428650358), (0.001319745879871656, -0.030401015552620723, 0.012168508104548238), (0.042183124125050465, -0.05097738912249254, 0.02031713461507772), 0.0691900664994334, 0.5412090390113357, 0.0002011296499360984]}
