{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42751864466704803, 0.254180819866254, 0.257128321062208, 0.10800954201720844, 0.46305470980635144, 0.46533403078219787, 0.34569138471082295, 0.3447169145702537, 0.2861509999855719, 0.27878839483048234, (0.011615229912845876, -0.11644264182503379, -0.026066133037723444, 0.9927872970702555), (-0.0013811070316476467, -0.11635955217325068, -0.0007512026715729358, 0.9932058728440734), 1.8374631132170063, 1.995611843050376, (0.002495036264541956,), (0.005986673119417124,), (0.004129061244108186, 0.019174444747298364, -0.022448792752935785), (0.0002719672090610693, 0.002702725242019761, -0.0005216320231065561), (0.0002719672090610693, 0.002702725242019761, -0.0005216320231065561), 0.027928236012785285, 0.21888204723567453, 0.00020894305070894137]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43055094713893777, 0.256774925554834, 0.25698817704349375, 0.11655074994645906, 0.4643732668094139, 0.46528259347879114, 0.347031150721636, 0.3446053091581614, 0.28615100003933125, 0.27878930318108236, (0.01201304064908586, -0.11720558543988006, -0.026677116957206506, 0.9926733799512599), (-0.0019727814299717165, -0.11703601435783258, -0.002109914204458893, 0.9931190641786137), 1.8369288407816375, 1.9952614603047232, (-0.08643679685180268,), (0.029686888837783768,), (-0.030908146745361312, 0.006397375697276586, 0.1468382340366062), (-0.06850660849945273, -0.0925668681513208, -0.11903490906459185), (-0.06850660849945273, -0.0925668681513208, -0.11903490906459185), 0.028049745666817467, 0.21991608891517778, 0.000939993884270365]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47323471139405515, 0.2822504461752538, 0.2626056289046724, 0.2130779501998818, 0.4780546017393264, 0.46767177375979413, 0.3603266675848587, 0.3470472602762217, 0.2861509999543161, 0.27876527917791616, (0.0156823364306238, -0.13310312475366845, -0.026405248850337203, 0.9906195810189217), (-0.0023339720550332303, -0.13290961712366206, -0.001939604027951928, 0.9910801165073212), 1.8390129992414597, 2.025193986037445, (-0.4751967713959179,), (0.2020100227380233,), (0.21129334548801512, -0.08549525856739576, 0.5836118032851145), (0.2106827552985233, -0.21789919434691532, 0.2660366468334262), (0.2106827552985233, -0.21789919434691532, 0.2660366468334262), 0.029735783754725357, 0.23128219773425432, 0.0047418781990028755]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5958169005003711, 0.356916538362921, 0.2758673677669361, 0.2269155594091509, 0.5007811986030598, 0.4734414771285978, 0.38428820772984956, 0.35385330314714764, 0.28615099994153975, 0.2786737788413779, (0.04025540682402578, -0.17662526931099062, -0.029527305788925103, 0.9824280660510166), (0.021060040411297543, -0.17942451641110554, 0.006656506947890273, 0.9829069584800431), 1.7382107819740769, 2.034543157629749, (1.2484498260144288,), (0.2050929472215402,), (-0.016106673407520464, -0.06710530733362341, -0.1131775058382724), (0.09927589193942683, -1.0088838997275686, -0.2644420320995711), (0.09927589193942683, -1.0088838997275686, -0.2644420320995711), 0.034288393446021234, 0.2603933007116437, 0.001417383479349152]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.788627884882045, 0.5502572621001764, 0.2769197422223722, 0.43686851857541065, 0.5687807969367025, 0.4723309971293571, 0.4478344642697659, 0.3557763991247294, 0.286150999944451, 0.2788453532837394, (0.08895117192906472, -0.3247884542333895, -0.1197828963433363, 0.9303936436294042), (0.07949065504700001, -0.3284147370841318, -0.10520559694580957, 0.9313572809809263), 1.6263923463263905, 2.0044522540968184, (-1.2875674778615294,), (0.48340565946223646,), (0.5189491599237166, -0.46923153183943017, -0.32176852591636557), (-0.10070758127941798, -2.1884073089746336, -1.4871835741093549), (-0.10070758127941798, -2.1884073089746336, -1.4871835741093549), 0.0416692140130611, 0.31444358753615886, 0.00532965297871962]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9125678044579016, 0.6623083076273868, 0.2737684170786559, 0.6012001765045297, 0.6301300795267158, 0.46965347974793464, 0.5034552821821976, 0.3548536271980041, 0.286150999953027, 0.27874879401477487, (0.15055110226964957, -0.4610114880732753, -0.2513064268330984, 0.8363715340524193), (0.13282141279722984, -0.4594082428031878, -0.24808764041141979, 0.8418100044144975), 1.4788312389826488, 1.8995372530201944, (3.121332601483063,), (-0.16718560085613893,), (0.7709985516105333, -0.4901912345247167, 0.068290200397881), (-0.02427802428256066, 0.2949962873007551, -0.3833841738810894), (-0.02427802428256066, 0.2949962873007551, -0.3833841738810894), 0.04746932577856673, 0.3479572247942018, 0.007898963810515029]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9059905828328123, 0.6469264178511178, 0.2715625323604309, 0.6215207029987343, 0.5569790170943296, 0.4701597784442661, 0.46974369865524535, 0.35273851539649687, 0.28615099962790314, 0.27810155568756695, (0.20234106568221621, -0.34631808643808887, -0.24657424896790897, 0.8806503888084798), (0.13242711201118634, -0.3429041731387945, -0.22143886007339622, 0.9016325530936388), 1.4989171783198791, 1.8885919478966595, (5.129387158866157,), (-0.0059122349751557874,), (0.1635961361156085, 0.31892618827046293, 0.5582881294351052), (-0.033736607528828434, 1.5734431891321186, 0.6418307166270457), (-0.033736607528828434, 1.5734431891321186, 0.6418307166270457), 0.04853298099881107, 0.3599217554870317, 0.004282604357192765]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.9290446934694218, 0.6677688123118801, 0.2960607214713921, 0.6167718063266874, 0.47886977937762926, 0.47777525949232075, 0.44811125456636475, 0.36356151194544667, 0.2861509999079124, 0.27812480135424306, (0.17399248865357217, -0.2118974132472252, -0.17182013174728214, 0.9453416159680504), (0.11534329604236, -0.22177171419000707, -0.12530657790447444, 0.9593739574846959), 1.653001520118139, 1.9184630637196314, (2.4702538184982656,), (0.4999126012868252,), (0.2754100617019844, 0.15755343433169874, 0.19073959691828815), (0.059341364142277905, 1.1063626252286234, 0.5698084781914008), (0.059341364142277905, 1.1063626252286234, 0.5698084781914008), 0.05312497921106421, 0.40064110898897004, 0.003295005515600764]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8649059576708156, 0.6321366643567595, 0.3049474608384129, 0.6129405716602925, 0.41929782012500477, 0.4736637711159738, 0.4096005647589376, 0.36548610783668906, 0.2861509999263157, 0.27866078636451247, (0.11594459678038109, -0.13937258010263703, -0.12345286451824249, 0.9752336152451766), (0.08367201899557171, -0.13994670691135289, -0.10093006346542355, 0.9811004883249649), 1.7183214673467297, 1.906807842401202, (0.09016797999636973,), (0.7969626067190799,), (0.6031175292495191, -0.34050514747787225, -0.03333482619404783), (-0.5605926575503247, 0.11328471244107427, -0.36010868521717115), (-0.5605926575503247, 0.11328471244107427, -0.36010868521717115), 0.0502213208696348, 0.3736244960019344, 0.0052637464596693275]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7531900610434091, 0.48484674057595334, 0.2900264485881175, 0.6361181572672862, 0.5241073196486031, 0.4727603187290831, 0.41528855393684666, 0.35417613339677906, 0.2861509998615023, 0.2786493785496415, (0.059297843962890395, -0.24782787708530726, -0.10401945524556999, 0.9596136477247899), (0.01945546167736412, -0.23540141165808018, -0.10888692086152515, 0.9636470348956384), 1.4645569234829878, 1.8001480765084794, (-9.97429458683786,), (-1.3251543990586798,), (0.7699981126681716, 0.4461224923609627, 0.17817229562743805), (-0.2559395350719708, -2.0267327351826174, -0.03000889566915391), (-0.2559395350719708, -2.0267327351826174, -0.03000889566915391), 0.036989582001042916, 0.2749122542528229, 0.008102171321558294]}
