{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3912986898787317, 0.21497093752462101, 0.24780030283652177, 0.1854379227243357, 0.44551642617791426, 0.4621630544981075, 0.3234696890637782, 0.34154785438203245, 0.2861510000867867, 0.2788123199868579, (-0.003913511332321832, -0.1243057992993704, -0.058158920164663355, 0.9905251704446288), (-0.008435955459280296, -0.12377330086400386, -0.03357933642358719, 0.9917005032595244), 0.8205945271836841, 0.8993288486698408, (-0.14234355160621392,), (-0.024617095429879825,), (-0.02947612312180677, 0.02450607107056805, -0.0010819646950956357), (0.046623210486986935, 0.09000414241892467, -0.10548977266050777), (0.046623210486986935, 0.09000414241892467, -0.10548977266050777), 0.026136590127631313, 0.20355965245755223, 0.0003576410489849647]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3952291538720157, 0.21689716463203942, 0.24883545865889992, 0.19057028448659036, 0.44645324506985007, 0.4624897060493787, 0.32424155287871126, 0.34138166616749616, 0.2861510000156687, 0.2788110626741002, (0.004080057928597282, -0.1214119650694667, -0.06241698055779836, 0.990626017534328), (-0.001682710436941368, -0.12124519457867804, -0.0379112309451553, 0.9918953278985719), 0.8238851667948837, 0.898123617480255, (0.060137007329504354,), (0.0070086377640192305,), (-0.03192221496961406, -0.007357456595517638, -0.038672264959048734), (0.0328593567229378, -0.011601047594028548, -0.019230833724832606), (0.0328593567229378, -0.011601047594028548, -0.019230833724832606), 0.02613898908217308, 0.20373496006549602, 0.0003235945247767198]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3868375772918338, 0.2148284338769935, 0.2436750979077087, 0.19620545258147398, 0.44520306094991946, 0.4599544151090921, 0.3232951905394581, 0.338896712234832, 0.28615100001809013, 0.278802845761445, (0.009680210334641604, -0.12566837552270163, -0.06251925280341661, 0.9900503723141387), (0.001826092758611989, -0.12558582240833563, -0.037309409314793554, 0.9913767672086204), 0.8224624231438296, 0.8969336008963139, (0.0032373670138735274,), (0.0024466594659769696,), (-0.008430017896680719, -0.009004098544578282, -0.04242556180630875), (0.0011313801525544083, -0.058820335798999875, 0.016403307435609797), (0.0011313801525544083, -0.058820335798999875, 0.016403307435609797), 0.02590298919273069, 0.20178755673890839, 0.0002952452335777499]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.39076653362596925, 0.21468579536916452, 0.2471650299036073, 0.20150484389181608, 0.44518312862844867, 0.461685970033462, 0.3233700656178617, 0.34039838726041677, 0.286150999959145, 0.2787952959145093, (0.009956207543113318, -0.13270316200953355, -0.06274171346591405, 0.9891155928952723), (0.0008047485480354754, -0.13246248490584303, -0.036838655467535605, 0.9905007191974078), 0.8210201031785453, 0.898136563027756, (-0.01070713003140845,), (-0.0006932321560134796,), (0.00010398407701026901, -0.008815651871984659, -0.03134210707512377), (-0.017068575006335133, -0.0747210695874271, -0.00730012813844987), (-0.017068575006335133, -0.0747210695874271, -0.00730012813844987), 0.026016275905518846, 0.20260626889821215, 0.0002498980072599601]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39438601352092856, 0.2133118937700974, 0.25139871330022323, 0.2070547457713576, 0.4441914888109379, 0.4637731063003745, 0.32228010862490736, 0.34241489753218046, 0.2861509999957096, 0.27879412165643985, (0.003991985841567776, -0.1404531007034671, -0.07134859487883637, 0.987474098957249), (-0.0007873191075091782, -0.14070455802311477, -0.044242334271495994, 0.9890419493395117), 0.8189507869105054, 0.9034895583946164, (0.2182583445517376,), (0.07468481725537814,), (-0.1885834066347504, -0.12521818401213355, -0.02835452632625247), (-0.03754633077736033, -0.054530623164726906, -0.19450444540992748), (-0.03754633077736033, -0.054530623164726906, -0.19450444540992748), 0.02607523621544503, 0.20268865994250712, 0.0013360752252681884]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.41500925657151727, 0.2196453920812559, 0.26444686090858127, 0.22228233532491112, 0.4440978423392969, 0.4689528394058887, 0.32278206418388844, 0.34713949222843543, 0.2861509999730508, 0.2787387208115739, (-0.0019361128479695776, -0.15717019400861265, -0.11626200417261044, 0.9804387171637026), (-0.013533154321724491, -0.15482771771914022, -0.0846408150282158, 0.9839881918249352), 0.8232592230292005, 0.934764809863055, (0.22276279584860453,), (0.42207504585343186,), (-0.5495259553825048, 0.08429618120370772, 0.13344176552556025), (-0.2667458033909116, -0.49363749139226915, -0.5010629814549714), (-0.2667458033909116, -0.49363749139226915, -0.5010629814549714), 0.02670221177867812, 0.2054093022583568, 0.0042679937378690075]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.49005713075794116, 0.2482393186098333, 0.3081208960750411, 0.28473547805072646, 0.4558839297990546, 0.48452016638692186, 0.3369676824715306, 0.3602890943962943, 0.28615100002914706, 0.2786461148054082, (0.0016323468925398793, -0.24164619985539051, -0.1548569962681314, 0.9576356633411842), (-0.02449474569776908, -0.2347675885507148, -0.1210381437048991, 0.9638944113312344), 0.8630634760183912, 1.0171180695093993, (0.6012229494757747,), (0.588439568859766,), (-0.42390220244035426, 0.1356357969702716, 0.23359435735108838), (0.15970312882880047, -0.7568899819248558, -0.09833293769740406), (0.15970312882880047, -0.7568899819248558, -0.09833293769740406), 0.02934521492477243, 0.22486797701052136, 0.0036498622838419086]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.64664401849838, 0.306518479146938, 0.4040319462058963, 0.3256868024180188, 0.4667457207023959, 0.5283291689247751, 0.3486658420366756, 0.4000245467855705, 0.2861510002191228, 0.27862456633399574, (0.0370666228267462, -0.2700794035647152, -0.15358130776416032, 0.9496402236275494), (0.007029411394583959, -0.26677307218420077, -0.12026145758214714, 0.9560727612434179), 0.8511279038477472, 1.103038980418222, (1.5134494409480863,), (0.6775136100018153,), (-0.29550520540346165, -0.19454334425561862, 0.304878705753958), (0.3972261455729269, 0.06981120650461263, -0.09345391380395832), (0.3972261455729269, 0.06981120650461263, -0.09345391380395832), 0.03403066835097084, 0.26364509832523036, 0.0039526332391106095]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.781347866693109, 0.38340233953339375, 0.46574677437116396, 0.32309538716497566, 0.48680802466458667, 0.5578640332261706, 0.36824486171667803, 0.4277701260228383, 0.28615099999421534, 0.278670039301957, (0.07859261101511301, -0.22912806607237454, -0.1467066658636431, 0.9587399770199476), (0.051312064836206144, -0.23061642784829017, -0.11614698145540683, 0.9644119252974013), 0.8487510404970647, 1.1473339657203727, (0.34134956210247674,), (-0.014655594780043834,), (-0.09725740353108972, 0.016978908535951333, 0.4603243576255664), (0.11253935994711589, 0.8083890738222903, -0.0006534465074874584), (0.11253935994711589, 0.8083890738222903, -0.0006534465074874584), 0.03882488180034198, 0.3015345473230971, 0.003249627666438308]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7683200581589601, 0.3872626090532801, 0.45030335273932304, 0.320640261188389, 0.4892313959315743, 0.5501020243583092, 0.37089620817753954, 0.42048603213774405, 0.28615099991689985, 0.278734391273787, (0.07799007659402961, -0.14106734038333776, -0.13664302684888188, 0.9771540055385516), (0.05967883769267615, -0.14370716174812656, -0.10733707193265696, 0.9817190652192679), 0.8759583676502434, 1.117662249594712, (-0.18620724893715693,), (0.0004046962252666662,), (0.05567604618362707, -0.012825496473129833, 0.3138276965741353), (-0.009964143209812532, 0.7633722876727922, 0.08574231885589996), (-0.009964143209812532, 0.7633722876727922, 0.08574231885589996), 0.038411672818012485, 0.29844108304176536, 0.002125441507672821]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7202663931536214, 0.3633414823938751, 0.4334164196837741, 0.31879507842064597, 0.4825125872308515, 0.5374368699751013, 0.3645705739553439, 0.40905291351744355, 0.2861510000214677, 0.2787473371551819, (0.06906540774715272, -0.07265680771669583, -0.12996855315152714, 0.9862498591525124), (0.06055885679615762, -0.07758038719174332, -0.09813780612307331, 0.9901248277042008), 0.8918872519990392, 1.061163884032317, (-0.1346279886461387,), (0.18298335073202399,), (0.05413337566208361, -0.11092519120371006, -0.06676285657409778), (0.06648907821046157, 0.6366040678335929, 0.0571796633001782), (0.06648907821046157, 0.6366040678335929, 0.0571796633001782), 0.03671509852372467, 0.28415565776966284, 0.0013853795103765086]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7083225241025384, 0.3386488532487331, 0.4412386027970211, 0.29950805543166475, 0.477942411554535, 0.5397821851241008, 0.36049268144464713, 0.4118379907426034, 0.28615099999098814, 0.2787811867777298, (0.06176441749960006, -0.03581077515084859, -0.12121313011703456, 0.9900264968690958), (0.059795584604102496, -0.041248857190991556, -0.0923428895166203, 0.9930506529204595), 0.8945539765955308, 1.0249337392260942, (-0.9785559801730295,), (0.04465859050560646,), (0.23491887595127497, -0.038946721190117356, -0.274017984972829), (-0.027692171128504077, -0.08024269832008014, 0.0874929561130274), (-0.027692171128504077, -0.08024269832008014, 0.0874929561130274), 0.036740477022068355, 0.2814380267142211, 0.003307016174772597]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6541516848610974, 0.2806674751331967, 0.4173194304076483, 0.29534183057779223, 0.4726985799371769, 0.5298033843180002, 0.35188538489589855, 0.4029864188017527, 0.2861510000331302, 0.27876584076648586, (0.056079307115631916, -0.08488580529245955, -0.11501620841760059, 0.9879192118783515), (0.050682626057633615, -0.08957316520036285, -0.08453715294739425, 0.9908639551473701), 0.8766083823682315, 0.9799755835728315, (-1.6320291094047,), (-0.46095669178655285,), (0.675079606594412, 0.0851379922358674, -0.2968023504647902), (-0.09794068223645361, -0.7277252629534786, 0.1324237212629857), (-0.09794068223645361, -0.7277252629534786, 0.1324237212629857), 0.03439508475065819, 0.2633107787568962, 0.005003605803002759]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5772190682709762, 0.23666089749277067, 0.3845140180080848, 0.29377215508802496, 0.45385307530508395, 0.5244469644500022, 0.33224212691268973, 0.39748194593270264, 0.2861510000463274, 0.27874470456163564, (0.04660021526573909, -0.13163863987751867, -0.10892271656076588, 0.9841689099670947), (0.039369165068709445, -0.13586218164010416, -0.07616815431930327, 0.9869858312860436), 0.8364242459070734, 0.9752104079997213, (0.4966562331358766,), (-1.0311458547181855,), (0.3946331226177257, 0.10612257904946773, -0.22244155633881232), (-0.18965691889289157, -0.05167830723601653, 0.13386513106727627), (-0.18965691889289157, -0.05167830723601653, 0.13386513106727627), 0.031567310996601636, 0.24227722845529961, 0.0031826014406922316]}
