{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5539808657951169, 0.2902458595548059, 0.30769848311752607, 0.1192545702580134, 0.4816113915867781, 0.4876746687721572, 0.3566380611820579, 0.36348157456059765, 0.28615099999373667, 0.2788271585802409, (0.008858219850156062, -0.14882092324555438, -0.0571935941558153, 0.9871681792728817), (0.006160238468780271, -0.14957601643102858, -0.03474404981066225, 0.9881199865583908), 1.145100178625052, 1.3157846771457815, (0.013402146091810516,), (-0.004525698158110492,), (0.021388214050585688, 0.018154694050033372, -0.009586967787580614), (0.0008859436186172013, -0.0014682127155360982, -0.0013236441568928632), (0.0008859436186172013, -0.0014682127155360982, -0.0013236441568928632), 0.030281262738426146, 0.23791693692612145, 0.0002220314529793663]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5506095609183659, 0.28737389016073495, 0.3074801820196782, 0.12561890484328414, 0.4801539816831154, 0.48776777413167477, 0.3553804698533737, 0.3635841285805907, 0.28615099997004695, 0.27882462536021124, (0.010632322592818008, -0.149432197140786, -0.06261697014628574, 0.9867280300524051), (0.007186737664652732, -0.15023971367381045, -0.03984269796311967, 0.9878180034892192), 1.1456185700979595, 1.315235701666916, (0.022061862460292687,), (0.026587087609961403,), (0.015241129307497875, 0.0038984115669622515, -0.011210723474030689), (0.003102167265767642, 0.00492030554797395, -0.033051159379918274), (0.003102167265767642, 0.00492030554797395, -0.033051159379918274), 0.030165648831705617, 0.23712166319359515, 0.0001475231532905605]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5472200442639642, 0.2840998007349114, 0.3077548547824094, 0.131895104137795, 0.47850500983222155, 0.4880159643131198, 0.3539894754876414, 0.3638990156992845, 0.2861510000537821, 0.2788276401409386, (0.012407495357498985, -0.14846415572238517, -0.06940552262162966, 0.9863985690139736), (0.00847152631061678, -0.1493076536123867, -0.04723282300238876, 0.9876233010607222), 1.1458565067807487, 1.3145344505552097, (0.026648275739660672,), (0.024506916119322927,), (0.02185063117738012, 0.000945914151856434, 0.011228377041243935), (0.00018863531904038508, 0.017427992019681038, -0.04020389457495021), (0.00018863531904038508, 0.017427992019681038, -0.04020389457495021), 0.03008403288405439, 0.23663901352814204, 0.00020357923428796886]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5434556865904223, 0.2799557236922732, 0.3084492839991484, 0.13738426797414585, 0.476192301064864, 0.4883951860051704, 0.35219163066479103, 0.36447262086510435, 0.2861509999965172, 0.27881908167090425, (0.013057820874050849, -0.14739726181823704, -0.07630679759329975, 0.9860414891777244), (0.008530031978067771, -0.1482694172648657, -0.05282661082792202, 0.9874975157849096), 1.145991223806179, 1.3144047468126236, (0.1348837010419968,), (0.07222121408477232,), (0.03535422818294872, -0.0002525082369706795, 0.027145873729070333), (0.005678409959961517, 0.00780296937649273, 0.010248979496977163), (0.005678409959961517, 0.00780296937649273, 0.010248979496977163), 0.030028364302496877, 0.2363207808642786, 0.00031057485273242854]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5424443335058377, 0.2760845409410822, 0.31072129156072464, 0.13788565441864556, 0.47338772763472503, 0.4896235502678133, 0.35064939839570997, 0.36627138703391715, 0.28615100003616895, 0.2788091901668172, (0.015538822890859874, -0.1475985048938765, -0.0859380618387835, 0.9851713845495247), (0.00992377000916068, -0.1485207581700584, -0.061143193742166486, 0.9869556013270253), 1.1459938709477238, 1.3157411583771215, (0.27091288643681255,), (0.12498681317653605,), (0.06230569329280527, 0.0032348115735240926, 0.040614533856653215), (0.0265809925722627, -0.03982713415904641, -0.007573144638970383), (0.0265809925722627, -0.03982713415904641, -0.007573144638970383), 0.03017982803566943, 0.23762886418637136, 0.000582246151328799]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5427815758409794, 0.270930622786377, 0.31564985467837825, 0.13710949772778883, 0.4699733831616039, 0.49205812549935846, 0.3491078839591653, 0.370016767586241, 0.2861509999547861, 0.2788326983426343, (0.028597334422756252, -0.15597637974157794, -0.10933610756118804, 0.9811957479631493), (0.019782583864513596, -0.15625077009884913, -0.08982626476520038, 0.9833355943814357), 1.1511563963267522, 1.3230756205544545, (0.10175093121696946,), (0.19613292020270218,), (-0.015130743519818942, -0.007819593766415743, 0.019768083152701846), (0.0748800594813711, -0.03343818761621235, -0.2117041197823909), (0.0748800594813711, -0.03343818761621235, -0.2117041197823909), 0.03064304864406743, 0.24150053376488487, 0.0004271065859460973]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5530197621339893, 0.2626502833104692, 0.3300275933616612, 0.17011414798027308, 0.46108848744139325, 0.49805935989007855, 0.3474969315380869, 0.37758822348552334, 0.28615100000536475, 0.2788222289506453, (0.0649597558787252, -0.15871819113634986, -0.15090523402629102, 0.973412176559885), (0.04801619240766906, -0.15613190955829545, -0.1357662075238003, 0.9770128645238852), 1.1567550702150011, 1.3308310785181925, (1.8958986754829736,), (0.20583470885170924,), (-0.1824721109523666, -0.04655460220521969, -0.12441688472349029), (0.17584097565529835, 0.07524823200009262, -0.35355865321240326), (0.17584097565529835, 0.07524823200009262, -0.35355865321240326), 0.03254703506326372, 0.25635963036438564, 0.0012707541243450816]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.602727194086857, 0.2751462934279379, 0.3746794302956094, 0.23498180288774775, 0.40458797260188023, 0.5131548610965578, 0.32540445542489377, 0.3973239019796433, 0.28615100002164223, 0.27873090084999474, (0.10561493485286524, -0.1566572676601303, -0.18776537620584896, 0.9637529142138593), (0.08034790619676883, -0.15377544692178352, -0.16646263662583366, 0.9706134153691237), 1.1127754004073251, 1.316183903844455, (4.332404266566228,), (1.0401095871418706,), (0.1161863267476235, 0.014471037882528218, -0.5081197380925728), (0.09252471377137576, -0.29761471350614704, 0.013230993573418691), (0.09252471377137576, -0.29761471350614704, 0.013230993573418691), 0.03838723715384695, 0.3000330569921323, 0.00360649040766877]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7614803811850402, 0.3947644639829092, 0.5436012322620477, 0.37240902792022634, 0.37797177920036706, 0.5687038659959502, 0.32586003181759404, 0.4585273839975314, 0.28615100000747445, 0.27868139307749096, (0.0920285554480021, -0.22173419368290948, -0.17235173803959644, 0.9550293822352377), (0.06782031750194198, -0.22530151367857282, -0.14093881071055875, 0.9613688401249783), 1.0287030606740175, 1.291921634390037, (0.6730762812189934,), (0.4272150797912365,), (0.35158958474414403, -0.23648866521131043, -0.6008312485575058), (-0.01782595998148439, -0.684246516158939, 0.3160827458642743), (-0.01782595998148439, -0.684246516158939, 0.3160827458642743), 0.05129765381846044, 0.3992703142028267, 0.00506582574251982]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.910315451106974, 0.3956101154514247, 0.7653132447566062, 0.37457188408359676, 0.37767698766227215, 0.6632293545176735, 0.32776452690573155, 0.5414172118530369, 0.28615099991966275, 0.2787423903869026, (0.04671133594815736, -0.23600729727892664, -0.14459085011579365, 0.9596402283775034), (0.0334939655587583, -0.23964437329531568, -0.11366525584039033, 0.9634845773104509), 0.9851048024649107, 1.3304327375472267, (0.5273795010325297,), (-0.6343044827005502,), (0.3804806914371897, -0.01977767551756719, -0.026003192923169334), (-0.19690701512912334, 0.2321495557398584, 0.31744272822549097), (-0.19690701512912334, 0.2321495557398584, 0.31744272822549097), 0.05985956659432889, 0.46314228376550975, 0.003375902060825952]}
