{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6025496645187778, 0.3229907156610956, 0.29691585385997044, 0.4621248293637142, 0.47519088316189284, 0.44745857942471406, 0.3853410831851915, 0.3768021201679998, 0.28615100000340754, 0.27742277430959333, (-0.02319635609681055, -0.03206063858588619, -0.12092348540835743, 0.9917816582051412), (-0.017981506282677053, -0.027005865540909838, -0.015659131655956532, 0.9992958579696114), 0.5312579644766842, 0.4559929773010388, (5.906866796719568,), (4.211087409591935,), (-0.1157725373914522, -0.01815026165343809, 0.3384542868630905), (-0.06341437161960901, -0.28113025681888293, 0.04930050561143473), (-0.06341437161960901, -0.28113025681888293, 0.04930050561143473), 0.046168811687147135, 0.35571338710450795, 0.0027515641217395084]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6273496379179432, 0.34235252846054187, 0.3050766784871887, 0.4639426418140379, 0.40604899510514963, 0.3785611760326359, 0.39604528608432876, 0.3801006976293781, 0.28615099999868077, 0.2765763179020189, (-0.031077935532746008, -0.027556746706019195, -0.1413895402842395, 0.9890203753605071), (-0.017448884092715684, -0.021288303873286913, -0.009296067097799137, 0.9995174889997442), 0.5723967801315756, 0.5359740401223537, (2.072173295218665,), (1.3909090145727592,), (0.062040139550455696, 0.00855040437108508, 0.012469608398841276), (0.06758657082655675, 0.218449975526067, -0.03477381231395906), (0.06758657082655675, 0.218449975526067, -0.03477381231395906), 0.06472780847098054, 0.49842782098724714, 0.0010817472358796653]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.531890363094713, 0.2913181356098121, 0.27955291316753905, 0.4577104870513384, 0.3617531000653466, 0.3660626451921903, 0.368822533963993, 0.3666474040592792, 0.2861510000026929, 0.27726816199418175, (-0.03930748688089123, -0.0038153101223234436, -0.1656066304139532, 0.9852818754057259), (-0.019302509177788436, -0.0013296027728765267, -0.057205501506683826, 0.9979852650497174), 0.5825693459203674, 0.5366989238918176, (-0.8277580626670525,), (-0.6092318070623582,), (0.035044105505222224, -0.0027222468121167317, -0.3632882568812435), (0.07664676929149086, 0.25639495857634753, -0.44416967658851675), (0.07664676929149086, 0.25639495857634753, -0.44416967658851675), 0.05920353219600489, 0.457594676638002, 0.0027770256621568873]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4904239063615534, 0.2589169879696548, 0.2705554799369353, 0.4897914632271713, 0.35699611355568567, 0.366366694566906, 0.3526720568988037, 0.3627743977400522, 0.2861509999869608, 0.27748219207917796, (-0.08080029385035427, 0.028711878331729376, -0.18706976984715593, 0.9784908205142676), (-0.03580399113889257, 0.027230480308524097, -0.09501430036974333, 0.9944281213543927), 0.5810992996450105, 0.5147509334294806, (-0.0558131426534456,), (0.08862392616710855,), (0.2773058037809112, -0.02665171965689966, -0.6843549011461438), (-0.019650049170535092, 0.1475725401799519, -0.05209098988518236), (-0.019650049170535092, 0.1475725401799519, -0.05209098988518236), 0.05452958916151499, 0.42244338124386993, 0.00511067595541532]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4822459745537238, 0.25618235276798207, 0.2816057455547804, 0.47681566773256845, 0.35296425757742733, 0.36889960572591823, 0.35010062061249414, 0.36769989357212035, 0.28615100003940597, 0.2772922793767157, (-0.09242955785898184, -0.015998942525564466, -0.20860793862345034, 0.9728006973786942), (-0.055817484671720076, -0.011179216711410069, -0.10754323092961313, 0.9921284115569138), 0.596943715434934, 0.5352679843826953, (0.09674257116114385,), (-0.016619058009205157,), (0.160970855354245, 0.08687728389268788, -0.29893243234685846), (-0.5146842068288126, -0.8227675652672668, 0.11610473533508217), (-0.5146842068288126, -0.8227675652672668, 0.11610473533508217), 0.05454792860544319, 0.42221558642838314, 0.002586871407897565]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.48756952552982347, 0.26862150404330454, 0.2982256954575584, 0.4273082614468718, 0.35180841409963326, 0.380440027334921, 0.3540645197249087, 0.375005055232556, 0.2861509999838338, 0.27689554775971, (-0.05180426614585522, -0.19077295129356592, -0.21714297975870253, 0.9536714614236576), (-0.08663010641745479, -0.1588585720390241, -0.10519700987739403, 0.9761489405697217), 0.5918676646152254, 0.5683422276283395, (0.048861338464363795,), (-0.1939895270740739,), (0.2156454338593759, -0.04878151235306302, 0.1225037001633551), (-0.7685222084532798, -1.8297445365768807, 0.1862575721243589), (-0.7685222084532798, -1.8297445365768807, 0.1862575721243589), 0.055080239152648446, 0.4257355189993851, 0.0019225216059777066]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.502825307034087, 0.2853926042900602, 0.29681848504349484, 0.4475373735817398, 0.36046540441282404, 0.38726774770554306, 0.36181316055751583, 0.37542037236187425, 0.2861510003087081, 0.27693629143302945, (0.007965164651818742, -0.38926883686677577, -0.14479357263886347, 0.9077300622225255), (-0.09348279414694827, -0.3488176377018732, -0.0922961398222642, 0.926566813329696), 0.5594338269804943, 0.5868178883154238, (-0.10160603129066052,), (-0.26987707665613875,), (-0.33424760627300176, -0.07630126871220981, 0.25406455260647376), (-0.609371717554798, -1.620911904472848, -0.17636379011123302), (-0.609371717554798, -1.620911904472848, -0.17636379011123302), 0.05535182544069273, 0.4238695129827977, 0.0031783093006285635]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.5123145073450556, 0.2853186526351133, 0.2865375064958617, 0.45699851547513254, 0.3643655756949124, 0.3895646754489274, 0.36404429686321305, 0.37232371870123054, 0.28615099969616065, 0.2771120548734568, (0.03778441627341854, -0.4763232448209772, -0.07177995127114864, 0.8754043450109587), (-0.07579042336503224, -0.44308544379246373, -0.08460862197139143, 0.8891459930996607), 0.5284658935817295, 0.5909789425211658, (-0.08668005297524266,), (-0.13380046508817073,), (0.2676829767720235, 0.10116026961464433, 0.7045994797975665), (0.3267291016901125, -0.19538489697280884, -0.26935256649015976), (0.3267291016901125, -0.19538489697280884, -0.26935256649015976), 0.055709922200745214, 0.4257449388744501, 0.005387927647812119]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5167932004398426, 0.29403598402204917, 0.2545497707802934, 0.4410542262811468, 0.37913553101004105, 0.3717239357424692, 0.3729932239004456, 0.3564617474630084, 0.286151000057269, 0.2776259376800509, (0.05465066485293793, -0.4015671589138201, -0.08727069593323988, 0.9089053827268025), (-0.03920699022674372, -0.38188016818163334, -0.07372782575141161, 0.9196051083487797), 0.45691013646418743, 0.5138805626625661, (-0.1638813928133323,), (0.3162757720348087,), (0.3976649957788957, -0.058583072592520456, 1.1988311288610198), (0.25922415787889846, 1.2951903376790732, -0.09411948498558768), (0.25922415787889846, 1.2951903376790732, -0.09411948498558768), 0.05616572491251902, 0.43133548170404284, 0.008575757968110694]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5150884956314041, 0.3333146320477392, 0.2177910695660383, 0.4592829168113708, 0.40462610650432473, 0.33757308382228757, 0.3937138284491231, 0.33452027503040077, 0.2861510000859371, 0.27702715474443734, (0.07920524330602127, -0.24397358851872364, -0.15771627093981014, 0.9519894505387173), (-0.006579380670990367, -0.23202700234023105, -0.0789047288550048, 0.9682886490985158), 0.4442144464891533, 0.47111210073719734, (-0.03747232833929033,), (0.47251936236643277,), (-0.035676350194656224, -0.009205103806078169, 0.5894049541388267), (0.47120789150435805, 1.636888696099301, 0.21212386604218023), (0.47120789150435805, 1.636888696099301, 0.21212386604218023), 0.05651412793775922, 0.4334617629867928, 0.004431946814620739]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5081139802977305, 0.3616155366189513, 0.20614338953157885, 0.4162522299801364, 0.41831413562078346, 0.3130647734588476, 0.4060571670194524, 0.3237150077564399, 0.2861510000062953, 0.2753193601546891, (0.12786368297084652, -0.08145042608597948, -0.25193751868474734, 0.9541538632601564), (0.045047599425711266, -0.08149921419319951, -0.11396901449227227, 0.9880406114733545), 0.5121178515602897, 0.48047280566628614, (0.04481257789386997,), (0.32057436466994443,), (-0.33764167335246686, 0.15918532090942217, -0.17937425764427858), (0.8659708868924195, 1.3158437739146749, -0.06066967584201531), (0.8659708868924195, 1.3158437739146749, -0.06066967584201531), 0.056394062854342994, 0.4354769548935487, 0.002634213225821662]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5075333516892772, 0.3660902696146662, 0.20738521636323626, 0.42529437400517517, 0.4208075343123016, 0.30617649654099127, 0.4081256742572888, 0.320856049318933, 0.28615100006041305, 0.2746581570622952, (0.13752271467781138, 0.04604391102436451, -0.3178386748657476, 0.9366261164707134), (0.0903678720682645, 0.024057171436793836, -0.1514717738556806, 0.9837924040873516), 0.6054761991848209, 0.521077390485269, (-0.02652796821778046,), (0.09596252078603648,), (-0.5996102043210556, 0.19026322278484697, -0.22864016367059078), (0.425029095914531, 0.5498950101377859, -0.2060634855842654), (0.425029095914531, 0.5498950101377859, -0.2060634855842654), 0.05599360218604547, 0.4348582363013906, 0.004529242775802384]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5052118319980388, 0.360578565504132, 0.21004150551564366, 0.4266439336404318, 0.4181430911291919, 0.30663157839477057, 0.4058083254481672, 0.32195539391088207, 0.2861509999476573, 0.27449673524958695, (0.12759171871976002, 0.08596789066477992, -0.33406801322046253, 0.929899129059092), (0.09934462860596091, 0.05431903290729708, -0.16130931137754292, 0.9803804764979979), 0.6498917781163301, 0.5416428404502234, (-0.031663231050055064,), (0.0033272862452443717,), (-0.13100047047424496, -0.08855092111209378, -0.7456847400278065), (-0.07162563141658171, 0.028570116691057898, 0.05312149655647526), (-0.07162563141658171, 0.028570116691057898, 0.05312149655647526), 0.055985585710213656, 0.43813659201145205, 0.005079935980904298]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4999410949623289, 0.3443687026079035, 0.2239470420299762, 0.44505546908767396, 0.4065795345957373, 0.3189005541646207, 0.39759800014404795, 0.3311375851101944, 0.2861509999680209, 0.27428418885020844, (0.09682546405903317, 0.06682706136403295, -0.3375007181058658, 0.9337458623189459), (0.07999357343861921, 0.03467999162366391, -0.1585425588560895, 0.983387344927772), 0.6556606973361868, 0.5393133327082213, (0.23016425922884734,), (-0.201703262985266,), (-0.10573719238325463, -0.15734180450037305, -1.0614101073235438), (-0.13268292806958815, -0.4313047766129971, -0.005964954395197327), (-0.13268292806958815, -0.4313047766129971, -0.005964954395197327), 0.05613040169857631, 0.4407758420379289, 0.007649297251999867]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4868536174234653, 0.31343463640767855, 0.25948996828113363, 0.43746820516016327, 0.38048935726253014, 0.3439520711881404, 0.3783978237652065, 0.3526315178152721, 0.2861509998777695, 0.27405870041808483, (0.050892377408515536, -0.0325478100353147, -0.34959910071754724, 0.933604719826579), (0.030593987469703352, -0.04993844478077484, -0.16542540160936406, 0.9834964041620473), 0.6588027247461182, 0.5822979815693277, (0.22210339019139766,), (-0.25887332502315463,), (-0.14952847338467148, -0.032550825261652656, -0.39133293310155504), (-0.7077739441727201, -1.187735856064479, 0.0539014457545092), (-0.7077739441727201, -1.187735856064479, 0.0539014457545092), 0.0559904038770813, 0.4396401803698236, 0.003314347503731943]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4831655926404446, 0.29625944473593496, 0.2911439030359438, 0.40122505789363333, 0.3620773458978081, 0.3681688403647716, 0.36516237849675914, 0.36985023530747446, 0.28615100010016775, 0.2737747215868929, (0.009546878018026509, -0.18108725529521125, -0.34756163034459764, 0.9193550127881327), (-0.042280824765942866, -0.15803425637627017, -0.16489044307949893, 0.9722697801738537), 0.6389272103723592, 0.6368605684655448, (0.14748010417335572,), (-0.15817316873226378,), (-0.11501949407306483, -0.010273494861307193, 0.11210495960426417), (-0.5911741787594541, -0.585730264805552, 0.176196407023747), (-0.5911741787594541, -0.585730264805552, 0.176196407023747), 0.05545400298366522, 0.43485284249078415, 0.0015632387436362053]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4852100446560939, 0.2886286865706682, 0.30717096530604343, 0.40091342526557416, 0.35325201010429846, 0.37979705555425597, 0.35915078905344994, 0.3779646086722087, 0.28615100007718236, 0.27356354222837875, (-0.018005034629104775, -0.23702291126478645, -0.333405274485596, 0.9122902290611832), (-0.079020107491596, -0.19338278427442765, -0.15113323887251834, 0.9661518984672398), 0.6358455739276294, 0.6713631919127324, (0.09805024843615691,), (-0.09129660622691244,), (0.011694467157207672, 0.03832685169505823, 0.36096762234367463), (0.13567040193070856, -0.11718986686262815, 0.2338163789353885), (0.13567040193070856, -0.11718986686262815, 0.2338163789353885), 0.05525674134719728, 0.4327275213322522, 0.004328807334255061]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.49031933461510124, 0.28058857116193947, 0.30365321232309195, 0.3868830585125714, 0.3516923442579584, 0.3819581934582149, 0.35581289595690374, 0.37846418314875496, 0.28615100013644607, 0.27377452947429254, (-0.005790242115791601, -0.22355535555607203, -0.2996273622043018, 0.9271770699761425), (-0.06473213006492798, -0.18978860003542694, -0.11785927456420366, 0.9724752106409889), 0.5987911180455817, 0.6455061223490075, (-0.22814146110937134,), (0.003885103682165677,), (0.19432185272841043, 0.03163243314374761, 0.7493565831249869), (0.18030315356549254, -0.023784030568581787, 0.1857150776103364), (0.18030315356549254, -0.023784030568581787, 0.1857150776103364), 0.055180804527416805, 0.4319140144026958, 0.005137629590249973]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4970922915916832, 0.290183383832162, 0.2697325414999076, 0.3929936433445821, 0.370754093392382, 0.3639701734923811, 0.3658572337681883, 0.36411187911162013, 0.2861510000017564, 0.27621832699989823, (0.032463528139184836, -0.20871024655961057, -0.18957060474137874, 0.9581021772062279), (-0.044005570919253875, -0.18448900310634178, -0.07438678083187739, 0.9789372429165178), 0.5504648572192234, 0.6043694094339229, (-0.4096895566896735,), (0.09004201851437006,), (0.20076445875978555, -0.052659755438076696, 0.8591544255511613), (-0.005379535805138694, 0.07228481718299765, 0.06824624227359471), (-0.005379535805138694, 0.07228481718299765, 0.06824624227359471), 0.05612833016277329, 0.4328888712336838, 0.005972056512440733]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5064168793205104, 0.3122917903609962, 0.23575548655039202, 0.40333999392055137, 0.39510921335475285, 0.3454369515503928, 0.38055520021963357, 0.34778979968449286, 0.28615099999942023, 0.27760248662665926, (0.059106647343571274, -0.1843953325834103, -0.11822274675461569, 0.9738279723081523), (-0.012100148468078002, -0.1747912344209888, -0.049946526352496676, 0.9831654560703733), 0.5273413021190171, 0.5775320090305703, (-0.2562316880788019,), (0.02559687971754362,), (-0.06704092144353654, -0.019280749185150804, 0.4294157502794497), (0.23885391327248512, -0.006406415880685594, -0.19022036428678787), (0.23885391327248512, -0.006406415880685594, -0.19022036428678787), 0.056546491033701324, 0.4322536889426912, 0.0032517438973231746]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5080315942836204, 0.3259568772353244, 0.2090789121132068, 0.4051821712100183, 0.4072616242679346, 0.3322629450058396, 0.38921336360566866, 0.3342593607344879, 0.2861509999762894, 0.27783686573621846, (0.09896572015695991, -0.15329605977667216, -0.12591035854719082, 0.9749464259451067), (0.04023364221488081, -0.15681050611441627, -0.05854905864541608, 0.9848968537821675), 0.5464545119674834, 0.5740110617908627, (0.010356104951153274,), (-0.03844304839994978,), (-0.17819310925075157, 0.07348458784637633, -0.04301851895781776), (0.4285268095062697, 0.1992203742218108, -0.3819686903608226), (0.4285268095062697, 0.1992203742218108, -0.3819686903608226), 0.05645951674327262, 0.4346704754267077, 0.001392308314109498]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5059630793500184, 0.33120019546775903, 0.1965396084928647, 0.417628203945758, 0.41094725856800307, 0.3245133987039833, 0.39220719598680803, 0.32740782499610016, 0.2861509999563966, 0.2778497267511941, (0.13465358195138086, -0.11425003570929951, -0.1454745672188454, 0.9734101544564605), (0.0802547645938881, -0.1254619714648109, -0.07594921697655309, 0.9858721500193153), 0.5702372473702864, 0.5663452246424592, (-0.0136151410755262,), (0.026234857356728272,), (0.04190432532540282, 0.010364636441880092, -0.14233820544148373), (0.2332242039892169, 0.2229669949173833, -0.078120176660519), (0.2332242039892169, 0.2229669949173833, -0.078120176660519), 0.056331120005534495, 0.435288550275236, 0.0024551390270020294]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5071873227003135, 0.3382211793379215, 0.18467451538986793, 0.41340319396185643, 0.4174442939929453, 0.3162695495432258, 0.39650301375307223, 0.31979225500236425, 0.2861509999707842, 0.2779267881738397, (0.1458979765495452, -0.08053770860925351, -0.1292023551227873, 0.97737450425373), (0.0899096950113209, -0.09179187475144807, -0.06546748111292279, 0.9894241455444683), 0.5859230917551975, 0.5479485069300132, (-0.16259247327478202,), (0.07070106514632571,), (0.10229435047536921, 0.08658961798415796, -0.3463590636348766), (-0.16981333910826282, 0.5085182691210056, 0.01862834016161568), (-0.16981333910826282, 0.5085182691210056, 0.01862834016161568), 0.05622266875919278, 0.4339398882044537, 0.002770477576218115]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5126501869606546, 0.33169140978775713, 0.18665504029022112, 0.39284886576282574, 0.4177383052494401, 0.31720502436373116, 0.3951483912091656, 0.31754479369993616, 0.2861510000034969, 0.2782379963506313, (0.11528009805009115, -0.02528681744139952, -0.09100855898291284, 0.9885205042388615), (0.06812452407507924, -0.031361317920950545, -0.039319533851839186, 0.9961850518541698), 0.5748960352240277, 0.5062943083268477, (0.02602410844468218,), (-0.12740996267322652,), (0.09459360115696701, -0.10742424509495667, -0.39345201389663564), (-0.013146404611142415, 0.5314162243295203, -0.00815321394923982), (-0.013146404611142415, 0.5314162243295203, -0.00815321394923982), 0.05641019036118733, 0.4377376871660268, 0.0036988223871375846]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5082388264849805, 0.30783990509398423, 0.2041792714427931, 0.3911746285051754, 0.4032114621983322, 0.3319625589048118, 0.3826287694568916, 0.3297714504787036, 0.2861509999990094, 0.2783803848014603, (0.06752669796379958, 0.009680037470000508, -0.08060639859822656, 0.9943279162146319), (0.04286565495954004, 0.004117328720941133, -0.023386584901394423, 0.9987464323743287), 0.5660037285752966, 0.49126434251540513, (0.06972796980397665,), (-0.11723687041789901,), (0.0687108577096369, 0.007364902465715203, -0.2839908040556479), (0.02015498853648257, 0.231529196222026, 0.04778460853094092), (0.02015498853648257, 0.231529196222026, 0.04778460853094092), 0.05667276043524439, 0.4393759507524908, 0.002083735980620878]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5099341921124692, 0.2928984063962584, 0.22047867446504285, 0.4085037785892075, 0.3934960333712161, 0.34372246798103845, 0.3745768002143316, 0.3385101485122634, 0.2861510000022893, 0.2784311412504011, (0.043143175486192106, 0.024100508151965513, -0.07729018311299281, 0.9957681885961257), (0.027214760501497116, 0.020570091417490655, -0.020064236965792993, 0.9992089197468393), 0.5654008828487549, 0.48781164853528153, (0.05949051443339688,), (-0.05273914186100946,), (-0.011868713629225534, -0.00683522322819351, -0.08757738864245103), (-0.02123078914258751, -0.020837827359170516, -0.011676192567756236), (-0.02123078914258751, -0.020837827359170516, -0.011676192567756236), 0.05648959117724799, 0.43780139552699826, 0.0006570393250943755]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5096613288730569, 0.28733052186957325, 0.22665345628815323, 0.39972149424758097, 0.38917163704692465, 0.3488021461724541, 0.37133074867128246, 0.34244882732977333, 0.2861509999984957, 0.2783886942304821, (0.03352514180940288, 0.0039307036289174995, -0.08656012806915322, 0.995624658537983), (0.018750278983540807, 0.0017200365007570227, -0.026248980628117185, 0.9994333044968544), 0.5625469020403351, 0.4957841868466739, (0.03867726267904194,), (-0.0534274375285507,), (-0.03055426386383129, 0.0018045735324382366, 0.027011361648160873), (-0.09639927549286535, -0.2889493288031757, -0.0371189265361869), (-0.09639927549286535, -0.2889493288031757, -0.0371189265361869), 0.056314792063796325, 0.4370726901049481, 0.00026752102009257154]}
