{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5845296812793334, 0.33007655338033914, 0.29544626275306596, 0.15927647175225826, 0.5020372421980898, 0.4841577684592407, 0.37870361029064636, 0.3655317024822398, 0.286150999984449, 0.27859047534907255, (0.03621012225469986, -0.08951775390674872, -0.07025338298703127, 0.992843937722997), (0.01843887036005969, -0.09139788504262919, -0.025485582846864318, 0.9953169703718718), 0.7618238040758744, 0.9476803073494406, (0.23250965437801396,), (0.015543548697226703,), (-0.024064526588067497, 0.019501816806125224, -0.005753577683346123), (-0.0014073827762146704, 0.008143633895329006, -0.029428718153524994), (-0.0014073827762146704, 0.008143633895329006, -0.029428718153524994), 0.033883852636039366, 0.2666070257321914, 0.00021293206610120344]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6016618472773043, 0.34124155807045686, 0.2997500857164569, 0.1682401170783093, 0.5053546657059101, 0.4848467959617729, 0.3825817775876659, 0.3672729978826095, 0.28615099999995597, 0.27865995352001355, (0.03560770948641011, -0.09068786916945605, -0.07017640377792778, 0.9927620480055118), (0.01760523534459193, -0.09173257513640555, -0.0322817608996986, 0.9950949132147026), 0.7555442905679491, 0.9504434428374618, (0.8131657367237953,), (0.597642387869119,), (-0.16357341602090816, -0.01961733279147941, 0.01578842929461318), (-0.1085007454006468, -0.024560939501084074, -0.15717665724594757), (-0.1085007454006468, -0.024560939501084074, -0.15717665724594757), 0.034756869831895514, 0.2735434731515978, 0.0010190436860248388]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6604653392989837, 0.3833246420299969, 0.3232350484770291, 0.1926107310597679, 0.5191610267568441, 0.48484789336051004, 0.3973834767068262, 0.3710830630790116, 0.2861509999868056, 0.2786246515398468, (0.030618086418429676, -0.1029355930697318, -0.09306637132967606, 0.9897084984715708), (0.00825826454479917, -0.10148963327177597, -0.054398579135318016, 0.9932608440237458), 0.7533046033139819, 0.9582201208822431, (0.9449739183139638,), (0.9083910460349965,), (-0.23366007889743867, -0.04247098429279288, 0.3962535859732261), (-0.0792438511649145, -0.09734597406353321, -0.15235907718869116), (-0.0792438511649145, -0.09734597406353321, -0.15235907718869116), 0.03771960308054303, 0.29643892685134515, 0.0030128868680321047]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6773991474205698, 0.41987365122511017, 0.35630913246913587, 0.21858152853711751, 0.5260343962011239, 0.4758852588983087, 0.4061759113533443, 0.3677593467933376, 0.28615100001688976, 0.2781690884764908, (0.022112381852411243, -0.08595731729776782, -0.1603572945922222, 0.9827563800625817), (-0.00045321810415238715, -0.08256483976230901, -0.09023534565883633, 0.9922472832175662), 0.7653438538862498, 0.9508417759695839, (0.8045511370504557,), (0.7793342300597683,), (-0.1665807075737567, -0.048999881511150374, 0.2995353793243694), (-0.008886071510674031, 0.6258305261100845, -0.36678813291322127), (-0.008886071510674031, 0.6258305261100845, -0.36678813291322127), 0.03976413457141247, 0.3110856609164535, 0.004260633299001776]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6637035218969753, 0.4261361904806388, 0.39353228457344014, 0.20972174684080194, 0.5133413859636151, 0.47866458097331344, 0.39807010940148785, 0.3736195916492048, 0.2861510000142498, 0.2784659105918159, (0.009829998535083241, -0.02590196709243943, -0.19080585655403326, 0.9811375161172953), (0.0009827921516520266, -0.02333114578981058, -0.13671999660727227, 0.9901750246458433), 0.7414791911572751, 0.8796961743300019, (0.5535567400147859,), (0.296455687369374,), (0.31077029900735725, 0.05463202800781165, -0.7033775196943182), (0.12409826298113188, 0.4701680737687313, -0.3622578983178926), (0.12409826298113188, 0.4701680737687313, -0.3622578983178926), 0.04077092630076467, 0.31625456490024045, 0.005236770467724715]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6636467701428493, 0.4334649003092767, 0.42204462245879615, 0.19114042639446854, 0.5065499280938529, 0.48608713113780183, 0.39332947353019876, 0.38225678129708907, 0.28615099998322513, 0.27868273716378206, (0.0036983678329368243, -0.005955407738303126, -0.21091505407248332, 0.9773778073236155), (-0.0006657943461943229, -0.0036237208011164084, -0.17221181582268802, 0.9850119852257267), 0.6435473795543026, 0.7597123050597644, (0.08406827048992582,), (0.050168262087498354,), (0.9949299923286019, 0.032310259808735, -0.2001781843617019), (0.11224354908124352, -0.07171798323218352, -0.29253146389892), (0.11224354908124352, -0.07171798323218352, -0.29253146389892), 0.04164167639213342, 0.3233750844294964, 0.008971757599019099]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.654557944906925, 0.4475000392219275, 0.43467636720271724, 0.18888137604558314, 0.5057026416879514, 0.4875234950531933, 0.3924828513594104, 0.38470025521247037, 0.28615100006634653, 0.2781478055254821, (-0.02090523697418647, 0.016373035186319038, -0.26792850749582325, 0.9628101128008949), (-0.011832362061970636, 0.01476440171466377, -0.19559720252385232, 0.9803466461723908), 0.5758100331812241, 0.7000239262057506, (0.19017554096644257,), (0.6279992647811543,), (0.2988602259645364, -0.18121001730295172, 0.09597817134325216), (-0.2099435060662324, 0.5703508767129921, -0.23716410634382282), (-0.2099435060662324, 0.5703508767129921, -0.23716410634382282), 0.04171649610314836, 0.32171647161298494, 0.0033642140141366393]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6521563198930913, 0.44798227102669563, 0.4419808418505547, 0.24117944460732407, 0.493237457805546, 0.48952566644170875, 0.3837163730609971, 0.38807440736231824, 0.286151000086086, 0.2782130552594351, (-0.04228010817843501, 0.09654960820995312, -0.30037483728213193, 0.947803266566329), (-0.024127408285402142, 0.09752597205718204, -0.23323420397265546, 0.9669902053064782), 0.505030669926839, 0.6025661268677155, (0.2537417102727246,), (0.3176042825848251,), (0.7720430611452785, -0.010817997162356008, -0.13474102095877777), (-0.2016158047345727, 0.7163374334248829, -0.14901981931834488), (-0.2016158047345727, 0.7163374334248829, -0.14901981931834488), 0.04203332768235131, 0.3180202616364681, 0.006266146939036043]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6278578702291633, 0.4311316852165307, 0.42445355397408757, 0.3109747343937785, 0.48278947402573574, 0.4768811498711168, 0.3755751413368983, 0.37749758827051066, 0.286151000107764, 0.2785152049435048, (-0.038261206733964465, 0.08918442365454522, -0.2892241200415752, 0.9520892198120926), (-0.028257232426137122, 0.09356228258942818, -0.23830145431881705, 0.9660293893388959), 0.45487280110037265, 0.5323162195298099, (0.1562058209566801,), (0.27011465991867356,), (0.39082371524970466, -0.014906461082015677, -0.7935104604589277), (0.2167814016739506, -0.5012295179947514, 0.16986225439728952), (0.2167814016739506, -0.5012295179947514, 0.16986225439728952), 0.04084239001553353, 0.3122600667504345, 0.0061253092076334215]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.612667685662659, 0.4239606319858752, 0.4102299542727639, 0.32090683496236017, 0.4791893248729489, 0.4619099896213779, 0.3738970091689305, 0.36785649620051936, 0.2861509999978202, 0.2784523141367566, (-0.017753057404332934, 0.058306940697728016, -0.2872891651864305, 0.9558706478279793), (-0.00938615605075543, 0.05812506793220491, -0.23172855096901593, 0.9709579207411525), 0.42970255004081864, 0.4938484622322885, (0.3609815955569477,), (0.8471107740779723,), (-0.14518154891217613, 0.05468778327510428, -0.28863280145186904), (0.09937180832148428, -0.10748297737393347, -0.0856382335583421), (0.09937180832148428, -0.10748297737393347, -0.0856382335583421), 0.040792924785718415, 0.31489227466718894, 0.002483846598316435]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6437252918954596, 0.45015220637933595, 0.4762978442419896, 0.3196824127991333, 0.48442218696677547, 0.48560801435730433, 0.3796467091087031, 0.39604495196645684, 0.28615099999953236, 0.2786945691399686, (-0.0006185048137678784, 0.07742682202825717, -0.2931394424984449, 0.9528391938739359), (0.0005463556491801827, 0.08167877094481393, -0.2561253733156257, 0.9630569561721878), 0.4376219113830969, 0.48213622653196364, (-1.4042063733468375,), (-3.4846579196423724,), (-0.25200908798777283, -0.10976488298904845, -0.1379886546889548), (0.018799131263777, 0.3818442121555668, -0.13858642403730317), (0.018799131263777, 0.3818442121555668, -0.13858642403730317), 0.04472575050185928, 0.34378489769574316, 0.002535114055847391]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.759213411788671, 0.4685395496532471, 0.5518526532457307, 0.3136002657524981, 0.508639970037724, 0.5699008056937828, 0.3956034579666237, 0.4526995359786266, 0.286150999825842, 0.2786190280005187, (-0.00958057114977745, 0.09384761650316166, -0.2130187084562081, 0.9714941891039874), (-0.0017609935294348566, 0.09449029622974908, -0.16886705168883465, 0.9800179322641701), 0.45344093365098764, 0.5012412752080534, (-0.21894384269781175,), (0.4883841795770888,), (0.33878638703124725, 0.26113773390446027, -0.17988832955051628), (-0.27091257760587645, -0.1672359632667683, 1.0825027536039664), (-0.27091257760587645, -0.1672359632667683, 1.0825027536039664), 0.04631601491116607, 0.3603948700054336, 0.0034223253171194474]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7277652559356105, 0.4198076543167744, 0.3680631528889193, 0.2989864850743725, 0.49721576796018757, 0.5149968067689531, 0.3866522777776871, 0.39479797576562853, 0.2861510000095115, 0.2780938463814956, (-0.018032408053667476, 0.05329532747644492, -0.15963165963931036, 0.9852517200890731), (-0.01088848602921243, 0.05577212509914162, -0.08395653415368434, 0.99450981562388), 0.4613710658417205, 0.6254969294687632, (0.22559436795056761,), (-2.0001775144268303,), (0.07940340512587195, -0.05882986374889912, -0.44535370382583894), (-0.042521874672642256, -0.7233634665843794, 0.35395706532885923), (-0.042521874672642256, -0.7233634665843794, 0.35395706532885923), 0.039996077599218395, 0.3153649898420498, 0.004031918670921191]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.70797301913805, 0.41030676912430303, 0.3096935588993244, 0.320523888793946, 0.4985702214578891, 0.4892218489752768, 0.3872020085872488, 0.3670349097162152, 0.28615100000329885, 0.27817433939215996, (0.01972084319589585, -0.017194155730265965, -0.1760374033343701, 0.9838453848325952), (0.012177145126620987, -0.018061194833553635, -0.10318662011841985, 0.994193740881088), 0.46640420652996545, 0.6790217021656957, (0.10239327638327264,), (-0.09481568364673748,), (-0.17153161650161106, -0.027687855487862678, -0.3505260918338449), (0.21776316466359688, -0.5233224871446452, -0.30598433737399783), (0.21776316466359688, -0.5233224871446452, -0.30598433737399783), 0.03614533243750705, 0.2842098798507584, 0.0024920928700639835]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.6847002852952087, 0.4106312742290394, 0.2994406584800317, 0.3208479061221687, 0.497657583722327, 0.48665121311879767, 0.38685258399148886, 0.3667373274175674, 0.28615100001232546, 0.27858101522443934, (0.04010183449188829, -0.04115374460364474, -0.17300601823100634, 0.9831892019847033), (0.02792080594062153, -0.04173104086371628, -0.12725636723763936, 0.9905781034917631), 0.4646713077116937, 0.6439562110043209, (0.027150924101256028,), (1.4189116637301746,), (0.03574220271155491, -0.004971190621979274, -0.014504825324170153), (-0.04351818776706235, 0.16987621622949398, -0.04632883950957129), (-0.04351818776706235, 0.16987621622949398, -0.04632883950957129), 0.03675537646474201, 0.28865952976603493, 0.0006471602611624235]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5752640053534871, 0.4206898837568357, 0.3352704784889457, 0.3234569017131455, 0.501804395963042, 0.46137975322898117, 0.38993625833683226, 0.35197128931637445, 0.2861509999657362, 0.2787169872053523, (0.01580268003653466, -0.03214338570995338, -0.1476595563225043, 0.9882031675184145), (0.01126943393685655, -0.032273004770627084, -0.11213152929000286, 0.9929742858706216), 0.46098295717870513, 0.5197324512695413, (-0.6092197381618504,), (-1.040341125099788,), (-0.21550453443614984, -0.021356723804622578, 0.19808271863069438), (0.02909047838166272, -0.10326278093567977, 0.07922968562321452), (0.02909047838166272, -0.10326278093567977, 0.07922968562321452), 0.03678543066060465, 0.2887643219127939, 0.0021984670037352642]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5513664951998573, 0.43128895832298164, 0.39408626928673807, 0.3328262540969157, 0.49771045424433247, 0.47901999191537886, 0.3844190323730258, 0.3695572208320737, 0.28615100002102645, 0.2788063341180145, (-0.02556615482400513, 0.04800091670257906, -0.12801315210724282, 0.9891909016609157), (-0.017642516232406216, 0.04749189402320975, -0.10424521232902441, 0.9921224719618533), 0.4806795551848501, 0.5043819678010106, (0.31982348047522513,), (0.8777247640271745,), (-0.0797751024323518, 0.05137170563318296, 0.4289449405199992), (-0.2886833846834531, 1.4228391491078765, -0.17450842431890867), (-0.2886833846834531, 1.4228391491078765, -0.17450842431890867), 0.03701750281775744, 0.2909136785819282, 0.004033856318862963]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6458106487937727, 0.37260086469342274, 0.31575699011181924, 0.3352183666950818, 0.4779687623130421, 0.49342099715017296, 0.36886154827886836, 0.37142461228590007, 0.2861509999907099, 0.2787063595961119, (-0.031471463388332024, 0.0900835154696744, -0.1684318002586097, 0.980898823707562), (-0.024423928479061895, 0.09250198558384842, -0.13174699890137734, 0.986493256600566), 0.4887404737030972, 0.6573423797478625, (-0.22787472129069106,), (-1.4007877029377147,), (0.23844488366706057, 0.006745759290369438, -0.08855209159626046), (0.005730011102097243, -0.4834660991621323, -0.07074379415071705), (0.005730011102097243, -0.4834660991621323, -0.07074379415071705), 0.03539923475313654, 0.27868934477921814, 0.002091478888642345]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6035435052959345, 0.3367788228474196, 0.2978989066429555, 0.323826225507461, 0.4825775321606375, 0.48645181176122876, 0.3694147860677223, 0.36627456605854614, 0.28615099996434973, 0.27851978100766, (-0.023300753235570883, 0.029170997848670985, -0.2090907541777865, 0.9769425383681302), (-0.018088866768846364, 0.030779493085402163, -0.15770984286538425, 0.9867180953743289), 0.4974208284930653, 0.6675801909063119, (-0.7247495821687467,), (0.36055306293290557,), (-0.029045835425203333, -0.005553399538811978, 0.05755848699695751), (0.06261341641797881, -0.39376115767793307, -0.15941421083833457), (0.06261341641797881, -0.39376115767793307, -0.15941421083833457), 0.03422340511054324, 0.2693046729999421, 0.0006016685481439718]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5664388091214617, 0.3254618574361035, 0.2862148936024431, 0.32321100444990264, 0.4839503625463395, 0.48012059377050254, 0.367781570149012, 0.3617826962078882, 0.28615099998117915, 0.2773867811207278, (-0.022873951170191288, 0.020693674686617806, -0.27614116344260714, 0.9605119489419628), (-0.012203827774168396, 0.021122277681135185, -0.17239417414944877, 0.9846863088228625), 0.5059029323583343, 0.6419611610122986, (-0.09397632990414216,), (0.1540030495531893,), (-0.09260599632900969, -0.013489921257881862, 0.0717840151798233), (0.04647972633813399, 0.09546212826030444, -0.16663510088624983), (0.04647972633813399, 0.09546212826030444, -0.16663510088624983), 0.033546747614029135, 0.26376335212977087, 0.0008769511546654191]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5513902084686284, 0.3081645024590929, 0.28698283238475786, 0.32457793058667395, 0.4803919370811224, 0.48104317684427844, 0.36398242058101776, 0.3616694770281194, 0.2861510000210551, 0.2776516583920146, (-0.0141330850872871, 0.022984485785335646, -0.30393132761209135, 0.9522992887891406), (-0.00847078630215659, 0.024808688500895494, -0.2098230345769135, 0.9773573016044366), 0.5339626940572239, 0.6618111266890578, (-0.41480918873784106,), (-0.16091267672212115,), (-0.015458897214501773, 0.002312526696161181, 0.11529704276100564), (-0.00548998422653863, 0.00020217809118226808, -0.1960994288622473), (-0.00548998422653863, 0.00020217809118226808, -0.1960994288622473), 0.032798645129662844, 0.25701548960456916, 0.000821029104624028]}
