{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.26758139838465883, 0.4587137051295372, 0.4491815419977462, 0.33852491745982316, 0.27656031844201906, 0.26095612706840904, 0.2485545781642209, 0.25859682815210056, 0.28615099998968885, 0.2780516604328063, (-0.0422952110083286, -0.031212733789821177, -0.1389312947607695, 0.9884243298438783), (-0.014383899104840458, -0.03437511050856914, -0.06473946737832165, 0.996977185918557), 0.9087655684915941, 0.8234400513654127, (-0.13882040036699728,), (0.14939349960074966,), (-0.5160487735562385, 0.06887024896359831, -0.037660127462579504), (-0.19096517584041847, 0.12170378058507232, -0.22524153081352014), (-0.19096517584041847, 0.12170378058507232, -0.22524153081352014), 0.03649845144202121, 0.28227779368965483, 0.003526666287622406]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.2688076370166403, 0.4634760533229112, 0.42618446948146127, 0.2542665081618051, 0.28023407669805994, 0.24621280419913746, 0.23735537535028223, 0.2569144558419164, 0.28615100003288585, 0.2772893842786529, (-0.12447690729821179, -0.00945532591432435, -0.2015672138652673, 0.9708475044171782), (-0.07011042508458365, -0.007783394938178988, -0.10787367313332565, 0.9913165611448901), 0.9075365771253858, 0.828108792614284, (-0.061196438275621226,), (0.0830134436444297,), (-0.607144834360053, 0.017433888671354543, 0.3913284463015024), (-0.31213122915950675, 0.5352956617002284, -0.18740773079226233), (-0.31213122915950675, 0.5352956617002284, -0.18740773079226233), 0.03506310668429818, 0.2730638436662417, 0.004571423300590908]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.2576652783021013, 0.4540602030414108, 0.3997087985692634, 0.22123708981297296, 0.28116180919968703, 0.22110990552246843, 0.23563050038299044, 0.2409226789170473, 0.2861510000804875, 0.2768974448382974, (-0.1901688356370685, 0.06559913207859434, -0.2367348536915839, 0.9499448187935564), (-0.10826093201437169, 0.0649637580966758, -0.14948245441946256, 0.9801918084723569), 0.8987791893524077, 0.8330821069577872, (-0.01491378493346247,), (-0.06721264750957037,), (-0.9212937778431166, 0.04001208272075364, 0.4364070926828294), (-0.15801600641900998, 0.8805580445125163, -0.35055996534157), (-0.15801600641900998, 0.8805580445125163, -0.35055996534157), 0.03413918177304663, 0.2667372986898647, 0.006722523228389373]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.24275788518333055, 0.45324270357714375, 0.39504997182140333, 0.160168767883743, 0.27857706334482046, 0.213291994335522, 0.23304721015723281, 0.2336179387520355, 0.28615100013091144, 0.27691306110410263, (-0.22218107868999123, 0.1480399022817991, -0.2209138147003668, 0.9376648943214655), (-0.1224590794499636, 0.142548916548078, -0.15646689068842615, 0.9693589126186242), 0.919513315355416, 0.8587811823014061, (0.026405004242064913,), (0.004326823650513869,), (-0.49512893272751407, -0.04519612151345983, 0.13469215762426104), (-0.10968800879511521, 0.8532033574583191, 0.14399169855361796), (-0.10968800879511521, 0.8532033574583191, 0.14399169855361796), 0.03325311061323007, 0.2602893466181332, 0.0035971161808977573]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.23538409980642988, 0.4584567763318875, 0.40828340060249046, 0.1703693254383782, 0.2718363150786863, 0.22635368808532044, 0.22419509928667308, 0.23885587219662183, 0.28615100017568545, 0.2770415598945409, (-0.2465340647437775, 0.2235343376830426, -0.17735443280653554, 0.9259737286049501), (-0.13901775877640293, 0.2252937838956998, -0.1348549515892084, 0.9546583449105133), 0.9525545967246685, 0.8864884410989792, (-0.03294024614811387,), (0.1210407405956513,), (-0.0834604691078695, 0.0020942849750730363, -0.10564910356741389), (-0.17700784920731943, 0.5365016432621279, -0.01786364127589993), (-0.17700784920731943, 0.5365016432621279, -0.01786364127589993), 0.03208137677429499, 0.25059977996952065, 0.003382608779879565]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.2570088084990624, 0.46595862458606263, 0.42631951903574355, 0.19617328348132587, 0.27095793937727347, 0.24849371128863157, 0.21773872647742457, 0.26679338181656076, 0.28615099986819614, 0.27722266637164505, (-0.2561426318913727, 0.20490874179681348, -0.14713284632769166, 0.9326114554630531), (-0.15218508365274747, 0.21183319164286277, -0.11072541686376176, 0.9585217118655946), 0.9887188538174962, 0.9183341133595057, (0.014237960095627429,), (0.07191315436408222,), (-0.2559172412700199, 0.061636863633661075, -0.6480170042699724), (-0.02461102678535391, -0.9126589619388371, 0.20629925187496803), (-0.02461102678535391, -0.9126589619388371, 0.20629925187496803), 0.03374770252783211, 0.26332511293443994, 0.006383735644502816]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.26642143543543273, 0.4643714154132154, 0.4486358012704906, 0.24149097132997677, 0.2698191706526914, 0.26607491368815367, 0.224534636560502, 0.2761215580589983, 0.2861510000637462, 0.27754883922311746, (-0.20300518091993813, 0.09483861937015993, -0.15811863667466755, 0.9607260637974352), (-0.12941229859592343, 0.10949464033031005, -0.09376360526053322, 0.9805029217479488), 1.0394064716526628, 0.9811124286728984, (0.026797949166798073,), (-0.0878067863973003,), (-0.6173871776118599, 0.11539365945418352, -0.41599658734721096), (0.11613784517829757, -1.0272819059917082, 0.033518485361558346), (0.11613784517829757, -1.0272819059917082, 0.033518485361558346), 0.03523923918017249, 0.27527717229668713, 0.005557406706960189]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.26733748747734054, 0.46438390147642855, 0.457440943250262, 0.23949585051560465, 0.270864402975524, 0.2695153727019763, 0.23635407962501515, 0.26994441173421607, 0.2861510000024946, 0.27783893726706543, (-0.11921527912977377, -0.004103911420567084, -0.16175106895305683, 0.9789074457033062), (-0.07991353763215832, 0.005840901414899647, -0.08297442741131057, 0.9927551610617502), 1.0639622523740426, 1.013346089502193, (0.08286095755897668,), (-0.05521351211932641,), (-0.390181921235036, -0.03581467716616692, -0.26147363611734054), (0.17905609998638922, -1.0826873836463777, -0.08677142850960634), (0.17905609998638922, -1.0826873836463777, -0.08677142850960634), 0.035843447337142426, 0.2802435886885109, 0.0029033934929085297]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.258667746883286, 0.4611191228122752, 0.4577447439188166, 0.2160085674922083, 0.27753033583892445, 0.2598439354718056, 0.2487190166425212, 0.25290192122071753, 0.28615099998663357, 0.2780172232200722, (-0.04156999651483729, -0.11039737975540734, -0.18573953590658757, 0.9745096690645422), (-0.03615023161922012, -0.10840309941486333, -0.10596766932795094, 0.9870492762193971), 1.0523531209257913, 1.024457390189513, (-0.009533791355423536,), (-0.1897620015119118,), (-0.36837429328879945, -0.0013654632477136275, -0.034684538973596885), (0.10472192210113415, -1.0405809883549229, -0.33596251950621353), (0.10472192210113415, -1.0405809883549229, -0.33596251950621353), 0.03526204431742948, 0.2773116433994519, 0.0029377281736658522]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.2619941934494006, 0.4571004951531156, 0.45527004288529116, 0.2616736999786443, 0.2807099787857554, 0.25687875450922776, 0.25686203884941305, 0.24121724428728344, 0.28615099995687016, 0.27790716255110104, (0.023719420116664645, -0.2013739769371115, -0.20273596122077928, 0.957502174167465), (-0.006748261798168302, -0.19961684946948052, -0.12277100127801832, 0.9716628279433268), 1.030026384748539, 1.0184716746088043, (0.07123957354504551,), (0.03820162253028779,), (-0.04577292315665065, -0.06119460261577407, -0.05046817644559724), (-0.003049571459060378, -0.9439273103111853, 0.05787345035716441), (-0.003049571459060378, -0.9439273103111853, 0.05787345035716441), 0.034893970221177635, 0.27405308704557174, 0.001547122251960852]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.25170450306839104, 0.4371399606713482, 0.4643744731944618, 0.266046495970472, 0.25486000001601733, 0.270422215562304, 0.23890586163376873, 0.2516667497173535, 0.2861510000958757, 0.2779237773972333, (0.0630444824189363, -0.27726368588276384, -0.17321101717022291, 0.9425979368330175), (0.006096597036727307, -0.2720980236716604, -0.11098636737709053, 0.955658748855059), 1.024914794385631, 1.0310122307416583, (-0.08749997853118446,), (-0.0538934820645762,), (-0.19795162338209563, 0.012757160773839439, 0.018547535561810678), (0.09394111149554266, -0.6261521184426212, 0.15329664709227817), (0.09394111149554266, -0.6261521184426212, 0.15329664709227817), 0.03473124621404555, 0.27281740953045674, 0.001840035139976391]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.24781916193963308, 0.42415247570357967, 0.4745237812755994, 0.24530633967824844, 0.2372500043252396, 0.282031260024817, 0.23028350422733543, 0.25508989642964136, 0.2861510001019351, 0.2780199622877928, (0.10441236707462459, -0.35229171495239925, -0.11090760429969228, 0.9228785933699214), (0.03029605332580767, -0.34951812988899017, -0.07910037374180086, 0.9327020396134451), 1.0428900475149148, 1.064768269095392, (0.15671353295253768,), (0.1909098875380238,), (0.11353528713589081, 0.04014059984817512, 0.03841881987624867), (0.059307385777497376, -0.7496807704238024, 0.26045754216240086), (0.059307385777497376, -0.7496807704238024, 0.26045754216240086), 0.034263511911741255, 0.26933491357797507, 0.0018681587530828409]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.21169775113182218, 0.40468225601097874, 0.47289846000874214, 0.25599712430408245, 0.20641315859230902, 0.26790138867113034, 0.21662395837451537, 0.2393123638821008, 0.286151000072803, 0.27818904097558156, (0.1161540370653583, -0.400467186882806, -0.056185334118610375, 0.907015928501209), (0.043465016858501924, -0.4006461107143354, -0.04946025102074592, 0.913752559807431), 1.0503195199195021, 1.0814844180085585, (0.14703197705522866,), (0.17838494131219593,), (0.133641156309723, 0.021030364018095663, 0.12301825123656414), (-0.012390982351081164, -0.34901641024015306, 0.161963024360006), (-0.012390982351081164, -0.34901641024015306, 0.161963024360006), 0.032665325961181144, 0.25675829485474544, 0.0014711543504714836]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.2206076131755269, 0.37822621577085636, 0.48879701130419745, 0.26026819541275803, 0.17439615503129663, 0.2829312824698476, 0.20580990638986246, 0.24748249070818396, 0.2861510000873705, 0.277990361034025, (0.143993393893477, -0.43021398555076257, -0.0061270786166656675, 0.8908776708584786), (0.06448949530451477, -0.43253026256009275, -0.028414698138094583, 0.8986330685179541), 1.057177613911902, 1.0954524217607857, (-0.03455695064862104,), (-0.007839853805098428,), (0.014494494383967833, -0.018559082781460286, -0.12592172504831836), (0.1613189259688279, -0.5299073988588079, -0.08550669976185869), (0.1613189259688279, -0.5299073988588079, -0.08550669976185869), 0.032956464483046156, 0.2592231037604754, 0.001501534146366644]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.22133864859810518, 0.37923979697466675, 0.4959685912573509, 0.25751396295076806, 0.1719276174393828, 0.2865029580819018, 0.20507859577997978, 0.25083770574969394, 0.2861510002337794, 0.2780790074155576, (0.14888096318129704, -0.4674421316599274, 0.00782978508755165, 0.8712835856120318), (0.07633826417717784, -0.4711185236442789, -0.02240767145761559, 0.8784166356080979), 1.0648548167995395, 1.111467311471892, (0.09294796351837677,), (0.09212164303560219,), (0.044004074706415715, -0.015114625892818345, 0.06654571867092869), (-0.02613348499335275, -0.3347170032305972, 0.02369006733008377), (-0.02613348499335275, -0.3347170032305972, 0.02369006733008377), 0.032993634360940945, 0.2593221551763237, 0.000793246749000508]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.21269204942600517, 0.38985170153156645, 0.49839529559794765, 0.26275846684803245, 0.17908894506084502, 0.2797088210909125, 0.20984508364240775, 0.2461429955102969, 0.2861510000067978, 0.2782498840979527, (0.12992080743403728, -0.4914520761586699, 0.011776947011868965, 0.861054445787973), (0.0657578139304264, -0.49516086847152985, -0.016396488205216872, 0.8661387591309491), 1.0622085892813966, 1.1177576762290675, (0.05981680971514274,), (0.12095155554179929,), (-0.021083920634693536, 0.0007771474510617836, 0.1286963030690117), (-0.04463494925324947, -0.1636969276440435, -0.020464461758152516), (-0.04463494925324947, -0.1636969276440435, -0.020464461758152516), 0.03266195401013739, 0.2566693597499535, 0.0013945351112118359]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.21494789852424187, 0.3972907563957851, 0.5071395909852823, 0.2613770310989678, 0.17940793197910318, 0.2857556960212342, 0.2079428111200671, 0.2550045198674987, 0.2861510006386259, 0.2783959739514084, (0.10712982394304772, -0.5062531730462092, 0.02114421586355918, 0.855365208824184), (0.051950233592346275, -0.5097237217058328, -0.0062578761309137875, 0.8586904996380169), 1.0790142202519541, 1.1409806140955245, (0.01534653282242834,), (0.04605091737951344,), (-0.1721600535669979, 0.0011603294127748487, 0.013378254544549405), (0.0023874542629223746, -0.217326130306253, 0.08659640910055863), (0.0023874542629223746, -0.217326130306253, 0.08659640910055863), 0.032960242235508315, 0.2589570961972302, 0.0016398027969471997]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.22306390268244047, 0.4106664437559358, 0.5126860341870916, 0.24406877634717636, 0.1933272325959288, 0.28840808076292795, 0.22106725713642936, 0.2595958382095986, 0.2861509998534889, 0.27854871076357973, (0.08272556974355703, -0.5036956684421818, 0.033639898541560694, 0.8591649785822543), (0.03708768487655335, -0.507575155076887, 0.010083910138191345, 0.8606652084455898), 1.0969420653659354, 1.16466640064509, (0.06861927078942974,), (0.020743888871401498,), (-0.016556600120360032, 0.025930463647354563, -0.010017739557104562), (-0.02252057401055518, 0.3697454122088332, 0.044532584758144374), (-0.02252057401055518, 0.3697454122088332, 0.044532584758144374), 0.03421332190547015, 0.26870312395560664, 0.0006463016907110148]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.22694424956291118, 0.4169578948198734, 0.518310078268853, 0.2507739943549476, 0.19916465309990258, 0.2898236260223473, 0.2297294414868907, 0.259688680740456, 0.2861510001568951, 0.2786066872257396, (0.0779774989095574, -0.4535106415166448, 0.040385039664086915, 0.8867666192048994), (0.03559093856424931, -0.45803764355972143, 0.020852430548248337, 0.8878423359352943), 1.0973676039972404, 1.159771745988059, (0.07440431333578523,), (0.031540423691501736,), (0.20078769951758002, -0.007643626112111843, 0.07619992789864463), (0.016054467667059636, 0.47295296370241313, 0.012996387126598116), (0.016054467667059636, 0.47295296370241313, 0.012996387126598116), 0.03461241146231696, 0.2717364336400284, 0.002068792605515432]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.2335220287645716, 0.42706047758248095, 0.5294118386437041, 0.2775884803379463, 0.204416830198445, 0.29812124466958373, 0.23543524141754393, 0.267312678052712, 0.28615100036022995, 0.2786890932182295, (0.06205550427644186, -0.43600161353828093, 0.05706723955340454, 0.8959538842069265), (0.029009681075223417, -0.44066308070135884, 0.035542071352937125, 0.896470856825885), 1.0875492730055452, 1.148980647826402, (-0.028196860592872627,), (0.05820175008128692,), (0.3348862575423108, 0.018440042809094618, 0.1642382032200863), (-0.01360730791504238, -0.07467449365613285, 0.049386876564297584), (-0.01360730791504238, -0.07467449365613285, 0.049386876564297584), 0.035051094120666225, 0.27499952714095577, 0.0027021769118463824]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.2382311493079369, 0.4579892428821889, 0.5349550773955556, 0.27707491892720654, 0.23447128829233543, 0.29699446638754107, 0.25540504008534737, 0.27193268346113675, 0.2861510000103146, 0.27883083169626244, (0.022864464734411453, -0.422020056872004, 0.05435113047156943, 0.9044143342474932), (0.003756432823550628, -0.4246714198869894, 0.045975440499201374, 0.9039659460307491), 1.0843067841236056, 1.1473837032878746, (-0.008893217386678075,), (0.033075811801329215,), (0.02732432774819497, 0.012814979068976362, 0.2680907907578188), (-0.03573084997500117, 0.5326503936796987, 0.014453794500335886), (-0.03573084997500117, 0.5326503936796987, 0.014453794500335886), 0.03625112703663368, 0.2843644271591084, 0.0017409378741261264]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.24745473672899956, 0.48629336045079197, 0.5434775374678662, 0.2777656090312039, 0.2583497963544887, 0.3007840256622022, 0.27173251381233243, 0.28409951083847196, 0.28615099982916703, 0.2788899284560885, (-0.019654518529259517, -0.36070075236252763, 0.047715752452704006, 0.9310006162901832), (-0.019680840500417202, -0.36054256046293226, 0.049286848174458844, 0.9310093639674426), 1.0943765146598239, 1.1482940742162229, (-0.03066660064268815,), (0.049120374589722036,), (-0.01778820162929284, 0.008450781321179743, 0.09548999299175262), (0.04809251828868333, 0.5724579329534182, -0.14787475231819444), (0.04809251828868333, 0.5724579329534182, -0.14787475231819444), 0.03807590809045531, 0.2987935749777344, 0.0005993490569251842]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.25566337543900247, 0.499353880467238, 0.5430440511522174, 0.2505815500471898, 0.27067868797070577, 0.3014007096653304, 0.2748272776211856, 0.2928115462772389, 0.2861510000106456, 0.27887215351989736, (-0.02601168826949392, -0.32987111565148824, 0.01692638481366871, 0.9434101304878667), (-0.021676439354294846, -0.32869375757802516, 0.0284764769787875, 0.9436910645490237), 1.089205382628322, 1.1346256508919674, (-0.09903729463951766,), (0.019346413237594888,), (-0.039589957906422724, -0.004037772850160582, -0.07490218917500743), (0.06321040684718258, 0.2804889590684523, -0.20415149778988145), (0.06321040684718258, 0.2804889590684523, -0.20415149778988145), 0.03920970449718393, 0.3084331772085536, 0.001241430901435586]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.31340994987410475, 0.49772053500613134, 0.5006652402904949, 0.2324276181808775, 0.3116869931904219, 0.2851038221183905, 0.2962911247166479, 0.27733508259890144, 0.28615099986424325, 0.27867813953232895, (0.00797560526574258, -0.3144425430978249, -0.046237277951196344, 0.9474933408266912), (-0.009865263681984615, -0.3137332639735186, -0.01330722829322876, 0.9491609851189183), 1.0445193894196576, 1.0821316244761392, (-2.167843313007749,), (-1.6096546535299723,), (-0.130757290695075, -0.01533892707663807, -0.020787310114474426), (-0.02465256853128557, 0.040618032627739095, -0.08660516909389306), (-0.02465256853128557, 0.040618032627739095, -0.08660516909389306), 0.04163354981605254, 0.32767054256747835, 0.0010454728928297448]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.4608089836283371, 0.3990711197642719, 0.34368434884361027, 0.2127345500300328, 0.453889958417652, 0.3793434341570068, 0.3541730968669869, 0.30396607492618416, 0.2861510000977744, 0.2781495863821567, (0.030589709547590223, -0.28319141746558374, -0.1456103410970208, 0.9468210729464759), (-0.0037250180795802145, -0.2830999641625648, -0.07944689824837545, 0.9553270164942268), 0.875726838320207, 0.8952507217907405, (-8.528328940930528,), (-8.990285738693533,), (-0.07415269887817771, -0.037555195367929575, -0.014386282463088594), (-0.15122335894656044, 0.8875445627438442, -0.060367292846606864), (-0.15122335894656044, 0.8875445627438442, -0.060367292846606864), 0.03497841267246631, 0.2739550682930094, 0.002373273644300274]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.5031768723624281, 0.2614332371022592, 0.31079621593771256, 0.23486064550727737, 0.4644429255138571, 0.48979571318465265, 0.34042568641802035, 0.36032769851372065, 0.28615100018551193, 0.2778945848867528, (0.018275624958005054, -0.21252548452042705, -0.20372155805661415, 0.9552891963540691), (-0.003798516248692952, -0.21605353628068116, -0.12039236932976202, 0.9687564947024124), 0.9084855316475162, 0.903491250921378, (-0.4921131924603838,), (0.13124529878406876,), (0.5001835729782454, -0.10630396427234669, -0.17826091222126575), (0.21746199858978768, 0.34604117437340404, -0.27073125754284694), (0.21746199858978768, 0.34604117437340404, -0.27073125754284694), 0.027334810837799553, 0.21360103425325253, 0.004247144527663458]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.46053272202822976, 0.23705960749350016, 0.3140604107496122, 0.2540715774827479, 0.4508915500227534, 0.49319304030690275, 0.32665183819468946, 0.36473763600295506, 0.2861510005462245, 0.2779268245872746, (0.0157645301963656, -0.19557791702311325, -0.2154221231780558, 0.9566054917289819), (0.0008940739199367712, -0.20249593238577143, -0.13179075705347468, 0.9703740486813918), 0.9186938010918783, 0.9055082011154206, (0.024639463852878976,), (0.013155098619210248,), (-0.004996705366754049, 0.0017269122472046946, 0.0033286520696960767), (-0.005249917417904901, -0.004163785832947428, 0.0065414407114616656), (-0.005249917417904901, -0.004163785832947428, 0.0065414407114616656), 0.026041557867233986, 0.20289423895413955, 4.594026308793751e-17]}
