{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4243919152956653, 0.23624341133408577, 0.25293346719974674, 0.2116526695904703, 0.4554272628175224, 0.4627217874607536, 0.33562761150927883, 0.3447692641277633, 0.28615100001167126, 0.2788447786347119, (0.028085257004989757, -0.12296760714719228, -0.015379867547205026, 0.9918938589476904), (0.011630106050678846, -0.12324668663766178, -0.005058370111517429, 0.9922949248043528), 0.7257428992727382, 0.7931794909324775, (-0.003222103003100564,), (-0.011593220990303226,), (-0.04256596511733036, 0.029265836741006874, 0.021012296047214316), (0.0019634599411310362, -0.0052717139954901095, -0.0001781542280265995), (0.0019634599411310362, -0.0052717139954901095, -0.0001781542280265995), 0.028317797717508662, 0.22197141251251187, 0.00039746805419534916]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4241447548727075, 0.2356004319093496, 0.253411273022052, 0.21682853944608152, 0.45505546278140235, 0.4630981534784301, 0.3351934546024447, 0.34507389318491427, 0.286150999979576, 0.27884555102391584, (0.028969238611826986, -0.12450158992778657, -0.015829368043088852, 0.9916674025688929), (0.012592613979724806, -0.12478957895698563, -0.005673595960540301, 0.992084317166099), 0.7344053367845197, 0.8050472108034235, (-0.009754336312315516,), (-0.0009565725995847475,), (-0.16553448980475716, -0.010726081298517444, 0.02748389661046559), (0.01582365493476794, -0.05521297198962861, -0.017750127078066304), (0.01582365493476794, -0.05521297198962861, -0.017750127078066304), 0.028286937934459747, 0.22166558270762282, 0.001143095520582491]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4186851419038217, 0.23130906355194694, 0.2533472965756469, 0.2241095013394081, 0.4525387948961077, 0.46293443986074995, 0.33280292826616614, 0.34473353250535754, 0.28615100000630334, 0.27884200438648854, (0.03139318671714881, -0.1356630697078794, -0.018685390043769647, 0.990069200400711), (0.014734458946869781, -0.1359978311025871, -0.007865559743141227, 0.9905586558363303), 0.7399748431065488, 0.8189363329715084, (0.023604730524392003,), (0.2163220291259113,), (-0.04605836138192172, -0.013202336705282763, 0.03835548868295839), (0.015327830078241634, -0.1608456984922235, -0.037973206702530606), (0.015327830078241634, -0.1608456984922235, -0.037973206702530606), 0.02805328127653917, 0.21954415732140833, 0.0005897424020963739]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4834195533902906, 0.23012951663467998, 0.3051260055650149, 0.23309193055400046, 0.4509345873048663, 0.4765899169217569, 0.33311875228061294, 0.36835747576805195, 0.28615100005533795, 0.2786656378693256, (0.049220967270562695, -0.16025922249363492, -0.03983207572293994, 0.9846491101271205), (0.020109752116347197, -0.1616222031811656, -0.013172121268279026, 0.9864199418963526), 0.7410090197553135, 0.8487495647093893, (0.9002845424832258,), (3.8005463945695563,), (-0.2193191624734786, -0.09458723396516483, -0.02769748600120242), (0.14093778456478032, -0.2026076988258913, -0.12177644457634783), (0.14093778456478032, -0.2026076988258913, -0.12177644457634783), 0.03185749975187535, 0.24891127575727207, 0.0014929325895003999]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8875737730580137, 0.2952206387741064, 0.6015941476569143, 0.23015534539729682, 0.47549652691337696, 0.5590695549607294, 0.36574143474835835, 0.45498569187925814, 0.28615100000600435, 0.2781442705847776, (0.11936689609264252, -0.12650546831973564, -0.15442658298118467, 0.9714384995907346), (0.06701056037563873, -0.12759102444265394, -0.10140896658826508, 0.9834142697262996), 0.7600601127630846, 1.0245213792122685, (0.5802818764278345,), (1.7900942282847767,), (-0.09293357866917501, 0.1709841783732508, -0.14587020198902467), (0.14566490109434882, 0.7353576720200637, -0.8240914256680373), (0.14566490109434882, 0.7353576720200637, -0.8240914256680373), 0.04526932579021554, 0.34838192747348806, 0.004147149139492376]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.43722981566719876, 0.34070526386772193, 0.5214553766111679, 0.3778944853076645, 0.3900758178006285, 0.4517649203570546, 0.2914680871073535, 0.3623231812787505, 0.28615100000356863, 0.27854752954633866, (0.0752153732602193, -0.05135459750466164, -0.10401281512307889, 0.9880544905717209), (0.0554223451499608, -0.05573408336525692, -0.06268915239112706, 0.9935049121349999), 0.7110056866073363, 0.7883138070911905, (4.911994042120279,), (1.8305018605223988,), (1.280927745368401, -0.05761121921003876, 0.3739665759115072), (-0.5519057756353144, 1.1711357567568519, 0.6687566001060128), (-0.5519057756353144, 1.1711357567568519, 0.6687566001060128), 0.0328597859530802, 0.2519506284926995, 0.010103964714677439]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.22392987994465005, 0.33634668375449905, 0.4947763379946395, 0.49250898593543657, 0.28226682132949293, 0.331463203645428, 0.21831774532032627, 0.2838944394782749, 0.2861510000103922, 0.278869796589342, (-0.029726359051639572, 0.05849030661894253, -0.015839016127888336, 0.9974189626072258), (-0.03192782527113111, 0.05819511416129308, -0.014638116727035728, 0.9975294287432493), 0.6229451648080915, 0.6779807011864547, (0.07895296567942997,), (-0.14505862197859778,), (2.006044314660486, -0.46972882153129364, 0.06414929733254222), (-0.09553616340433523, 0.14639296009743466, 0.05652249193785468), (-0.09553616340433523, 0.14639296009743466, 0.05652249193785468), 0.0286285109621224, 0.21721480528894865, 0.014039936413992938]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.22305421086859392, 0.32048189287835116, 0.39790772702420735, 0.4959977661112664, 0.31867157869448565, 0.3324272194458736, 0.23997845618588834, 0.2816516600704783, 0.2861510000059558, 0.278859642136018, (-0.0704449130181938, -0.007241976289661827, -0.021909241568636797, 0.9963796741481225), (-0.05643844681079647, -0.00962483328957488, -0.028348539504242844, 0.9971292947332503), 0.4577989123569514, 0.4653069077799312, (0.6388723740011747,), (0.3561735821611444,), (1.196310503561185, 0.23211519638275233, -0.21070362826182062), (-0.08407734469712481, -1.1716599676914876, -0.14126073088834032), (-0.08407734469712481, -1.1716599676914876, -0.14126073088834032), 0.029158750697876466, 0.21839329136235663, 0.008869586391614157]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.2516774095874426, 0.4733923717100982, 0.49970316257820696, 0.36274169885793384, 0.32850791668958274, 0.35946797522996643, 0.24138580791016936, 0.2953353035526709, 0.2861509999867774, 0.27883593102363513, (-0.0810770763057234, -0.09256703679452301, -0.03048378893747492, 0.9917822132714432), (-0.06802980193453971, -0.09038159818146478, -0.015257525754457043, 0.9932744956266274), 0.517401041665076, 0.5012741350483964, (0.2998134538055937,), (0.618799877764175,), (0.7853654928704006, 0.10157037228630791, -0.034560166054352956), (-0.19118573244169929, -0.2097358392785619, 0.2537345509309447), (-0.19118573244169929, -0.2097358392785619, 0.2537345509309447), 0.026235415328776837, 0.19488195687829227, 0.005363548397319096]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.09330693024348466, 0.4932731202587303, 0.5046536651893746, 0.3311400160020951, 0.2858427958425719, 0.34013287146415083, 0.19542258052109934, 0.2898481863891526, 0.28615099999072446, 0.2788379251648081, (-0.13637891359320423, -0.06571906621552806, 0.002865015967558768, 0.9880859699306241), (-0.11946617015241587, -0.06216309516762335, 0.012944001328186147, 0.9904587365016239), 0.5348289851549796, 0.4959293590220635, (0.03768511796980196,), (0.12598399924980747,), (0.7116052071088166, -0.15697058024296254, 0.06189787744623202), (-0.4250310152755483, 0.5690691557600968, -0.09320135894108532), (-0.4250310152755483, 0.5690691557600968, -0.09320135894108532), 0.021844204813964367, 0.16452245730731335, 0.006457487845078281]}
