{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3988192466479324, 0.2420692912759173, 0.22738370204027775, 0.14943193130712026, 0.45846368187627806, 0.44833513072254294, 0.3379697939114724, 0.3257983289590507, 0.286150999990677, 0.2787431834593187, (0.035626401070014926, -0.11391252112592358, -0.04524109320120248, 0.9918112067437745), (0.012057175844108337, -0.11385812626578191, -0.020771552271386863, 0.9931976874253292), 1.385792872588324, 1.5260137932220506, (0.007749853820733296,), (-0.0012111280442014191,), (-0.08020504271714368, 0.04162737781324613, -0.020435629712448618), (0.000569470212417395, -0.10221195551534709, -0.05919707363668184), (0.000569470212417395, -0.10221195551534709, -0.05919707363668184), 0.026200259982650374, 0.2005491982767347, 0.0006242787708668772]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39828540387951267, 0.24115020992674452, 0.22791192267637086, 0.1562826400310057, 0.45796537615699706, 0.4486224240702908, 0.3373891851421043, 0.32613002955106024, 0.28615099997238697, 0.2787421265198346, (0.03540954557055826, -0.12409009627052485, -0.04910759820099443, 0.9904191527695914), (0.011096319032009987, -0.12367758953097294, -0.0252206679334921, 0.9919371239167482), 1.3898495036089449, 1.5332057007986433, (0.026685030044225868,), (-0.01481453698187621,), (-0.05194744625790012, 0.014469499772470225, -0.03992955278882031), (-0.015277168722842823, -0.06191304099531048, -0.04358185177494251), (-0.015277168722842823, -0.06191304099531048, -0.04358185177494251), 0.026174655631058998, 0.20077744477791812, 0.00043692858842779114]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3967447924542051, 0.24109679206134485, 0.22666432585826274, 0.16267492253859375, 0.45782074239747117, 0.44830479751809804, 0.3373400577558828, 0.32586036936687357, 0.28615100003532296, 0.27867098180642086, (0.03804894983269368, -0.12530067386774443, -0.06051954905655852, 0.9895165582898772), (0.011095895362435779, -0.12480124237478182, -0.02973611762016418, 0.9916712652715398), 1.3910500358503217, 1.5355980400323759, (0.027503063910071766,), (0.000717314110381657,), (-0.04074524375248368, 0.004869168650956687, -0.03974513449343761), (-0.004391503389866201, 0.056783272656146355, -0.033696605789958145), (-0.004391503389866201, 0.056783272656146355, -0.033696605789958145), 0.0261570567637114, 0.20089091596813752, 0.0004341721209246164]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3977452699813735, 0.23431577634955583, 0.23540102761440915, 0.18277639976972448, 0.45238146759806, 0.45176420191026895, 0.3358430380665351, 0.3293530495630608, 0.28615100001879556, 0.2784906472991002, (0.03940625982862645, -0.11790618535492725, -0.0874078561403632, 0.9883395166057733), (0.00836804112233123, -0.11670793973035913, -0.04152322880467713, 0.9922232033994256), 1.3831817923844227, 1.524282325790835, (1.573694966188275,), (0.12283706923263074,), (-0.1865591901015384, -0.039950000368865875, -0.7746973322120062), (0.07530364010595361, 0.09210566701010689, -0.17098387324096884), (0.07530364010595361, 0.09210566701010689, -0.17098387324096884), 0.02692207030070479, 0.2065649502736757, 0.005455418350829944]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.2142286143428179, 0.2222889093119171, 0.22784440799281583, 0.3049345584820928, 0.3318123489566633, 0.43035822038094734, 0.2406042380316921, 0.30661751936440457, 0.28615099995601434, 0.27862869301317156, (0.00852924608503691, -0.1356892925509444, -0.10596288807156734, 0.9847921883396303), (-0.007799781188491073, -0.13364306074521917, -0.06561540965388199, 0.9886500044170681), 1.3941659058405087, 1.4415207429911558, (3.6730108458980997,), (0.47676803148995184,), (-0.4767017840251098, -0.18358761047950176, -0.9370910469403207), (-0.06185160103167959, -0.7605899911787222, -0.25214123949930906), (-0.06185160103167959, -0.7605899911787222, -0.25214123949930906), 0.021143074144971026, 0.15888994234145526, 0.00745368674544862]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.2619452647045663, 0.3111379604650046, 0.2369174930182086, 0.3786379319857279, 0.254207838304765, 0.41543942437853076, 0.18571563522331763, 0.29356411067329424, 0.28615100000087257, 0.27875792041299147, (0.007602875187583725, -0.22760288939467055, -0.10179835201087487, 0.9681749035954035), (-0.009610917902053113, -0.22544868988149724, -0.07633493206214038, 0.9710252132930591), 1.4617966770896311, 1.4337570462521259, (0.5933587015691465,), (-0.42039560835886775,), (-0.3191596696685644, 0.28312894901316926, -0.2162514321146007), (-0.03587014710953487, -0.3143235852185409, 0.04192921355741195), (-0.03587014710953487, -0.3143235852185409, 0.04192921355741195), 0.019095400728208405, 0.14375181934776532, 0.006184796361582958]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.25708864243219887, 0.23836213888835606, 0.24444169706087807, 0.3916205200784971, 0.31104183307242006, 0.4398087194830368, 0.235647953524066, 0.3176187595284535, 0.2861509998755301, 0.2784850161064269, (0.020310007872882726, -0.20688252916449296, -0.12315751473232485, 0.9702800896214411), (-0.01139759404051671, -0.20200306430994808, -0.07781743100526921, 0.9761699590368962), 1.4181525147886935, 1.4900022419579964, (-2.180871910853273,), (-0.175117815530835,), (-0.3430738649690613, -0.13588458565573228, -0.3602666172510824), (0.11531455846707406, 0.27271634497740627, -0.05334801294624309), (0.11531455846707406, 0.27271634497740627, -0.05334801294624309), 0.023578013296850667, 0.1804480431139524, 0.004411650382405877]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.36635145124076807, 0.20739433311502695, 0.24637316635160003, 0.39978796228802677, 0.41531799637979105, 0.4546175752331681, 0.31592836014838205, 0.3333116150505177, 0.2861509999737507, 0.27856306857312974, (0.023680092994627887, -0.19451499827441215, -0.14576198135833524, 0.9697120816626232), (0.0003316981794454714, -0.19223911823100692, -0.10205450095189769, 0.9759897820794297), 1.3882589801475627, 1.5342747238429604, (-2.7283684460960567,), (-0.22866674789958916,), (-0.1856663034843025, 0.08692326190163113, -0.4090903040630219), (0.09474818342207625, -0.10706617756835354, -0.1876853537949173), (0.09474818342207625, -0.10706617756835354, -0.1876853537949173), 0.028132084099231285, 0.2170212639746175, 0.0030890359517423416]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4638571631485787, 0.27888232206139574, 0.24195900355631722, 0.39701729468180225, 0.4763974658438912, 0.45589557409053466, 0.3550420898358228, 0.3345878758852432, 0.2861509999390242, 0.27875556858336936, (0.021161583766000257, -0.2120646084996994, -0.13775689580415496, 0.9672455810793059), (0.006038294298860747, -0.2113814456310567, -0.10925694067305414, 0.9712424689996367), 1.3936525303717187, 1.5397462680529856, (-1.194598247556654,), (0.2986652585282641,), (0.04369884298313256, -0.00808575602555674, -0.13615569936715596), (-0.051967344726142825, -0.1730366599284627, 0.05007635323864797), (-0.051967344726142825, -0.1730366599284627, 0.05007635323864797), 0.028394216678209405, 0.2197798661505737, 0.0010215849521892479]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4559169172791282, 0.26969076554790933, 0.2503576591152906, 0.3933983513312215, 0.47113250561313347, 0.4566259148398881, 0.34955818122737475, 0.335813502705328, 0.28615099989943105, 0.27880075889824235, (0.010616814530156412, -0.22310108468981232, -0.12896740841128296, 0.9661553140855741), (-0.0021741354325770248, -0.22192635410208045, -0.10587736917739506, 0.9692861345598426), 1.3599124624661292, 1.5242179534533438, (0.8244277141236641,), (0.10049185088509494,), (0.11061336506542255, 0.14303497887382213, -0.08416078035327428), (-0.07755177524272336, -0.1386205782393115, -0.09976261347256336), (-0.07755177524272336, -0.1386205782393115, -0.09976261347256336), 0.028280382338080723, 0.21894920077653604, 0.0015584531857721143]}
