{'frame_counter': 60, 'label': 'tired', 'lma_features': [1.3241453806411179, 0.7219471376144078, 0.7420827793323893, 0.3095221389945805, 0.6491678588594192, 0.6948303733784752, 0.5184238141717202, 0.5597218001754022, 0.28615099999912974, 0.2786445429188363, (0.002485595199306171, -0.03194450768214818, 0.028395860972440186, 0.9990811447647853), (0.0015969300070099318, -0.03162060317740927, -0.015320994724383126, 0.9993802538429465), 0.668436625584201, 0.6347208030151464, (0.0018515022539513301,), (0.008020331405227331,), (-0.00284221625058685, -0.0008051398935282356, -0.0025106669602232685), (-0.010703870791527643, -0.013201310918480707, -0.05316627473114026), (-0.0007349090310135308, -0.03459474884987421, 0.025347297431378014), 0.06801976568679567, 0.5329426045160294, 6.390952038003183e-05]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [1.3189401599630126, 0.7184052002676939, 0.7373935349657885, 0.31440212992256283, 0.6471703037196258, 0.692850730035251, 0.5165347709794579, 0.5579354904733633, 0.28615099999982746, 0.2787010648890366, (0.0063044533933217925, -0.027848327826814456, 0.022517638056127685, 0.999332767064597), (-0.00038779561158211776, -0.027520416029965668, -0.014965891600242011, 0.9995027661139468), 0.6661500413361036, 0.6291701968959017, (0.008160014958564735,), (0.18037498047788317,), (-0.002397359650758307, 0.0019186401972092072, 0.00638332163775881), (-0.018556303315794453, -0.039475229516759726, 0.04583704903431936), (-0.04043798000615826, -0.010662316698495204, 0.06652477990523682), 0.06769653180369016, 0.5303341464459305, 3.74739229041436e-05]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [1.3120358864076314, 0.7150691755025724, 0.7300429712417138, 0.28143154422830075, 0.6449572432781763, 0.6896775526998403, 0.514452948571316, 0.5549809855761575, 0.2861509999994931, 0.27875584567122563, (0.005925228844744734, -0.023995254250499955, 0.01738337179953434, 0.9995420695116332), (-0.007863995574868745, -0.02414904892389513, -0.012044596855932392, 0.9996041500762307), 0.6632901028649386, 0.6254450716954733, (0.004134023082233382,), (-0.07649526164352587,), (-0.0037915847481815373, 0.0010294176315709925, 0.00490771899866152), (-0.016406081773370874, -0.015320910910128528, 0.018636192336586324), (-0.04986234549243029, 0.03384440615100785, 0.05656486864839251), 0.06722156029461404, 0.5269001134938726, 5.172000326768267e-05]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [1.3118368792343467, 0.7143375557785752, 0.7326890372084098, 0.30013449262564484, 0.644147154458255, 0.691244645279587, 0.5136862087688627, 0.5567242373080737, 0.28615099999937177, 0.2786916494294998, (0.001002177612711601, -0.02599658113113299, 0.02106015209767853, 0.9994353979893825), (-0.004175418393528121, -0.026137478172541875, -0.017584552518680255, 0.9994904783463945), 0.6598909336667254, 0.6252871684788399, (-0.001875245371232224,), (-0.3541656168105087,), (-0.0005302719766712762, 0.0009096372889524075, 0.00295516181951502), (-0.0005896625309255789, -0.050962096431272044, -0.020223136551043245), (0.00578275682653132, -0.05588757159927004, -0.02210183612340223), 0.06727748139647331, 0.5270863902427879, 5.871260428333527e-05]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [1.3133380765207983, 0.7143535432351623, 0.7380941237240727, 0.31642476207354703, 0.643158853373515, 0.6938742507443899, 0.5127783956622044, 0.5599536580460255, 0.2861509999988753, 0.2785394990580847, (-0.003970650253829094, -0.02321648443211805, 0.028111839130720705, 0.9993254852957513), (-0.0031041366288562327, -0.02365302605577091, -0.023962817769163338, 0.9994273710059794), 0.6570934589422849, 0.6276202341771971, (-0.001901267261582476,), (-0.2441132639356719,), (0.007963166155473508, 0.0005437019159478813, 0.005501667172959639), (-0.007072817092671435, -0.014014252569531904, -0.02681973208186176), (-0.04673813310348393, -0.008970949310038666, -0.033733267431291916), 0.06740869201498399, 0.5280878349736586, 7.558624919177575e-05]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [1.3145466517110052, 0.7141795431061062, 0.736635439240308, 0.31995280977440127, 0.6437801843155736, 0.6927647465735253, 0.513384244295538, 0.5583060383678543, 0.28615099999739985, 0.27860639694526285, (-0.009310478048808243, -0.026900201297628778, 0.01952075542883365, 0.999373161854406), (-0.00285834951228333, -0.027693469123136957, -0.026635321948913455, 0.9992498527651031), 0.6553796658156981, 0.6304249640732388, (-0.005818362416373239,), (0.5608545292433348,), (-0.001171490246623882, 0.003845664113314813, -0.006492231929517511), (0.14115821731414052, 0.04333218561370821, 0.004475212516098245), (-0.23755442965978768, 0.20623179331071825, 0.019489395108953398), 0.0673385149701828, 0.5273521570555307, 7.181013485989206e-05]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [1.311791453154612, 0.7110722985892187, 0.731712936473944, 0.35574387269326113, 0.642817637261209, 0.6907138946924238, 0.5125137352737515, 0.5563973705190605, 0.28615100000128196, 0.27855745803686205, (-0.007014724887965498, -0.03587728888395143, 0.011915924161533411, 0.9992547177502343), (-0.0021200889287824104, -0.03642286410475246, -0.0383903488969412, 0.9985876847230956), 0.6465866669155519, 0.6310632424701736, (-0.004326752739973156,), (-0.3896184832423962,), (-0.022200249301550807, 0.0021160015996923545, -0.013494731543319793), (0.17998032324542113, -0.13703355974998654, -0.09141143565916462), (-0.17774457243152303, 0.07063441625705257, -0.2991111014131633), 0.06716088160111057, 0.5256799166301053, 0.00012703461282694557]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [1.3087851569776063, 0.7077730180151873, 0.7340139527405143, 0.396300391063631, 0.6393708778848012, 0.6917615032746354, 0.5093330178291339, 0.5581849674362359, 0.2861509999995685, 0.2784349550628826, (0.001514757232035147, -0.02959698505452577, 0.0030319101222967427, 0.9995478859881288), (7.048697446335649e-05, -0.028895848837435272, -0.05615735765006867, 0.997979637534586), 0.6392952687041193, 0.6309478323166836, (-0.007550979835256698,), (-0.2838637520979813,), (-0.028388742944596892, -0.002503389592881393, -0.014002783639343824), (0.27134268191118366, -0.32637494654138083, -0.2160897174745594), (-0.19191425699664644, 0.05295302612823501, -0.4698162824219481), 0.06690593029092651, 0.5235427028212939, 0.00013683006321188747]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [1.3055679721685058, 0.7053259874164292, 0.7346057083252863, 0.4260633910258966, 0.637282355653631, 0.6920716319084762, 0.5074387234266404, 0.5586923206139122, 0.28615100001225785, 0.27825655126753773, (0.003251849364870634, -0.022661903396347605, 0.0022623806277843094, 0.9997340942537506), (0.005325535075135879, -0.021491343526790233, -0.06757339065011304, 0.9974672107499346), 0.635367728244929, 0.6235251802837017, (-0.006287734908879159,), (0.001418003505043863,), (0.0004612459284486829, -0.001465592975341753, 0.0024944398280964653), (0.2620623080507068, -0.16279510875913378, -0.0691372308539046), (-0.14555426056126922, 0.08244492508165799, -0.03271599123792303), 0.06667489477203396, 0.5218695624618485, 0.000173299114637809]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [1.3037292382871448, 0.704247006943617, 0.7334346691862367, 0.4200386860180696, 0.6364280727090414, 0.6915837242360955, 0.5066570954157267, 0.558245250914914, 0.2861509999970032, 0.27829622033840984, (0.0031191396796995774, -0.016321487272128492, 0.0057112820869173065, 0.9998449611309029), (0.005756007857335237, -0.015341338412188193, -0.0618968157183996, 0.997944317506129), 0.6383755381679855, 0.6201641718759321, (-0.0002365888473578461,), (-0.00018973830640428037,), (0.009194736039789113, 0.004256574934307128, 0.013043827100110088), (0.08315752993055207, 0.06681352816203505, 0.2781337354495389), (-0.29118618413102726, 0.13362287467802084, -0.1275252903735222), 0.06654745951730834, 0.5204317868131407, 0.00010613544009659449]}
