{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43779767421499804, 0.21957353711302952, 0.2804709033292973, 0.3895876443750473, 0.4290671606068979, 0.47255634014580383, 0.3179596297289668, 0.36276176430655166, 0.28615099989699844, 0.2788762078465586, (-0.015581800938050512, -0.18813826915793025, -0.03535406498634839, 0.9813171960057155), (-0.021837074935313446, -0.18727840969500786, -0.026191392266311182, 0.9816781261672588), 2.5327540046147026, 2.667789234983773, (-0.8413013862097533,), (-0.2636090703957777,), (0.09011049389369911, -0.0941018357149439, 0.1668821898414862), (0.10663412159361803, -0.14161960286252206, 0.21638725423282215), (0.10663412159361803, -0.14161960286252206, 0.21638725423282215), 0.03084574935919487, 0.24128092341036006, 0.0019408759278922944]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4353932987535405, 0.22590372518145413, 0.2717522753988389, 0.39138326649302757, 0.4489158464188325, 0.47049696638219846, 0.3310814100132548, 0.3571992541759174, 0.2861509999802582, 0.2788556835014615, (0.011333835509216557, -0.19944419316023482, -0.011320940356485216, 0.979725223556404), (-0.004888402999193114, -0.19898463168742392, -0.008425213796789824, 0.979933326406525), 2.5479060302257635, 2.6616326740025618, (-0.820226708858556,), (-0.3496608789699151,), (0.07223204143327458, 0.02640382422492431, 0.3604313248959841), (0.027868889361819756, -0.11255450108681733, 0.040610282147950996), (0.027868889361819756, -0.11255450108681733, 0.040610282147950996), 0.029487160432574985, 0.23013300223357583, 0.0025360741848497923]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43219689255301075, 0.24400317699522234, 0.26076982286712014, 0.379146382899686, 0.45970903155614895, 0.4647774129084369, 0.34062392223958976, 0.3507612211173679, 0.28615100004903943, 0.2787923923050111, (0.036775293789193635, -0.20247194524587692, -0.0034947217770987782, 0.9785495193612943), (0.00960831474353262, -0.20200263443978728, -0.008563765080730035, 0.9792831006215195), 2.564663844609284, 2.6634372668930384, (0.2337039426443659,), (0.29221008565056655,), (0.04969210567681215, -0.038203382817585195, 0.3981625472910987), (0.0456541182338781, 0.1377270414613525, 0.07218749367913278), (0.0456541182338781, 0.1377270414613525, 0.07218749367913278), 0.028937324207789605, 0.22549880018403334, 0.0027922124785100715]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4391898994598697, 0.24955517344548275, 0.24716666274337826, 0.3559759694961899, 0.4583638513319282, 0.4525342287380047, 0.3427840704768821, 0.3447405307946177, 0.28615100001839455, 0.27878617304724723, (0.06266210206968194, -0.16068781159709652, -0.016796020465678196, 0.9845400387761629), (0.034235465531673975, -0.1597847866112175, -0.01834782777413643, 0.9859974015537648), 2.5476774393822352, 2.6465380108384893, (1.2143172662061272,), (2.053898311653347,), (-0.10528108532272026, -0.0176982475562293, 0.1300377121915115), (0.2879975547840822, 0.7403775546314518, -0.35222993882093057), (0.2879975547840822, 0.7403775546314518, -0.35222993882093057), 0.030200337938999247, 0.2339116966400098, 0.001543637609186381]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4256919128550237, 0.25115482447879384, 0.24943542381254244, 0.3529163155662315, 0.4289188870101706, 0.3569558614031122, 0.3372709294775824, 0.2980363535767234, 0.2861509999766054, 0.2788031999987343, (0.10402539182712618, -0.13508682423349583, -0.03611485908326191, 0.9843736937851385), (0.07913849426851895, -0.1315390382137458, -0.04323723371568517, 0.9869030698194465), 2.564491492760834, 2.631791147437152, (3.744604573030796,), (6.713307598188238,), (-0.07458783104862739, 0.17858669283463022, -0.04305113458748845), (0.16977401634117342, -0.13985298577023808, 0.19128339567682281), (0.16977401634117342, -0.13985298577023808, 0.19128339567682281), 0.03530011900045347, 0.2738554472111107, 0.002477500823716969]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6048674025032575, 0.32816401389378397, 0.6019299678031421, 0.32987139462548193, 0.3889440609874219, 0.3868491782913063, 0.32510879022451533, 0.35055516827110317, 0.28615100000296556, 0.2781103829095966, (0.05533732771137703, 0.12866710134717393, 0.11909943867710732, 0.963853258709089), (0.007407035726550382, 0.11979147489111155, 0.06680066814422773, 0.9741894515833986), 2.5929189771045587, 2.7905557642750525, (0.40117648279337176,), (-8.269060911496963,), (1.251597335558053, -0.0009279665544335421, 0.18487900736731042), (-1.0568189549939335, 4.61094904677241, 0.003736055949240839), (-1.0568189549939335, 4.61094904677241, 0.003736055949240839), 0.043099582947297606, 0.33639484112845963, 0.009128030263171254]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5519510937346123, 0.38976341139170384, 0.8469833102979553, 0.3516153855123509, 0.3079467027188986, 0.6024986556265018, 0.26189686825325814, 0.4868364453398, 0.2861510001130711, 0.2777425488030045, (-0.0370378551736132, 0.3948492785396614, 0.16915137511482822, 0.9014527446406683), (-0.10758520363401598, 0.3599612809638225, 0.11845866054699114, 0.9187943169758636), 2.613230495585169, 2.8426990697916863, (1.431988307155085,), (2.160364667634852,), (0.05257540729898048, 0.10206039386243444, -0.4538885134570704), (-0.09874623437096396, -0.18000814582062344, -0.021146813620885455), (-0.09874623437096396, -0.18000814582062344, -0.021146813620885455), 0.03714899820788763, 0.28931243748473867, 0.0038064757187205485]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.546100977446088, 0.30937567486042117, 0.6639028424344999, 0.42543706639468065, 0.3621282942277822, 0.4682022087916064, 0.29073376131954376, 0.41852512250713386, 0.286151000257212, 0.2781581825007787, (-0.04979922551605029, 0.3064356301475245, 0.13056434855979518, 0.9411752759553251), (-0.09919829230302393, 0.2821967252820348, 0.07812294389389822, 0.9505980338634277), 2.5471553934812885, 2.706206982046382, (-3.3342601236553575,), (3.7728024827228923,), (-0.23326304548734905, 0.0814842777480873, -0.23643345867270238), (0.32968677815388875, -0.6488385021268479, -0.05209671577110463), (0.32968677815388875, -0.6488385021268479, -0.05209671577110463), 0.04493206314229513, 0.3501286868075931, 0.00281382724725913]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.459525049425832, 0.2612964767325584, 0.3845384085193852, 0.40450494324107333, 0.4303714016975302, 0.37150713399905055, 0.32254177587298216, 0.3494246985205404, 0.2861509999351221, 0.2781900595811889, (-0.018371295338686974, 0.2559466651514132, 0.08342751564784569, 0.9626761602007344), (-0.07313137408925571, 0.23881496734264426, 0.038222034206512746, 0.9674791685231647), 2.5183151155168644, 2.5403660315071184, (-2.8602254066539223,), (-1.8941470464252828,), (-0.10989199424790391, 0.014566124688325235, -0.022964793213778246), (0.1190164835004929, -0.19480927438346415, 0.060975905571302995), (0.1190164835004929, -0.19480927438346415, 0.060975905571302995), 0.041621360799070285, 0.3250103435985041, 0.0013095744598308771]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4193941523070298, 0.23892304556291355, 0.225691952180974, 0.39316006257832115, 0.45408781568179707, 0.36644084344040223, 0.3335022469841606, 0.321748962255403, 0.28615099996908644, 0.2788451660464192, (-0.01920315414420373, 0.192175896835486, 0.019906520545177744, 0.9804475189032514), (-0.034744810212402166, 0.1903810096797092, 0.019661591183551232, 0.9804009384840405), 2.5500718639240842, 2.5249457486635376, (-1.2141652060068968,), (0.7258028705586682,), (0.01794427586427456, -0.009091280772814882, -0.0256721151958695), (0.20922677897545003, -0.9150199416053006, 0.13867950465598852), (0.20922677897545003, -0.9150199416053006, 0.13867950465598852), 0.03507493047235688, 0.27354118308171615, 0.0004467793347038125]}
