{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4070198488881765, 0.23717207666944282, 0.24105982730633493, 0.11282831219328461, 0.4524027829639863, 0.4569505718554271, 0.3328618083293741, 0.33831245975534346, 0.286150999974363, 0.2788475989581685, (0.0025592858545494526, -0.13252179017331892, -0.057091084058870555, 0.9895278388484742), (0.005988295903814891, -0.1337146686204977, -0.038585974147507876, 0.9902477303797281), 0.592331950348453, 0.7954856092334539, (0.049120855692785306,), (0.007544035967576531,), (-0.030577041217422166, 0.012592293710931958, 0.03488222045813174), (-0.001571767115728371, 0.047283688303123225, -0.0050019094080141595), (-0.001571767115728371, 0.047283688303123225, -0.0050019094080141595), 0.027626310099022465, 0.21783514251701913, 0.00032964306820954046]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41843341686788094, 0.23929021468257397, 0.2491876425455525, 0.13568579334763656, 0.45271411510261667, 0.4560422737785947, 0.33312881246397436, 0.34093727646308114, 0.28615100006835853, 0.2787824946851522, (0.0033373045542636564, -0.11558607258843435, -0.06775628969345324, 0.9909158695227626), (0.007049712522684745, -0.11729134655285049, -0.03920125901801785, 0.992246498715103), 0.5951661457498829, 0.7965889117954538, (0.16427091869948882,), (2.874094159504303,), (-0.03736262674903909, -0.022380027868673817, -0.06433281957114621), (0.004913313644997133, 0.3898046880386989, -0.016669678477304738), (0.004913313644997133, 0.3898046880386989, -0.016669678477304738), 0.028338094500782292, 0.2228786816316852, 0.0005797255266030073]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6229940264744479, 0.2419815413276822, 0.4389865752061918, 0.19439283907128935, 0.45347407343802926, 0.46154054542570655, 0.3347494715604311, 0.370239358293885, 0.2861510000015662, 0.2786897242417056, (0.009405686888847254, -0.08465340041846942, -0.07672661984063998, 0.9933967090721729), (0.007253344486445313, -0.08598077136070141, -0.037379077029162475, 0.9955548946775509), 0.5603035137847224, 0.7477678324902692, (-0.04510589458505276,), (4.795889623587828,), (0.22880706639018833, 0.031427749495127985, -0.7908803842839279), (-0.0099918750368391, 0.007125612846026545, 0.14410475841711798), (-0.0099918750368391, 0.007125612846026545, 0.14410475841711798), 0.03498959853992724, 0.2746475060296308, 0.00602192091153527]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7252126769462576, 0.25259094021646306, 0.555281269923423, 0.21998220929239873, 0.4635149572596905, 0.36541556820665794, 0.3422652561095129, 0.34863790379967824, 0.28615100001032795, 0.27869111116616296, (0.00967987447746371, -0.11565707092794784, -0.054489702262467486, 0.9914738930564524), (0.0033449314520225494, -0.11620580097745196, -0.015749222837006173, 0.9928639053581986), 0.5073057716267504, 0.6328158027977782, (-0.7205420863114486,), (0.5883960800599708,), (0.22670386972276987, 0.022844930498473043, -0.39280614854882034), (-0.009015755992667263, -0.5359415467515959, 0.11250279934140113), (-0.009015755992667263, -0.5359415467515959, 0.11250279934140113), 0.040543358118095764, 0.31981113618120127, 0.003120660146075547]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9355873658876205, 0.2876041383242802, 0.7034460758764837, 0.23829925946901864, 0.4790532725182633, 0.569050339264919, 0.35743888888605646, 0.4894108733560682, 0.2861510000283885, 0.2788393769922975, (-0.014024922803011205, -0.1282724943040212, -0.025697549465173667, 0.9911549543488696), (-0.020327969516861808, -0.12734012088657287, -0.008417664123010654, 0.9914358206599919), 0.4392550515777511, 0.7399128070069674, (0.4679197835287002,), (-7.741989319187876,), (0.18213507353443367, 0.007780919669066927, -0.22912356138406276), (-0.3852879189469871, 0.527146515621202, -0.21526312473420697), (-0.3852879189469871, 0.527146515621202, -0.21526312473420697), 0.05073757532440116, 0.4004400635607086, 0.0032303441299425008]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6587952271941601, 0.26154018808001045, 0.4127355707860005, 0.23534662740343654, 0.4399223242048237, 0.5317358355275493, 0.3390725311541667, 0.4089563806521436, 0.2861510000161886, 0.27884159780082984, (-0.03683911483547395, -0.11258569945923605, -0.04432224063473607, 0.9910001465107208), (-0.01958231454891789, -0.11542922211743037, -0.0437980231969295, 0.9912668631704759), 0.40740621138136474, 0.7734678062321796, (4.311335454668142,), (-0.43168848377203944,), (0.15621100587747244, -0.0013038702910643056, -0.24730711723124263), (0.21829746173985018, -1.0494793169449366, -0.11919064925409979), (0.21829746173985018, -1.0494793169449366, -0.11919064925409979), 0.037165765248240605, 0.29373142271926006, 0.002566327651614237]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.40368924524801564, 0.20278964971363148, 0.27558433971002055, 0.2593340746083007, 0.3294304354319371, 0.464914529226337, 0.2789550631684841, 0.3498314244790338, 0.2861509999043265, 0.27886002288796485, (0.019378258226194777, -0.2565376324491203, -0.04628402515736116, 0.964964541522159), (0.012426310558184364, -0.2571168760682059, -0.03274132174138688, 0.9655059911647663), 0.4558511191471303, 0.6551307436075142, (2.091802400751154,), (3.4437617667366336,), (-0.11385956088672153, 0.014214250689130032, 0.06868589513002547), (0.08335939915914471, -0.7209945951446068, 0.12245209896397939), (0.08335939915914471, -0.7209945951446068, 0.12245209896397939), 0.03308657683407764, 0.26120235923062807, 0.0012572373119997592]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.22884427172255997, 0.21820131324065975, 0.29735797199086816, 0.2542529520365558, 0.22699309001727513, 0.343720916993099, 0.23708208003615627, 0.31043527292257983, 0.28615100015821887, 0.27883527631957167, (0.015280280178659287, -0.2600844061302336, -0.037884545692385724, 0.9646947681017625), (0.0008548575155753936, -0.25975005903219484, -0.02241222230096705, 0.9653802334637837), 0.5248178115987547, 0.6110820056026067, (1.8783819843701506,), (4.624631822162346,), (-0.16958908468057213, 0.014575208999084634, 0.2340290526472913), (-0.018840680474688964, 0.0905528897662204, 0.14688810895431656), (-0.018840680474688964, 0.0905528897662204, 0.14688810895431656), 0.04157142166726351, 0.32805978410359504, 0.0018786563166230765]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.30662381747502726, 0.22533649061586258, 0.4204244662712137, 0.2895099133180134, 0.2972468309851081, 0.25058388594114706, 0.2879929413777901, 0.26264919520163765, 0.28615099990573395, 0.2788468403757584, (-0.006342771619330246, -0.24124308565468203, -0.032354701444117964, 0.969730360211236), (-0.00421270629410562, -0.24154393640846536, -0.015131896990532405, 0.9701188823087309), 0.5121590857137004, 0.5979213362892979, (-1.3372921686878116,), (-0.42843947744404576,), (-0.14860893157006583, 0.02155824810395884, 0.31464153354985663), (0.044120751110189156, 0.6277720265863446, -0.1581268424516931), (0.044120751110189156, 0.6277720265863446, -0.1581268424516931), 0.04213152046693917, 0.33208102950542423, 0.0025122180019771273]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6595965461935462, 0.4164438399463651, 0.46932469306719804, 0.24470158859903168, 0.3555447539397435, 0.5016168931398769, 0.3088347078924978, 0.40037206540212117, 0.28615100001335747, 0.2788682150797751, (-0.0006355260389577414, -0.06804741406846591, -0.03167429544192114, 0.9938786121928413), (-0.009550424814268566, -0.06737485005145327, -0.032346870567928995, 0.9937568138065684), 0.5098738674438649, 0.7588893847568747, (-4.865529331611138,), (-6.626520874301018,), (-0.06174001422130212, -0.008438409849759378, 0.1914381020732227), (-0.05789785630337001, 2.328736848068129, -0.2002264414717985), (-0.05789785630337001, 2.328736848068129, -0.2002264414717985), 0.042054747095897065, 0.33187698411000716, 0.003362021226878222]}
