{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5002335574142429, 0.25757889007791135, 0.29774804949408956, 0.17602648939169052, 0.46280442503354763, 0.483463333880785, 0.34237368306424615, 0.35885824657135657, 0.28615100006411254, 0.27881836666422644, (-0.004434162391940678, -0.1357747067626571, -0.06275945281697455, 0.9887398532814605), (-0.007800244608255561, -0.13549667197517085, -0.03894442257537256, 0.9899812313043099), 0.9259895610433422, 0.7821923144248355, (0.04842824630752968,), (-0.02426622238508282,), (-0.03051051670713153, 0.019136641418538894, -0.03737152728234647), (0.00029842618511240036, -0.010416406482619914, -0.004755873923079723), (0.00029842618511240036, -0.010416406482619914, -0.004755873923079723), 0.029226480057932522, 0.2299217134202291, 0.0003565576971644194]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.503944714244411, 0.25861470523373825, 0.2991006456098279, 0.18223581424763735, 0.4639053733035281, 0.48461761576425644, 0.34341641213463736, 0.3598886197374583, 0.2861509999577381, 0.27881828260243574, (-0.003938983916984637, -0.13752144165714728, -0.06326169264286793, 0.9884683605826818), (-0.007625762769075661, -0.13722941174036957, -0.03948188152191801, 0.9897224641717204), 0.9305181836844088, 0.7867176489365229, (-0.12725014845056076,), (-0.05129199011570478,), (-0.0015489665749979964, 0.0036675463566227433, -0.02917093310167548), (-0.00198147671019303, -0.018604053442092573, -0.008103612366478637), (-0.00198147671019303, -0.018604053442092573, -0.008103612366478637), 0.029372496687474933, 0.2311278534696364, 0.0001983586916234889]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5071422552793909, 0.26156403329940947, 0.29813758235757676, 0.18840955824627523, 0.4661413371312598, 0.48445534195630646, 0.3453593656146844, 0.35974009139484797, 0.2861510000564209, 0.2788190509228201, (-0.003059149415733549, -0.1396051510837043, -0.06481488400926122, 0.9880783183225027), (-0.007165100018772046, -0.13931235093168656, -0.04123034238108545, 0.9893630276685903), 0.9352640201308534, 0.7900717973690309, (-0.019930702138772467,), (0.013430515866848453,), (-0.01835478120511774, -0.0022996495971365884, -0.03463119688863968), (0.010103824974502627, -0.02337144548035187, -0.03585390420772915), (0.010103824974502627, -0.02337144548035187, -0.03585390420772915), 0.029468252276297697, 0.2319333176012619, 0.0002508632811941144]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5083425240853487, 0.2606893438762032, 0.3011510756540288, 0.19988681317646145, 0.4650809145129987, 0.4849875167797447, 0.344582219129196, 0.36087036104506254, 0.28615099994988585, 0.2787945350755859, (0.0008473376245808148, -0.14511339649232144, -0.07291052805301683, 0.9867039284419835), (-0.006278152862666755, -0.14455793819525953, -0.04649562306797929, 0.9883730169784157), 0.9329108718007663, 0.7883803933175206, (0.313293187618904,), (0.3063807777063428,), (-0.14278939418316897, -0.04906034868418076, 0.1511758294924047), (0.035070102148986225, -0.16597239135896313, -0.13949548003469162), (0.035070102148986225, -0.16597239135896313, -0.13949548003469162), 0.02967182893029232, 0.2333906743485297, 0.00188839881669457]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5170002412558192, 0.2572287015790761, 0.3280205174013964, 0.27113253797125897, 0.45709426585051444, 0.48338168744583515, 0.34027191659874595, 0.36423145887724373, 0.28615100008797023, 0.2787672676362421, (0.01890721560899481, -0.20584318249397857, -0.11003052033613876, 0.9715765688100267), (0.0036555763368540336, -0.2050194556584865, -0.08308333737537019, 0.974592220841748), 0.8936401772557792, 0.7655908889081814, (0.9502333678767526,), (2.1659533318920854,), (-0.2610338579586187, 0.027988839356348567, 0.4723900767142496), (0.21861370220624904, -0.7862723858386295, -0.3445662777739353), (0.21861370220624904, -0.7862723858386295, -0.3445662777739353), 0.03107919110058673, 0.24075268517613296, 0.0039366073161425895]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5843280065130082, 0.25836785929458933, 0.4041255936764001, 0.48507649117758356, 0.43161665439151714, 0.5053519164682384, 0.3233216712631933, 0.39249510610368943, 0.28615099991856774, 0.2786932560088067, (0.036499675443431606, -0.2152731804640795, -0.15206224252257636, 0.9638226953640495), (0.01821881827779508, -0.2158824334947821, -0.11802043642572914, 0.9689992349677762), 0.8100203258231504, 0.7354815268141895, (1.8112352439148494,), (0.6810146926283787,), (0.35243748754061366, -0.13955018739675396, 1.2203736707310715), (0.11496242460324974, 0.04571501745612136, -0.19789040427054697), (0.11496242460324974, 0.04571501745612136, -0.19789040427054697), 0.03442797467279758, 0.26311756825559457, 0.008917726605215018]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6499487834562426, 0.3195164909033797, 0.43059234218396725, 0.55363139319207, 0.4354215608744756, 0.49577644836788076, 0.33653544477788455, 0.3854365881920534, 0.2861510000422095, 0.2786143081621921, (0.07855415061849229, -0.27714737088584246, -0.1649135046447338, 0.9428372189305326), (0.04342081623997809, -0.27320067476622356, -0.14044605288769493, 0.9503865075423336), 0.7017446662616857, 0.6511077656853639, (1.318490362164269,), (1.7756494699906382,), (0.04090434480069286, -0.29603115840462946, 1.304266000064211), (-0.4117080777251701, -0.5143626545102662, -0.3905722087328779), (-0.4117080777251701, -0.5143626545102662, -0.3905722087328779), 0.036828181949322615, 0.2803721555876811, 0.009793885802030732]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8514704485975132, 0.47959454642693033, 0.5149181683827903, 0.5250776669366405, 0.49051722100990264, 0.5122599052952024, 0.395324873403274, 0.40533522863297355, 0.2861509999714091, 0.27873443372382833, (0.11372185804688967, -0.2785799216496017, -0.1923011711665493, 0.9338565242263203), (0.08211471406588673, -0.26995053421802767, -0.1843149207080378, 0.9412842034898811), 0.685153216375325, 0.6352857440980928, (1.1413318297760855,), (0.8212188138351567,), (-0.033046174025512444, 0.1749873928464955, 0.5424073169762992), (0.37536841153919387, 0.3706884818675179, -0.6149796512741598), (0.37536841153919387, 0.3706884818675179, -0.6149796512741598), 0.04702557448441084, 0.35530736396009316, 0.004340377150421524]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0358505477396827, 0.6558938308540655, 0.591555677263452, 0.4438053057200811, 0.568483259012583, 0.5399945450108079, 0.47415264457375816, 0.4401782953401054, 0.28615099999009774, 0.2788475570060586, (0.12300099205886814, -0.2503713073874934, -0.21260541480071066, 0.9363328119001834), (0.1093754918633426, -0.24691554353410325, -0.20778473709160286, 0.9401235591605145), 0.7707479494563085, 0.6505871121013883, (-0.03628279116084505,), (0.1682508634988437,), (0.1380642034083875, 0.10102126002802578, 0.2129848534368627), (0.0650562706194028, 0.2304130179558108, -0.25435517212539177), (0.0650562706194028, 0.2304130179558108, -0.25435517212539177), 0.06246774170563802, 0.4723777769592452, 0.002310794126945752]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8438847269250783, 0.522739556478906, 0.4857150026325957, 0.4648605298666663, 0.49874075505929005, 0.48278510086153525, 0.40007505902849144, 0.39406970702250216, 0.286151000130012, 0.2788303779320426, (0.07140866852939505, -0.1663412466670206, -0.2149714589062417, 0.9592071688592848), (0.09023681846006916, -0.17694616318363884, -0.21879260103971085, 0.9549613986129432), 0.7218173844217298, 0.5807092553913595, (0.5806646980452383,), (0.13042147555017813,), (0.17424361036036135, 0.08377573868663646, -0.16328313114611318), (-0.23184559712936964, 0.5888402318485457, -0.23231208438080528), (-0.23184559712936964, 0.5888402318485457, -0.23231208438080528), 0.048594152128334275, 0.365128197350138, 0.0032586212617868953]}
