{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.21828635299594673, 0.1381939533247714, 0.11522710898641568, 0.11677058494326878, 0.32335597040082625, 0.31535354068306015, 0.256851550934374, 0.29297931525045406, 0.2861509999873663, 0.27884212485700494, (0.025009669835550384, -0.1789698753668153, 0.009974122288022698, 0.9834845668622552), (0.02344066613477633, -0.17996873637367933, 0.02983218353090655, 0.9829391465703918), 0.9487119057650746, 0.898530046770301, (-0.8200714348366724,), (-0.1981538690467015,), (-0.031274022717278284, 0.022931944188312826, -0.02560637350759656), (-0.01647622122196095, 0.04056594362490848, -0.006496765909530853), (-0.01647622122196095, 0.04056594362490848, -0.006496765909530853), 0.03425577761141301, 0.2648092864202835, 0.0003283783021977731]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.26783844347135705, 0.16266931017920053, 0.14970440311560937, 0.1212680639250315, 0.39193957474670815, 0.35397832139688085, 0.2919429776664192, 0.3092286611109451, 0.2861510000014062, 0.27883921461196004, (0.02059388678537535, -0.17328547268659392, 0.009315907482691527, 0.9846095040766711), (0.020420968327423183, -0.17400696660969198, 0.02978884172390137, 0.9840791097907443), 0.9465457436587119, 0.8780685861370278, (-4.191722883401903,), (-2.4325258581165,), (-0.013851849729470603, 0.007881149809977086, -0.009989759057300844), (-0.0007724273647830451, 0.038179472715601924, 0.05945219472210801), (-0.0007724273647830451, 0.038179472715601924, 0.05945219472210801), 0.032472002933401696, 0.2511457280966085, 0.0003490102380099748]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4319825241715247, 0.2232095677000642, 0.2759064137195069, 0.12284089527801263, 0.44941740927366514, 0.4679388159609458, 0.3316289257516266, 0.3620573421334368, 0.28615100003601357, 0.2788580936377134, (0.01314466471169918, -0.17933946892963384, 0.020788244634131068, 0.9834545089463039), (0.01573171874661793, -0.1792759386198817, 0.036578670327556816, 0.9829841575894661), 0.9707404269353754, 0.8202362378179411, (0.2027589768276077,), (-2.8440569500827317,), (0.06112917088839695, 0.0020784677060953784, 0.05631114363564764), (-0.06901748496627205, 0.02026861839376206, 0.06784107697093249), (-0.06901748496627205, 0.02026861839376206, 0.06784107697093249), 0.030921870675191324, 0.23894545044035817, 0.0006004436611274479]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.47882489983952536, 0.24004156610451205, 0.2774619793701565, 0.12432470467433106, 0.4571206391128222, 0.4022874060093113, 0.3420090636727853, 0.34573390172918544, 0.28615100005831845, 0.2788785559774579, (1.319488618996134e-05, -0.14771336494423679, 0.03158894674800312, 0.988358781979058), (0.009280023372766176, -0.1468179750203425, 0.03197238653464673, 0.9884390769145087), 0.9765272637180022, 0.8569676458956352, (0.07031793461828194,), (9.725639600316082,), (0.01616789901039598, 0.006959579355553207, -0.03786623212059599), (0.08687899961935984, 0.536001975853777, -0.14895951548042496), (0.08687899961935984, 0.536001975853777, -0.14895951548042496), 0.03524337549886548, 0.27247604068565195, 0.0008076568437883539]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6861319642087362, 0.2280100011576889, 0.48728422621331885, 0.12682928807240568, 0.4509654087595992, 0.3244675495078938, 0.33436261878992846, 0.3475554870374113, 0.2861510000403788, 0.2787546134048285, (-0.03712299307640568, -0.1225824078141073, 0.08520201876395996, 0.9872441323781866), (-0.010231686027462002, -0.11812570012203802, 0.07223567940338348, 0.9898932327582933), 0.9721106416995463, 1.0321464855669866, (-0.3021826359333298,), (-5.344604477018928,), (0.06669506694568311, -0.015373173983845563, -0.004912868321533458), (-0.002334369747551909, -0.05793145480207717, 0.1911961818974563), (-0.002334369747551909, -0.05793145480207717, 0.1911961818974563), 0.04490976903655165, 0.34718559497047574, 0.000842733252941726]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.980928027351819, 0.19984217903902682, 0.8730265078719225, 0.13327784897836623, 0.42558761226685093, 0.6533499803136315, 0.31108608841846874, 0.5257940869269938, 0.2861510000085856, 0.278164044931452, (-0.10507167682724829, -0.10230558163331932, 0.19073518763700978, 0.9701574573523394), (-0.05460459598632418, -0.09459658025522126, 0.13863952067757157, 0.9840021517383006), 0.959647489004969, 1.212216983752383, (0.9645794182733219,), (-4.990106549129807,), (0.043574411598095227, -0.00793808567572534, -0.025981150242231847), (-0.10863481945964447, 0.5671295742336105, 0.2550093181601454), (-0.10863481945964447, 0.5671295742336105, 0.2550093181601454), 0.04021014309353894, 0.3090252754380197, 0.0018777504603385438]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.9462767120718748, 0.1645303911426164, 0.8986571249014067, 0.1371571535419072, 0.38969897579958224, 0.6720803286244403, 0.2820269982854785, 0.538617334831951, 0.28615099995290677, 0.27802889183792145, (-0.13098681984325303, -0.0807548404736429, 0.20475786396119855, 0.9665922555697034), (-0.07317441769934258, -0.07046086711274277, 0.15054381007934267, 0.9833359374764092), 0.9451730890076785, 1.2431077687507612, (1.0830825573643108,), (0.0035276359437206493,), (-0.03266212600021652, 0.007847611204745726, 0.009371450995175758), (-0.06110354954347841, -0.2068045325843308, -0.05298142431110217), (-0.06110354954347841, -0.2068045325843308, -0.05298142431110217), 0.038832132240521865, 0.297805776363832, 0.0006047574008466611]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8624805848022334, 0.23175253542716318, 0.8885437122358529, 0.1355334715239267, 0.3665565045138852, 0.6559203955452305, 0.27930136913743636, 0.5364628970743784, 0.28615099991515, 0.27813659589794254, (-0.1244203584568945, -0.11739149414019882, 0.1815655409600269, 0.9682864190190011), (-0.06503680194038756, -0.10710212520700325, 0.1367204693502761, 0.9825594946667595), 0.9906014550651082, 1.2443210349788918, (4.409053932262809,), (5.162259191278326,), (-0.11474706858122434, 0.0074539853822345094, -0.07330987758264627), (0.0221635153568688, -0.2800486825477512, -0.1362516589043087), (0.0221635153568688, -0.2800486825477512, -0.1362516589043087), 0.044252827689384544, 0.34052445484217697, 0.0008885099965321154]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.5522895266736112, 0.46784396081898605, 0.6880274869678096, 0.14100999933890232, 0.3296414457333755, 0.44919245786586043, 0.2929848642391404, 0.44407514750726457, 0.28615100002731725, 0.2780495881978898, (-0.11326032991374926, -0.10533956643539649, 0.16374643160984392, 0.9742166360290584), (-0.054983941877445854, -0.09955927934379123, 0.11042330422812159, 0.9872753410080831), 1.1729077919617186, 1.1752805963484785, (4.272764349777997,), (6.941418654310356,), (-0.021837727354729573, 0.004892040132259404, 0.0942509783314533), (0.033089823647407424, 0.21836888840095126, -0.39351572793942646), (0.033089823647407424, 0.21836888840095126, -0.39351572793942646), 0.05864675144654061, 0.45368304040479335, 0.0009696222256391702]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.6289752091910569, 0.757925810598712, 0.7935434842378097, 0.14511467136743456, 0.5418663370525825, 0.5512391671064043, 0.4644634927642471, 0.5008177754933006, 0.2861509999799003, 0.2778509171303549, (-0.10770872244023519, -0.10107433487529366, 0.20080782457955637, 0.9682373526748143), (-0.0490374735170446, -0.09216253953077432, 0.13613101251029044, 0.9850350121522385), 1.3564527729325748, 1.209076886566313, (-5.4295513059176495,), (-6.174803747294832,), (-0.07466473400086894, 0.00012842806175676578, -0.07672472042704066), (-0.03730249992789232, -0.11752004927894512, -0.015241396329214184), (-0.03730249992789232, -0.11752004927894512, -0.015241396329214184), 0.061690110284008934, 0.4776759858700716, 0.0015954472816508722]}
