{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3778059141749547, 0.23337652199132336, 0.21624907512110766, 0.1381373581958479, 0.4520675991101407, 0.4451994002024595, 0.3331113360660179, 0.32791378145047756, 0.28615099998351096, 0.27875909867587906, (0.0006852366774421899, -0.11837730020344303, -0.057634290054683304, 0.9912937028584204), (-0.005916197669732125, -0.11784464911644839, -0.026204594123571345, 0.9926680428217713), 0.5074400752449356, 0.6788016126322097, (0.2660696742403657,), (0.16372010125131664,), (-0.0177185156310018, 0.028341554943543033, 0.03327734605933014), (0.0040974623901756605, 0.026607022482456607, 0.014264391325321467), (0.0040974623901756605, 0.026607022482456607, 0.014264391325321467), 0.0268097902627452, 0.21167135715913302, 0.00033414044061704765]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3676895829393273, 0.22897755431923875, 0.2114753873980218, 0.131331049332914, 0.43350256875035736, 0.43983049565630317, 0.32567802782489064, 0.3270310823828497, 0.28615100002088045, 0.27864807269359737, (0.0012655254143563127, -0.10993743076876253, -0.06454660019193913, 0.9918258287943663), (-0.005303113711750934, -0.10944133891074911, -0.021770515972889707, 0.9937261605531943), 0.5001277914175297, 0.6750991897878802, (3.0042341610795424,), (1.1205032085533486,), (-0.004021199374185244, 0.006172745474280455, 0.019002653456886967), (0.032522493387930555, 0.15930610995643016, 0.06778368201339663), (0.032522493387930555, 0.15930610995643016, 0.06778368201339663), 0.028278769832783445, 0.22312203500583927, 0.00019500977898813653]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3013528846981542, 0.24538247520748896, 0.20110111072936984, 0.13034780226853684, 0.34234191389250435, 0.37507782973481846, 0.2754445760709924, 0.29843027546635337, 0.2861510000156968, 0.2786431459386903, (0.0023413097523560245, -0.09560876954154288, -0.06250802534383221, 0.9934488797928063), (-0.002377902105223014, -0.09551473378521262, -0.01895742698285257, 0.9952413147454637), 0.5077131553794171, 0.6425171876874913, (4.062054779843981,), (5.672773880187197,), (-0.04179999699960891, 0.0025889541204050987, -0.0051124535861120785), (0.040215021242690066, 0.033386728146416175, -0.01610430211115236), (0.040215021242690066, 0.033386728146416175, -0.01610430211115236), 0.03115985104728277, 0.24574152489312243, 0.0003728638636817337]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.1551746013558052, 0.3089864372751946, 0.3026167259765048, 0.13541121645204965, 0.26194620753992415, 0.25085900347825263, 0.22851597845556784, 0.22988719337089283, 0.2861509999819965, 0.27864030086720787, (0.0002751461526501019, -0.10123762360075363, -0.057782854057871286, 0.9931735018430812), (-0.0030511315578362645, -0.10110163606250876, -0.013833363127292898, 0.9947675569195309), 0.5403230916465983, 0.5952009212192805, (1.235141081137581,), (1.176137264275476,), (0.039692255134965285, -0.0015244366181563073, 0.01836270853832576), (-0.003758532613674906, 0.016206973241554252, 0.08630774704881052), (-0.003758532613674906, 0.016206973241554252, 0.08630774704881052), 0.03152509700110497, 0.24863154486115882, 0.0003174239113009208]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.14102586385628954, 0.3312487758974801, 0.32484928295398, 0.138270944363628, 0.2446724575951525, 0.23548119466371667, 0.2187198932611829, 0.22056685215118552, 0.28615099999962956, 0.27864190499498137, (-0.006599647086243187, -0.08090077312411634, -0.051538614624697304, 0.9953314656053652), (-0.005652370366275343, -0.08039445786603694, -0.007626664630560322, 0.9966826434597184), 0.5480587254801546, 0.5910139556340425, (0.1587894682621932,), (0.1280509403166942,), (0.06110817440873203, -0.002028334767270127, -0.009735707992317303), (0.03385204368666778, 0.22957114877199394, 0.04848334479740738), (0.03385204368666778, 0.22957114877199394, 0.04848334479740738), 0.031192658713062996, 0.2457486302125426, 0.0004137943785628112]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.14244201329779999, 0.32769828976089205, 0.31770994199960484, 0.14337218115018494, 0.24224402950857024, 0.22470068499061446, 0.21770053365040504, 0.2203531151611621, 0.2861510000179786, 0.2786496877948256, (-0.007214620349434605, -0.07454951570826583, -0.04661349518224277, 0.9960995142677428), (-0.004884613951307063, -0.07407460567193679, -0.003410880768797168, 0.9972337380638224), 0.5457918789004392, 0.5930620268007307, (-0.019242214687564468,), (0.28382211928033124,), (0.03149556339847785, -0.0019325752961888304, -0.006878820487133361), (0.004298615008114542, -0.050811608727035856, 0.003410031597743732), (0.004298615008114542, -0.050811608727035856, 0.003410031597743732), 0.03200942073530607, 0.2521067035330537, 0.0003429873330486744]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.1450876500181322, 0.3253430827700336, 0.3191541182724009, 0.14453229270485451, 0.2385593635691351, 0.22894001293240945, 0.21492811424261096, 0.220600004214705, 0.28615100000409305, 0.2786480832742602, (-0.005509204588660273, -0.08399680369603384, -0.04643717223043768, 0.9953604040809085), (-0.004332622520249584, -0.08358638755161071, -0.003044832125360901, 0.9964791493155284), 0.5451273456653337, 0.5914112475887419, (0.10081685516547806,), (0.00746986807100539,), (0.03483468296983058, -0.001977641442804421, -0.002710412945407103), (-0.008393354884795978, -0.1047155632515441, 0.009110910318903185), (-0.008393354884795978, -0.1047155632515441, 0.009110910318903185), 0.031592818712097785, 0.2489347260228695, 0.0003420197108315299]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.14671952685606432, 0.3283273229638841, 0.3244631269435677, 0.14640833922435303, 0.23229816905613157, 0.23044693537553299, 0.21042886977115036, 0.2143387254832885, 0.28615100001264754, 0.2786310953848057, (-0.003868231381601514, -0.0899663026488557, -0.048218162864623736, 0.9947665384050199), (-0.003905722584607778, -0.08960560783735774, -0.003338775903088827, 0.9959616855533976), 0.5480557324366878, 0.5920514486218185, (0.1813495606199653,), (-0.2247660086303654,), (0.008024417079922444, -0.00209021443131841, -0.006573325965353275), (0.002490553930871854, -0.06965404906475678, 0.022773301146327092), (0.002490553930871854, -0.06965404906475678, 0.022773301146327092), 0.030306328980702672, 0.23876138069813138, 0.00017211336015687196]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.14773696904418404, 0.3354679191315364, 0.3248762750332738, 0.14824590110398114, 0.23428286568827733, 0.23311195791550687, 0.21230533548074412, 0.2157882429494899, 0.2861509999984146, 0.27864248089961785, (-0.0021090102143324348, -0.09572425458732055, -0.048945447533732346, 0.9941989272389196), (-0.00404874613181207, -0.09536318698391973, -0.005102458967971613, 0.9954187102721228), 0.546600487740107, 0.5892795101846897, (0.033213358802150775,), (0.019229633500409887,), (-0.00846358861082327, 0.0001777336197094444, 0.0007382753162192969), (-0.00935084633858713, -0.005355433695320816, -0.045653550076133434), (-0.00935084633858713, -0.005355433695320816, -0.045653550076133434), 0.030475091407421936, 0.2401176169339529, 0.0003862350786271214]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.15400037003913083, 0.3368145772003897, 0.32701623744070835, 0.14778631145926813, 0.23559012576563243, 0.2366700587499006, 0.21268102279431017, 0.2280900267781584, 0.2861510000067692, 0.278638683188834, (-0.00450360679657816, -0.09600406780219492, -0.05397747999207013, 0.9939025047405319), (-0.005554804716706443, -0.09554529588603351, -0.009766891797383477, 0.9953579302982775), 0.5447697577180638, 0.588805474835712, (-0.024094987537575684,), (-0.010799321796806934,), (-0.012595303840990568, 0.0009197969161563235, -0.022967668751097757), (-0.0035124553962550043, -0.026170331736844632, -0.0465586981656203), (-0.0035124553962550043, -0.026170331736844632, -0.0465586981656203), 0.03206350732942862, 0.25285509768285624, 0.0005067640454440382]}
