{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4812573695611317, 0.2800110844308321, 0.2589278132072481, 0.116489533884454, 0.47600495699905204, 0.46433139561411985, 0.35345079486052317, 0.3464276441334358, 0.28615100001175786, 0.27885424856647606, (-0.015052291444058832, -0.09573819761920897, -0.05736858804646569, 0.9936379239225862), (-0.010129507256074026, -0.096194754980621, -0.04064047395615336, 0.9944808655012781), 0.6607154122229512, 0.8586057788098718, (-0.0010946293574890886,), (0.002226927100082812,), (0.0006080899924881094, 0.01958063325105838, -0.010203534832218997), (0.0002483231744291427, -0.0005338856164442973, -0.00030763296421974426), (0.0002483231744291427, -0.0005338856164442973, -0.00030763296421974426), 0.02984589776328359, 0.2353205520773168, 0.00016284357801970109]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4825020154104617, 0.28096657766828037, 0.2590167029073112, 0.12074440468078682, 0.4765216569485892, 0.4643817352869569, 0.3539316555204359, 0.34650838883372964, 0.28615100000954125, 0.2788505922997823, (-0.015370001567372718, -0.09636656771338581, -0.05883498195017641, 0.9934864510468151), (-0.010202091356324267, -0.09686370987885298, -0.04136464030149857, 0.9943853332774432), 0.6613652358858092, 0.8598729438630119, (-0.013135010676792697,), (0.0032683849830929075,), (-0.013043081098997331, 0.005280717923893134, 0.018058011278353613), (0.0016681341119838702, -0.005888618940365238, -0.002378732132935817), (0.0016681341119838702, -0.005888618940365238, -0.002378732132935817), 0.02990059657539142, 0.23583916513451342, 0.00014617097897509721]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47773534000898255, 0.2778903308414423, 0.2578671051689318, 0.12671591678435903, 0.475014968865672, 0.4639164367741936, 0.35252006112068435, 0.34612099887409353, 0.28615100002826677, 0.2788461861148725, (-0.015361394654762103, -0.09913673258745022, -0.0612498835369654, 0.9930666458411016), (-0.01051184936718273, -0.09961279568983714, -0.04275672310583124, 0.9940503267316484), 0.6672104928216035, 0.8657684331952757, (-0.00945543324850988,), (0.012389627968883994,), (-0.045237093198748385, 0.003963642825923996, 0.05758536309792001), (0.006872594298404569, -0.05444975194171423, -0.004577527748596588), (0.006872594298404569, -0.05444975194171423, -0.004577527748596588), 0.029745225810653995, 0.23467522931037726, 0.00048350804609894064]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47743966505309554, 0.2784399673276142, 0.2571548769979069, 0.1307735484160511, 0.47529709610963516, 0.4634234137630859, 0.3526902999821218, 0.34597213375693836, 0.2861509999767832, 0.27884415104139426, (-0.016375496281445384, -0.1130950038738911, -0.06223188911185394, 0.9914680156765836), (-0.01103159762867483, -0.11368653252465911, -0.043471922507626444, 0.9924728774209702), 0.6741234067857842, 0.8780866229711434, (0.005583695690802419,), (0.007687760754945194,), (-0.04381228672324509, 0.003321830840455369, 0.1041377959854732), (0.02994581974264205, -0.2859748865766361, -0.0176620696209907), (0.02994581974264205, -0.2859748865766361, -0.0176620696209907), 0.029790216246817356, 0.23513313978352496, 0.0007598459609248538]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47910776600800303, 0.27928717080790516, 0.26067967658087204, 0.16335677008643082, 0.4748808050787624, 0.46367801348710586, 0.3525843486368061, 0.3469155584761577, 0.28615100001566396, 0.2788480087674979, (-0.020972054627143334, -0.11935838236209724, -0.06279442885002104, 0.9905695933261708), (-0.006976318629749166, -0.12174392750522339, -0.0519007037856899, 0.9910982169558326), 0.6543679297735756, 0.8595374736161397, (0.0642029046410515,), (0.25679968005336085,), (0.11792138612759971, 0.02036272804759522, -0.43703961555450227), (0.02370544718362658, 0.25827825704479696, -0.22918927703796196), (0.02370544718362658, 0.25827825704479696, -0.22918927703796196), 0.030117463891218128, 0.23786258176302344, 0.0038234487475781944]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4964270131058186, 0.2685870781001328, 0.28580873274935625, 0.25876636528507174, 0.4655233281852685, 0.47774625488562983, 0.34657924275793806, 0.36148273217269156, 0.2861509999949758, 0.278802457935804, (-0.016770483682218267, -0.07070106339261946, -0.09523723083555709, 0.9924104366111111), (-0.0001299675675557887, -0.07500659368394093, -0.07676669328397874, 0.9938718853362947), 0.6555240532388842, 0.8711561184641652, (0.7205194752783275,), (-0.16579053044484107,), (-0.20379665639033692, 0.021173726628896657, 0.19597651213403697), (-0.05263377891127042, 0.9245257195715789, -0.03176320953387208), (-0.05263377891127042, 0.9245257195715789, -0.03176320953387208), 0.03152470663976269, 0.24610095747881536, 0.002973292605083732]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5125023617249911, 0.29157861757345077, 0.27195613626523146, 0.39596700944522983, 0.47308944476931086, 0.4716664234975717, 0.35711894907863867, 0.35645841714948634, 0.2861509999985643, 0.2787631039983871, (-0.02523223511755635, 0.02804584138688138, -0.10666249519416532, 0.9933981684572294), (-0.016605200958590496, 0.02797941353777198, -0.07649575598496884, 0.9963606521238562), 0.6886411292027314, 0.8901498162603684, (0.16729387410937105,), (0.28281931839194274,), (-0.03435907122419837, -0.08330245573006137, 0.687819752357116), (-0.18241785895956295, 0.6410747697714194, 0.016353150125883266), (-0.18241785895956295, 0.6410747697714194, 0.016353150125883266), 0.03251532577046604, 0.2551111013304246, 0.005039154545209453]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.604379257460904, 0.3284413634695602, 0.31266730892284855, 0.41033873776514257, 0.496005477159256, 0.48683872315461385, 0.3809590800442926, 0.37861024425212103, 0.28615099998955873, 0.27875782452620074, (-0.04328566473024706, 0.061388849722679176, -0.11250322611418286, 0.9907817609850362), (-0.029049828607383543, 0.06122803169571269, -0.08370233673171222, 0.994155086575043), 0.7658335194656506, 0.9506041738315857, (0.3476923206886972,), (1.2016887318406666,), (-0.26821507499083297, -0.009260742677262956, 0.6321363326661323), (-0.04130665298913302, 0.20479699310275634, -0.0730411608660717), (-0.04130665298913302, 0.20479699310275634, -0.0730411608660717), 0.038547918426037935, 0.3030475159338998, 0.004568301326411572]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7763726737291955, 0.3988352374439037, 0.3950582263475057, 0.3936748328964111, 0.5143948700726212, 0.5112760793956829, 0.4193141061905767, 0.4239332595351388, 0.2861510000286883, 0.27877616271460653, (-0.04128492709053073, 0.0698739208457741, -0.10897452643024154, 0.9906976811678226), (-0.029080552969202794, 0.07021170832784468, -0.08174886796558033, 0.9937365810039425), 0.7849507539916794, 1.025960858678785, (2.8355143680725994,), (2.303078458076461,), (-0.11263464822536731, -0.048103570808214716, 0.43569751602056134), (0.03650443813133144, -0.011130815347640122, -0.00536243876532146), (0.03650443813133144, -0.011130815347640122, -0.00536243876532146), 0.05521535978959416, 0.43387399446839997, 0.0031202890094034316]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7872520540709612, 0.39927056329037725, 0.4106885785721456, 0.3522147473391389, 0.4635462051115213, 0.4761820014090875, 0.41944481434902514, 0.4327049638018855, 0.2861509999871232, 0.27883681793912657, (-0.024897265240994313, 0.0664636845926649, -0.08088257009551512, 0.9941529527626184), (-0.01618241211628575, 0.06623573779043336, -0.062072041815994475, 0.995715222546207), 0.8022882625352549, 1.0611918960064193, (2.8159564772871444,), (2.6764775864036583,), (-0.03678381583274566, -0.0015645130464118757, 0.2018876589087192), (0.1067734473475094, -0.1414284071178931, -0.021564525443453775), (0.1067734473475094, -0.1414284071178931, -0.021564525443453775), 0.06973338474246295, 0.5482305602442794, 0.0014828773844971189]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6250531813455619, 0.3159777901901463, 0.33083428512789687, 0.3503345130510158, 0.3722498095251143, 0.3891064286186987, 0.38035853371509903, 0.3942512858347623, 0.2861509999821443, 0.27885777253011823, (-0.014183329532360105, 0.05307597834417154, -0.06969668891856072, 0.9960465945506642), (-0.006245799891656167, 0.05226295888703587, -0.0551100927373142, 0.9970848461224375), 0.857980198214959, 1.077007717795768, (0.836414736752049,), (0.9614948377667909,), (-0.02559736275443082, 0.00045540480994928274, 0.11655904018816178), (0.06567996462936274, -0.09193267883078927, 0.07209354101218654), (0.06567996462936274, -0.09193267883078927, 0.07209354101218654), 0.07160373388343061, 0.5630175451887772, 0.0008447041999621083]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.503621358750254, 0.26566964472344307, 0.2517924779203894, 0.34728660524686195, 0.34210250231403344, 0.3378545926765129, 0.3564048097685467, 0.3568459196124611, 0.2861509999962639, 0.278835663568447, (-0.008133832256712738, 0.04795722498752098, -0.07490311767704241, 0.9959979503304466), (-0.0013573367708363008, 0.04717644566161764, -0.05498184144406545, 0.9973668013874825), 0.8764669553046364, 1.0807196969646713, (-0.2889412694867838,), (-0.2838547459074378,), (0.008222694384065313, -0.01180116719670109, 0.04764323396028257), (0.01880044367384607, -0.0052175535177974375, 0.16831056243768008), (0.01880044367384607, -0.0052175535177974375, 0.16831056243768008), 0.06649061411341506, 0.5228209738308898, 0.00036803316545600955]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.45089982813771906, 0.24057285503744943, 0.220273492866957, 0.34103391969944885, 0.3305614647481358, 0.32747079788844385, 0.3435520137982095, 0.34209034540977407, 0.2861510000022838, 0.27880431721236365, (0.003241812881906115, 0.03875800260686166, -0.06989263720810122, 0.996777958551895), (0.006508736167584638, 0.03801157750606223, -0.044062987201530304, 0.9982633834758609), 0.8831791453534509, 1.0791427408542462, (-0.04766306675302863,), (-0.1378108326673935,), (0.027122060521772493, -0.014918500445487284, 0.08071149800113372), (1.6678190257216526e-06, -0.10606251025205272, 0.24378243513183115), (1.6678190257216526e-06, -0.10606251025205272, 0.24378243513183115), 0.06277161023298886, 0.49329787820875415, 0.0005980162897574416]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44159540618331233, 0.2394719438591694, 0.21119684243974268, 0.385598450494911, 0.3316019317503612, 0.32271489912100687, 0.34308397386082023, 0.33685287765712346, 0.2861509999934926, 0.2787487506376229, (0.012382543020238567, 0.031874397418739236, -0.0641721492226529, 0.9973473541908093), (0.011313653134431436, 0.031003271073528085, -0.03093343254925135, 0.9989661242891047), 0.8871733380009885, 1.0831767147717521, (-0.017578449437154094,), (0.006874868079317075,), (0.044406936978101434, -0.012140259664717401, 0.07245497202582725), (0.01316313030380505, -0.026880518485939683, 0.1432691843303352), (0.01316313030380505, -0.026880518485939683, 0.1432691843303352), 0.06189578547582493, 0.48494256613902464, 0.0005713674284180399]}
