{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41342658904876717, 0.23300790956102305, 0.24514721807994536, 0.1132474537730767, 0.4525497598999862, 0.45868474859372577, 0.33454040873965274, 0.3392539711616778, 0.286151000031395, 0.2787653826179135, (0.025670289098457647, -0.12139274799257169, -0.060020975839106004, 0.9904555651254701), (0.009879992270155492, -0.121346291869308, -0.03291620392119244, 0.9920150798354236), 4.150895214850247, 4.34374059461023, (-0.0034271959080286714,), (0.005092942669317026,), (-0.024032528408337427, 0.013516755501133267, -0.047728258191082194), (0.0005805874901927993, 0.007724381627269863, -0.002592370323402865), (0.0005805874901927993, 0.007724381627269863, -0.002592370323402865), 0.027500174179924664, 0.21653410716577096, 0.00040007004331542]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4164269360759137, 0.23534286416258704, 0.2451924468059325, 0.12795260835527725, 0.453949416180966, 0.4581993886932158, 0.33571471993346097, 0.3388008439486136, 0.2861510000401399, 0.2788109780210997, (0.024109173185198438, -0.1258122900882574, -0.05770735674270109, 0.9900612087883884), (0.009480937832228996, -0.12533490377596565, -0.03766165203130239, 0.9913266492393047), 4.152283227810175, 4.345822090359108, (-0.08549339240616856,), (0.25312767739440384,), (-0.20035042719000837, -0.014439310710133883, 0.03935304918161833), (-0.09755848218891701, -0.22657133356333606, -0.17874373298727794), (-0.09755848218891701, -0.22657133356333606, -0.17874373298727794), 0.027531244930645033, 0.21649532470914754, 0.0012620765289234762]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42766724000683953, 0.25145971040118614, 0.2383238963501152, 0.22838129268602073, 0.46181044089914075, 0.453359170543317, 0.34299736647526136, 0.3340386816613965, 0.28615100002224914, 0.2788503616959563, (0.03219493277030715, -0.17705820288159788, -0.07088852925360185, 0.9809617846785567), (0.016941929190794493, -0.175657915273731, -0.06131216560510143, 0.9822394566631316), 4.2104943934217784, 4.420234581970037, (0.0353217772123039,), (0.05471779406147235,), (-0.3295619190548999, -0.03972306482149846, 1.0822567137130423), (0.15839753642000198, -0.5739014603087448, -0.14480867366132372), (0.15839753642000198, -0.5739014603087448, -0.14480867366132372), 0.02773625005204212, 0.21722894636848852, 0.00802383202733624]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4367797853377133, 0.2578538531805728, 0.23917778363589556, 0.2871006386084174, 0.46451063071597204, 0.4545986863633831, 0.34508248919800816, 0.3346585739213136, 0.2861509999386056, 0.2788217398436352, (0.052247185123690594, -0.21862276873554257, -0.08379414802118597, 0.9705531984869817), (0.03626109476546046, -0.2193292632110875, -0.06672882658558119, 0.9724494688258634), 4.277564391945162, 4.505211416925624, (0.21033683757499871,), (-0.05104170650551847,), (-0.16382902778815897, -0.04409754459511785, 0.517723839514624), (0.16250300570215717, -0.6101024930962886, -0.04944430114296728), (0.16250300570215717, -0.6101024930962886, -0.04944430114296728), 0.027697311816826886, 0.21554277234204677, 0.004668371627304288]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.45160180740986067, 0.2509559832777263, 0.2575982651626844, 0.312538811457976, 0.4594164903803274, 0.46282780878680513, 0.3408364947396827, 0.34152464403759414, 0.2861510000816679, 0.27881461148307174, (0.08445976016098146, -0.3014929507911986, -0.08154790737454798, 0.9456934640977419), (0.06414316159064858, -0.30344298168495426, -0.06803443230029237, 0.9477343526709475), 4.293021923964393, 4.542459866359001, (0.26362070903973134,), (0.36923019086367487,), (0.5104906283139097, -0.05769395129181129, 0.23303382206467382), (0.14436901134133737, -0.9961358643461271, -0.2160844519699385), (0.14436901134133737, -0.9961358643461271, -0.2160844519699385), 0.02780796852484662, 0.21488106643790317, 0.00414676271601418]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5000339785697145, 0.2676798313331765, 0.27896370197258935, 0.4260796302548106, 0.4586750090187979, 0.4682338268073461, 0.3463568343401232, 0.34357679083885373, 0.28615099986353126, 0.2787804409348381, (0.1133340057676402, -0.3867620298907941, -0.08243899670235143, 0.9111660254428133), (0.08602759964925549, -0.3842639392576268, -0.08665991468464831, 0.9149179395952285), 4.207710707040339, 4.4869128660872795, (2.036299558307206,), (1.7679199152638032,), (1.754951031891015, -0.13283245033534533, 0.3757140234505496), (-0.14640020721645025, -0.6975910728384971, 0.09098602127223189), (-0.14640020721645025, -0.6975910728384971, 0.09098602127223189), 0.02886580760058273, 0.2211980560650764, 0.013346269656617582]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6873775293050822, 0.3293449047820599, 0.44954524465712514, 0.365748746094084, 0.39427706566473886, 0.5217911481696111, 0.32245237788897874, 0.3907732784787983, 0.28615100076540584, 0.2787784392354312, (0.159429337209465, -0.4999372833877845, -0.07579448684480297, 0.846122360500397), (0.13778267279647105, -0.5038374782569166, -0.07478573156942, 0.8472522314440255), 4.087609788350652, 4.401112400807151, (3.1353108408333616,), (2.725458651554577,), (2.4748429507617002, -0.015203348145818592, -0.2765059685655419), (0.7263137875734406, -1.493760325578702, -0.7370978909474459), (0.7263137875734406, -1.493760325578702, -0.7370978909474459), 0.03619842371054644, 0.27345783056515444, 0.01960780758046481]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0624620467649728, 0.5402500436279482, 0.7086303085884746, 0.623026209277762, 0.5560363541988831, 0.5695826121686752, 0.44805077853892583, 0.48234520327671887, 0.28615099961464624, 0.27879151414842623, (0.17407469838279202, -0.5777240502530259, -0.11958106415468914, 0.7874706543369374), (0.1856597014106172, -0.585675682590317, -0.09602033792868635, 0.782252053634894), 3.805762891377865, 4.347939772734729, (-5.626502971104222,), (2.4964284725188874,), (2.488818273739392, -0.9191215155108851, 0.5182301621549786), (0.2711931221080718, -0.8921795665072991, 0.025198164057075385), (0.2711931221080718, -0.8921795665072991, 0.025198164057075385), 0.06339041588465918, 0.4667381392514428, 0.019038503757304103]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0820249479727042, 0.45677903793284197, 0.7914684072377207, 0.7001567299721224, 0.5249209212469236, 0.569126482685917, 0.4231325137312871, 0.5056839004853942, 0.28615100000752214, 0.27856809829327417, (0.06406372731309179, -0.4195888568430198, -0.04699993057622984, 0.8795862417119029), (0.09066780210523664, -0.4151442433368781, -0.06820085340071276, 0.8782532402972394), 3.560658772234836, 4.124525454887997, (4.7167640635529775,), (-2.725377033393349,), (0.9328689685276702, 0.3176544075150037, 1.016826405788131), (-2.4201389224436567, 5.801525007350705, 0.1651591334583168), (-2.4201389224436567, 5.801525007350705, 0.1651591334583168), 0.06504019758645115, 0.4746456797122838, 0.012317213450004753]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5185935611864461, 0.2971341268179112, 0.6258995478160622, 0.7121921634215621, 0.34009320957641875, 0.469313889890124, 0.2640187020404696, 0.3562626741352291, 0.28615100004310656, 0.2785668336049264, (-0.0348266962594628, 0.0006216283208406094, -0.18039223644497804, 0.980208243505044), (-0.0757070370060416, 0.02837119674708536, -0.17669695042202027, 0.9787651604563931), 3.771853064999376, 3.7760546251906075, (-0.25138485039052433,), (-0.3613672711784777,), (-0.9673389954775026, 0.10829668693591772, 0.8800033621667555), (-0.44446563681235135, 1.346869130488341, -0.8986471911851692), (-0.44446563681235135, 1.346869130488341, -0.8986471911851692), 0.0291282393713452, 0.21138522924021108, 0.01186152622537827]}
