{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5326250541753335, 0.27246381890691834, 0.30900673340904306, 0.30434541497509876, 0.4742627993112969, 0.49121576597836786, 0.35470770812113533, 0.37496233004219615, 0.2861509999728853, 0.2787112948288603, (0.020869771889707435, -0.14812667800426077, -0.07516124635636667, 0.9858871606169912), (0.008043587450556515, -0.1486715503087253, -0.04006030007251369, 0.9880420103303135), 0.4925241067346585, 0.6871764710561477, (0.009013823715546238,), (-0.005110932403079157,), (-0.008258899009249459, 0.029498828960308365, 0.05467101446836032), (0.0004644621158133314, -0.003027089156421117, -0.0026877660578268213), (0.0004644621158133314, -0.003027089156421117, -0.0026877660578268213), 0.03345031255792435, 0.26289735829864647, 0.0004282276951749713]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5326441944679174, 0.27223943540812284, 0.30920979624279166, 0.30537963166212434, 0.4741279547618747, 0.4913071136813291, 0.35461570235122913, 0.3750303348713844, 0.2861509999493448, 0.2787108662945064, (0.02126254769167367, -0.14901526698669137, -0.07575007192459352, 0.9856998636969687), (0.008206368898397372, -0.14955099008011258, -0.040689029934757585, 0.9878823192431696), 0.4953239803023974, 0.6915900832033913, (-0.0054571705448045295,), (-0.0015662647786897908,), (-0.006669201435757836, 0.005789180205862623, 0.0506916097942336), (-0.002843323969772919, 0.00161216551868409, -0.008836408307541739), (-0.002843323969772919, 0.00161216551868409, -0.008836408307541739), 0.033457907362198315, 0.26298128049349195, 0.00033484787147780636]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5312000393068126, 0.27130869067553476, 0.30847449141395894, 0.3061705982001816, 0.4734023450258358, 0.49022887890403427, 0.3552569578254221, 0.37556922392766234, 0.286150999970074, 0.2787227874713131, (0.021766795457278113, -0.15655363709083867, -0.07241405881670927, 0.9846965555547125), (0.009293679620484694, -0.15720582887322251, -0.03899028253388136, 0.9867069824702057), 0.49534654596252253, 0.6923382950910844, (0.9779796830538907,), (0.9550997340267763,), (0.025195046125926567, -0.04298231105158266, -0.06818007917987193), (0.09190079928329793, -0.3267932480177928, 0.1738878469449749), (0.09190079928329793, -0.3267932480177928, 0.1738878469449749), 0.03405299741706406, 0.26724122276296125, 0.0010226841181082361]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6484951776896378, 0.4047232283578373, 0.4948183026352067, 0.33440085157546134, 0.48952381324571914, 0.5100371210644964, 0.38769291682900775, 0.41523970856202413, 0.28615099991208365, 0.27888403268354267, (0.02912842200717407, -0.21272163408991357, 0.006215886979359179, 0.9759789172666227), (0.027936943383531677, -0.21238945445801988, 0.0036950667841547428, 0.9762998013230432), 0.44129560335737494, 0.6956157091206508, (3.8266266952345935,), (4.974119909955665,), (0.15084977372413755, -0.10575384580700661, 0.1531322104983587), (0.3327818728856593, -0.5714766948149141, 0.4002294628867436), (0.3327818728856593, -0.5714766948149141, 0.4002294628867436), 0.04697361973698736, 0.36401805098398493, 0.0017406922999330067]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.38900857730053456, 0.6564921726224247, 0.689161502921263, 0.3623774154762359, 0.48077104395201165, 0.46070328958064766, 0.40135923658383116, 0.3961133114361809, 0.2861509998938702, 0.2788283982675541, (0.03489417747048892, -0.23673304423149785, 0.13894514884808, 0.960052546339882), (0.046466698026637755, -0.23196290417898519, 0.12100746445457497, 0.9632227669169596), 0.6052810847539744, 0.7653917314005156, (2.9176349043545367,), (1.4393627993317388,), (1.111444303450316, -0.3031739792412836, 0.5220221312414766), (0.4731939446175734, -0.06924386464187672, 1.219923921305253), (0.4731939446175734, -0.06924386464187672, 1.219923921305253), 0.04111943522117, 0.3066019015320984, 0.00782361544366519]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.24344282545958426, 0.7190750274582143, 0.7187481724600158, 0.37227262917549425, 0.4829417782960893, 0.46367628705130914, 0.4048920052833664, 0.3902798756892303, 0.2861510002392994, 0.27886494682749247, (0.04732242264216911, -0.24174490839834475, 0.25380098537738216, 0.9349508947337942), (0.05630844574932804, -0.23325707435165421, 0.2539012453711542, 0.936292203835467), 0.6450910877312747, 0.7259344806837476, (-0.29008446083820066,), (-0.4932154235398373,), (1.2445699621478932, -0.7261396961929474, 0.48076431128020236), (0.6071488532988545, 0.21421949983696642, 1.1667837873518072), (0.6071488532988545, 0.21421949983696642, 1.1667837873518072), 0.032188534007121676, 0.21517291042190925, 0.010349292947810628]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.1978074832544736, 0.7261987360019246, 0.7193809542758173, 0.3305590273335935, 0.4747373228748183, 0.4606822755676543, 0.3990244006375177, 0.3885232477008038, 0.2861509999026934, 0.2788059177761078, (0.05644939786571998, -0.19960805444690563, 0.31397868266932216, 0.9261963581006819), (0.06302660905936355, -0.18323664511204454, 0.335801333314052, 0.9213677579562131), 0.6329452780930495, 0.6845947683856819, (0.3497149270396947,), (0.08095596024107604,), (-0.04926779690665682, -0.10438327932149453, 0.012082257470771426), (0.5525383305894261, 0.7913138152125719, 0.005548898976021037), (0.5525383305894261, 0.7913138152125719, 0.005548898976021037), 0.029647258999480546, 0.18221025615544972, 0.003320816697129279]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.28039378239634927, 0.6419264487740607, 0.6516575442279312, 0.32430560377933204, 0.4401722617757443, 0.41446626383331614, 0.37752830541720467, 0.36890032561679126, 0.2861510000406779, 0.2776043027788438, (0.047915510653947314, -0.09377607337067044, 0.18481843519048785, 0.9707255843765853), (0.06589360642147672, -0.08421125364366157, 0.27224556614712864, 0.9534905112519766), 0.6423150620358858, 0.7149999843298165, (0.9090706335856151,), (1.2642712556361515,), (-2.1569876738208578, 0.630380887942993, -0.46204392390187954), (-0.06185827094458863, 0.23745424332196677, -1.5932837435464786), (-0.06185827094458863, 0.23745424332196677, -1.5932837435464786), 0.03699664113303856, 0.24500288691213976, 0.014562630596379592]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.6241552108496153, 0.38963553131599044, 0.5024059630313752, 0.3901606015951893, 0.34296529757953004, 0.38354754882903563, 0.3232357037447888, 0.3744769844918609, 0.28615099999275173, 0.2706616246323679, (0.10143181578832537, -0.03946484095368871, -0.307109034878913, 0.931857890248312), (0.06804043488956082, -0.08681540621129119, -0.08288749873354744, 0.9869242160935251), 0.5495143497178058, 0.7342729519684082, (-1.2356976885421072,), (-0.611183286547988,), (-1.7000643676337972, -0.0064930342946364255, -0.48552090082299365), (-0.6623669163972878, -0.018646999764165093, -1.5532361598390982), (-0.6623669163972878, -0.018646999764165093, -1.5532361598390982), 0.05373504478185622, 0.3928065716910765, 0.011242204629996729]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.4667092445429793, 0.2907670509186358, 0.42740556826710474, 0.45886329156859923, 0.2879177709838358, 0.34765281060160025, 0.2701175906683757, 0.3494359089972672, 0.2861509999604104, 0.2716965783339819, (0.007499518500716343, -0.1390796555004976, -0.38617210992636797, 0.9085449394610431), (-0.025157964887465127, -0.13024683949268767, -0.1726672113650388, 0.9746216592731779), 0.586305430553428, 0.7208438735423036, (3.050361445444845,), (1.8085604679355527,), (-0.17768849115201665, -0.009000555826051334, -0.45491376896705565), (-0.7344590189393484, -0.7325616388383006, 0.2325916617884557), (-0.7344590189393484, -0.7325616388383006, 0.2325916617884557), 0.04683682783756258, 0.35595643424824813, 0.005500897286100761]}
