{'frame_counter': 60, 'label': 'tired', 'lma_features': [1.2990847736321642, 0.7807267042681276, 0.7383643745970505, 0.17287102744439337, 0.7028975025363451, 0.6664401501698208, 0.5717440558687559, 0.5440118198796561, 0.2861509999975989, 0.27859786158155353, (-0.002729802550649678, -0.033611613618551694, 0.03130745864382705, 0.9989404609680217), (-0.0020629903974431576, -0.033845509503779105, -0.01633334976184139, 0.9992910779912906), 0.77913271204031, 0.4964845587530557, (-0.008128986589699684,), (0.013720930148679459,), (0.015546079812614801, 0.0005938240464786185, -0.0022466239903762317), (-0.007994079491127501, -0.002468873561786077, -0.015734226939148926), (-0.013426437044398292, 0.004710391563862754, -0.030894243336596107), 0.0734358945947866, 0.5767022361704275, 9.93498118473651e-05]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [1.2974203562321671, 0.7824116273640608, 0.7347464957681786, 0.1729638072932674, 0.7035008306529161, 0.664730598819267, 0.5722853688359717, 0.542530040377783, 0.2861509999984488, 0.27863864283555245, (-0.002710093496289665, -0.03171789439085501, 0.030100136151462495, 0.99903945746379), (-0.000937843304684271, -0.03184961195288417, -0.014111052336887864, 0.99939194467913), 0.7820075395589889, 0.4922104466028777, (0.0031035429922258756,), (-0.0012236367321167058,), (0.012027277105954685, 0.0010603710255352708, -0.003088955816056244), (0.003995661301126746, -0.013496333949287542, -0.011762861744798642), (-0.04383347885583022, -0.016132352766955876, -0.03124965442160555), 0.07337589686874671, 0.5762890243879931, 7.644260925763258e-05]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [1.2961283895313396, 0.7801541076212618, 0.7332002867117866, 0.1733171537070991, 0.7025487132932794, 0.6641847689009949, 0.5714699974533924, 0.5420460518473813, 0.2861509999981678, 0.2786714777121554, (-0.0012671037241552285, -0.02939726138217206, 0.028669438478455208, 0.9991550722439068), (0.001445287178703333, -0.029271105323173403, -0.012533898883644907, 0.9994914699757456), 0.7819118629421934, 0.4891124938525233, (0.005272660399505175,), (-0.0049569120871135195,), (0.005086086010396374, 0.001098706765449804, -0.0038270920132977156), (0.0031599752848952274, -0.01706248433070684, -0.0060903580632903015), (0.00353184419523986, -0.007682597701820787, -0.003659601977590487), 0.07333885674547144, 0.5760369904186091, 7.541488369151091e-05]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [1.297105321369352, 0.7783289635249552, 0.7320646401868501, 0.17310826698383008, 0.7021577929079126, 0.6638684679079253, 0.5711134872461462, 0.5416934879301712, 0.28615099999915494, 0.27871995480085593, (-0.0006209784190066477, -0.0291916265045033, 0.025381382330643378, 0.9992506159593872), (0.0020227571418930637, -0.02901914608357135, -0.011026941449560958, 0.9995156495699393), 0.781740625465484, 0.48861535960899155, (-0.0012129661475168657,), (-0.01796453891539716,), (0.0030265831036044863, 0.0001331759598766123, -0.0031034495115926752), (-0.021493139889495496, 0.02298501612623537, -0.010088672517739792), (0.016725021166766454, 0.02629695972710313, 0.004921747157499459), 0.07337208989825379, 0.5762888625450274, 5.277090496959453e-05]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [1.2990251532549988, 0.7782505798713518, 0.7318215058528402, 0.17312018095249268, 0.7025190428731191, 0.6637669891122886, 0.5714470489570463, 0.54157786654011, 0.2861509999990479, 0.27874639589401046, (-0.0015188658369655109, -0.029114661049445104, 0.022886167877337677, 0.9993127475547356), (0.0031473813510975016, -0.0289100510309137, -0.010428628502387346, 0.9995223871138958), 0.7831347889147908, 0.48786160602257006, (0.018565276393200544,), (0.008477866517074604,), (0.003552902908833184, 0.0006151099754230682, -0.000670639870880145), (0.008667501302868997, -0.02211003287274443, 0.009626995822778431), (-0.0338327383079535, -0.02191449985295158, -0.008222969058310834), 0.07346198084840119, 0.5770014384416744, 4.043199677993781e-05]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [1.3015741584569953, 0.7807799323355569, 0.7340332403544582, 0.17221603700885016, 0.703637184572668, 0.664663680330888, 0.5725713112695359, 0.542322226013154, 0.2861510000005247, 0.2787249603708657, (-0.000864300791559149, -0.030520590181598726, 0.02228419957197703, 0.9992850970108911), (0.0022461262137784183, -0.030350722267876936, -0.013571896329385637, 0.9994438611689453), 0.78451995138028, 0.4885640506377443, (0.013840734010412943,), (-0.011227649757178762,), (0.0003587619419773334, 0.0005303163929648198, -0.0021793274850223088), (-0.00038191641958936227, -0.0019410286189193253, -0.011285612210351082), (0.010129605548949368, -0.003912065145017547, -0.002508193359587586), 0.07358909091747115, 0.578021164753289, 4.8585880193165366e-05]}
{'frame_counter': 240, 'label': 'tired', 'lma_features': [1.302711700834422, 0.7806712060869526, 0.7360552985990712, 0.1723022443070614, 0.7037742780464219, 0.6653520975798802, 0.5727318979489133, 0.5428807940678234, 0.2861509999982896, 0.27871119216849977, (-0.002981624819189475, -0.031286166530019456, 0.021437931372327048, 0.9992758098283568), (0.002601399365617808, -0.03118790190405513, -0.015573193084085455, 0.9993887102041831), 0.7846090444910582, 0.48872544229988374, (0.019279172258171953,), (-0.005502071940288439,), (-0.0013987566688605558, 0.00039764514747680244, -0.005081353090113641), (-0.0041733208381759595, 0.008551622868280097, -0.007261915568834075), (-0.00394898688087397, 0.00962329926656704, -0.012206459143106745), 0.07362871151209646, 0.5784082182222261, 3.250815885295794e-05]}
{'frame_counter': 270, 'label': 'tired', 'lma_features': [1.29804772987443, 0.7787340242598765, 0.7356496152191648, 0.1728785351102302, 0.7027086909849594, 0.6645141330520059, 0.57186399635784, 0.5421563224186828, 0.2861509999947825, 0.2787015612038334, (-0.003814645503274844, -0.031425736224431775, 0.022037042435488898, 0.9992556885172372), (0.002238651910050592, -0.03138668391889863, -0.01588604527357407, 0.9993782482563454), 0.7824725044618733, 0.4872601631149933, (0.021637076802226565,), (0.005473795833888719,), (-0.0024909275318664224, 3.835338336667653e-05, -0.005619611834399091), (-0.009813192208214142, -0.0047690007955466735, -0.00459142119469673), (-0.008651383774601139, -0.010675619892670853, 0.0006358651619281568), 0.07340797333775084, 0.5767127477882973, 4.919790737871851e-05]}
{'frame_counter': 300, 'label': 'tired', 'lma_features': [1.2954966557455094, 0.7764897630569102, 0.7348082474623456, 0.17225157737639737, 0.7015582985881667, 0.6641154228474344, 0.5708950718565452, 0.5418215371660102, 0.2861510000014343, 0.278673828125621, (-0.003928269668891835, -0.03126309482363095, 0.023107960701252043, 0.9992362709040568), (0.0019808658176665777, -0.031245682205432574, -0.01755523232081502, 0.9993554503229702), 0.7800352848463797, 0.4859228360497258, (-0.01957230993230667,), (-0.00866937630097058,), (-0.00013947888171496393, -0.00018932848312611453, -0.008347443145216096), (0.0030745485608095115, -0.007583810007553996, -0.011435605728142511), (-0.001377857698211554, -0.010929330520307487, -0.01147889770058137), 0.0733052326634453, 0.5759810699323584, 5.5860609670950644e-05]}
{'frame_counter': 330, 'label': 'tired', 'lma_features': [1.2990050182434882, 0.7774495803730197, 0.7366026143127266, 0.1717588424554429, 0.7021060674886822, 0.6654061808898393, 0.5712907739177449, 0.5429012069085106, 0.2861510000002502, 0.27869685982352393, (-0.004068381214467727, -0.03066552029713351, 0.021673915484514996, 0.9992860542463907), (0.0022290742150138402, -0.03064666029425909, -0.0166722453829343, 0.9993881515196417), 0.7820553440431335, 0.4878769337996096, (-0.0026121241504443713,), (-0.0011780546655068285,), (0.005301310851000898, 0.00012524419383178327, -0.006213453634076082), (-0.002066026144012067, 0.004320423826385066, -0.0002477707614127019), (-0.002703431425934479, 0.002018795767178196, -0.0047316997723161605), 0.0734509387381512, 0.5771230497088394, 5.1145159447677615e-05]}
