{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.6506726353665994, 0.3307295122135765, 0.3813864016687825, 0.12201603649476778, 0.4996166758188557, 0.5276386081711008, 0.3753414279294177, 0.4046913480700875, 0.2861510000366617, 0.27874586610964863, (0.01028079840571756, -0.1441132315252222, -0.09992921937661087, 0.984444211664504), (0.007817409588820668, -0.14612425431254036, -0.06644734577374806, 0.9869978331215568), 0.4082699809018434, 0.6486561876455622, (-0.21353862802006604,), (-0.21132628943312468,), (0.061971769163718375, 0.016925772804214517, -0.0007201350590217136), (-0.01054201195236944, 0.061203803312907555, -0.10947753441297607), (-0.01054201195236944, 0.061203803312907555, -0.10947753441297607), 0.03523033963585689, 0.2768533894474959, 0.0005633376974373358]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.9370239725684757, 0.4633342043854058, 0.5228983088504074, 0.12819802000688496, 0.5652162901822806, 0.5962490480396359, 0.43762559082105734, 0.4679181852823125, 0.2861509999623209, 0.2787833980134339, (0.007022844718009099, -0.1334027660208186, -0.08684642641441803, 0.9871933528637301), (0.006893735689437702, -0.13516089763493255, -0.057888546682694275, 0.989087374647782), 0.40489823930213215, 0.7312116410805456, (0.3241427699117598,), (0.024040747129978137,), (0.07086118633603095, -0.0008942885239016054, 0.03150829170023941), (-0.00042856751219884684, 0.11165819471598724, -0.04748655864859677), (-0.00042856751219884684, 0.11165819471598724, -0.04748655864859677), 0.04800871207105663, 0.3775349794793259, 0.00048335911821059777]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [1.0491583033909826, 0.5050081484111952, 0.5719281947873239, 0.13478179661986855, 0.5822850316615701, 0.618933296069562, 0.4552541574536014, 0.49036057231864155, 0.28615099997375254, 0.27881950809340683, (0.009440350535286173, -0.12470447537629889, -0.08378368327476851, 0.9885805175460276), (0.010892262231710519, -0.12664929798062008, -0.060020444754830385, 0.9900421249843101), 0.3903234284822147, 0.7479083270091287, (2.0596216732249504,), (1.220717399824845,), (-0.010769711531420081, -0.000742640655937018, 0.041475467734637), (0.045957861855491444, 0.027690896651586496, -0.11652564295611266), (0.045957861855491444, 0.027690896651586496, -0.11652564295611266), 0.052906750112583924, 0.4162889398588936, 0.0003745215841476904]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.9353926029095461, 0.4388155138397857, 0.5004442666875284, 0.14337675805459066, 0.5220792778270592, 0.5744677472007813, 0.41124622187182125, 0.45965100711417545, 0.2861509999698379, 0.27882297640412385, (0.023069676977398892, -0.12174075656136413, -0.11216173356100707, 0.9858852237738983), (0.024031767873263575, -0.12499090938975344, -0.08904178508222144, 0.9878092333848971), 0.3512156095783903, 0.6700235430319846, (2.978059609074493,), (1.7457218789501872,), (0.1316888761349722, -0.02283516478489604, 0.011890993585871689), (0.12639822094645536, 0.028665805632943075, -0.12145393183814399), (0.12639822094645536, 0.028665805632943075, -0.12145393183814399), 0.04903006919425358, 0.3861530995917311, 0.0011754216433046232]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9320910210711489, 0.4637404328419258, 0.571650952913468, 0.19530632616907143, 0.4710942433570237, 0.5720527712555629, 0.3932446792893123, 0.47892561945550216, 0.28615099996407395, 0.27885252521729903, (0.040650318796619206, -0.10301279737792751, -0.12318342270736254, 0.9861254681355955), (0.039115063143432945, -0.10567932866979945, -0.10585704602323137, 0.9879159543262982), 0.32327263715273163, 0.5688583960025413, (2.3794400753107205,), (1.4291314848428784,), (0.31668837699367586, 0.025725209080577748, -0.43478038695896), (-0.03218655699366214, 0.390655558251284, -0.050777040945885844), (-0.03218655699366214, 0.390655558251284, -0.050777040945885844), 0.059805225969146496, 0.4684678864985248, 0.004510300095388239]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9578019385503725, 0.56785881974811, 0.7979848353347411, 0.2772471430118105, 0.454649084523039, 0.6506418304247532, 0.4014378203191572, 0.5490159217091812, 0.2861509999800422, 0.27887985289357275, (0.0054879536620317665, -0.06607316434715321, -0.0869727122578852, 0.9936943120805222), (0.00937053166097836, -0.06745959595450843, -0.07816784961330693, 0.9943773973754043), 0.36230589900070403, 0.4895362040262145, (1.5430049669670747,), (-0.702805896498818,), (0.8546131649514362, -0.1639319009755595, -0.5731099341509901), (-0.3123677948547449, 0.16900742422240606, 0.15940540528375338), (-0.3123677948547449, 0.16900742422240606, 0.15940540528375338), 0.07091475088728028, 0.5551175333578778, 0.007106451932483953]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8409773229958808, 0.5970765188055428, 0.8971900698189206, 0.3135681653841884, 0.43623872905939365, 0.6562700933634769, 0.39905564877967425, 0.5569146258913886, 0.28615100001013166, 0.27881241625417047, (-0.05417468772643837, -0.08856978269233702, -0.04448207286688195, 0.9933297833251323), (-0.03192944433830473, -0.09048038064265139, -0.03609317711284137, 0.994558436229129), 0.37031737437673556, 0.517868239118831, (0.537953828773085,), (2.370006209774064,), (0.8540224901879122, -0.0025801963483925872, -0.16656532492218565), (-0.08986715245319626, -0.3023081406389521, 0.09747232327818053), (-0.08986715245319626, -0.3023081406389521, 0.09747232327818053), 0.06999313134299255, 0.5433643186833643, 0.006049353438370567]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6994270641434762, 0.6098999809634938, 0.7955753006817475, 0.3152990866693139, 0.4388917932864721, 0.5279084105599845, 0.4002991117043917, 0.4892863938732681, 0.28615100001139254, 0.2786587561262544, (-0.1015196269401651, -0.0612420957513955, -0.008174681530712219, 0.992716456555367), (-0.05963959253371565, -0.0635364538290756, -0.009223612763366841, 0.9959995377613269), 0.3811501168695453, 0.5262267014729071, (-0.40218414996247176,), (2.159770066879182,), (0.597109637478539, 0.017897334364604167, 0.19666522600073402), (-0.09671356334897672, 0.5045196898717749, 0.01238295018060891), (-0.09671356334897672, 0.5045196898717749, 0.01238295018060891), 0.06781028323739577, 0.523215447985382, 0.0043272034827076256]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8112608934943014, 0.5555886608807266, 0.8857724075191606, 0.383632065433692, 0.4181924088662866, 0.6308997148080839, 0.37609102722405136, 0.5346088249662154, 0.2861510000100013, 0.2786956198481729, (-0.11093020907463047, -0.02618051253173644, -0.011762170018197477, 0.993367695139031), (-0.07563312408467597, -0.03253314045268432, -0.025918311095007755, 0.9962255520204121), 0.3116820077603327, 0.47238512304550645, (-0.19515663010655906,), (-7.5356136619202845,), (0.22270787267317588, 0.06901766360588191, 0.5172462192394006), (-0.12587743812208996, 0.25591916832867667, -0.1733187957604371), (-0.12587743812208996, 0.25591916832867667, -0.1733187957604371), 0.06204682895594983, 0.4741329062070051, 0.003932603122399233]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8933467845355635, 0.40866408274493543, 0.9255342062396816, 0.4509928624478385, 0.3407780813622984, 0.7103653244529979, 0.31370404172990707, 0.5743122341581633, 0.28615100002227456, 0.2788517223201673, (-0.06811797737856252, 0.04076990853944636, -0.0522471518848551, 0.9949256003417097), (-0.0543044306717694, 0.037906821141478274, -0.05534366702189808, 0.9958500794754915), 0.17635934187596838, 0.2568929736367392, (-0.6024987244459579,), (-0.44409950407591287,), (0.7944708939309367, -0.0632930164276744, 0.44365173546719905), (0.21715840609633663, 0.7702861770390765, 0.10156160541910782), (0.21715840609633663, 0.7702861770390765, 0.10156160541910782), 0.05775179769971177, 0.44461731478494626, 0.007307944514579496]}
