{'frame_counter': 60, 'label': 'angry', 'lma_features': [1.1264743480980894, 0.5977945739161951, 0.5686921899972315, 0.1033476786185625, 0.6054714669461961, 0.6136859474642392, 0.4847301507679198, 0.48278171948194415, 0.2861509999993791, 0.27862164639925824, (-0.014828743803740153, -0.03755082572778716, 0.03948466965656691, 0.9983651693663703), (-0.008414504936462687, -0.03878906072059125, -0.005678744312306739, 0.9991750866357109), 0.9665206083586648, 1.4074904171938278, (-0.7109446665610873,), (-0.6210411134144729,), (-0.03476146651200869, 0.022582195687012013, -0.017334396796131215), (-0.00945496544968129, -0.031027199837066154, -0.04155307669559969), (-0.00945496544968129, -0.031027199837066154, -0.04155307669559969), 0.05955478422189605, 0.472034181763642, 0.00029454085071440645]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.6960957546197133, 0.3813882598489416, 0.362510117734611, 0.10827285330005124, 0.5120625774789881, 0.5135661639625778, 0.3924197782925808, 0.38924702584725773, 0.2861510000021707, 0.2787202757623033, (-0.01245488415831066, -0.040069233520443566, 0.013132832965342544, 0.9990125597628409), (-0.008154891075778367, -0.041107628132150305, -0.023038445491195644, 0.9988465210990657), 1.0191688302382638, 1.3066483615986242, (-1.2263008429784763,), (-0.1720230918840238,), (0.04908957442731513, -0.006144150991263547, -0.002025792361329229), (-0.014713788108691114, -0.03591101572623716, 0.03668440721638888), (-0.014713788108691114, -0.03591101572623716, 0.03668440721638888), 0.038258449704776015, 0.3031926874866595, 0.0005149543846581389]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.38236691416564444, 0.2330306478036083, 0.2294645029210812, 0.12826756231061465, 0.44581428660390837, 0.4479953817934043, 0.3300378399776109, 0.330785863139255, 0.2861509999986908, 0.27879024810920705, (-0.012246075503018067, -0.0447986177285778, -0.004609784952684325, 0.9989050614799082), (-0.00807350967023092, -0.045703136193877496, -0.032400322503165824, 0.998394584434821), 1.087836488018924, 1.2421892064977733, (0.2671557950985552,), (0.38290389431697397,), (0.13885487199891883, -0.008373663830601919, 0.07175236815554423), (0.04223151739944455, 0.013350586156721808, -0.005271113253432125), (0.04223151739944455, 0.013350586156721808, -0.005271113253432125), 0.027505756725654293, 0.2181083906024366, 0.0012907867355964526]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.40611427329339206, 0.22885228000612484, 0.24082914790893822, 0.18531800723360384, 0.4364042272939743, 0.4473657068648669, 0.3371345706806977, 0.3434498668631923, 0.28615099999572885, 0.27875833887062484, (-0.008850629018155816, -0.04714867296595241, -0.008775248221004726, 0.9987827802696655), (-0.004900886547682957, -0.0478259052609509, -0.04070547761186146, 0.9979892726355336), 1.0894590415800425, 1.2543002114707504, (2.8961080685078446,), (3.0506223166712374,), (0.10808470682110004, -0.08748495109128357, 0.16119265079799314), (0.14622945059892714, -0.09785306258733797, 0.070690800253225), (0.14622945059892714, -0.09785306258733797, 0.070690800253225), 0.03357221473732155, 0.2657686192213772, 0.0016531459378198749]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5308054438877209, 0.24695867634925492, 0.29643616488709845, 0.24961766863061055, 0.362215807899167, 0.40785053796288384, 0.3557918209252985, 0.38027673866454764, 0.286151000004656, 0.27872422780534867, (0.0014530754603610597, -0.04360282742684926, 0.011360146479768773, 0.9987880559637922), (0.013172874312320464, -0.04263278476248315, -0.022124091893186225, 0.9985873489394751), 1.1129779474521515, 1.3090482653499143, (4.812163992166087,), (5.023716072027267,), (-0.3258218146938257, 0.13743029115211775, -0.21253361779337565), (0.37894699700227297, 0.21078767308916263, 0.020312659618754406), (0.37894699700227297, 0.21078767308916263, 0.020312659618754406), 0.06157426718615281, 0.47367260504431746, 0.0033719901654672736]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4940497930359142, 0.24933391367002017, 0.3084885763597976, 0.4055753830492197, 0.2687348044899271, 0.32567464486922904, 0.33615136605214174, 0.37287159419643207, 0.2861510000002691, 0.2784756373935329, (0.0019115421038732926, -0.032968311868744465, 0.05478744715697841, 0.9979133657368645), (0.03220126820402003, -0.027581890630687906, 0.007553975970080128, 0.9990466093674981), 1.1909776502467495, 1.3385953560535753, (0.47004788270285025,), (0.8119405178287411,), (-0.08609867633226163, 0.1575056165538716, -0.07825686749766543), (0.2835539559956626, 0.20605511747214186, -0.15225446469018372), (0.2835539559956626, 0.20605511747214186, -0.15225446469018372), 0.07196629400146122, 0.5141128144553994, 0.00185054939684385]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.37997080603220773, 0.1902621591715307, 0.269882257249755, 0.5387918394722431, 0.22038840466767948, 0.3068018369551918, 0.2921265881184177, 0.35290173624417526, 0.2861510000059644, 0.27824911995746177, (-0.00418288770128435, -0.007457266295653674, 0.041891535497449235, 0.9989408398738568), (0.03337079124528726, -0.0034591755139948646, -0.017449927132527996, 0.9991730730227456), 1.2369518305702951, 1.331615872744078, (-0.07728373619949887,), (-0.2619652387939032,), (-0.058519381030038724, 0.008629358366997287, 0.05156811158782437), (0.022098787504953765, 0.17752086550000493, -0.26913105358457917), (0.022098787504953765, 0.17752086550000493, -0.26913105358457917), 0.061889011849088564, 0.4183581185518938, 0.0007251303550387127]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3478116010660396, 0.18135597584242458, 0.23651779482182722, 0.39519835830382544, 0.2197092524734123, 0.2787020832989341, 0.29016506830263816, 0.33071029794642137, 0.2861510000035097, 0.2785500826933017, (0.004253965186035267, -0.01214047155957641, 0.019169959478836866, 0.9996860623155533), (0.027641069639313363, -0.010273105252648917, -0.02565467973979344, 0.9991393888712085), 1.2104835631779534, 1.2950579524259884, (-0.1769949302040052,), (0.21507865106087434,), (0.36295986535884256, -0.09411155952493296, 0.026022121557718218), (-0.3399975128196449, -0.37125733301486635, 0.15051270795988625), (-0.3399975128196449, -0.37125733301486635, 0.15051270795988625), 0.06032811668890465, 0.4378184907051786, 0.002447359771206309]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3503515964352652, 0.19154785493646276, 0.22391955081742124, 0.3079153731131277, 0.24621260626871042, 0.2502969819728225, 0.3070711200254509, 0.3089808863627399, 0.28615100000282206, 0.27853916262983813, (0.00704564033824716, -0.033173553741228566, 0.04817405390163881, 0.9981891982928445), (0.012948070520806602, -0.031308219685489566, -0.0029450554644277153, 0.99937401503458), 1.1492106256318717, 1.2388358593355844, (-0.16111310824138558,), (0.17953393423384095,), (0.09231487256287148, -0.12552351457469563, -0.16340440257411473), (-0.24974618422485664, -0.057069715908125644, -0.21679002222784882), (-0.24974618422485664, -0.057069715908125644, -0.21679002222784882), 0.060755593103296084, 0.48009188871327735, 0.0030169996015160993]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.35200328196819425, 0.1931086065748806, 0.22540631001719164, 0.3127755787575052, 0.2496319014412182, 0.24628802211446515, 0.30921425132914326, 0.3061956310175718, 0.28615100000383686, 0.2783615691478832, (-0.0012282289977167515, -0.04868777585713644, 0.04560673157877437, 0.9975921983450267), (0.010800681240986177, -0.04710772940507482, -0.017058586082285228, 0.9985093181169175), 1.1328460664754596, 1.2273802287810387, (0.02746473807979758,), (0.029806833873016515,), (-0.0669953158854588, 0.011680389954434423, -0.20529788856280387), (-0.010938542401457162, -0.3831518778238269, -0.04715760858315042), (-0.010938542401457162, -0.3831518778238269, -0.04715760858315042), 0.06080531184222652, 0.48196442418289825, 0.0015943859667102256]}
