{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45848607333158564, 0.26078787614649085, 0.2561409460717151, 0.21322731104255763, 0.46728182478605784, 0.4638898789249229, 0.34769662844935767, 0.3426580484220094, 0.28615099999849186, 0.2788552615182999, (0.02038153119965003, -0.12291584477029384, -0.04627394127298582, 0.9911278502541834), (0.0067810500970080555, -0.12200354069679023, -0.035733619661368884, 0.9918627219420145), 0.8423399488195618, 1.0241544943805925, (-0.007219775028611622,), (-0.0018069890141437762,), (0.01449547284165543, 0.022442232240565112, 0.097875404439661), (0.006494937576958629, 0.013997740167207137, 0.014772081051441583), (0.006494937576958629, 0.013997740167207137, 0.014772081051441583), 0.0282510366562321, 0.22256394524857281, 0.0006887478051044484]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4538803868955486, 0.25623032794961403, 0.25702011843895306, 0.21679614795140148, 0.4650828170934823, 0.46435538842469537, 0.3455833594216788, 0.34300594500775483, 0.2861510000057937, 0.2788545996030954, (0.021128965680015443, -0.12041205209901039, -0.045325704109099973, 0.9914632889832539), (0.007754223960106676, -0.1196246449415103, -0.03426427118033589, 0.9921970617592817), 0.8490204040306243, 1.0280703861439406, (-0.0027490902916909215,), (-0.011812175903191566,), (0.022956028826608917, 0.005466820487175255, 0.0573078582299614), (0.015035778017268847, 0.02589415893102947, 0.022111038080440716), (0.015035778017268847, 0.02589415893102947, 0.022111038080440716), 0.02805957762747937, 0.22109109835188975, 0.0004189793494271282]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4554207272769737, 0.25851915463562203, 0.2562911294512339, 0.2233204418123348, 0.466128888475085, 0.46412101149020935, 0.3467958673337856, 0.34284092237753205, 0.2861510000390121, 0.27885242009969546, (0.022568150972575314, -0.11900820688229147, -0.04424517564291118, 0.9916499565441749), (0.009036713944687963, -0.11833469168656512, -0.03263106367378713, 0.9923961176367205), 0.8497544302114283, 1.0287779294614772, (0.25539604832888935,), (-0.008336475642910329,), (0.02142254433760204, 0.0010691237290119829, 0.03624103959975087), (0.0006221590357199039, -0.012339175612221594, 0.03024580521480372), (0.0006221590357199039, -0.012339175612221594, 0.03024580521480372), 0.028155941449665923, 0.2218525069957024, 0.00027259199138528683]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4869820257305271, 0.27955852363294853, 0.25590279278974054, 0.21922214457441164, 0.46595765044567705, 0.46392646730669956, 0.3520182966800325, 0.3425725982243514, 0.28615099997709603, 0.27886026356322985, (0.0194099303794635, -0.12168703605549494, -0.0443811660954569, 0.9913816923182511), (0.009438043763732772, -0.1213993102641633, -0.03209102599927757, 0.9920391227138219), 0.8295474039935598, 1.0317451362229073, (3.2268537734718703,), (0.03152732658020459,), (-0.021203356735356314, -0.003082413577563285, 0.016982164078357755), (-0.033384703999375646, -0.04257899524885088, 0.014438163453557286), (-0.033384703999375646, -0.04257899524885088, 0.014438163453557286), 0.02914823806895907, 0.22959892660352293, 0.0003733407344388328]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.546200069182494, 0.32163751511885186, 0.2514422024968241, 0.2100455998550584, 0.3826006021952198, 0.46170510232536766, 0.32782253929143745, 0.3400860845120693, 0.2861509999230909, 0.27886193269875986, (0.01624946082561297, -0.12903701000112058, -0.04889857313779602, 0.990291365228072), (0.008344043917730293, -0.1289036074872375, -0.03565614701777168, 0.9909770577114695), 0.8042406000831617, 1.0354347247431113, (5.1760051499066355,), (0.03928301475670852,), (0.03482468319206792, -0.08605139326931924, 0.1628488411808795), (0.0027428505137489807, -0.05568152800147504, 0.08116200642848098), (0.0027428505137489807, -0.05568152800147504, 0.08116200642848098), 0.03426727883367028, 0.26909270372008065, 0.0014361588538189987]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6781764044486754, 0.45343367960655456, 0.26148358504878644, 0.28954461606388626, 0.29769968622851395, 0.46658007993750594, 0.3316619906711467, 0.344178543343538, 0.2861510000577331, 0.27879122325684996, (0.03527029002604588, -0.12800969496154957, -0.04779017455765643, 0.9899166868594965), (0.02903936566511463, -0.13051066123002347, -0.020739390546792285, 0.9906929868200005), 0.8820515321459036, 1.051085919890827, (2.913370662287776,), (-0.07388980158234548,), (0.1493848006444653, -0.06835087932892382, 0.4505314839074839), (0.38498078316650325, -0.06356932292098326, 0.19596357323610256), (0.38498078316650325, -0.06356932292098326, 0.19596357323610256), 0.04462258243829103, 0.3461497988958379, 0.003278523257793084]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7579794439812723, 0.525335295306118, 0.2765365923079705, 0.3741867934227559, 0.29967069039077854, 0.4744305573685839, 0.36201337829706465, 0.3517621059964361, 0.2861509999634455, 0.2787782517176826, (0.07361127239749767, -0.14276317995636115, -0.02004937025137542, 0.9866702512962603), (0.0680378748962504, -0.14874180568909068, 0.008746413536125664, 0.986367900988353), 0.9903167818402703, 1.0821598121721838, (1.0345756423559243,), (-0.08342697950492674,), (0.06518363526333382, -0.11217859362294519, 0.6869152451434514), (0.3440815668331421, -0.3732031356281828, 0.044586885178088356), (0.3440815668331421, -0.3732031356281828, 0.044586885178088356), 0.051066630388229346, 0.39405724435029416, 0.004869283302363565]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8746811701390294, 0.6257064542040169, 0.283598738748277, 0.41998391739995816, 0.41284064105213386, 0.47808134164999566, 0.408151763571748, 0.3555569780832545, 0.2861510001104813, 0.27880906832788366, (0.10227457460179847, -0.15433742390057886, -0.0009318651556558856, 0.9826623011998631), (0.09473035404341547, -0.16164171528433732, 0.022759061306518058, 0.9819869065491804), 1.0546193058969804, 1.1331627223145952, (-4.270161157635991,), (-0.02571508167109067,), (0.03764315638229836, -0.08574797674808136, 0.7089374547615738), (0.19386566750109407, 0.09476536081716909, -0.17397630333754274), (0.19386566750109407, 0.09476536081716909, -0.17397630333754274), 0.04985858567210685, 0.38306964343366035, 0.0049284756646842155]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.0148001361767534, 0.7380346155331754, 0.2860774923442546, 0.477627880055301, 0.6329119628054171, 0.4785802117969634, 0.5146574265031157, 0.3555103993930501, 0.2861510001188262, 0.2788279281817362, (0.11480977016463557, -0.15319212134261423, 0.0023968721838627943, 0.9814751021756262), (0.12741053199209512, -0.15625716275786486, 0.016206087819481508, 0.9792150548512476), 1.0200467209076247, 1.1680264495532955, (-8.235478937525905,), (0.13254885126543547,), (-0.07151305602049879, -0.03986571228307225, 0.4638704726889762), (0.20379495622339194, -0.11913554883535331, -0.3708066630388147), (0.20379495622339194, -0.11913554883535331, -0.3708066630388147), 0.046947998111676235, 0.35969560648652904, 0.003419251494822462]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7900327512550593, 0.5350246413861879, 0.2842954601034769, 0.499897542469475, 0.5964641889409636, 0.47723922604853003, 0.4734530197091729, 0.35376463242866785, 0.28615100007606564, 0.27878397728903753, (0.1291972230879779, -0.15026124968226162, -0.01699457316291036, 0.9799161765198515), (0.12501939280465682, -0.1424205517447042, -0.033342106131917085, 0.9808535400155344), 1.0139349560308775, 1.2153974378491008, (-0.24369272832197816,), (-0.09142102111587601,), (-0.12647377825265194, 0.10595136441836285, 0.374696222270025), (-0.4935914871096872, 0.48784623091846, -0.1131428943383281), (-0.4935914871096872, 0.48784623091846, -0.1131428943383281), 0.04124443174602275, 0.3166884643686306, 0.002798843966304605]}
