{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41260815161574393, 0.2651025064866068, 0.21583049818623773, 0.14614735231687176, 0.46544463342476744, 0.4445168877038285, 0.3441385510623463, 0.32246226171575904, 0.2861510000013304, 0.27885013289858457, (-0.013443331678249229, -0.053142882698327586, 0.01968133193653565, 0.9983022184815266), (-0.014589989053336408, -0.05395611821332534, 0.0013889374250927113, 0.998435626790959), 5.733112067144814, 5.925079299765294, (-0.01229517315183865,), (0.009751298181921275,), (-0.017239647873760693, 0.01902101373357185, -0.013205428414325204), (0.0006001836651354541, -0.003566314091870369, 0.001985693707034277), (0.0006001836651354541, -0.003566314091870369, 0.001985693707034277), 0.026318238914334605, 0.20781435771500245, 0.00019977493514016092]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43512445690233453, 0.2741106718975826, 0.22574134289956685, 0.15261366731051196, 0.4693025917265143, 0.44870111296690746, 0.3498195900810481, 0.3284571797871497, 0.286151000009592, 0.278853409101902, (-0.013668266030601443, -0.054698313478797465, 0.017717448931176254, 0.9982510784581954), (-0.014687862380139062, -0.055476006440889875, 0.00011365600709651661, 0.9983508065988662), 5.72637648541407, 5.929250834077767, (0.6589698967500139,), (1.0954951863394264,), (-0.009819238678960772, 0.0035735654144048983, -0.025150884481709736), (0.0015952508291611604, -0.011167666834983773, -0.01983644244454951), (0.0015952508291611604, -0.011167666834983773, -0.01983644244454951), 0.02790568699735086, 0.22040222043685812, 0.00024370183665914732]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5747531998730376, 0.3320508071155676, 0.27736625933977344, 0.15928004421947634, 0.4679875095236252, 0.439028757005637, 0.3831279492283994, 0.35891281691052074, 0.28615100000242133, 0.2788345953519753, (-0.015525494617395781, -0.052955523825328046, 0.025591111574071977, 0.9981204723380421), (-0.015698430504026386, -0.0539909752661009, 0.004383816593401239, 0.9983939765343662), 5.683986682384781, 5.9485689684148575, (4.596966959656098,), (5.103002019495279,), (-0.012145520482909252, 0.0002082640082122426, 0.026226716651357163), (0.012103440538921244, 0.03421934736292455, -0.029722010235218848), (0.012103440538921244, 0.03421934736292455, -0.029722010235218848), 0.04500893386790443, 0.35566869576630183, 0.00038864721038662375]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4534760664853719, 0.2538953419369045, 0.20971226986185473, 0.16318493139293058, 0.35178457204683433, 0.3276061018614132, 0.3554201788102065, 0.3303276028158485, 0.2861510000012973, 0.2788271346122222, (-0.016708180999062638, -0.04855044240013581, 0.038003472689714206, 0.9979338768819765), (-0.01603631581481073, -0.049722788360771444, 0.015492691288615409, 0.9984938184718387), 5.739246121394251, 5.940238350726519, (1.5088790952095494,), (1.2411811668430741,), (-0.05636419999516708, -0.0005160899410594709, -0.03067667782856421), (0.033507593413176245, 0.014621399724671528, 0.0734856001490522), (0.033507593413176245, 0.014621399724671528, 0.0734856001490522), 0.05919456275164088, 0.46775700853955954, 0.0009470476878715693]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3732665495449824, 0.2027094373384003, 0.17734344600726645, 0.1726755501085697, 0.3177933548280655, 0.30768708554023433, 0.3329531483981868, 0.3157266900136326, 0.28615099999823596, 0.27886800278391516, (-0.01751058621419562, -0.04936097036322946, 0.0162972006937635, 0.9984824209961956), (-0.014292196150157432, -0.04992848944437122, 0.003019072669700084, 0.99864255555953), 5.7781150383399495, 5.934885435797104, (-0.05610790421391669,), (-0.20994834916509758,), (-0.09553536331408875, -0.002855836108722146, 0.05567248361885415), (0.010644270929543233, 0.022905428136920807, 0.09299577055321198), (0.010644270929543233, 0.022905428136920807, 0.09299577055321198), 0.056444599971427124, 0.44580598137397787, 0.001124663816867106]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3630102146575924, 0.19679206802265206, 0.1719365095715934, 0.19832622179832954, 0.31830500411610885, 0.3107867034051614, 0.33137692976599464, 0.3166786567670814, 0.28615099999891486, 0.2788873956185202, (-0.013324516405942231, -0.06427283780717612, -0.0011932863178983335, 0.9977965822294232), (-0.013403672163218663, -0.06452853266611043, -0.008232926462284117, 0.9977491055640382), 5.803274701340218, 5.961767455128373, (-0.11012158770835058,), (-0.15884398024575208,), (-0.1677578956776137, -0.04972332551806611, 0.17099030562078413), (0.011293688096926293, -0.27698927607275975, -0.08116935731807007), (0.011293688096926293, -0.27698927607275975, -0.08116935731807007), 0.05604086432606233, 0.4423431970002046, 0.0017455088576736472]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.36025465073713236, 0.1974336567615058, 0.1683983767910514, 0.32047402405564124, 0.3178363288745406, 0.3162297505765244, 0.33151623682710274, 0.31804796595128426, 0.28615099999710014, 0.2788907934852975, (-0.010205071275105011, -0.05896032295702545, -0.015025903158026748, 0.9979355007140617), (-0.006870573147839648, -0.05919238683592327, -0.017344556419890834, 0.9979122534873114), 5.817320203439928, 5.976508937112023, (0.18056848287470548,), (-0.15567427802832023,), (-0.38458385509687776, 0.028272016830907486, -0.27438570042905497), (0.1350268005943219, 0.5097267981738147, -0.23975414493264152), (0.1350268005943219, 0.5097267981738147, -0.23975414493264152), 0.05599563157730362, 0.42839108741453913, 0.004156495841381868]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.3583848087594977, 0.19087120884646072, 0.17387708589652867, 0.48456739525077336, 0.3057529589243381, 0.32207681903995744, 0.3259365793200548, 0.32074543747352474, 0.2861510000036052, 0.27886192770410384, (-0.0010805449869872733, -0.016744151674996335, -0.03955715451203644, 0.999006328319663), (0.006404028510250875, -0.01765475977768325, -0.05199208285995856, 0.9983406005301997), 5.836413063921535, 5.983909192256501, (0.166321948904884,), (-0.08324749744267608,), (-0.18375277524442513, 0.01822797547913196, -0.14102773828592505), (0.09743861243722698, 0.21081654638193606, -0.4677755554634153), (0.09743861243722698, 0.21081654638193606, -0.4677755554634153), 0.055652225723732934, 0.3807901696368913, 0.0018643925677127376]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.36692981351375514, 0.19711903965989094, 0.17607255847524012, 0.4505248449905459, 0.3097974800758449, 0.3197284462184497, 0.3270455774986633, 0.3208762114771089, 0.2861510000102533, 0.27885912513292577, (0.00639019373618594, -0.02797923823660018, -0.03248519988044382, 0.998447355835794), (0.010113943117885826, -0.028213494409117985, -0.04770487729015993, 0.9977612522180155), 5.825468039852447, 5.98583701394698, (-0.1785899261517776,), (0.5854040494413404,), (0.38387746301388254, 0.03625385345050527, 0.024751850054205757), (-0.10093929318513775, -0.8501534515331401, 0.6449683045617208), (-0.10093929318513775, -0.8501534515331401, 0.6449683045617208), 0.055260710113003264, 0.3881143277555407, 0.002241601374993904]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.39736210397367727, 0.22524399755159827, 0.1807392555907912, 0.30992320395160006, 0.33394478577212666, 0.30271802576256446, 0.338228159589116, 0.31554230107988984, 0.28615099996391474, 0.2787463323509132, (0.0027400580735467846, -0.0927422073123812, 0.07754813100640277, 0.991851357110454), (0.002438892844584006, -0.09330495801120137, 0.0459428082975022, 0.9938431475651175), 5.759713173150778, 5.952158776588602, (-0.2613626178127938,), (0.09505305823223277,), (0.101216193914114, 0.002901495072782124, -0.15565126054916922), (0.07493582935713584, 0.5534734326374753, 0.022374025307972903), (0.07493582935713584, 0.5534734326374753, 0.022374025307972903), 0.05574348685624321, 0.4389467197091917, 0.004426217787304794]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3930891365083023, 0.209364767559818, 0.18989592994302307, 0.2992262687419533, 0.33229894833658713, 0.30921393638690214, 0.3367856680586494, 0.31839815094792134, 0.28615099999978905, 0.27872099416125506, (0.0057467111564734235, -0.020570712125523836, 0.060842093828809785, 0.9978568626958613), (0.009931353724860963, -0.01926678161991985, 0.025037299407445028, 0.9994042241908562), 5.76634066702158, 5.92765696097408, (-0.11813112930127373,), (-0.039368502304105074,), (0.08329075003304104, -0.05211684861330609, -0.16041772939294754), (-0.009168177627121727, 0.2952763198848403, -0.054618759195308335), (-0.009168177627121727, 0.2952763198848403, -0.054618759195308335), 0.05585340481066351, 0.4410549619505534, 0.001959518074625576]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.39160277081061357, 0.2068647569251383, 0.19130020546358498, 0.30066152555342995, 0.331322732957319, 0.31031354355953483, 0.3355247837732364, 0.32001450961262623, 0.28615100000051, 0.2787406465906821, (0.00633297681197943, 0.003595676201950108, 0.05632087668894355, 0.9983814883197818), (0.0063318262667874745, 0.004261846306881117, 0.02207262011283068, 0.9997236666682395), 5.753639161074276, 5.905895761929426, (0.02228173089093078,), (-0.024470718922932292,), (0.09113299941001675, 0.017115329084750584, -0.029359408623793767), (-0.041656195833498035, 0.05102271085429154, -0.05202572443596747), (-0.041656195833498035, 0.05102271085429154, -0.05202572443596747), 0.05626704902482705, 0.44423434432943393, 0.0006406711932602345]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.38867227535279525, 0.2065044045121441, 0.18988324234074205, 0.31910487260259973, 0.32867988581854607, 0.310057654586024, 0.33445471630141305, 0.3192206280147535, 0.2861509999993554, 0.27871682089949734, (0.0007053121506742914, 0.0004740922537409652, 0.057560890646984726, 0.9983373077871592), (0.0017729892872904473, 0.000737729011387993, 0.020747128990823118, 0.9997788636590326), 5.741104043746761, 5.895246266794396, (0.12777783995204478,), (-0.0370365100520266,), (0.07029166834557168, 0.007827561633525751, -0.01710561276238076), (-0.03316726295355069, -0.0895443672715266, -0.0680630660838659), (-0.03316726295355069, -0.0895443672715266, -0.0680630660838659), 0.056283605713376116, 0.44418754778477204, 0.0005525891840453416]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3864496142845709, 0.2048175691912694, 0.19054162044094305, 0.3144652724517646, 0.3237743608298142, 0.31253506731421776, 0.33219945324818456, 0.3192825993850016, 0.2861509999994574, 0.2787174098109151, (-0.006114973105936779, -0.008279207413207314, 0.055211657701784156, 0.998415748249275), (-0.003473487802216968, -0.00855038264230379, 0.018539626803189373, 0.9997806361103022), 5.735473649959229, 5.893232948383835, (0.012880345340363442,), (-0.09235064045582045,), (0.0016921164478601364, 0.0038901437000164333, 0.016981601323194886), (-0.007584764797904, -0.08857649685616051, -0.0065113394167359735), (-0.007584764797904, -0.08857649685616051, -0.0065113394167359735), 0.05605612747636571, 0.4426135137139499, 0.0001549366174431215]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.38301114144707327, 0.20077436301993706, 0.18983301015022894, 0.31048371393735547, 0.32226876464788634, 0.3152750807187831, 0.3305804665478067, 0.3201102886737066, 0.28615099999841487, 0.27871052789554474, (-0.012594057716580153, -0.014579962948738444, 0.05153999551014332, 0.9984812757294395), (-0.005674110555877574, -0.0149608603552086, 0.014715754209626593, 0.9997616797775828), 5.738884804638321, 5.896928160666042, (-0.0297651019852675,), (-0.07769422647447903,), (-0.015305693568663088, 4.247562028148906e-05, 0.012743219362312128), (-0.006116484171535497, -0.016532774269751572, -0.023049517219736918), (-0.006116484171535497, -0.016532774269751572, -0.023049517219736918), 0.05574346365697003, 0.440262575457212, 0.00012397728954863146]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.3796945026763284, 0.1968646458604342, 0.1892403251281825, 0.30818312041273244, 0.32072197675095854, 0.31768742848750947, 0.3292125170875531, 0.320912498022111, 0.28615100000022403, 0.27871634641399756, (-0.01536190950320782, -0.013426617369550893, 0.04572357024348951, 0.9987450172235044), (-0.007415316186522239, -0.014034616962799397, 0.009696530512397281, 0.9998260813651443), 5.744234520640778, 5.900067827801086, (0.06359542181281393,), (-0.029385676166016967,), (-0.021256844946200323, 0.0010793585906280676, 0.027684688951174152), (-0.01613147815989911, 0.009280625147500379, -0.02947008466524039), (-0.01613147815989911, 0.009280625147500379, -0.02947008466524039), 0.05555265196892943, 0.4388095029868187, 0.00022791020736812425]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3785772657766648, 0.19724040008187205, 0.18880822434922076, 0.3051481774271777, 0.31656667117360193, 0.3158381813755816, 0.3280647524778192, 0.32033772026668555, 0.2861510000000135, 0.27872144214437683, (-0.016330341325830774, -0.012974357158818057, 0.04505312599935866, 0.9987663537755634), (-0.010606621875428502, -0.013994942536657633, 0.00916319778748526, 0.9998034026952993), 5.747073785562802, 5.9040514670894675, (0.09930272939539429,), (0.07150553698863839,), (-0.018246559217600048, -0.0011152405906005066, 0.015357064830201666), (-0.025324376001959085, -0.0027265129404075387, -0.020061021015920628), (-0.025324376001959085, -0.0027265129404075387, -0.020061021015920628), 0.05566776064559042, 0.4397546595998176, 0.0001679722955480917]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3777122890607441, 0.19614527030469137, 0.19046867210121085, 0.30338487438204254, 0.3139476111529379, 0.31556999296509775, 0.32655542993276704, 0.3202994383243728, 0.2861509999998036, 0.27872262972954864, (-0.015885002706043105, -0.010625231836591458, 0.04530822419562355, 0.9987900777176436), (-0.011204832538668507, -0.011731908548489517, 0.009385841674431083, 0.9998242593426265), 5.7489881154843365, 5.905072444409382, (0.018075372820102416,), (0.00783893671439796,), (-0.0015643122239419307, 0.00013536308355886577, 0.020276611097060752), (0.00544762620601533, 0.012761623382914778, -0.030094428416831416), (0.00544762620601533, 0.012761623382914778, -0.030094428416831416), 0.05564718645443887, 0.43962758687439385, 0.00017633069395635545]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.37676342381366085, 0.19538877062249937, 0.1914703177590359, 0.3032732913561327, 0.31247407563994367, 0.31579739152858416, 0.3253731629267721, 0.3202367153521951, 0.28615099999991606, 0.2786880594709622, (-0.017041034413856716, -0.01035631941482242, 0.047862316088158975, 0.9986543807793363), (-0.010729018394448252, -0.011486800426864747, 0.008676779892178544, 0.9998386397556759), 5.749003846340227, 5.905027151395691, (0.017784481316225075,), (-0.011348142047722644,), (0.013080580895143367, 0.0002929483441824733, 0.01919784080505419), (0.007304078371799168, -0.008067431381858845, -0.03392510463267866), (0.007304078371799168, -0.008067431381858845, -0.03392510463267866), 0.05553658423158962, 0.4388526212778711, 0.00017027539648806455]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.37538779998004773, 0.19365326560443666, 0.19157701658303494, 0.3017713816399005, 0.3115139281365573, 0.3168145069916538, 0.3245094894557095, 0.32073800993732526, 0.28615099999951743, 0.2786862738309749, (-0.016494329048615572, -0.009695568600978106, 0.0492258380703883, 0.9986035107965368), (-0.010483752855450924, -0.01079407349964875, 0.00980379845403308, 0.9998376717566597), 5.749373354430859, 5.9048476771581635, (-0.040938413884208276,), (-0.04907619957198414,), (0.027946629729698153, -0.0003224238780618726, 0.013942138656793153), (-0.003493886446849022, 0.043673730694101284, 0.0340189603776909), (-0.003493886446849022, 0.043673730694101284, 0.0340189603776909), 0.05547646557915784, 0.43843755396021017, 0.00019257235598726553]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.37311791037135195, 0.18986571456235787, 0.19101212054763606, 0.3030253171745604, 0.3131829612830107, 0.31933126363130354, 0.3241821678275336, 0.32138857345135036, 0.28615100000018895, 0.2786807891133147, (-0.016103276786600684, -0.004739432007776698, 0.05116339404765151, 0.998547932709233), (-0.009915540117792516, -0.00573316693301129, 0.011262703836581445, 0.9998698766498371), 5.751276239814813, 5.9030874745688555, (-0.12896282737272574,), (-0.09209570708195951,), (0.029412740190784638, 5.078605694934755e-05, -0.007923150708242245), (0.029142433299278774, 0.0338065547423143, 0.00027072781453152704), (0.029142433299278774, 0.0338065547423143, 0.00027072781453152704), 0.05514073225965212, 0.43579472055223756, 0.0002203588373085505]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3711667902417666, 0.18799700874497904, 0.18912621707738225, 0.3029302958013493, 0.31538693183576333, 0.32133266380786146, 0.3245615421533795, 0.3216147538604837, 0.286150999999985, 0.2786397435576749, (-0.013989446528038003, -0.004599871192257311, 0.05337254472127517, 0.9984646963114165), (-0.006404212182276142, -0.0052278051619555664, 0.00989819683277462, 0.9999155035773595), 5.750753648614596, 5.901321284888912, (-0.04092522986091513,), (-0.08358347906077102,), (0.0031535942302916868, 0.00046283084608191076, -0.018881080356312585), (0.015600087916472018, 0.013896090722702625, -0.004634220489899588), (0.015600087916472018, 0.013896090722702625, -0.004634220489899588), 0.05487252265314219, 0.43375988833291573, 0.0001282842385465361]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3698313939528101, 0.18751380940132853, 0.18754387929222596, 0.3012935909759104, 0.31407608274113064, 0.322277537740653, 0.32449512182459284, 0.32124139740913, 0.2861509999997852, 0.2786952069127127, (-0.011353395289331566, -0.003933444505925777, 0.045233294756074384, 0.9989013196394707), (-0.006019985715203356, -0.004531534657752136, 0.0066483793977321565, 0.9999483426918098), 5.750199525845909, 5.90058385307014, (0.2352803350880383,), (0.10297834104898615,), (0.04203715095316889, 0.0012080419250737175, 0.007602878208756556), (-0.032249240286300176, -0.030140742365766506, 0.03446223987422915), (-0.032249240286300176, -0.030140742365766506, 0.03446223987422915), 0.05473566755469562, 0.432651164903984, 0.00032333682672701673]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3764224865857796, 0.19389705811373867, 0.191476830654412, 0.2790519933288149, 0.3086855250192018, 0.3171640057549406, 0.32507585501241537, 0.3214976017923784, 0.2861510000002426, 0.2786945281351131, (-0.010196473883150009, -0.0069317218203158075, 0.049997410565403966, 0.9986711876141657), (-0.009262119982754311, -0.008011192542856576, 0.010951313624625304, 0.9998638302172839), 5.741998749846884, 5.896947153146382, (0.09523079564047557,), (0.13867049380484853,), (0.06260362992500737, -0.008599742573760085, -0.007321516857670814), (-0.025296682282714842, -0.004002559149418472, -0.06951166493992567), (-0.025296682282714842, -0.004002559149418472, -0.06951166493992567), 0.05597083972061893, 0.44268262462184726, 0.0004597357496750079]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.37803441548712857, 0.1941648765739402, 0.19448180527470418, 0.26900551009547896, 0.30723890691656347, 0.3177412117842714, 0.324156680384263, 0.32135980374441303, 0.28615099999973104, 0.2786816116933358, (-0.010969503981798781, -0.006597246600754494, 0.049592199370331366, 0.9986859842246653), (-0.0088901737236199, -0.007635422399786146, 0.00931166780699637, 0.9998862693623259), 5.73377382019297, 5.887906699104309, (0.003610721415441178,), (-0.027442024910672862,), (0.06552591048317498, -0.000881922019339059, -0.021558149393568014), (0.006392205439208926, -0.041319756990037856, 0.0017678799837845891), (0.006392205439208926, -0.041319756990037856, 0.0017678799837845891), 0.05577226916963269, 0.44135108793418465, 0.00046894657093843144]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3781106948223895, 0.1933786366475009, 0.19573991403281638, 0.2660913060211279, 0.3067352089410695, 0.3187635126925661, 0.3235099115097057, 0.3216357869628883, 0.28615100000030974, 0.2786955877775362, (-0.01354100821638768, -0.01282859174813597, 0.05183230419686926, 0.9984776735695612), (-0.010772980664793921, -0.014023567496073234, 0.01295765873350555, 0.999756018685516), 5.726431510732823, 5.882201284854636, (0.0020755531138568783,), (0.009266739187955123,), (0.05931112455139001, -0.002121372807132076, -0.013311220269377765), (-0.01095123448893886, -0.06936378770668708, 0.05136502163424292), (-0.01095123448893886, -0.06936378770668708, 0.05136502163424292), 0.05564516436246456, 0.4403923888548478, 0.0003847276200980229]}
