{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5289182637398657, 0.2972089300832145, 0.2815579955434247, 0.3269795520460821, 0.48355396388509214, 0.47719005483179633, 0.3588801179664236, 0.358579181628666, 0.2861509999642219, 0.27882807062510095, (0.015839385222413262, -0.18962295599751183, -0.06405952522022744, 0.979636968314327), (0.008184866312656249, -0.19013350262882764, -0.04294991138094621, 0.9807841346187235), 1.5548959766884045, 1.6232225235503084, (0.006017299622509959,), (-0.0038800211833536127,), (0.03347643802417188, 0.019578792031339987, 0.09910184567130499), (7.363564870019489e-05, 0.001046806355638138, 0.0024375117277001374), (7.363564870019489e-05, 0.001046806355638138, 0.0024375117277001374), 0.031134350053307357, 0.24478568033897216, 0.0007194591854626879]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5470627668418788, 0.3095859495717656, 0.2858050742273326, 0.33026746414405644, 0.48845358837350955, 0.47860322963905605, 0.3666280699837983, 0.3607350443056303, 0.28615100009849403, 0.27881664930076006, (0.015820730088269716, -0.1904269681663056, -0.06460996112441568, 0.9794439206143905), (0.008928568926314912, -0.19122293721710984, -0.041330235882482275, 0.980632875713732), 1.5494418635808271, 1.619530800889214, (1.082678639540397,), (0.5983368561669113,), (0.02763935727809491, 0.0026783724903350907, 0.10470232994980824), (0.006688159199818772, -0.05251159786143041, 0.026045837596092716), (0.006688159199818772, -0.05251159786143041, 0.026045837596092716), 0.0327152571076453, 0.25724658398607336, 0.0007233086475098013]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6683066003706841, 0.356095161849115, 0.3753990132198663, 0.3346880341802743, 0.4864925628544833, 0.4933577486468603, 0.3940832041687735, 0.3862383458014343, 0.28615099992573295, 0.27872371013709807, (0.016962147391493262, -0.1962024592972006, -0.058748184865315974, 0.9786454026970219), (0.007538590519554003, -0.19726912713338443, -0.024358608623035, 0.9799841423819504), 1.5498957752029163, 1.60598879814761, (3.685758018464936,), (3.4250257058892277,), (0.009752044492820994, 0.001919369553829474, 0.0450906063928261), (-0.00856667470267947, -0.05937737832247126, 0.053720957125749265), (-0.00856667470267947, -0.05937737832247126, 0.053720957125749265), 0.04497962685941027, 0.3537372521053273, 0.00032817300793869865]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.7205132739164307, 0.3524474784744135, 0.5450194648365176, 0.3383385576633679, 0.42971629713984755, 0.4839551547447084, 0.38863045734092744, 0.4011687769475317, 0.28615100002092314, 0.2785633330388497, (0.016406682441749438, -0.19505323456797755, -0.044616048757780136, 0.979621819816835), (0.003852149336196848, -0.19580621909189277, 0.003229922624933201, 0.9806012006636871), 1.5828094770869476, 1.6594442827554496, (1.932430594060188,), (2.638670483499844,), (0.009900686859383485, 0.0027212036464009997, 0.06174031992576182), (0.011054256176350023, 0.0017445759941905534, 0.02722311502201167), (0.011054256176350023, 0.0017445759941905534, 0.02722311502201167), 0.05712266449306897, 0.4492859332035271, 0.0004597227720286451]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6895418337169414, 0.3106934794127947, 0.6237623184422965, 0.3412648275964055, 0.3844240836135048, 0.4491270175104635, 0.3653498087057426, 0.3960765208859235, 0.28615100004133076, 0.2766665476160545, (0.047156392249138875, -0.18924812084157178, -0.09935946683885083, 0.9755345124573483), (-0.0018137436511194785, -0.19060645001681875, 0.01936849914195186, 0.9814645729397452), 1.5960175833969807, 1.7476416119036964, (0.06439027156737206,), (0.8531196070120745,), (0.0066763363845252326, 0.002537264920429956, 0.034982668841416986), (-0.010584029034563585, 0.050951856514986536, -0.03641141612584078), (-0.010584029034563585, 0.050951856514986536, -0.03641141612584078), 0.05905154272618151, 0.4662784929010451, 0.0002098922953899204]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6761633537085443, 0.2900779502622753, 0.6269946908283668, 0.3439947393937729, 0.3781128732870896, 0.43536494787483776, 0.35481427125410414, 0.39495230111128854, 0.28615099984744524, 0.27603030682647045, (0.046542926079693334, -0.18330991406946842, -0.10998402202964043, 0.9757342795127918), (-0.008181421250835187, -0.18261348692549048, 0.02747294543079487, 0.9827587929492542), 1.592389382657144, 1.7667728389825046, (-0.312005190542565,), (0.00872432307237541,), (-0.0014271135961112088, 0.004806473524893868, 0.0208655468161386), (-0.015967365209359242, 0.07134405711203602, -0.04950960571692528), (-0.015967365209359242, 0.07134405711203602, -0.04950960571692528), 0.058430634901287276, 0.4621656649593289, 0.00024926661060754147]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.6918896861048506, 0.2842390545785713, 0.6304206248722458, 0.3468837632859715, 0.3825444536702598, 0.43950647237818813, 0.3566358526164714, 0.3995878633233796, 0.28615099994115206, 0.276959685522775, (0.027991378219573516, -0.1750745554644137, -0.08086119396945841, 0.980781574785785), (-0.007742643862185186, -0.1736443317361356, 0.0353130153509212, 0.9841399018154143), 1.593524914211421, 1.7722629905850034, (-0.1046625365687011,), (0.00396436525879526,), (0.006161380895694807, 0.0017033950417145204, 0.003731652196186585), (0.0181285782347133, 0.04443321337046376, 0.014722099440784748), (0.0181285782347133, 0.04443321337046376, 0.014722099440784748), 0.05917641959306534, 0.4673915231625451, 0.00012871621024496073]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7012007794828399, 0.2834764707783491, 0.6356377291044829, 0.3517724964360857, 0.3837286129337661, 0.4438352330912265, 0.35710064516191375, 0.4039692941693398, 0.28615100001584043, 0.2776069558719056, (0.016105738224248177, -0.1738632839126664, -0.053450813455583716, 0.9831518301568702), (-0.006982991715498904, -0.17198843539101594, 0.04295464595747445, 0.9841359492883865), 1.5942319059624572, 1.779959841267368, (-0.027166235015254742,), (-0.042443817970876624,), (0.004106827964051919, 0.0004060639637588993, -0.0016540391113318037), (0.012815141251568204, -0.014709207927901802, 0.005287616724403988), (0.012815141251568204, -0.014709207927901802, 0.005287616724403988), 0.05982770388297761, 0.47186801139686735, 7.759108547301656e-05]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7018226695717862, 0.28311892234987673, 0.6410486524934672, 0.35607180153258056, 0.3819779284944571, 0.4516902765066163, 0.35283618595356714, 0.4074271846416157, 0.2861509999400031, 0.27831769450436816, (-0.001217568033096109, -0.17783630924378172, -0.01921117120684302, 0.9836930100585773), (-0.007612039978864749, -0.17523471043287556, 0.0440352444833172, 0.9835107585282991), 1.5916493294585967, 1.7803017519864768, (0.030517181202816643,), (-0.2180030460871237,), (0.0011044284778970953, 0.0003836860615562906, 0.022030305808854046), (-0.0036637269648481198, -0.02912565843633946, 0.0043147659468428115), (-0.0036637269648481198, -0.02912565843633946, 0.0043147659468428115), 0.059196812453354876, 0.46619199514653037, 0.0001757986196665379]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.698364552394689, 0.2845755964870979, 0.6432587034466484, 0.3598586899590182, 0.3755767743103848, 0.4700539858365123, 0.3441297594265024, 0.4147213051195414, 0.28615100001658095, 0.27881082485753994, (-0.022429118660048767, -0.17929541992982007, 0.014208128434835232, 0.9833413726485377), (-0.007947184647935647, -0.17726415151670807, 0.03255194722563755, 0.983562869725466), 1.5916800361247476, 1.7623964590271695, (0.23657716645592589,), (-0.6382430781730009,), (-0.06617534177407099, 0.0028866664633446556, -0.012420209304054852), (0.01821879362895689, 0.01609339269659377, -0.09183782201549597), (0.01821879362895689, 0.01609339269659377, -0.09183782201549597), 0.05793811404543871, 0.4559283182152393, 0.0004521028263715811]}
