{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4932099069647353, 0.24120405213541582, 0.30784651618444997, 0.16086899546078406, 0.4562290147550503, 0.49050326032608893, 0.33818572557091825, 0.3681197356310994, 0.28615100000205546, 0.27885168077364786, (0.0007870915866547539, -0.05780988963382663, -0.015821980242904928, 0.9982018315266328), (0.014982921910339914, -0.058468769596851114, -0.004744435002735533, 0.9981654351615595), 0.8870736288192961, 0.9108114294775627, (0.00840589975008881,), (-0.003013974917400339,), (-0.009179666499416634, 0.019976199105005518, 0.011433619655971306), (-0.0001368984212142936, -0.006168911778155165, 0.0020847436091454992), (-0.0001368984212142936, -0.006168911778155165, 0.0020847436091454992), 0.030541320897715222, 0.2401190916309345, 0.0001765926058616204]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4926190284639009, 0.24195438538009723, 0.3064599992334582, 0.1675112146956162, 0.45662235037027404, 0.4898776365667862, 0.33858193231221967, 0.3675409698436889, 0.2861510000009526, 0.27885229343864737, (0.0013427089881096164, -0.05941022161713525, -0.01715817677943626, 0.9980847798326586), (0.01450501256868349, -0.06010258526242693, -0.005066315846017944, 0.9980735826837236), 0.8888428295579365, 0.9137639506824818, (-0.0010569813554476054,), (0.005423356267752782,), (-0.02292038748437467, 0.002313773286710269, 0.012077254939522861), (-0.00644771215642231, -0.01238515454791397, -0.004730717777366162), (-0.00644771215642231, -0.01238515454791397, -0.004730717777366162), 0.030521855477121915, 0.24004980836436351, 0.00016678239620250622]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.49062791160989144, 0.24446747826924708, 0.3021845694069067, 0.17037894249538116, 0.4578474222137738, 0.48771880776932364, 0.3398733148961552, 0.3654499022067668, 0.28615100000427557, 0.2788489406217468, (-0.00023920166623788274, -0.06289093678159915, -0.023457637946130937, 0.9977307279695977), (0.01232109386303903, -0.06376217311551115, -0.009802065887127771, 0.9978303265317074), 0.8930669283709548, 0.9216167779236526, (0.0194067196742046,), (0.08822137720892638,), (-0.18897424276900912, -0.0008665049534383023, 0.32039647794305437), (-0.04416347150092372, -0.09596035951948817, -0.12013007937412833), (-0.04416347150092372, -0.09596035951948817, -0.12013007937412833), 0.03045407325269792, 0.23973604358254275, 0.0022330714698899604]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49534810727301065, 0.26219850465100797, 0.2888152561439422, 0.2063300550833099, 0.4663184035152369, 0.48049074510774253, 0.3484764115575924, 0.3588815238567902, 0.286151000004644, 0.27880489426259286, (-0.0058733816308239786, -0.06648516205870449, -0.0523329521172389, 0.996309349050731), (0.005421842349952856, -0.06802198793478431, -0.02919478244781115, 0.997189426504842), 0.9105870749890789, 0.9635916481581033, (-0.01369345856134274,), (0.22209709077859557,), (-0.47423086254977603, -0.05001218096158326, 0.9660982666624748), (-0.10322590133636243, 0.16485783460033587, -0.2127095430196974), (-0.10322590133636243, 0.16485783460033587, -0.2127095430196974), 0.03075245763332727, 0.24292069863544336, 0.007335380087784982]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5168233095748843, 0.2871867311320401, 0.28141325739658024, 0.2378306735079729, 0.4792573958924065, 0.4777273442138642, 0.3605588031203802, 0.35606213151147964, 0.2861509999872552, 0.2787197797547624, (0.00016069022046522215, -0.0369215556635409, -0.10236092682169495, 0.9938665349268799), (0.0037968566273150852, -0.038500934473337446, -0.0666328104189919, 0.9969228859741293), 0.9414065813228828, 1.0033872648146613, (-0.24646308627418775,), (-0.4388240840904624,), (-0.13353141280569517, 0.022324146502606262, -0.03591322377197349), (-0.005111375940338085, 0.21573925626838927, -0.19027625858138222), (-0.005111375940338085, 0.21573925626838927, -0.19027625858138222), 0.03149754962099686, 0.2484093122330075, 0.001454893930286887]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5972209341485041, 0.33578540509500976, 0.32350659642543306, 0.2406342535295999, 0.49633928781419095, 0.4931331845463204, 0.3789572076449307, 0.37219173997217553, 0.28615100000081967, 0.27859473236201154, (0.009360109481964994, -0.048524555885185346, -0.13958956468510517, 0.9889243528914332), (0.009238296290491825, -0.051061640742910405, -0.09210433144482232, 0.9943566324725118), 0.9172718736016886, 0.9832815513652277, (1.1254512364577733,), (0.8219887844672616,), (-0.10785687285967765, -0.09771017737109905, -0.16903896605824484), (-0.035297993269742575, -0.29107994743746407, -0.12027172268335953), (-0.035297993269742575, -0.29107994743746407, -0.12027172268335953), 0.035569072624641124, 0.28119029277995977, 0.0020939385258484525]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7009131530882107, 0.43267442917300836, 0.4262614922819256, 0.20524652155735862, 0.520982568923461, 0.520258892063962, 0.4054793846661246, 0.40275002931690146, 0.28615099998812377, 0.2786534570359557, (0.013643639450982018, -0.06914913211428005, -0.1333099465298609, 0.9885353485771772), (0.010228327314169632, -0.07102043528960746, -0.09083779068676166, 0.9932574694361881), 0.8824864107018324, 0.9454526127190719, (0.5429748675094358,), (0.8396701304672388,), (-0.021919148285041275, 0.0147453167998836, -0.16938455513606218), (-0.05433426959945535, -0.181305198749874, 0.028280976563945993), (-0.05433426959945535, -0.181305198749874, 0.028280976563945993), 0.04224258909341337, 0.33402737223998696, 0.0012867782624497723]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.725748126008432, 0.4741533436460607, 0.4727747615063749, 0.20386481265305745, 0.5284763419632681, 0.532071098286302, 0.4135217554032914, 0.4162086018106403, 0.28615099999906984, 0.27873739139600623, (0.00801991079668161, -0.08920412335501586, -0.11354858586619285, 0.9894306518634006), (0.005807452908126224, -0.09059471370936946, -0.07919422026135589, 0.9926718207314085), 0.8694225736449902, 0.9406301166570384, (0.354182979331419,), (0.32142556177739956,), (0.13613640014632386, 0.00682800162657724, 0.002146543862270615), (0.013209516989321806, -0.35179858904071243, 0.08716330337633563), (0.013209516989321806, -0.35179858904071243, 0.08716330337633563), 0.04451120276000886, 0.3520532238864834, 0.0009166489894093143]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.730393901529694, 0.47751024037979817, 0.48346581441245096, 0.25327259306569794, 0.524343956422401, 0.5344841883160606, 0.41151141225838384, 0.4205623774361243, 0.2861509999931699, 0.27877479602782895, (0.002468321849880205, -0.16237397925933747, -0.0869238598117629, 0.9822158618677168), (-0.004273657372195039, -0.1623597256081906, -0.05782977269685395, 0.9843873710650624), 0.8389777878081942, 0.9640958670434328, (0.380517723692639,), (0.2224638522931492,), (0.30675553134738454, -0.021503286893124363, -0.013800850853036062), (-0.0723344329555133, -1.1349985940430438, 0.23866236988390638), (-0.0723344329555133, -1.1349985940430438, 0.23866236988390638), 0.04559574714124703, 0.35964105738745816, 0.002160608363458457]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7421904573691019, 0.4690399082667296, 0.5002193635600767, 0.2854184481737153, 0.51762458748515, 0.5450446476160299, 0.4061193306299467, 0.4297787195658879, 0.28615100006887495, 0.27880054064323284, (0.0043848096293449745, -0.27453295055698057, -0.05956307512369433, 0.9593547994891278), (-0.010236470601221907, -0.2734914598394642, -0.03732468196108279, 0.9607363954689284), 0.8106258204864158, 1.014877920122319, (-0.039830128773060455,), (-0.14813480343979865,), (0.047241990465949894, 0.038023882619509355, -0.24336302177716876), (-0.005572562954236, -0.9404565628904461, 0.029079211880231638), (-0.005572562954236, -0.9404565628904461, 0.029079211880231638), 0.046139403582802316, 0.363705775775639, 0.0017327248346663807]}
