{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3816813943083594, 0.22024683733221417, 0.23362578825793962, 0.04832661583652933, 0.44780842181332586, 0.45471614114291287, 0.3305110633143444, 0.3355438787839748, 0.28615100001970506, 0.2788641253203188, (-0.005887688216504482, -0.11986382210565064, -0.0201266927374146, 0.992568556153272), (-0.00229449388989751, -0.11988812470699657, -0.005425644673267499, 0.9927697235532622), 0.9646464765822608, 0.9989058995683732, (0.011774254927649207,), (0.009129634925111865,), (-0.022991314058300863, 0.026541721971917447, 0.03106080247447217), (3.0342438495505868e-05, 0.0024635167402390586, -5.059401776043599e-05), (3.0342438495505868e-05, 0.0024635167402390586, -5.059401776043599e-05), 0.02713533384466886, 0.21356322500937047, 0.0003295683559189804]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3818255140455175, 0.21999605807635542, 0.2338999440611183, 0.0546082844036544, 0.4476246107172898, 0.4548126491327847, 0.33040920642984944, 0.33566952162527464, 0.28615099998834653, 0.27886028565019566, (-0.006056392384434452, -0.11827592958222284, -0.02314003359433582, 0.9926914851010082), (-0.00258893220649453, -0.11832131103405395, -0.007447971410796209, 0.992943400215561), 0.9679151865087587, 1.0026329104987113, (0.029244870720837826,), (0.010311633416793337,), (-0.0413202564452611, 0.005533550001887345, 0.028106478285265583), (-0.0017783734331983368, -0.001095279253184468, -0.023036852024918227), (-0.0017783734331983368, -0.001095279253184468, -0.023036852024918227), 0.02715148314035327, 0.21372064845895966, 0.0003285116192264879]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3813070681446531, 0.21888594097438657, 0.23473715125625733, 0.060910903494528025, 0.4470753279848444, 0.45525155072213214, 0.3300787054549421, 0.3361737865283218, 0.2861509999845577, 0.2787876833976064, (-0.002902982784242757, -0.11924651669936799, -0.03886755336467039, 0.9920672641875483), (-0.002793701725277855, -0.11924717507512857, -0.011119630465929262, 0.9927972813857981), 0.9719625741518755, 1.0074621069761964, (0.10368147785330846,), (0.05096778622048678,), (-0.030027086298661073, 0.0012685850552612932, 0.009133944762498446), (0.0012974591289914225, -0.011086879257186353, 0.007212762773098232), (0.0012974591289914225, -0.011086879257186353, 0.007212762773098232), 0.027156007735404504, 0.21378911181508128, 0.0001956090696056432]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.40227351939830036, 0.23524213631492547, 0.2407701742880454, 0.06554309839323169, 0.4479179278338498, 0.456267633113239, 0.3433176917642648, 0.343748643405516, 0.28615099995450244, 0.27857225623805154, (-0.0014820328655920335, -0.12500800336889173, -0.07652803304995683, 0.9891046432863128), (-0.006975247664136208, -0.12451699132353451, -0.027394263347040128, 0.9917600791208209), 1.0014334105879183, 1.0286014833578403, (3.1101276216590454,), (1.4565182739952158,), (-0.09607780189986766, -0.04525293238892063, 0.012704139545606731), (-0.09418728005637841, -0.1036362691000104, -0.03361247776420527), (-0.09418728005637841, -0.1036362691000104, -0.03361247776420527), 0.031010057032418162, 0.24395240732035434, 0.0006900941578005478]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4296204370350883, 0.23407937246208085, 0.2724332590851358, 0.06660385473182087, 0.3969928737716188, 0.45910657969151053, 0.3405592201992984, 0.36513478918655007, 0.2861509999990087, 0.2784121311628942, (-0.019527894498886374, -0.14739383647582882, -0.1317693775039246, 0.9799276723573874), (-0.023225840713441373, -0.14592229011367042, -0.07149120669442507, 0.9863321548597626), 1.0610952492397527, 1.0852229557809454, (1.899165820668913,), (1.369992876216105,), (-0.23294151974596258, -0.19618262180004434, -0.056478736033507546), (-0.19108391061245197, -0.06480360380969831, -0.23603591291312365), (-0.19108391061245197, -0.06480360380969831, -0.23603591291312365), 0.03820245948483197, 0.29853378535965636, 0.002024323560242001]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4190660909778151, 0.21637245877496217, 0.2739280360241661, 0.09612717498349059, 0.38640156993277675, 0.4493296145058784, 0.33106121470470296, 0.36707788532454233, 0.28615100009699107, 0.27842777672466756, (-0.0396835839042562, -0.1451361281182888, -0.16450833536215898, 0.9748039051181384), (-0.044520803531213675, -0.1403448393003238, -0.10568558238030162, 0.9833984706790982), 1.049209746100465, 1.1066900500456145, (-0.5732264431774673,), (0.5764931920452625,), (-0.1337818922501559, -0.08776683213548984, 0.02203620503901914), (-0.2623793602241954, 0.08031711235020669, -0.24339388978026064), (-0.2623793602241954, 0.08031711235020669, -0.24339388978026064), 0.03837546212517614, 0.29433741100161687, 0.0036028936970537513]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.4434833785240901, 0.255986536382276, 0.2602022552659416, 0.1481992857205974, 0.4240494430870933, 0.4331224047353104, 0.353375015596772, 0.36156308697598105, 0.2861510000819996, 0.2784250996321383, (-0.03889050811560875, -0.13568877561887194, -0.17270277795142444, 0.9747884438661273), (-0.05281981104215827, -0.1256885552397824, -0.11572858700309994, 0.9838586107501235), 1.0539238205067685, 1.1184461651885234, (-1.3392797965416885,), (0.6351815042786553,), (0.15041645199042447, 0.252562991121542, 0.30342841729303605), (-0.07672175512646154, 0.16390946116906413, 0.0835978054907564), (-0.07672175512646154, 0.16390946116906413, 0.0835978054907564), 0.04006166714864696, 0.3060498259796725, 0.0028489890797996614]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.46722554880252903, 0.28662023323784974, 0.24600342658791785, 0.16911245303941522, 0.4579800585563387, 0.41913702950667747, 0.3691856060050764, 0.3543242766574425, 0.28615099997846544, 0.278465253404491, (-0.02449899430302108, -0.1360795425692704, -0.15458002822472638, 0.9782140528539418), (-0.041973062011025866, -0.12722370280706413, -0.10094740372678293, 0.9857866712499185), 1.0356232440772712, 1.1076669282873048, (-0.8108168591119896,), (-0.14539546314350538,), (0.2782837038980538, -0.05224513318433209, 0.6017640076707378), (0.25647363918650423, -0.261885069163044, 0.11168888993023621), (0.25647363918650423, -0.261885069163044, 0.11168888993023621), 0.04004697994343355, 0.30975856221131404, 0.0046964405631076045]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.4214026255260734, 0.24306159828986887, 0.23613897720704904, 0.1697590397894874, 0.4450158642652822, 0.42129692902328125, 0.3461953337920503, 0.34638221717430473, 0.2861510000575753, 0.27852710463968394, (-0.0013733827678188656, -0.17460478088450326, -0.13962280048663744, 0.9745566420567269), (-0.01741131692707997, -0.17164506202585064, -0.08968316752776988, 0.9807590431437359), 0.960179736238671, 1.0638234902137451, (-0.442574136459889,), (0.28724612194716675,), (0.342974173488283, -0.19655140677634014, 0.5412659543039807), (0.23869258085319617, -0.4513875504966995, -0.03740679534709325), (0.23869258085319617, -0.4513875504966995, -0.03740679534709325), 0.03483649444321276, 0.2704712572679742, 0.0046510500058562715]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4344200442013581, 0.21291919512187493, 0.2509279913864641, 0.14682956850890877, 0.4316435952554618, 0.4090719502512858, 0.32664258977435884, 0.34296755529763306, 0.2861510000018667, 0.27873968083262235, (0.023372202246204524, -0.18129013726990487, -0.122955513608802, 0.9753869390391706), (0.013321647036626074, -0.1828344247523445, -0.09034276395648042, 0.9788518886773107), 0.9052845320615951, 1.0241187257965088, (0.23951858420130165,), (1.6219827798840494,), (0.19214050173906277, -0.027649668331968365, 0.29494095258069536), (0.21959067009492056, 0.1777295209834752, -0.05557221986199124), (0.21959067009492056, 0.1777295209834752, -0.05557221986199124), 0.033462453343288685, 0.254026369869371, 0.002816276179726486]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.43206454803008226, 0.20766294931164714, 0.2732802258342602, 0.1765816654653971, 0.4281848025286842, 0.37140234294064506, 0.3224260728628708, 0.30432057543405666, 0.28615099993371196, 0.2787624997595358, (0.02994153039572999, -0.16440141623708593, -0.10876483218392582, 0.9798998821092464), (0.02396606994368007, -0.1674102572120247, -0.0778135181585524, 0.9824993559358571), 0.8887861359398566, 0.9316375173305511, (-0.28116400572691713,), (-0.9739979006320677,), (0.3607064555664212, 0.12293594013660954, 0.13580699567358734), (0.057161817050879846, -0.026776561609193276, 0.10246232230187588), (0.057161817050879846, -0.026776561609193276, 0.10246232230187588), 0.031431381238800085, 0.2389380441177184, 0.0026993049672493553]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.48273054243247354, 0.20712069783646, 0.3760049472423971, 0.326503270384534, 0.43171510496184057, 0.3958449878782503, 0.32230488087445786, 0.2907916639064385, 0.286151000008814, 0.2787800220761874, (0.018069649609775525, -0.17318679078162605, -0.0823682151383534, 0.9811961666648636), (0.014658045165293156, -0.1753482881347, -0.05318147638449863, 0.9829017958562195), 0.8369725174044436, 0.8167518981501851, (-0.26488503987819956,), (-1.9686338934585494,), (0.9583183186388224, -0.11031380873525726, -0.07069003250500466), (-0.09114716410545043, 0.018191881240427272, 0.23897113454273697), (-0.09114716410545043, 0.018191881240427272, 0.23897113454273697), 0.026330258434792593, 0.20337527878135192, 0.006587973254667244]}
