{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4741922598253564, 0.2710242164803133, 0.2634094630089307, 0.10006398767118285, 0.47160618548746563, 0.4675327869745403, 0.35110385086325163, 0.34738506475369274, 0.28615100006538585, 0.27883248307728253, (0.031510915205023055, -0.12926871499760542, -0.03274330628142142, 0.9905677563138993), (0.0187626453071569, -0.13002111220443135, -0.015176790202024136, 0.9912174851013782), 0.4937151749336579, 0.4488141932476448, (0.09284681020672912,), (0.038727604087723556,), (-0.031479369292192166, 0.020524701396075897, -0.02007996518560103), (0.0003719177000915755, -0.0007270104463327277, 0.00043577807763571275), (0.0003719177000915755, -0.0007270104463327277, 0.00043577807763571275), 0.02982865635164344, 0.23505985200086696, 0.00029172083672315016]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4707259590195789, 0.2689410656705354, 0.26321193332361564, 0.10540469706502649, 0.4702007417564523, 0.46725233331841015, 0.3499707477453514, 0.34715220467955904, 0.28615100000168286, 0.2788313211094585, (0.03172049091646879, -0.13053742218918168, -0.03279420605119991, 0.9903929257111752), (0.018805123396574273, -0.13130128653409484, -0.015097329139974781, 0.9910490610362445), 0.49492987008811484, 0.4513523222337146, (0.0023840422430845415,), (-0.009964350261216582,), (-0.018541337574299654, 0.004182285272220232, -0.02033102075642734), (0.0007933269538412571, -0.00425725620176826, 0.0027632400146124104), (0.0007933269538412571, -0.00425725620176826, 0.0027632400146124104), 0.02975747715962395, 0.23455117589221175, 0.00019224186717154817]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4722506617010558, 0.2696802881577389, 0.26314228325358935, 0.11023086561610343, 0.470823827782144, 0.4674399017180502, 0.35055031979177126, 0.34736298825676104, 0.2861510000407328, 0.2788307574381024, (0.031845242142347734, -0.13117932816285846, -0.032329376298909154, 0.9903194570667104), (0.018864207176411605, -0.13196542824723473, -0.014558742611835523, 0.9909678485029019), 0.4973882627407992, 0.45350982597015577, (0.02107445018537289,), (0.04666796149476591,), (-0.001139256058623922, 0.00040904725065619, -0.013139344824858956), (0.0018122105428381241, 0.0018205847122136742, -0.0028205613736932878), (0.0018122105428381241, 0.0018205847122136742, -0.0028205613736932878), 0.029816553085626734, 0.23505568266469132, 9.747035686706404e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.48399478084837994, 0.2740730505322836, 0.2663564131447181, 0.11688468388994663, 0.47187208289635535, 0.4669393417301604, 0.3543047611803825, 0.35096762996898184, 0.28615100003005883, 0.2788575287817542, (0.03043887609974425, -0.13202766795649987, -0.0344452219078263, 0.9901692781673485), (0.02008435161157653, -0.13247630496259444, -0.021515931358608978, 0.9907301745555287), 0.5021991518762372, 0.45820004414618387, (1.3673790957886305,), (1.6115077444406518,), (-0.0829925545031899, -0.0006600983759810702, -0.04432832925723152), (0.027528031687383735, -0.0014392393103382533, -0.10602884120369568), (0.027528031687383735, -0.0014392393103382533, -0.10602884120369568), 0.0314021736448825, 0.24763819445233126, 0.0005104363294054586]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5132482099760993, 0.28142576109048056, 0.2684927773886932, 0.12299403138585868, 0.46251666503800737, 0.45139010908273286, 0.36311633871029303, 0.3574973399798528, 0.28615099994807874, 0.27884029905774277, (0.03451873645503023, -0.13456803553789948, -0.06614323886857366, 0.9880297610841305), (0.025275040365943222, -0.13537145000546205, -0.048450326387241796, 0.9892559251407335), 0.522023772655734, 0.47915914147315064, (2.2395078827137875,), (2.1332081694044462,), (-0.12347770707927222, 0.0009794583700738718, -0.06262124793787914), (0.023547862655256005, -0.018090390247828443, -0.13528625100578826), (0.023547862655256005, -0.018090390247828443, -0.13528625100578826), 0.03826255248906318, 0.3020961262183574, 0.0008225424824864684]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5439958810366423, 0.28468111273938684, 0.271325479271366, 0.12825281874448527, 0.4433261065122522, 0.4289930243866206, 0.37109771328653574, 0.36223605070537895, 0.2861509999421809, 0.27879259185243327, (0.03710397686167862, -0.13663737668761294, -0.0995134890023872, 0.9848832145771262), (0.028187600507123215, -0.13847329798133462, -0.07326728700121603, 0.9872321055031342), 0.5569867992855917, 0.5113617747070069, (1.3843131921309328,), (1.3720203977377097,), (-0.08539371241509161, 9.475247351789085e-05, -0.042897085710440284), (0.005850634338770899, -0.0015209799031409598, -0.10658942379979203), (0.005850634338770899, -0.0015209799031409598, -0.10658942379979203), 0.04622490926175114, 0.36520348371065836, 0.0005609719198742374]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5580839030837255, 0.28515385876356025, 0.27528736923184216, 0.1314340444539487, 0.42147558358638554, 0.40965442714693195, 0.37379590907004595, 0.3661225970235149, 0.2861509999658985, 0.27874674910985303, (0.0364587575143911, -0.13593794687238164, -0.11913790041690772, 0.9828415235255347), (0.026157975706139293, -0.13794739375633705, -0.08739718900960494, 0.9862246743672787), 0.5829369577060493, 0.5389227792001188, (1.1114698699167043,), (0.8259017667067359,), (-0.027279913400234158, -0.0011416936490473777, -0.05498302858674552), (0.0035701520274807846, 0.013528173342294197, -0.02460932857194129), (0.0035701520274807846, 0.013528173342294197, -0.02460932857194129), 0.052410608926510435, 0.41417097667910696, 0.00039881170550867855]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5499226508422147, 0.27439203480603597, 0.2758714874269264, 0.13486669216871644, 0.39238795347148103, 0.3962414609478498, 0.3657521189320184, 0.3664236808965601, 0.2861509999827331, 0.27871255304107584, (0.03502879550090337, -0.1342493047332199, -0.13183764251706667, 0.9815077612829256), (0.02430296024536803, -0.13641084622499763, -0.09637810882402574, 0.9856495799831773), 0.5904665958667462, 0.5484812747254884, (0.8669420389369835,), (0.421121443862345,), (-0.043446257123270236, -0.0018489932010424192, -0.09312347054940603), (-0.0005665674057976856, 0.0376543704158089, -0.05159953106951581), (-0.0005665674057976856, 0.0376543704158089, -0.05159953106951581), 0.05589425411526954, 0.4417503640186688, 0.0006573726885793974]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5133367338266931, 0.250556001345798, 0.2653248889455314, 0.13881738761175247, 0.3581058647945302, 0.38102503552017075, 0.35265816573402975, 0.36106400093178226, 0.2861510000236032, 0.27871107843003784, (0.037226447043335095, -0.1318934218167118, -0.14369032694908312, 0.9800814237187969), (0.026862132857673412, -0.1343899823378954, -0.10803233357854357, 0.9846462460918036), 0.5954900672995385, 0.5478816337128907, (0.6795839202597321,), (0.28952649661105734,), (-0.03987660077908619, -0.007176670987109169, -0.13500239054718796), (0.027282795161880827, 0.006483954095657721, -0.11957912736571258), (0.027282795161880827, 0.006483954095657721, -0.11957912736571258), 0.05805565868732528, 0.4587822645951583, 0.0009241914789956024]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4679636573424237, 0.22844391012810492, 0.24351237589413086, 0.14969239885102784, 0.3328483061462115, 0.3654719959577557, 0.3420903151495428, 0.3525082924265186, 0.2861510000566237, 0.2787264759771638, (0.04006472307376902, -0.12832799905525027, -0.16339258427305417, 0.9773137997513203), (0.03266489656895281, -0.13231084201859347, -0.12878703687778564, 0.9822234107589632), 0.6062933088428544, 0.5556280197470094, (-0.021370685447563466,), (-0.11054998316795255,), (-0.19015367982995737, -0.04347650881168945, -0.33050551370725395), (0.0839255451691585, 0.05261819572406391, -0.22447256671446666), (0.0839255451691585, 0.05261819572406391, -0.22447256671446666), 0.05880496128847225, 0.46402823809726573, 0.0024217049447262913]}
