{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5739594768944352, 0.2886529164171998, 0.3226252713736862, 0.2622982395895773, 0.48109111349005185, 0.4850464795775551, 0.3581926129042775, 0.3656624122609134, 0.28615100000661325, 0.27884342192553385, (-0.01143162758063342, 7.349939855788405e-05, -0.07709495306068483, 0.996903998325186), (-0.024967909788145483, 0.0037337419730396346, -0.06347054994768177, 0.9976150517612774), 0.17483805432148608, 0.358627642251792, (0.3653151776865523,), (0.5066223162406087,), (-0.030388945495580577, 0.05493569799820183, 0.01932001774296249), (-0.147183013561662, -0.28446048159215653, 0.11909240749066882), (-0.147183013561662, -0.28446048159215653, 0.11909240749066882), 0.03174758218421838, 0.25031249652107557, 0.0009539763260827584]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.671392181048409, 0.39380338622632116, 0.3051028724771362, 0.358788514039084, 0.5335416991586105, 0.4824621600766658, 0.4087837614585258, 0.36360885901009726, 0.28615099999953764, 0.27878374189538213, (-0.012190504944072188, -0.030881080955623422, -0.07911747005966838, 0.9962742501675851), (-0.02281552972115077, -0.027512053647359255, -0.05257738811979965, 0.9979188068075466), 0.1476705862513805, 0.4239764800754475, (-0.10233305831738727,), (-1.1676620662925525,), (0.08578322734522767, -0.0029835428793671217, 0.9502729320516065), (0.09056990054293189, -0.35201869086367604, 0.156779344101212), (0.09056990054293189, -0.35201869086367604, 0.156779344101212), 0.03654672984001414, 0.2868357777010973, 0.007184033602602503]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7117974722945386, 0.4109861657515036, 0.3273160779746611, 0.4156713833360261, 0.5419278767776247, 0.5011036023268752, 0.41614803740304934, 0.3797247530706409, 0.28615100000738897, 0.27871870518913855, (0.00010198942039827888, -0.07890514851808385, -0.08590012871809176, 0.9929811773644438), (-0.007093243333083481, -0.07784959850109748, -0.05023225750473345, 0.9955079629045074), 0.18160140532554533, 0.5370988947326405, (0.054510531888485585,), (-0.20150969989387482,), (-0.16097151471003113, -0.028043865088853266, 0.5160315973763638), (0.11480885099625635, -0.5163380069964592, -0.008724036628921072), (0.11480885099625635, -0.5163380069964592, -0.008724036628921072), 0.03844211920241459, 0.3013254884300609, 0.003924667045581539]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6638756022372151, 0.3428691997251045, 0.3539802398725618, 0.41522910086462783, 0.5064899138534782, 0.5147112107736845, 0.385564556168038, 0.39357959828094324, 0.2861509999312911, 0.27861014792168876, (0.029944522498123752, -0.11749379474108435, -0.12065145972461876, 0.9851580678374301), (0.012340961289889174, -0.11720517031361528, -0.07782640180575225, 0.9899031797129947), 0.2669883581546203, 0.6190012478746747, (1.015973415042202,), (0.06353431070557161,), (-0.20196673895071815, -0.023098097370948225, 0.39009069765975185), (0.08642320632290289, -0.2229486759156814, -0.19193592753200714), (0.08642320632290289, -0.2229486759156814, -0.19193592753200714), 0.03714655465057501, 0.2915151029212407, 0.002961918963821187]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7012945802216987, 0.3594562892273495, 0.3673757209135298, 0.39268976420420854, 0.511534762446029, 0.52138653698647, 0.3934410923586106, 0.4004598386143705, 0.2861510000155115, 0.2785457613050911, (0.04559483740876313, -0.1346640338015478, -0.14892146650382856, 0.9785380451931351), (0.02552411125717548, -0.13610502695849144, -0.10200755374260631, 0.9850722940711774), 0.2972269001785618, 0.6772649579443031, (-0.6600395720868417,), (0.040033397105171946,), (-0.09384146622506698, -0.09177423156426928, 0.44255777098424376), (0.1713641448417415, -0.0998178405191868, 0.028320609911595875), (0.1713641448417415, -0.0998178405191868, 0.028320609911595875), 0.039162220124095495, 0.30572343374958244, 0.0034693616817972673]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7928703613815373, 0.42957268450740194, 0.38512760359426745, 0.38605861828941196, 0.5513456087715422, 0.5299696840399997, 0.4261289546538664, 0.4061894581554866, 0.28615099997777793, 0.27843598068789005, (0.05995543592962183, -0.12716581138078584, -0.1320480945884675, 0.9810773503422643), (0.03127162527392092, -0.12871431746130113, -0.08083942271229602, 0.9877893170370137), 0.304912933078307, 0.7246306612722605, (-0.8188498897282781,), (0.11716290512045531,), (0.39338382146333795, 0.03751153229234539, 0.5980484299400991), (-0.053651646698630255, 0.18949582522994193, 0.22667360958193777), (-0.053651646698630255, 0.18949582522994193, 0.22667360958193777), 0.0418807105801706, 0.32583944051157, 0.004735902503924934]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7569529142940696, 0.3865078935350006, 0.3955390522756017, 0.3807370332195873, 0.5298936241390538, 0.5346464600944127, 0.40633643574752054, 0.4114685955703833, 0.2861509999842808, 0.2787304550823266, (0.04497443933579511, -0.1324788992825143, -0.08966661541146692, 0.9860230269920666), (0.029202710117948068, -0.13391928371251435, -0.05906978692706267, 0.9887521535147564), 0.36105900824668047, 0.7541785603675661, (0.6579998934610142,), (0.2006830400653569,), (0.21270275822404636, -0.02688799572117038, 0.22609356359587066), (0.08734470478313258, -0.2611416402630387, -0.002090124175094255), (0.08734470478313258, -0.2611416402630387, -0.002090124175094255), 0.040518249376831086, 0.31446033331243145, 0.00214993351071382]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6910701271393417, 0.33628908469396634, 0.3821330300128113, 0.3806233873938053, 0.5040089907855728, 0.5266575151522683, 0.38273460082304683, 0.4047398964215317, 0.2861509999999904, 0.2788007582997873, (0.046754279138000544, -0.13394773267675858, -0.08486122568720181, 0.9862284239812115), (0.036536089917141974, -0.13606836508145098, -0.06036933722510053, 0.9881694183128462), 0.38438090776360817, 0.7445890583572246, (0.23180797471302245,), (0.5888634943075632,), (0.16058016956478233, -0.015438648323143718, -0.06088727448802933), (0.04342461999891905, 0.1140843728804795, -0.2502118992756458), (0.04342461999891905, 0.1140843728804795, -0.2502118992756458), 0.03775759143802727, 0.2932733960316425, 0.001300158698770348]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7227539233122837, 0.3507590845829345, 0.39201670111048403, 0.38321418211074537, 0.5104404921677097, 0.5230220984317688, 0.38964545054907657, 0.40359881525307467, 0.2861509999700126, 0.27888061359734523, (0.05412645999120252, -0.11348437882007531, -0.08868778285430741, 0.988012459307219), (0.047857278053306064, -0.11321198244261495, -0.08265558241305261, 0.9888326737308716), 0.34683363262490663, 0.7099043738888983, (0.048807212110485554,), (1.5755105010840014,), (0.33479273510913965, -0.12025497919593699, -0.3943950254008971), (-0.0693482737720322, 0.3651108527012334, -0.45419569883861644), (-0.0693482737720322, 0.3651108527012334, -0.45419569883861644), 0.039048647316144096, 0.3030646846141102, 0.003615929029476334]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.0594541909310478, 0.42505639247890564, 0.6490921475279493, 0.4009683938319616, 0.5422111957555305, 0.6305136002043759, 0.419411561164166, 0.5033780436708234, 0.2861509999697811, 0.27887904100589916, (0.040499268118725854, -0.05532149787018134, -0.1240102870248996, 0.9895105026909944), (0.03152583590468715, -0.052555917384674626, -0.11933375393341378, 0.9905609582633662), 0.2834068358911144, 0.6566766272546541, (-0.06835411979261279,), (-0.9683708137953434,), (0.7161154768851127, 0.14138117627431296, -0.5763244369792258), (-0.2391686402496117, 0.6710006676390943, -0.10619649601802691), (-0.2391686402496117, 0.6710006676390943, -0.10619649601802691), 0.05256799331542573, 0.40237167645419086, 0.006371251613114939]}
