{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4856557442954931, 0.2505491451817661, 0.29110773411061125, 0.10040145430292785, 0.4630435303792245, 0.4826178483038354, 0.3405888837213556, 0.36081184241056624, 0.2861509999971749, 0.2788126674888234, (-0.012613835947634476, -0.12378661972326634, -0.06691338317792216, 0.9899695503388038), (-0.010678012184573081, -0.12394338411111885, -0.042050932726726505, 0.991339948136788), 0.783174344177445, 0.74681992145288, (0.28919805462047427,), (0.19550682587595059,), (-0.054866864846482954, 0.019031794458584734, -0.07623313994676405), (-0.008508087237283562, -0.025687612000391734, -0.010252111863773426), (-0.008508087237283562, -0.025687612000391734, -0.010252111863773426), 0.029271270257403392, 0.23015096999349594, 0.0006356280396717798]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46509976625290494, 0.24129320285810862, 0.28547079853223695, 0.1048918536640539, 0.45561602578145816, 0.47742318468585604, 0.33400488402019274, 0.35773310904021666, 0.2861510000258188, 0.2788133267113968, (-0.014500013223126629, -0.12540157001799443, -0.06853732518104551, 0.9896291242305619), (-0.01199439925846835, -0.1255905381682059, -0.043831846018726923, 0.991040468161811), 0.7766118889126222, 0.740576288187717, (0.40290097844677497,), (0.294106504220455,), (-0.013657185585054736, 0.0026977557015593523, -0.07451932576167276), (-0.010812805831402332, -0.006228083271399334, 0.0019257862508175638), (-0.010812805831402332, -0.006228083271399334, 0.0019257862508175638), 0.028966597608096924, 0.22786155471124314, 0.0005780908231190397]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.44641624849544265, 0.2355266059535816, 0.2766223519899522, 0.10982644491394097, 0.4518362378274656, 0.4727568428711773, 0.3308314973032462, 0.35339329773633527, 0.28615099987733444, 0.2788161579852054, (-0.020200977875340708, -0.12606310459813966, -0.06882650408991058, 0.9894170497728204), (-0.015485900118138107, -0.1263832040466017, -0.04509797303367425, 0.9908326042169299), 0.7735399366429259, 0.7363081181741384, (-0.1432962415751022,), (-0.30658137129403684,), (0.1216095916710043, -0.0060323571541386605, -0.10816942696784351), (-0.032267802616464336, -0.025757271925145913, -0.0505695595928848), (-0.032267802616464336, -0.025757271925145913, -0.0505695595928848), 0.028441485305035534, 0.2239231361927576, 0.0011390633563172449]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46340304932961185, 0.2489606139774119, 0.27414514651499433, 0.11994345182853597, 0.4608925294900038, 0.47197518691940576, 0.33935708104702883, 0.3529182173128163, 0.2861509999860068, 0.278809484547103, (-0.038296037277269976, -0.1396654976197228, -0.07756324984990796, 0.9863320123886871), (-0.019264494354952196, -0.1432164351821954, -0.061126628555733385, 0.987517242541981), 0.7813811822068174, 0.7400750750089916, (-0.29340795908338035,), (0.34994848235989173,), (0.041826778853694686, 0.01333439891900633, 0.1391863912498949), (0.05068910138759375, -0.433682845228411, -0.35442512590507486), (0.05068910138759375, -0.433682845228411, -0.35442512590507486), 0.029049750218157387, 0.22871685482224904, 0.002396537917633195]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.49558948955008314, 0.24249947903584795, 0.3060323129763206, 0.1526921861704788, 0.45716960386285493, 0.48901248160938354, 0.3369055285383772, 0.3682014552598765, 0.28615099999914945, 0.2788095231247681, (-0.03989384895778319, -0.18601336999132068, -0.1083605161040921, 0.975635968155154), (-0.019712261042702642, -0.1923134981538048, -0.09406726678802464, 0.976514424228936), 0.7489073173884219, 0.7746508960016256, (1.050909708798732,), (-0.5357576793198526,), (0.4576031763105995, 0.06225279345120054, 0.4921063715075996), (-0.08963294731694241, -0.35850253275552946, -0.2666558422950506), (-0.08963294731694241, -0.35850253275552946, -0.2666558422950506), 0.02983915193039728, 0.23208641470265173, 0.004666677482405697]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5942339711750766, 0.24233313540393303, 0.3793485574522407, 0.35765486868251084, 0.43659242649247254, 0.52072560425633, 0.32273921054080024, 0.3948914027620753, 0.28615100007075195, 0.2788709230709744, (-0.012443237639063432, -0.21670119659311796, -0.10642286200507005, 0.9701030047500449), (-0.002000892897750686, -0.2203778114753679, -0.1004601275298276, 0.9700792511295828), 0.6445436661065539, 0.7610463955123763, (0.1154889845133639,), (0.19054631279443768,), (1.7580817272677725, -0.21347360307309143, 0.4711802728925652), (0.09621553386155149, -0.38176828194326556, 0.13860513833564433), (0.09621553386155149, -0.38176828194326556, 0.13860513833564433), 0.03132882194511125, 0.24187342539413234, 0.012144296958560558]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6996953657202688, 0.30837188568068075, 0.41358347158393277, 0.33500555017090705, 0.48238095344007503, 0.5414377878059561, 0.3615243770501328, 0.41467112835990666, 0.2861509999668044, 0.27888987076363825, (0.012149593612643412, -0.26814479724699164, -0.07457179909424302, 0.9601221143322499), (0.013352526433272359, -0.26889085233754595, -0.07040871706580869, 0.9602078499346037), 0.5683406428709399, 0.600860759108898, (-1.4696481260693346,), (0.6714589565012344,), (1.4686692945198352, 0.06337884721335656, 0.6230160088423051), (0.14118249955688486, -0.704221627703557, 0.08596313522507655), (0.14118249955688486, -0.704221627703557, 0.08596313522507655), 0.036447912802410304, 0.2738572048070928, 0.012474024406227623]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.767710552100363, 0.3177309752999555, 0.4701542873048397, 0.25156595168104146, 0.49281067199407985, 0.5618997147836865, 0.37236932017525776, 0.4379346478010484, 0.28615099992386, 0.2788483273435548, (0.013137193961133168, -0.3432011396259956, -0.08625319916186669, 0.9349819702999135), (0.01852221529422884, -0.34668759537920374, -0.06862738632755296, 0.9350527852387672), 0.5956566369921498, 0.47853847495363755, (1.1148326149220262,), (0.5299750240734385,), (1.528485769912614, 0.11053405467271435, 0.16994329583448878), (0.1646561529862903, -0.7981908418925248, 0.03723211319623594), (0.1646561529862903, -0.7981908418925248, 0.03723211319623594), 0.04062916350284314, 0.3108371294732083, 0.010464994290513029]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9038455268248627, 0.3415054461171728, 0.5683984418420224, 0.36004734948687617, 0.5012390953246675, 0.5919335319082334, 0.3803836652195351, 0.46161983632196824, 0.2861510003049647, 0.27885339091010125, (-0.006743243003344279, -0.382613084095942, -0.06588874944758828, 0.9212729299770002), (0.004590915958735046, -0.3851919332362646, -0.05343379572877666, 0.9210875892708992), 0.610388572553577, 0.4439750176413859, (-0.4308237355338963,), (3.503984540860183,), (1.3957791711137706, -0.1106721398395684, 0.19718503688094416), (-0.23441552656446954, 0.16877537117236424, 0.10211297045308988), (-0.23441552656446954, 0.16877537117236424, 0.10211297045308988), 0.04333223119962283, 0.33808987764888354, 0.010431848163046405]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9809890333981588, 0.32729095338601744, 0.7413802144453306, 0.3256333173271035, 0.46911568144928734, 0.6246901842491602, 0.34674136725370097, 0.5124432992631766, 0.28615099977607944, 0.27877298167784076, (-0.061199073655357386, -0.3832900018047907, -0.08218488423557095, 0.9176283195022221), (-0.04709761695100265, -0.38591013136284674, -0.0564616044362547, 0.9192975752729692), 0.531008351260385, 0.6230465622795349, (1.1660884045155535,), (0.11432072021814692,), (0.2962118210692638, 0.11933919045977957, 0.08864391750181211), (-0.3703595906270297, -0.29316442222845374, 0.3048187736641191), (-0.3703595906270297, -0.29316442222845374, 0.3048187736641191), 0.04818974271223757, 0.37231195841749193, 0.002945621913776521]}
