{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4074967146863448, 0.22919382457394805, 0.24622548669046973, 0.13688729168456953, 0.4529850039412357, 0.45964982492564654, 0.3334022729683067, 0.34603729171371517, 0.286151000017643, 0.27880013748284577, (-0.0002719854909702745, -0.12096579129825398, -0.053395870880542054, 0.9912193590538282), (-0.01033301397573549, -0.11977492170669514, -0.028565453574173314, 0.9923360909373142), 0.9856742139152787, 1.1834341376130824, (0.01683959951140275,), (-0.007746434494459494,), (0.008852491655372212, 0.01947105620979536, -0.003625865037722715), (-0.0029511290255350054, 0.0054610570529221745, 0.01618030765475396), (-0.0029511290255350054, 0.0054610570529221745, 0.01618030765475396), 0.028844930727447007, 0.2276039754279136, 0.00018512018893217615]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4093236408366879, 0.23078885951911146, 0.24658423554887887, 0.14419149872960094, 0.4536793662237333, 0.4599235730380317, 0.3345828832326295, 0.346327746050304, 0.2861509999973766, 0.27877552873002465, (-0.0006152217055325913, -0.12114622735393217, -0.055488020911064063, 0.9910802817011891), (-0.012028424016224634, -0.11966696470386241, -0.02772234602554009, 0.9923532351047655), 0.9852372453712578, 1.18325169228377, (0.1379503687850288,), (0.027176024312157234,), (0.05783209807391354, 0.007044905765559521, 0.016316203494852796), (-0.03813320971850905, 0.001462887717903559, 0.05914508131135861), (-0.03813320971850905, 0.001462887717903559, 0.05914508131135861), 0.028988066438198297, 0.2287185683023131, 0.0004424552098190459]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42038076051720336, 0.2414865908894341, 0.24458880925930768, 0.16762793278501326, 0.4582937834985365, 0.45877432593683143, 0.34153925166155824, 0.3455928506263576, 0.28615099997787824, 0.2785396597148263, (-0.0005072831349166981, -0.12112810333646558, -0.07813222715212038, 0.9894543149812526), (-0.014361937491989933, -0.11876223415003183, -0.029856880408018142, 0.99236671490694), 0.9789474695150715, 1.1814943070857435, (0.8118222134442912,), (0.1276213080740187,), (-0.028455230965575326, 0.022857560759665937, 0.04389881131216754), (-0.040096411054883624, 0.031409179195768404, -0.018932171319123323), (-0.040096411054883624, 0.031409179195768404, -0.018932171319123323), 0.029878138538311907, 0.23584088222211783, 0.00044352652115091276]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43429903589929514, 0.24960048353035033, 0.24031396545039205, 0.18785771883877597, 0.4481022673864869, 0.45476438412460585, 0.35286119861440635, 0.3461083026458473, 0.2861509999594178, 0.2762550907275896, (0.0021088511503905196, -0.12873451910881262, -0.17745887884734285, 0.9738403051695896), (-0.016000267665977237, -0.1251442160896408, -0.04524105421912551, 0.9908717540025707), 0.986948330991721, 1.1991775939017775, (3.275349084003968,), (0.9288867230311575,), (-0.3592697815809847, -0.021771481639284954, 0.03501799960333311), (0.051101066258966696, -0.041953410324771574, 0.015332999105304631), (0.051101066258966696, -0.041953410324771574, 0.015332999105304631), 0.03377581532163584, 0.2677589843192913, 0.0021573943216082205]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4507794262703033, 0.2366458410281317, 0.24853848074555607, 0.21044107997622988, 0.38845114254010704, 0.45125120139222047, 0.344219350459758, 0.35481823747083185, 0.2861510000341656, 0.26938491220066646, (-0.0372794292213888, -0.12049877579711166, -0.3718446474164553, 0.9184131715219839), (-0.033989850620185655, -0.11738826396715367, -0.11154018267992095, 0.9859092351072215), 1.0437585897732635, 1.2655950491150572, (2.7920338746552162,), (1.076157022875996,), (-0.6758947873081154, -0.03707029707430218, 0.2021445170258155), (-0.12268437581172377, 0.2598946460580448, -0.45193240953995767), (-0.12268437581172377, 0.2598946460580448, -0.45193240953995767), 0.03895367688163961, 0.3123046024806197, 0.00431160956761789]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4558816391411937, 0.23232816679285054, 0.24883380130844177, 0.24237420916409594, 0.3460674077926355, 0.44335290014536477, 0.3358483160174161, 0.35721336793698694, 0.2861509998315983, 0.2697697135119674, (-0.08674529474324906, -0.10233132596252087, -0.42109681993561554, 0.8967033813808012), (-0.06036242723461201, -0.09711339464798693, -0.17267034297632364, 0.9782311399091606), 1.1204159062651549, 1.33793228716766, (0.05711664605218119,), (0.2598423616090106,), (-0.4815031289186486, -0.06468296122176351, 0.3270205834214715), (-0.10766005262837648, 0.18112172557156217, -0.1721620692044306), (-0.10766005262837648, 0.18112172557156217, -0.1721620692044306), 0.04230711925626323, 0.33602901003327024, 0.003906653468933461]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.45415980361370245, 0.22647252479183197, 0.2506164546363745, 0.23430857475850456, 0.3575369018301752, 0.4465753715456039, 0.33599077930745086, 0.3569832916798968, 0.28615100001408, 0.27689184669465333, (-0.062172008032454054, -0.07767215913489318, -0.273284677137758, 0.9554516238662957), (-0.046444589401007895, -0.0769918033251606, -0.15843437005273822, 0.9830768948353051), 1.1632191029461663, 1.3782180399885762, (-0.6673938907089035,), (-0.3786839022496732,), (-0.013301281786153162, -0.03805339961498356, 0.10384362032057406), (0.25465181834796463, 0.23374018143528538, 0.280623432015379), (0.25465181834796463, 0.23374018143528538, 0.280623432015379), 0.04215246490327877, 0.3311670845142303, 0.0013222382489379827]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4425528406078224, 0.21282930967542113, 0.25085730914062354, 0.2509375535814474, 0.37070318343466124, 0.45031106688550776, 0.3321033037174966, 0.3561219800300462, 0.28615100000342253, 0.2783486767041446, (-0.020839922438661448, -0.0746845926423783, -0.17036198000196942, 0.9818625264401687), (-0.01898712896067852, -0.07460542271118609, -0.10736209723189359, 0.9910274216023482), 1.1254807451232416, 1.3336521393612253, (-0.790138711616845,), (-0.3992220415987424,), (0.34357647509597916, 0.06442057841161007, -0.7776890231748599), (-0.009249597561583117, -0.33716362777250153, 0.35189145881281725), (-0.009249597561583117, -0.33716362777250153, 0.35189145881281725), 0.0402716338351604, 0.31621038006125024, 0.0057710617265463076]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.49224264756826935, 0.2187803751388268, 0.3045295244422885, 0.29389096359878175, 0.38552241259087794, 0.4576020736942112, 0.3346162075627725, 0.3613413951122795, 0.2861510000030535, 0.2786312696320906, (-0.009713160657989266, -0.11269790414200075, -0.09339041445275424, 0.9889205420259978), (-0.01785014535421336, -0.11043544865075289, -0.049611736406283476, 0.9922981180241472), 1.034419344157849, 1.206177447656735, (-0.0920212188800354,), (-0.0004461942287834771,), (0.2943843168924608, 0.03232100371525184, -0.2886221639907002), (0.012485748721798782, -0.36261466483198873, 0.1713335929158679), (0.012485748721798782, -0.36261466483198873, 0.1713335929158679), 0.04186287439076535, 0.3286663289839031, 0.0027285143059060106]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7049145408831798, 0.21944736171961726, 0.5830910119646933, 0.3039920568831188, 0.38774438191928945, 0.5158469650281657, 0.3350182491449114, 0.40841212772402946, 0.28615100003249777, 0.27882334552795773, (-0.02243630859707504, -0.10852368295756307, -0.013476660913759096, 0.9933953388801406), (-0.027267634046664716, -0.10686859235082743, 0.008091108709944925, 0.9936507557371956), 1.0052178876663975, 1.0412757953128111, (-0.19344108721091427,), (-1.5429710447897655,), (0.09885231939441336, 0.015751804699878028, -0.09470043030118494), (0.03210363842661644, 0.3857326192525052, 0.06707461782131909), (0.03210363842661644, 0.3857326192525052, 0.06707461782131909), 0.04443764002143767, 0.3487887981044826, 0.0008530127219069201]}
