{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.3760365190570758, 0.7219413981770731, 0.7512107270408378, 0.35418070614976777, 0.6865110431028777, 0.6949762946815563, 0.553244903644518, 0.560848502312017, 0.28615099999790244, 0.2786026402754956, (-8.445559751069515e-05, -0.028612911731467666, 0.03436767285692952, 0.9989982041882527), (0.0016202240026605256, -0.028395127549899625, -0.012857970855800519, 0.9995107533573484), 0.6848994426241004, 0.527677862904864, (-0.009666582783931276,), (0.10339412042793657,), (0.01238927769007053, -0.00083286204214612, -0.00010546342612966559), (-0.006224312190850638, -0.04632534380826045, 0.006516719866314227), (0.0010388189602394216, -0.05429972899977431, 0.02261711800400002), 0.0746356962169019, 0.58405853182416, 7.901884886668413e-05]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.374804183368167, 0.722643020381423, 0.7478058200072794, 0.3540501581961792, 0.686517286707376, 0.6940555288929354, 0.5532455481031007, 0.5599877249401353, 0.2861510000011448, 0.2785955778969805, (0.002676882076807124, -0.024033423826221416, 0.03735877448458533, 0.9990074667907074), (0.0032015540398828975, -0.023556690903219473, -0.010471318077402968, 0.9996611284077275), 0.6860386030809702, 0.5245428819767737, (0.002897490329117965,), (0.08074557085563448,), (0.011374325867359182, -0.0009925015111056496, -0.00026472997304287116), (0.0027924314567152357, -0.040295230637916846, 0.020700627819886762), (-0.0039557193747745654, -0.0389859481435517, 0.029407767399009688), 0.07457692707073119, 0.5835519942889287, 6.577901322568886e-05]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.3721644569570621, 0.720663171474495, 0.7459611711666893, 0.35559620529687536, 0.6856113294780897, 0.6928223138671646, 0.5524023008555717, 0.5587101510225866, 0.28615099999878857, 0.2785786119517161, (0.004533782949405669, -0.021110745848185904, 0.040424447848459756, 0.9989488004683479), (0.006304097415269298, -0.020206873338926717, -0.00869427427424825, 0.9997370315095239), 0.6860430049863321, 0.5198449374808588, (0.00151581780991324,), (0.5050125688181919,), (0.0004445769203474775, -0.00030063726199039176, -5.2086019559639914e-05), (0.004841137888840615, -0.04576007116408352, 0.007028844235116053), (0.01004698721913418, -0.04137140916429694, 0.007271481958064442), 0.0744244890825041, 0.582277172246486, 3.177757257716619e-05]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.3689753940406735, 0.7191300142674651, 0.7429681265288933, 0.35462231125787685, 0.6848771099686336, 0.6906432667967622, 0.5517205529362331, 0.5566482446754786, 0.2861509999999015, 0.278578638633106, (0.005242968430070551, -0.018964780734785736, 0.03930442923433054, 0.9990327687718363), (0.01008039364629882, -0.017602009803306333, -0.009617019006850136, 0.9997474275912678), 0.6864586630534936, 0.5167362827264802, (0.0010253572155900237,), (0.16944247539648347,), (-0.00598479527372545, -0.00023096513172893754, 0.0007822937459615754), (-0.003606444583306076, -0.0242438862113424, -0.0005086722789314493), (0.0007743428447473038, -0.03482852267406264, 0.011008784658398139), 0.0742549625281462, 0.580992738713548, 4.1573074814751016e-05]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.3640249353899818, 0.7151441871650502, 0.7386403147858507, 0.3542498346405309, 0.6831204180908708, 0.6881197088232406, 0.5501094488009082, 0.5543891893839723, 0.2861509999993376, 0.27862097812048436, (0.0057436567967290315, -0.015664930929310535, 0.036558998966948746, 0.9991914551358447), (0.011349334636702733, -0.014249465732472894, -0.008825102762575277, 0.999794387599455), 0.684128381513952, 0.5137929805153229, (-0.0034644620131591285,), (0.10870845857853297,), (-0.006945462852340185, 5.4528084269308386e-05, 0.003061796606243221), (-0.0003960327693428132, -0.013833451466069848, -0.0017819229443494058), (-1.4190974948248559e-05, -0.024026792851149874, 0.010468184618217661), 0.07395220647605218, 0.57860867225617, 5.725910271282188e-05]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [1.361449384083945, 0.7112204266335004, 0.7376171316028659, 0.3532784517403785, 0.6815046263479773, 0.6873725951644314, 0.5486335876389936, 0.5537635519797327, 0.2861509999992716, 0.27863926755404306, (0.004873987512660309, -0.014326015732925738, 0.03531970144665643, 0.999257637136751), (0.01103016278216157, -0.013018939077717534, -0.008348169237362946, 0.9998194745059842), 0.6811503524225896, 0.5146327595069821, (-0.0017830623793364951,), (0.2428586276015325,), (-0.013076408204460325, -1.689841813017655e-05, 0.0019112942522396374), (0.0014248796555043819, -0.00027504099799296214, 0.008980434590208846), (0.007597544606991973, 0.0003251828488481702, 0.014723451124012969), 0.07378664529748416, 0.5773023404846891, 8.791195551282437e-05]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [1.355501257565302, 0.705433946658382, 0.7341907022197904, 0.351905058716469, 0.6790359844879457, 0.6849811411041419, 0.5463609568400192, 0.5517152046128415, 0.28615100000098775, 0.27849193591402044, (0.015631191516639876, -0.01774984491045077, 0.04711111334576371, 0.9986079491463096), (0.012561702959207608, -0.0155789418785174, -0.008270957593506408, 0.9997647714168648), 0.676701976172992, 0.5146180861954734, (0.0001610184843548423,), (0.0986709286535593,), (-0.017564776361170938, 0.0006084608522590743, -0.0020853533174507916), (-1.72124652300125e-05, 0.02856425379631034, 0.011372574502252904), (0.009752447461028418, 0.03582782482122778, 0.007319948178193258), 0.07337957732537595, 0.5742567541382116, 0.00012032639183980271]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [1.3504636651996742, 0.701229346171601, 0.72989823383149, 0.35146237695321947, 0.6772166881381705, 0.6829382178238823, 0.5446830058971022, 0.5498921247865487, 0.28615100000010707, 0.27853525144303987, (0.015617418213067853, -0.020158108452857742, 0.042850956581304694, 0.9987546431985156), (0.011387426357902623, -0.018233678948372856, -0.009370591976874149, 0.9997239173489086), 0.6725648936132306, 0.515057976495145, (0.00019145960281479415,), (-0.0155145738443707,), (-0.01988857337059067, 0.0010626571541578755, -0.0011803673381979149), (-0.0025029119336658387, 0.002716377088263067, -0.006278440050630398), (-0.0013167374663232661, 0.0027468138661897235, -0.0042938801082619965), 0.07306711747883428, 0.5717821327145133, 0.00012705679681923008]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [1.3486154487767403, 0.7002866676964273, 0.7274508643529398, 0.3514452409932064, 0.6766945574741753, 0.6821437854416492, 0.5441996991904589, 0.5491492647052518, 0.2861509999994843, 0.2785620600530045, (0.016349249812813754, -0.020140544786378944, 0.039428269963552115, 0.9988853471297392), (0.008346636805699892, -0.018625753139070996, -0.010359474424384538, 0.9997377090829267), 0.6705105279174527, 0.5172257387092459, (0.00023913753676095068,), (0.010148452987944359,), (-0.01499483503105776, 0.0006357701503095571, -0.0013987316564590764), (0.0013889981153291273, 0.02248837713465768, -0.011035058937249317), (0.0018576683506329639, 0.01650878026373945, -0.006411663023132704), 0.07295254301091834, 0.5708987038241291, 0.00010050222944902112]}
{'frame_counter': 330, 'label': 'relaxed', 'lma_features': [1.344897524665447, 0.6974699291129695, 0.7245363050028717, 0.35171171211125285, 0.6753775604610858, 0.6807615097531008, 0.5429832139875471, 0.5479128210408689, 0.2861510000002673, 0.27856003873351115, (0.017829513102546015, -0.021855139633988798, 0.03847368309303834, 0.9988613074532886), (0.007278039150136963, -0.020405497079627483, -0.010995570767311617, 0.9997046057339593), 0.6672580341243293, 0.5177424702189227, (0.0008040965984569816,), (-4.75159774994122e-05,), (-0.0059683479329037965, 0.00044669477523900274, -0.0003053886663624588), (0.0022950506785026446, 0.004486610701639641, 0.005093031351104702), (0.005484736146456641, 0.00833643307238, -0.002291268102412587), 0.0727181273877197, 0.5690813768235948, 4.53502593490849e-05]}
