{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6196673493850711, 0.2892609649400921, 0.36881528906563815, 0.3222560974316341, 0.4741508768949595, 0.5193245394122834, 0.35634903258731854, 0.39257950939123715, 0.2861510000001755, 0.27875606272734116, (0.013055651800525075, -0.0015385976780537408, -0.0945281156880593, 0.995415155076324), (0.004521272488649903, -0.0003273769838935565, -0.06329727118762844, 0.9979685361978132), 0.5850716611628283, 0.6142578946373667, (-1.2338148035228285,), (-0.017911142703441244,), (-0.10445586502793835, -0.014072610254345716, 0.027511910432662188), (-0.0181213952127542, 0.19264807722143112, 0.08835737358434964), (-0.0181213952127542, 0.19264807722143112, 0.08835737358434964), 0.03406338336039794, 0.2638696151883206, 0.0007513108801120844]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6347153706589241, 0.31380999699484746, 0.3547102090000601, 0.32192795484637343, 0.49398838043504123, 0.5127494535919016, 0.3711770494656134, 0.3866782936978242, 0.28615100000691673, 0.2787853084014289, (0.011748195634377068, 0.027744285148869667, -0.0793662902703788, 0.9963146570776329), (0.00649354776065142, 0.028224778003357653, -0.051071747723749214, 0.9982041850088247), 0.6286609157774452, 0.6144942360084445, (-0.3565629778950863,), (-0.07232147224189814,), (-0.18113124155726498, -0.02795511959417054, 0.029818733550678087), (0.0031943842748779305, 0.368191323555924, 0.1404824174674931), (0.0031943842748779305, 0.368191323555924, 0.1404824174674931), 0.03412860203418451, 0.264231656534937, 0.0012627495148178974]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6103492021961002, 0.3087161196725596, 0.33844418974807394, 0.2919878143034918, 0.4915133692139962, 0.5041189845598469, 0.3694044765511691, 0.3789155092493449, 0.2861510000022635, 0.2788449008719175, (0.008640332486990263, 0.06336227692525827, -0.06634803260792452, 0.9957078120969208), (0.00808395892094538, 0.0632518551675666, -0.048029476441889256, 0.996780030340512), 0.6567088575233763, 0.621358846307403, (0.011641665372042571,), (0.09650054696844129,), (-0.18075920303138146, 0.07870933597563382, 0.012433125185705404), (0.04160993852639036, 0.1325270634994583, -0.0762557200507163), (0.04160993852639036, 0.1325270634994583, -0.0762557200507163), 0.03339451626332685, 0.25680725767528473, 0.0020972478906364045]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5600356388936483, 0.2734462027500333, 0.3313356114985856, 0.27198657359703826, 0.47316271427425, 0.5005886304870553, 0.35279816616552945, 0.3762920008433827, 0.2861510000021819, 0.2788633879297649, (-0.005137012363724015, 0.0306529225079047, -0.047320393563011764, 0.9981792256459282), (0.0005202243805527698, 0.030190521746620465, -0.0341329699416814, 0.998724307582941), 0.6107938047249614, 0.6011455710916719, (0.38026943080295905,), (-0.19498205449444891,), (0.5139884141367734, -0.3730232216301548, -0.22771670268926816), (-0.006230987352314713, -0.6179018238902102, 0.2151027339352442), (-0.006230987352314713, -0.6179018238902102, 0.2151027339352442), 0.031965102212159965, 0.23989319945912604, 0.0061196654564882515]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5323523446725577, 0.27172019670726166, 0.32897172625523236, 0.31190203778820064, 0.4413264750174609, 0.5019029274367043, 0.32422750533566247, 0.3775420495016551, 0.28615099999943816, 0.27880209263263456, (-0.015833812619074242, -0.006535075886879537, -0.04369648625993192, 0.9988322765426993), (5.211770517120449e-05, -0.007633421994269095, -0.022561048356745723, 0.9996507696394222), 0.49936665738068, 0.5753476497342807, (1.157903656949721,), (-0.2637856614704532,), (0.5617328411997543, 0.06493201394728054, 0.11001311220278027), (-0.06667998314768425, -0.2536822434747804, -0.010489041393269541), (-0.06667998314768425, -0.2536822434747804, -0.010489041393269541), 0.030216596987080423, 0.2225709898924203, 0.004249684647716263]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6227067689937755, 0.39124855474027725, 0.3139341625360513, 0.5179024932913349, 0.4468945127329158, 0.49475792352589915, 0.3321268952650546, 0.37055167274770356, 0.2861509999973248, 0.2788537183948143, (-0.001903568831154708, -0.025760143765457957, -0.0381179823771805, 0.9989104294882138), (0.0014103344209222873, -0.026094853810995206, -0.02205938984277223, 0.9994087641044406), 0.43910326015765483, 0.5236155507266884, (0.21228406324219984,), (0.03944064528290143,), (1.36050820920115, -0.16084720172558226, 0.42407998213203907), (-0.12618407590426137, -0.1017885267595118, -0.0117383409353142), (-0.12618407590426137, -0.1017885267595118, -0.0117383409353142), 0.03061387425098176, 0.22795604616662293, 0.009406329262010961]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.6544072607481219, 0.4425760444778265, 0.2958801161756383, 0.47863136401101175, 0.463857395769355, 0.48565515052413016, 0.34779394404831354, 0.36197025551664735, 0.2861510000016594, 0.27883966757423406, (0.02507596898987651, -0.028414418835449613, -0.030014977819915176, 0.9987816319056162), (0.010214443985704907, -0.02811801179831887, -0.016489812005654258, 0.9993808225246544), 0.356307862679977, 0.36732498263597785, (-0.31399451163703573,), (0.17456134319069355,), (1.5887122446139403, 0.22014523947375028, 0.2036958102207341), (0.04710652870151513, 0.04193115407551485, -0.14278125694990787), (0.04710652870151513, 0.04193115407551485, -0.14278125694990787), 0.030981118701331672, 0.22416879796450517, 0.01271498429111234]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6302988351053262, 0.4510753667533482, 0.2990127752226659, 0.27820262599197915, 0.4689336394522619, 0.48599795192197676, 0.35216881250038223, 0.3629819999070957, 0.2861510000000576, 0.27885419167020137, (0.0350096894099395, -0.023729892092699496, -0.048596399346012134, 0.9978812940050006), (0.020252079248436035, -0.02263708292308901, -0.039521833692626615, 0.9987136550597543), 0.3832679450960115, 0.2312429895689831, (-0.01088284437161527,), (0.1195558202009973,), (1.8498723107354453, 0.11617826776549846, -0.21559660871001665), (0.0008362872485205184, 0.17407900133093793, -0.2156307734489393), (0.0008362872485205184, 0.17407900133093793, -0.2156307734489393), 0.03125778250615354, 0.23157113354848124, 0.012508990085212706]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6541435440051607, 0.44645799950878523, 0.3093033008989309, 0.4165718905904245, 0.47037862427058147, 0.49198621984330815, 0.35167776697039627, 0.3686979511690812, 0.286151000000867, 0.27882068543012184, (0.014502507090003228, -0.029304205495482818, -0.06772594505784334, 0.9970651428948945), (0.007656832835559665, -0.028954169551090144, -0.0461633946891129, 0.9984138642730376), 0.4582118130288531, 0.12146532225418662, (0.06615050579248268,), (-0.12437822404693112,), (1.875331467633581, -0.28707791197819593, -0.07326896546413045), (-0.06214516792354125, -0.29287743992293785, 0.08297800337548852), (-0.06214516792354125, -0.29287743992293785, 0.08297800337548852), 0.0315550926053984, 0.23680606888776684, 0.014430619938022528]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7116477800806612, 0.4947888323116432, 0.30141489721765524, 0.3010716984918234, 0.47719406853642377, 0.48821581959435373, 0.35712719016910927, 0.36487329249271094, 0.286150999993772, 0.2787721464486625, (-0.007574054740543778, -0.03409112321744331, -0.08460048234143235, 0.9957459316059419), (-0.008597354844836537, -0.03343755876257672, -0.05445104412831451, 0.9978865408913227), 0.5499027013516072, 0.1659962163269482, (-0.11143171074979305,), (-0.004219882533475767,), (0.9120383733742314, 0.4624022744905952, 0.2864507306530459), (-0.1020852848027302, 0.1980893436820679, -0.008379079474065741), (-0.1020852848027302, 0.1980893436820679, -0.008379079474065741), 0.03131814115775921, 0.23589556612647306, 0.007986838700316651]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7075698105771419, 0.478378277477062, 0.3030944980641549, 0.322251000371296, 0.49304248006094453, 0.4890666668268996, 0.37267973940806487, 0.36511288712180306, 0.28615100000504123, 0.2788409814249632, (-0.015816895256424757, -0.030722341639698204, -0.0754564118318538, 0.9965317538026428), (-0.010852321726897096, -0.03111691553906536, -0.056711727838644095, 0.9978398956975361), 0.587405882170013, 0.1894117918898623, (-0.741605698304337,), (0.06320190159697922,), (0.43964374214957996, 0.2793987658732034, 0.28968654366511065), (0.004113545524278259, -0.1571871091862999, -0.14156600904606503), (0.004113545524278259, -0.1571871091862999, -0.14156600904606503), 0.03289015649124815, 0.252353501264344, 0.004230223092634644]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5632587584133292, 0.3289605336629482, 0.2852105679154507, 0.32830815016660464, 0.4893473828359833, 0.4803387019835243, 0.36895614300192603, 0.35679452336107953, 0.28615099998849586, 0.2788865151749967, (0.0003656144162944151, -0.05243683731749454, -0.06328449987433146, 0.9965734270936738), (-0.0018360283785571042, -0.052133923398562605, -0.056492287530734354, 0.9970080089231398), 0.5079288096347929, 0.2023397988150665, (-0.9974515142088846,), (-0.09190598194145269,), (0.05379689282161999, 0.09388371452266152, 0.11387158696363135), (0.12599127321609824, -0.24415903777081327, 0.030100303444646512), (0.12599127321609824, -0.24415903777081327, 0.030100303444646512), 0.031791711226493845, 0.24550605161576158, 0.0013199347121333855]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.490821168897736, 0.2957892409711126, 0.2833696068689021, 0.32960633093112246, 0.47905356314409975, 0.4793020321117261, 0.35674101024113164, 0.3559348279767922, 0.2861510000102675, 0.2788510352351707, (0.008972415710762328, -0.06185183854318025, -0.07037963438851638, 0.9955315445907174), (0.0017783617318478538, -0.06103369446184998, -0.05454793260222743, 0.9966282324056123), 0.40291056714789825, 0.18049484601326898, (0.2792731957627876,), (0.07213596646719019,), (-0.28885092800010054, -0.07597375791028879, 0.1436638506670296), (0.03696959827104055, 0.19574750810215677, 0.01951000908240957), (0.03696959827104055, 0.19574750810215677, 0.01951000908240957), 0.028638278695547994, 0.22223651722601193, 0.0022559716960872927]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5124606355668994, 0.2773230397249948, 0.2931239203885008, 0.3231050498214966, 0.4726678320727981, 0.48346221041538956, 0.3501597525320489, 0.35981175151656164, 0.2861509999980792, 0.27881542185283975, (0.0167853994913773, -0.010742755593740638, -0.08842918466859293, 0.9955560860509151), (0.007882827032870245, -0.009585971832881436, -0.06577869627083947, 0.9974147957039727), 0.37956618475811155, 0.13818120277395018, (0.8816504118542838,), (0.17478168287143586,), (-1.0926663795277762, -0.270913258239369, -0.03572534270811137), (0.13326232264283278, 0.7813741241673277, -0.29716692321041244), (0.13326232264283278, 0.7813741241673277, -0.29716692321041244), 0.02946553802237473, 0.22867480776148744, 0.007421609801273649]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5044689599441418, 0.26743482812805724, 0.31116366942640605, 0.27727869043814035, 0.4543037466157712, 0.48957643495702663, 0.3335396430032914, 0.3650254992098043, 0.2861509999988948, 0.27882161221486645, (0.03059914169738714, 0.03479896424505351, -0.11044859015040705, 0.9926889932046341), (0.019491674498929544, 0.03709858063718681, -0.09086437593231421, 0.9948925113444372), 0.3539278614456395, 0.10348583682421485, (-0.44744462427787995,), (0.007582008489276593,), (-0.843538926442873, -0.005975947753797524, -0.34167183315664157), (0.06481821224015177, -0.27552907917798625, -0.007935344650323885), (0.06481821224015177, -0.27552907917798625, -0.007935344650323885), 0.029227699562907546, 0.22491104818318805, 0.006236839238075864]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5404387370091008, 0.2808499987682803, 0.30916856523873987, 0.3225970065784105, 0.4766086678629714, 0.48996389587868266, 0.35461325802153454, 0.3648946542529643, 0.2861510000115665, 0.2787078727524598, (0.028354297006728937, -0.07234168477376825, -0.11909177963175818, 0.9883213460219678), (0.008104047660598366, -0.06864928644056319, -0.08821023328719273, 0.9922407874174916), 0.36526445369275273, 0.1447264400568464, (-0.49323301693352484,), (-0.07533035205873717,), (-0.9602362812756782, -0.2562383817225689, -0.6031252433525477), (-0.22618138956958048, -1.717463666270524, -0.23614715711545994), (-0.22618138956958048, -1.717463666270524, -0.23614715711545994), 0.03048181870285614, 0.23141469262108824, 0.008027414228386116]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5526043021803677, 0.3052693130531849, 0.30149449490068886, 0.32861553202220084, 0.48909389382086504, 0.4878037684394246, 0.36538806568467963, 0.3621764724076997, 0.2861510001004049, 0.27869093315401294, (0.014503850728339186, -0.2577651791625534, -0.14608063985083294, 0.9533993617409753), (-0.021108300754457264, -0.24469401372604602, -0.13440436754524293, 0.9584571498567721), 0.41311282272323285, 0.28478693325293863, (0.11102838628807087,), (-0.010328413111198604,), (-0.9091636390114319, 0.3342525903543656, -0.6136333387854395), (-0.14542389182655188, -1.6857464770832755, -0.21627513029467338), (-0.14542389182655188, -1.6857464770832755, -0.21627513029467338), 0.03041078683582116, 0.23519965560325684, 0.007840239135573733]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.6269452327418318, 0.35256353133432544, 0.30987445431159216, 0.2953644629587671, 0.5078159970418408, 0.49203870055673654, 0.3812256853377343, 0.3662073683241933, 0.28615099983903036, 0.278775592526259, (0.01374781938982383, -0.3809660790553802, -0.10678987093778332, 0.9178855695737871), (-0.015391050856155265, -0.3732419943685982, -0.1055411036942704, 0.9211481089091398), 0.4174899727551081, 0.38693326344202, (0.8258112553662739,), (-0.07637981700043261,), (-0.5304079306997945, -0.11638125035361366, -0.05333573893871966), (0.3147989488017335, -0.8999980652528691, 0.34019200467598926), (0.3147989488017335, -0.8999980652528691, 0.34019200467598926), 0.03247645871265699, 0.2518048840241498, 0.004410856691124485]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.6340220733154456, 0.37951345516457846, 0.29046296824546114, 0.30768687966089736, 0.49109912726323723, 0.482533424814295, 0.3719447360428115, 0.35769121156741074, 0.2861510003892996, 0.27879730678149983, (0.027747776679701144, -0.4285445255565389, -0.0662107271968227, 0.9005906884541346), (0.0011784637100343378, -0.42426045599359546, -0.07053743510647421, 0.9027119126016693), 0.34564024957776684, 0.3992658944124848, (1.3534985987192403,), (0.08021294601837022,), (-0.40968004424174376, -0.00604593650720782, 0.2615669287645825), (0.2633155522367993, -0.07017364709058252, 0.14816050846127374), (0.2633155522367993, -0.07017364709058252, 0.14816050846127374), 0.032375620191069196, 0.25264385072622403, 0.0035280319956053244]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5283478944359072, 0.2935668678308702, 0.2884825782579433, 0.3015302003886578, 0.4575010515388412, 0.48170043018851044, 0.34121853210982095, 0.35721990529481257, 0.2861509997434551, 0.2788149008614083, (0.03831068201442968, -0.40354351016879986, -0.043195041345405756, 0.9130800005242016), (0.014505892993332286, -0.40108628337557667, -0.048770973324508485, 0.9145710095620797), 0.32381614248091345, 0.39879538470561204, (-2.0418008874921645,), (-0.02280706746013037,), (-0.2995174958227039, 0.03458771476209218, 0.2714467730135891), (0.13541213607250044, 0.32100997883811117, 0.04580001643761939), (0.13541213607250044, 0.32100997883811117, 0.04580001643761939), 0.029771041078415394, 0.23251077598808537, 0.002778043970807186]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5335037423502363, 0.2887683852424241, 0.29751608944292424, 0.2991183226430683, 0.48135939872805705, 0.48628467519955093, 0.3569277594551924, 0.36160275729210695, 0.28615099962079155, 0.2788277356616933, (0.043638275843993185, -0.3755116804000759, -0.04752586161974949, 0.9245032834257237), (0.02144205989205786, -0.37387767085663787, -0.048324608035824806, 0.9259191489614318), 0.38395497618509566, 0.42299633499365075, (-0.06245265417524499,), (-0.10042816479318109,), (-0.25616293968670983, 0.017685653400648198, 0.20042714458926592), (0.030430300670062478, 0.34035782084404, -0.026521676516265004), (0.030430300670062478, 0.34035782084404, -0.026521676516265004), 0.02994205138035848, 0.23418564365092806, 0.0022649673571910624]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5793301955512926, 0.3233671291202792, 0.30680779372734723, 0.28733899407766905, 0.49893027563565023, 0.49095072186773586, 0.3734227482746634, 0.36580152950758993, 0.28615099994533716, 0.27880715132114015, (0.05450011238473026, -0.31953819968917135, -0.05756664182303328, 0.9439170173653457), (0.029426178641446303, -0.3182948736266358, -0.052180085278862184, 0.9457688557682579), 0.4042056390326674, 0.4308011416187049, (-0.186512223780079,), (0.0630545572874392,), (-0.07731974838932107, -0.1856289979937973, -0.08252902505715838), (0.0404233707097254, 0.8791910596665988, -0.029538849116270808), (0.0404233707097254, 0.8791910596665988, -0.029538849116270808), 0.03151572151918102, 0.244756363264646, 0.002043860826175981]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5235652989165815, 0.25365808192642564, 0.318874907292306, 0.28783991810509424, 0.4593664556388434, 0.49678681293334376, 0.340195635801976, 0.3713706240292193, 0.2861509999587181, 0.27877157541119213, (0.05853424087212707, -0.23793712832483363, -0.0667639529277368, 0.9670631172788254), (0.032415133914294965, -0.2374631547010587, -0.0519582485245214, 0.9693346699744431), 0.3721349435512074, 0.40554870110819735, (1.3907031568745667,), (0.012632965077414392,), (0.3189183732815833, 0.18234606427305206, -0.03202371081415552), (0.058127675290046005, 0.5581379364980442, 0.15273166099898094), (0.058127675290046005, 0.5581379364980442, 0.15273166099898094), 0.030146161934171595, 0.230706826849005, 0.0032859110330646295]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4755700095633142, 0.21301440178866068, 0.3180087330596491, 0.3220984074918443, 0.4354582445504824, 0.4961804644657605, 0.3199952037732362, 0.37135601625112685, 0.2861510000711587, 0.27871037152967093, (0.033156506889629775, -0.227458335860282, -0.06897906611242141, 0.9707111309658217), (0.014128948015134165, -0.22838791294739785, -0.03714464306902828, 0.9726941531167433), 0.3380590511660142, 0.34679291519276145, (-0.559778310647482,), (-0.026033235865906623,), (0.8434890196375376, -0.06805448501413248, 0.05696707886865067), (-0.03426037841222376, -0.23378848115660186, 0.28138598430307804), (-0.03426037841222376, -0.23378848115660186, 0.28138598430307804), 0.028905469905382463, 0.22367074391177352, 0.005899079280406021]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5172452643927617, 0.24862236237678018, 0.3202937993490738, 0.3060938516377843, 0.46067623610337205, 0.4974228816746896, 0.3404632013085782, 0.3728994765380145, 0.2861510000800874, 0.2786607185604435, (0.008548514430704228, -0.2620280463399408, -0.06850017046254478, 0.9625340430078381), (-0.00740929883231878, -0.26153940048546453, -0.029475443690030287, 0.9646586432271597), 0.35030342995404967, 0.3059097249921329, (-0.8391740414790642,), (-0.03691643079242705,), (0.47897385467131115, -0.016336687309794092, -0.13087630490072996), (-0.19622155796457844, -0.3338284673793333, 0.05626771593940603), (-0.19622155796457844, -0.3338284673793333, 0.05626771593940603), 0.03007560930756209, 0.2319138777766552, 0.003401042687300349]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5576585420422596, 0.2868466199136244, 0.3224704970474421, 0.2934888701493942, 0.4806877460104051, 0.4985646879864597, 0.3569973010162805, 0.3738887529689654, 0.28615100038363345, 0.27863574547693587, (0.00011017020034734475, -0.2829659131153708, -0.06811078949466183, 0.9567074566370942), (-0.02352337761522941, -0.2798674810768228, -0.030558495715067975, 0.9592624390026128), 0.37756033059967736, 0.2945630550152207, (0.022557949369470698,), (0.006189789930764638,), (0.04637211659712159, -0.003690950882640537, -0.008529343622551293), (-0.04971797323584938, -0.05005316195294019, -0.005926527601944826), (-0.04971797323584938, -0.05005316195294019, -0.005926527601944826), 0.03095758526588596, 0.23786985783944808, 0.0003660079257033884]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5585364057578504, 0.28782602756090714, 0.32235752935770273, 0.29322823042563223, 0.48113178306965326, 0.4985040009695696, 0.35735530032706414, 0.3738167236533698, 0.286151000473821, 0.27863466515088736, (-0.00014685936507008842, -0.283373087708986, -0.06814599926330266, 0.9565854872299752), (-0.023989064599084068, -0.2801961002414235, -0.030615672443791722, 0.9591544978729833), 0.3780886481922933, 0.2942737418261172, (-0.0001375237687112835,), (-1.3667109330054465e-05,), (0.00014086202904508126, -1.0782695647343004e-05, -5.619017974398864e-05), (-0.00011885402487434835, -0.0001311701964626294, -9.244999834487858e-06), (-0.00011885402487434835, -0.0001311701964626294, -9.244999834487858e-06), 0.030963543436388515, 0.23788877543370274, 0.0]}
