{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5629390037985199, 0.30140185840091127, 0.30764839059735, 0.297402255842563, 0.4867656883718592, 0.48734164349571435, 0.3667774932401933, 0.37496994794496635, 0.28615099999796534, 0.2787286114774835, (0.03530842274548936, -0.15356472333253046, -0.09190715597414476, 0.9832213264088986), (0.011990104123896724, -0.15169999771185652, -0.06519388364582948, 0.9862012944295199), 0.6508807409698815, 0.8825789841931104, (-0.0070055590435971005,), (-0.01780265720402482,), (0.004736467210393356, 0.027992159925870307, 0.06436555057165187), (0.001796558967497204, -0.000715977577489433, 0.0018751620396025663), (0.001796558967497204, -0.000715977577489433, 0.0018751620396025663), 0.03547056829158479, 0.27960052542503894, 0.0004834360886448602]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5642909677324346, 0.30173668434336576, 0.3085160217641343, 0.297678066796579, 0.48691615139523026, 0.48780651226247956, 0.3669121295689101, 0.37536181146552544, 0.2861510000652955, 0.2787302591285325, (0.036017025461688536, -0.15364024587273256, -0.09125930042264183, 0.9832441522726116), (0.012739124183787634, -0.15186005139750972, -0.06474221329927263, 0.9861970681873229), 0.6533908652313741, 0.8864826453076896, (-0.011038104587724038,), (0.008324781870914606,), (0.005916430720036152, 0.00473666637168287, 0.046738242599825945), (0.0004919314623820621, -0.00026223368396093596, 0.0008575332001922382), (0.0004919314623820621, -0.00026223368396093596, 0.0008575332001922382), 0.035514478347952176, 0.2799797082906891, 0.00031736990536918383]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.571056701513054, 0.3053451086741846, 0.31113336357074234, 0.29724506977791454, 0.48819664254008666, 0.48853058667281, 0.3688929733854382, 0.37656147154719033, 0.28615099999140714, 0.2787493833981821, (0.0353765741070646, -0.1534108749770589, -0.08667100478789101, 0.9837138856409697), (0.012436583536569328, -0.15152199071713554, -0.06278749615161601, 0.9863785481548937), 0.6514474320625467, 0.887640539838123, (1.0210866238111782,), (0.5025948339936488,), (0.029975138167734193, 0.0014788855021931435, 0.04239857949394762), (-0.011375814931054249, -0.02029833512114617, -0.016890960553399885), (-0.011375814931054249, -0.02029833512114617, -0.016890960553399885), 0.0360374028485629, 0.2841433260754803, 0.00033847220061515695]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6785071232991667, 0.378654123746516, 0.36541565367907386, 0.30035566268514846, 0.496311812282191, 0.49228615670939807, 0.38970374552458203, 0.39220938997384097, 0.28615099997506876, 0.27879126208686367, (0.031133413657550717, -0.15987791482720334, -0.07749217225328799, 0.9835896668854461), (0.009918477814843837, -0.15782525955112683, -0.05937398476808752, 0.9856248489136062), 0.6076655212389297, 0.8944871483517253, (3.8278970671532084,), (3.392451942838982,), (-0.15578975130523637, -0.03384307544326718, 0.0547065509309823), (0.006804702242956155, -0.149544644087927, -0.06100539144670169), (0.006804702242956155, -0.149544644087927, -0.06100539144670169), 0.04407557325353722, 0.3473559601789631, 0.0011354289881585725]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8031814407490787, 0.549949713047387, 0.5051390367584847, 0.31971944316714956, 0.49896348424980796, 0.471681767866175, 0.4227807643582062, 0.40903117707646774, 0.2861509999800344, 0.27877959265812413, (0.02897129763370904, -0.18707394990002718, -0.09994851750792069, 0.9766184674368482), (0.009623869714153894, -0.18521324874852746, -0.07817639860247536, 0.9793980288689178), 0.6148462274453194, 0.9392030849030003, (3.1927417906654365,), (3.9157008329529317,), (-0.5372518941887267, -0.06388310991193699, 0.1189702747966714), (-0.03695033651901788, -0.24050377868282855, -0.09154615237486374), (-0.03695033651901788, -0.24050377868282855, -0.09154615237486374), 0.060735550446360906, 0.4763957381391372, 0.003574765852767908]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6038411530331457, 0.5450833736932785, 0.5285610978908704, 0.3256496012049979, 0.42554879709620536, 0.40965014025627516, 0.3859801361247183, 0.37858811930056385, 0.2861509999866427, 0.27869244004380633, (0.04419601383315504, -0.19116504992444736, -0.1264851112518735, 0.9723441970972079), (0.016355420423096862, -0.18757813565186712, -0.0993680264998555, 0.9770542098375434), 0.6948003397910715, 0.943068616097321, (0.6144795367200945,), (0.2826054086146524,), (-0.07539909258294124, 0.015073387162772709, 0.061115178439116284), (0.0697483703437773, 0.04783019647065853, 0.10289153338168776), (0.0697483703437773, 0.04783019647065853, 0.10289153338168776), 0.06124277291165943, 0.4798351223783867, 0.001494569893564796]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5634135610528345, 0.559125744133156, 0.5674679300486779, 0.3344370956922985, 0.41307047346069387, 0.40463827334233365, 0.3912322407939435, 0.3912338887415948, 0.28615099999139215, 0.278697167924275, (0.05982141887535926, -0.20494564062695245, -0.1051672932044834, 0.9712228251935564), (0.031244973541697342, -0.2039741278473994, -0.0792001783936116, 0.9752118240376294), 0.7143443477130931, 0.9474474642158446, (0.9630743210074909,), (0.8812109895879945,), (0.332076914324463, -0.07718801520854536, -0.05465361037102759), (0.1645572605643377, -0.2646297369736895, 0.07698301757758624), (0.1645572605643377, -0.2646297369736895, 0.07698301757758624), 0.06646029999280924, 0.5180947110947032, 0.0022879543568137613]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.5520621827340981, 0.5966097132367554, 0.641512570587023, 0.3562917512897066, 0.4099748019287135, 0.4167046495310584, 0.4079258257916239, 0.42007780267663225, 0.286151000033478, 0.27855882496260825, (0.052336071363117985, -0.21809926532501483, -0.14090098243326718, 0.9632729042870404), (0.02808209652885769, -0.21974735557613212, -0.10029751684865468, 0.9695006217928995), 0.7326467697507988, 0.9768918425539496, (0.7373495521372183,), (1.334390753343371,), (-0.6631391624673495, -0.2697250484908948, 0.17628770425672094), (-0.10178577733813161, 0.46737484811048857, -0.39426885688275687), (-0.10178577733813161, 0.46737484811048857, -0.39426885688275687), 0.0731526504677358, 0.5571193445760048, 0.005461559300941373]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.36100693798794176, 0.42408032590712835, 0.4761045138089111, 0.3803149093667066, 0.27927449478732425, 0.2899253351046274, 0.24486649433562963, 0.3052318065639008, 0.2861509998435841, 0.275305144917367, (0.010118626823948174, -0.06266685145910754, -0.4057192282215799, 0.9018305241792046), (0.0032312161737310576, -0.08309587791403501, -0.25758323591462384, 0.9581452261587565), 0.7827881081557811, 0.9217504586911525, (0.20996283345367603,), (0.1758640349299365,), (-1.2125386579084612, -0.5451081786658392, 0.5896586886443171), (-0.09911461678795126, 1.9951879281713736, -1.0155593685381903), (-0.09911461678795126, 1.9951879281713736, -1.0155593685381903), 0.04242124500010744, 0.31588584953801163, 0.009858724405482855]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.2992267078472511, 0.3637887459368697, 0.4097067975111922, 0.3943855082092208, 0.2315856051711937, 0.25185668057061306, 0.20964993669747362, 0.25921348002360073, 0.286150999913165, 0.27397195761209464, (-0.03476708489117376, 0.07112948253233824, -0.5612746990456133, 0.823662652508312), (-0.006405205486153384, 0.042941140219105986, -0.3949572112955451, 0.9174911041713139), 0.8400489104875054, 0.9171369133002119, (-0.24621978617300455,), (-0.5407914834205542,), (-0.30196508119988985, 0.06230435788129758, -0.03960806138939989), (-0.044149272766466366, 0.5882719774988103, -0.07999588159839413), (-0.044149272766466366, 0.5882719774988103, -0.07999588159839413), 0.03530712472357607, 0.2562824200128253, 0.0039757098493802675]}
