{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.417747641921529, 0.7844351924592783, 0.7913486113005045, 0.29664480252166336, 0.710535990242865, 0.7135633432263055, 0.5752633736446799, 0.5780255693919689, 0.28615099999471294, 0.2784483721723992, (-0.0006337417596744831, -0.03713533693482723, 0.04011340342039322, 0.9985037075716631), (0.003171719976986943, -0.036649026566294055, -0.018186132582467495, 0.9991565822006715), 0.7777464072146083, 0.5454251296727536, (0.0031552820441832427,), (-0.0008109381394399025,), (-0.0012242251142954017, -8.075526493322363e-05, -0.004423850974174393), (-0.008632466443746649, -0.002512026057459905, 0.02960541584111561), (0.0018755214838784271, -0.0027264968612422916, -0.0010700515313756887), 0.07739190242048438, 0.6067602228890064, 1.5067247865624333e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [1.416975995082253, 0.7839405152962746, 0.7893241551316835, 0.3003022732298941, 0.710186460777568, 0.7128910248460618, 0.5749312028021177, 0.5774066464106623, 0.28615099999972976, 0.2783631339430958, (-0.005070230274070919, -0.038160292275448635, 0.04374219336012697, 0.9982984339174176), (0.006219525881515665, -0.03747535601501435, -0.019006395612387157, 0.9990972904871368), 0.777796098759077, 0.5440569812373536, (0.0014588820859876566,), (-0.001112515352570918,), (-0.0025734542850676815, 0.0002491731425784159, -0.0005136307027832185), (-0.0058613024607595396, -0.013826866156953293, 0.016093245571669672), (-0.005241683141214382, -0.00311557281842114, 4.2095577468853615e-05), 0.07731448858777908, 0.6061010103493792, 1.539720727089566e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.4165686070800547, 0.784579950509589, 0.7896505793900171, 0.30089533048467076, 0.7102944440961334, 0.7128926226857089, 0.5750365654462919, 0.5774145225450339, 0.2861510000023272, 0.27828972128444346, (-0.012084328788682517, -0.036720360875497245, 0.04607147772228557, 0.9981889404575551), (0.004741790993900272, -0.0366158914847996, -0.019884499984716156, 0.9991197075063217), 0.777547434554608, 0.5427303441985063, (-0.004103545405610005,), (0.003719171184852976,), (0.0032956836925305327, -0.00019299117960547534, 0.0010348808142875787), (-0.0013574824461093694, 0.009143997139871142, -0.0019807753049098232), (-0.007331360209296154, 0.013160853038993843, -0.012604233571398494), 0.0772723779445778, 0.6058913733181179, 4.068050927751886e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [1.416328875618498, 0.7818974788053326, 0.7834601669874092, 0.2933532415337092, 0.7094310831079952, 0.7111688524381691, 0.5742449318795988, 0.5756563344250932, 0.2861510000025243, 0.27839051229552786, (-0.013096106953304518, -0.03338468226117098, 0.044277479511571745, 0.9983737970086342), (0.0014590198993115415, -0.03371628970239704, -0.016079230577356926, 0.9992985596822769), 0.775513243460865, 0.5468312685930025, (0.006914826098805143,), (0.1702911354111871,), (0.006208231853844501, -0.0003818564336646943, -0.00044674579299914375), (-0.009344102965828197, -0.0008366983369085104, 0.008770730016276014), (-0.010979872577772758, 0.01527671283153269, -0.007653331387909179), 0.0772696838033602, 0.6059804385960932, 2.6561320949047838e-05]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.415717918203859, 0.7796425880797277, 0.7825411651250108, 0.29172768033067625, 0.708612454505355, 0.7108863022144056, 0.5734768924708592, 0.5753890762999233, 0.2861510000003265, 0.278493202456307, (-0.013328631781213853, -0.028520777615102057, 0.04208224888970028, 0.9986175796186877), (-0.0015188224696661924, -0.029145266852345104, -0.012066170097033776, 0.9995002776749164), 0.7740083042178583, 0.5464377381430761, (-0.002056196257798418,), (-0.14508010193354787,), (0.0012131091092424222, -0.00035891582384277337, -0.0011865239746309162), (-0.004904302318378311, -0.0042286962619184415, 0.007451063194178655), (-0.005587239933755225, 0.004548173961677273, -0.010940652832290461), 0.07724993683332504, 0.605748798018284, 2.5520613498061393e-05]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.4158169339926299, 0.7786451515614146, 0.783341598397931, 0.292953177923595, 0.7083302110736064, 0.7111938425292343, 0.5732174718260264, 0.5757465911018279, 0.28615100000204563, 0.2784996708309733, (-0.013061895996926285, -0.03004383728564503, 0.0418649540383098, 0.9985847217668528), (-0.0023396089127666452, -0.030759139933725064, -0.012061392499844701, 0.9994498558982593), 0.7729979289299576, 0.5479733803276815, (0.0036981370877385753,), (0.024508375027034467,), (-0.0055733218143617395, -0.0004887462386905636, -0.005147668305874345), (-0.004070692550389226, 0.01990894463825827, 0.03295149982833934), (-0.00873146216639535, 0.04357582362646353, 0.02202972081674711), 0.07726020292032172, 0.6057152450042974, 5.4270586006432995e-05]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.415058222379965, 0.7786909154210698, 0.7805262102685556, 0.2991767684409848, 0.7083950799227992, 0.7100742129020022, 0.5732610688976651, 0.5746920593935437, 0.2861510000026086, 0.2784380832989885, (-0.012390038601916127, -0.03580709017850739, 0.043253367977680715, 0.998343607018056), (-0.000652905848507553, -0.03634496818855406, -0.014672599441251172, 0.9992292900375389), 0.7728172281177493, 0.5480819583142674, (0.004840990020417952,), (-0.01854553528308642,), (-0.008357568025324141, -8.74366015989816e-05, -0.00415381008444781), (-0.0042148380902322265, 0.013345726072879418, 0.027073006178626607), (-0.003686179832196592, 0.023640914725118273, -0.00013262475967465993), 0.07719214838912572, 0.6049574006432541, 4.762840876150627e-05]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.414169943628999, 0.7796530132908847, 0.779953181628636, 0.30418809384343587, 0.7085911061339999, 0.7096102259829989, 0.5734368188597062, 0.5743718605869539, 0.2861510000005631, 0.2783723957998747, (-0.012045175517475951, -0.03916580516820198, 0.04507136832795613, 0.9981427811529635), (-0.00045556625504849737, -0.03971266077586287, -0.017092633804760705, 0.9990646821941827), 0.7726738919700472, 0.5461865485465582, (-0.0017441562506264453,), (-0.037315717491775834,), (-0.0030379198670497528, 0.00031686074943160236, -0.0019826677911102338), (-0.00559042957246129, -0.003695385869729276, 0.007317068425180994), (-0.0042355527806089005, 0.011098506564645894, -7.399021106733855e-05), 0.07712011665153073, 0.6042194839124682, 2.114278507739282e-05]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.4137390802394867, 0.7793274014712981, 0.7829090782586813, 0.3035495625269998, 0.7083489054690513, 0.7103897655627602, 0.573221128793657, 0.5751365337957612, 0.28615100000099736, 0.27833177803419595, (-0.011884586688975239, -0.03856715151639457, 0.04692737503486246, 0.998082585545697), (0.0004657125125690143, -0.0389887203241872, -0.017557671739977625, 0.9990850044711291), 0.7725737098053337, 0.543237383338018, (-0.0018932584583212669,), (-0.00020461423975021547,), (0.0027209666212247626, 0.0001620129900280095, -0.00046923463477396355), (-0.0009585394778847434, 0.0004286651274525562, -0.004081154588036016), (-0.011062853941728045, 0.01666002863994625, -0.007218947229410197), 0.0770884367544962, 0.6040615738448654, 2.3802469600851898e-05]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.4131878425937765, 0.7769902097339781, 0.7784070860529927, 0.3045797274475966, 0.707464087986436, 0.7091985807585183, 0.5724099873475594, 0.5739601775963009, 0.2861510000008655, 0.27837506024510844, (-0.010909904976533248, -0.035700665635772226, 0.04593764153490134, 0.9982461100642545), (0.0004895937437294234, -0.03604957574547683, -0.016098617797303438, 0.9992199365368498), 0.7713109357547319, 0.5449560515785141, (0.00028471652597681594,), (0.1195206494818772,), (-0.003272632060883715, 5.185798031200332e-05, 0.0010871987718300792), (-0.0029710385750590096, -0.007386942498758095, 0.004532658694560946), (-0.004716686845991214, -0.005046164308647159, -0.0006345870364906869), 0.07705188813908342, 0.6037058648482649, 2.3904604855488327e-05]}
