{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5066178595630667, 0.30365442462337416, 0.25724090584131926, 0.11564223119304193, 0.4894299582255026, 0.46588492556666705, 0.3675547734623376, 0.34666500226234415, 0.2861510000457415, 0.2788331942787302, (0.004547891821178826, -0.14455423442890666, -0.026819818868426666, 0.9891228660372057), (-0.004816181745646239, -0.14418790696005218, -0.0073658083398778305, 0.9895111678958572), 0.40420149610900397, 0.6328559372152528, (-0.003674851294912803,), (-0.0027037785543892693,), (0.00947340931247898, 0.02020742895354703, 0.0816271099944605), (0.00029141796522930624, -0.00040043332876910944, -0.0002494069800928551), (0.00029141796522930624, -0.00040043332876910944, -0.0002494069800928551), 0.0306191243522189, 0.24096931373894, 0.0005729691268701535]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5073649293039736, 0.30431711909850806, 0.2571889653364533, 0.12189690488766809, 0.48973434380650926, 0.46586100750875087, 0.3677093979369382, 0.3466700880224788, 0.28615100006403504, 0.2788336061918525, (0.004716261898014209, -0.14495757225860575, -0.027155969620816553, 0.9890538645299126), (-0.004654613961794906, -0.14459644487386408, -0.007786731088806047, 0.989449090739195), 0.4072550032977813, 0.6377099888007589, (0.04001750013414707,), (-0.0018132867388409803,), (0.0060125336529445236, 0.003280585988604022, 0.06360262561077165), (0.0003300546331225656, -0.0004571289377196531, -0.00027382572950744095), (0.0003300546331225656, -0.0004571289377196531, -0.00027382572950744095), 0.030615979457594457, 0.24097099147711643, 0.00043061857181737477]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5122284506056005, 0.30768011490281827, 0.25805241271994117, 0.1279147744744282, 0.4913688569487455, 0.46629948321410664, 0.3683504543094021, 0.34707969296282826, 0.2861509999711293, 0.27883204780417653, (0.003945547747570962, -0.14507189673900633, -0.02777005114185745, 0.9890233394429131), (-0.005331862872589909, -0.14466477528922622, -0.008052262261879868, 0.9894334954327703), 0.4085281226318896, 0.6423798633955239, (-0.02333155424021827,), (-0.012917210138456729,), (0.00664944108376237, 0.0007652011846611485, 0.05146403373072987), (-0.00037854804008486683, 0.0012001819177099766, 0.00027193497684787493), (-0.00037854804008486683, 0.0012001819177099766, 0.00027193497684787493), 0.030564702424403824, 0.24058781969968154, 0.0003481376166716742]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5398122370992311, 0.32240873891817096, 0.26769232358885814, 0.13351753149452536, 0.49872556369367044, 0.4711362341525638, 0.3740669073816202, 0.35195119573998707, 0.2861509999241252, 0.2788328129352026, (0.001905847182833128, -0.1445634204801834, -0.02640115398932008, 0.9891405614626682), (-0.006782402791251269, -0.14409433032546215, -0.006565491363522854, 0.9895183719581112), 0.40669291485858045, 0.6506924420844883, (0.14740285557854937,), (0.059667662112444605,), (0.010593364583878466, -0.0006549416496925482, 0.03823253499833359), (-0.0012304011218290908, -0.004321203341182723, 0.00027980965813566847), (-0.0012304011218290908, -0.004321203341182723, 0.00027980965813566847), 0.03135736977026737, 0.2468299219156667, 0.0002759793998390065]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6911059515436653, 0.37945851862431657, 0.3374702167403894, 0.13919287249083548, 0.5222750016217291, 0.5020219628170488, 0.4064472037194579, 0.39077882762038424, 0.2861510000254461, 0.2788409316747883, (-0.0012718824691178448, -0.1434807711356944, -0.022936227004656317, 0.9893852441423637), (-0.008126143559643764, -0.14299874311700922, -0.003982639729500903, 0.9896807740095618), 0.37575610097223555, 0.6882199927148721, (1.9552960524813348,), (1.6851933374237793,), (-0.03688784565933873, -0.00043813717106959513, 0.005805869012081517), (0.0010191108837851366, 0.022476816459864123, -0.04898029102615628), (0.0010191108837851366, 0.022476816459864123, -0.04898029102615628), 0.042004945697949096, 0.33069955490083197, 0.0002854831339565283]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8216101603759879, 0.4271163987308624, 0.41167347650827496, 0.14461069381932698, 0.5090511857630942, 0.5092022498339926, 0.4338915685187418, 0.432032400201977, 0.28615099997127463, 0.2788558590181543, (-0.0024656584788793528, -0.13635381430047103, -0.01351148887075617, 0.9905478948926311), (-0.006442419738313662, -0.13603874208996172, 0.0030225558665218396, 0.9906670440023252), 0.3579695794282976, 0.7138164775731719, (3.799534126322146,), (3.3809627153477013,), (0.004701909424926999, 0.0003491274220493256, 0.015993814481290093), (0.007819551261695883, 0.061544263326100426, -0.048713227315052815), (0.007819551261695883, 0.061544263326100426, -0.048713227315052815), 0.06260807943429703, 0.4930888707330173, 0.0002232702359861781]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7243175304053256, 0.37504452277044553, 0.38005672953007724, 0.1501587499586414, 0.42536401388306816, 0.44145250228564886, 0.4082757010156735, 0.4164560922907868, 0.28615100001311944, 0.2788736923057163, (-0.002537728043311981, -0.12962809356590194, -0.004481107434248401, 0.9915462202026263), (-0.0047095404531842765, -0.12945491072705806, 0.00779263178406694, 0.9915406175886962), 0.3979134250117327, 0.6997021372639701, (1.4405806288543483,), (1.5625999390744951,), (-0.02823809409829345, 0.001787615240978902, 0.020838614411657467), (0.013004732200859608, 0.026069461725675605, -0.04424734525596732), (0.013004732200859608, 0.026069461725675605, -0.04424734525596732), 0.07195600788386511, 0.5668703664819054, 0.00023613838382579514]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6334013251075221, 0.33252200388844955, 0.3107658656706646, 0.15405548709910286, 0.4008473881192391, 0.3998167179415734, 0.3931474841012965, 0.38868576075607414, 0.28615100001308935, 0.27887060026970206, (-0.002694416418157232, -0.12866092376674185, -0.018505678316564703, 0.9914975415235004), (-0.0032002360067704873, -0.1285876530395353, -0.005172327313188021, 0.991669955066336), 0.420443997572898, 0.6913053161061337, (-0.7347348923841979,), (-0.5962044987898493,), (-0.011665548349341718, 0.0018551270841268837, 0.003612850550560676), (0.004711837483277023, 0.02799180653055431, -0.04032435359248649), (0.004711837483277023, 0.02799180653055431, -0.04032435359248649), 0.06936173926242059, 0.5466310221245216, 0.0001181978211631277]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6372803910441542, 0.3423024002731418, 0.2960262009178519, 0.15678305530386258, 0.4261371255015001, 0.40804994872862826, 0.40107264036826146, 0.38449000198366046, 0.2861510000184166, 0.27886692593144535, (0.005311137077619362, -0.12811980183604338, -0.026087826720767412, 0.9913988012598408), (0.0020198707200990403, -0.12821046250699447, -0.012090002361709595, 0.9916702562594167), 0.41612772530613884, 0.6923517027128795, (-0.41278015394242773,), (-0.3883694212680718,), (0.004212762895090347, 0.000909140142634334, -0.011447668719684449), (0.0032169106798104904, 0.0027626090484644404, -0.026100339720045756), (0.0032169106798104904, 0.0027626090484644404, -0.026100339720045756), 0.06603775472188107, 0.5206244915740047, 9.897021097819905e-05]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6624295252208061, 0.34763253838446495, 0.3159336563364021, 0.15973160727162575, 0.4324502161146139, 0.4240251839751109, 0.4031973079615022, 0.3937106568250465, 0.2861510000304842, 0.2788663658948369, (0.010092727930188533, -0.1261185227876037, -0.02368307040775203, 0.991680342851732), (0.0038542742731573778, -0.1261882278178255, -0.010565464629499118, 0.9919420372012541), 0.41273216215509634, 0.6990110116373396, (0.03674046353679728,), (-0.10934843847381084,), (-0.019867846219616753, -1.199132401683491e-05, -0.00530747124113191), (-0.009421921119581922, 0.023144243261669212, -0.020125272561477846), (-0.009421921119581922, 0.023144243261669212, -0.020125272561477846), 0.06608549448994286, 0.521112223951886, 0.00015385231705686308]}
