{'frame_counter': 360, 'label': 'sad', 'lma_features': [1.322897182283738, 0.7915711172124072, 0.7879745934555678, 0.14752189541954477, 0.7082270374425377, 0.6895745271091092, 0.5752181020804153, 0.55450137653784, 0.2861509999902702, 0.27858587492308656, (-0.002671898654328424, -0.04705406547795117, 0.028187356431494445, 0.9984906729825955), (-0.011836890053111783, -0.048014944006217954, -0.019535871321027208, 0.9985851638320438), 0.7861535512468236, 0.5236440195099266, (-0.0041330320798767944,), (0.006502057909894691,), (-0.0017511978997101006, 1.3950427828419546e-05, -0.006161679846339057), (-0.003299593011186319, 0.02470386492333391, 0.001920675188147901), (0.019719238526056285, 0.027235544660280577, 0.026690241313645148), 0.07096129103963024, 0.5571191034064585, 5.085901163260297e-05]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [1.3226665263604338, 0.7884862695525319, 0.78491928142544, 0.14737575845574605, 0.7074788302382741, 0.6880371234375529, 0.5745217159765675, 0.5530270756697256, 0.2861510000018026, 0.2786244049081536, (-0.00472259208471061, -0.047897058036468695, 0.02707129294092838, 0.9984737067418976), (-0.012276688301079098, -0.04897343519888472, -0.01774897154880132, 0.9985665940691533), 0.7849787835293698, 0.5225388641426579, (0.0006199999443977213,), (0.009632607395984186,), (-0.005103230902803314, -0.00039791539932956517, -0.014050495636982662), (-0.010692574644713156, 0.0014042894073794032, 0.0029250538418491793), (0.009125678428595347, 0.005391340237907934, 0.02010830196941867), 0.07090517466765989, 0.5565780169932447, 0.00011357807490979698]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [1.3189394200243187, 0.785407245249047, 0.7828038443583576, 0.14676268662370978, 0.7063917124730036, 0.686342311541004, 0.573562858603442, 0.5513978854207952, 0.28615099999856225, 0.27865746092666976, (-0.006734102287574284, -0.048495814244269034, 0.026200962045574518, 0.998456027597764), (-0.012738163013286098, -0.04967527674251623, -0.015930102677178665, 0.9985561770412966), 0.7838825954132843, 0.5215555323747747, (-0.022976332402380156,), (-0.0007212505829817811,), (-0.01654093613224082, -0.001168374810516242, -0.024752884108505537), (-0.01383151072639067, 0.005324081721114898, 0.010741524351889279), (0.011710878956524673, 0.007255545628866294, 0.0288308798804481), 0.07065481609467314, 0.5544769355286261, 0.00019029265285568032]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [1.3048854137826724, 0.7810120075042833, 0.7804713619014921, 0.1454798796502493, 0.7039803110622517, 0.6831976360551715, 0.5710496069036831, 0.5484122089891799, 0.28615099999959004, 0.27871795698416674, (-0.009030429531081897, -0.05245133032350114, 0.020438818741913955, 0.9983663636909212), (-0.008529276472393712, -0.05329604454332739, -0.016091014365444044, 0.9984113147653092), 0.7809830605510204, 0.5171824922774105, (-0.11876284966171129,), (0.00849274895261014,), (-0.030124689561596772, -0.0016200705520074779, -0.03511005054474682), (-0.017525180267661183, -4.657918307726973e-05, 0.02919379762168223), (0.002941158800722458, 0.005044222771217982, 0.046576656470720845), 0.06970427198629768, 0.5468196332202692, 0.0002972135858458989]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [1.2833701563000455, 0.7715216438852893, 0.7697768290093485, 0.14780712336635796, 0.6990181933083406, 0.6765888081805586, 0.5660397615718726, 0.5421036976195804, 0.28615099999694854, 0.27885685858872117, (-0.0088540274601024, -0.05829783742477558, -0.0029888644166056843, 0.9981919709480901), (-0.0070011799317259244, -0.05861696430728926, -0.015309659180637295, 0.9981362056419738), 0.7724353193229625, 0.510661958897245, (-0.08497492855811892,), (0.035269304378469715,), (-0.05455550106259668, -0.0009138593473491318, -0.05025856918336162), (7.900136754024414e-05, 0.022686359941058873, 0.05049259359918206), (-0.010608415384721065, 0.04388019666647881, 0.059829524518919895), 0.0682627540478555, 0.5351235430165961, 0.0004886644647030799]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [1.25168354910052, 0.7593694347213464, 0.7518554528226138, 0.15127435376139045, 0.6924367289143498, 0.6660961083872561, 0.5596861084753377, 0.5321856153141126, 0.28615100000096505, 0.278357641971966, (0.00031294187991977106, -0.07342040268917478, -0.06687132432462915, 0.9946401456750853), (-0.0070558697352620285, -0.07232326970766349, -0.010781719962901594, 0.9972734499926043), 0.7609670875920798, 0.5076065301834334, (-0.13278626494189652,), (-0.020740275485926444,), (-0.09937229445815329, -0.009495722247153041, -0.08175925230844898), (0.024648944280520547, 0.10741486235122497, 0.16538957414473998), (0.04572015484682171, 0.11374416790746156, 0.18482460687031935), 0.06610815057618079, 0.5179802732500904, 0.0008752949732457401]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [1.2034127131142753, 0.7203663435123622, 0.7037178719539898, 0.1550153047715499, 0.6756421567258192, 0.6443717590135379, 0.5440408581798584, 0.5116581718631817, 0.28615099998298577, 0.27545649363644426, (0.03279249594390323, -0.12588836598185324, -0.18080313980927923, 0.9738221968383597), (-0.010628080720070604, -0.12130338007479594, -0.0276008262434573, 0.9918098054390566), 0.7119236574054678, 0.5010027076771217, (0.12223152455692407,), (0.07296074652211937,), (-0.17072514808794337, -0.026680766952233922, -0.1024041283160534), (0.043153889845605566, 0.22338294418030208, 0.2086597480030083), (-0.010027264704160495, 0.21778448898380967, 0.17314625657523702), 0.06256872086396327, 0.49120884687756355, 0.0011526108268654772]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [1.081728094914459, 0.6331266459670287, 0.6005741348100907, 0.1850805141625017, 0.6384969068722407, 0.5974481086129751, 0.5108854386494266, 0.46705651439393603, 0.28615099996492815, 0.27143903411813664, (0.07415681052654914, -0.22751390081273817, -0.29484087457425806, 0.9237952609999074), (-0.027855605828091816, -0.20808815334477057, -0.0860096214326628, 0.9733572228148604), 0.599553624423177, 0.4872549544259099, (0.12709439489925764,), (0.01556423750266701,), (-0.15145976589345475, -0.001576207156424716, -0.10277247486688515), (-0.04487360258766934, 0.6031988453158739, -0.09200874111439691), (-0.610580692321131, -0.6339867296822147, 0.11137594165696568), 0.05516097025136902, 0.4344240918471456, 0.0009750309273118628]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.854515650396018, 0.5290326639191845, 0.43962602818920005, 0.2972961332303139, 0.5926466614050029, 0.5203004548928809, 0.46738794309058984, 0.3933695073368096, 0.2861509996525777, 0.2682781120464524, (0.11026088232288934, -0.33338934436784606, -0.40341635601117826, 0.8433059870964478), (-0.0350883769667544, -0.3196658263538933, -0.17383792451840235, 0.9292702368717565), 0.4796475175399947, 0.4716226661321199, (-0.27355871661925873,), (-0.013065994345832907,), (-0.06592435156945135, -0.035164406782805684, -0.1258425584689695), (0.11752878137484565, 0.7506391323959521, -0.19849189169589804), (-0.6418980879744566, -0.603506481322826, 0.4451823497686092), 0.042981022412835065, 0.3370031751641084, 0.0007704192906325298]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.6261518908686641, 0.43398762014616327, 0.280204728048935, 0.4380175310868099, 0.5482141599343502, 0.4565857731022556, 0.4236680164062355, 0.33181868859991753, 0.28615100036317265, 0.2673149245549873, (0.13025802062854527, -0.4160140099692544, -0.4929919326765365, 0.7519931320539293), (-0.048245607039134594, -0.4172376530536657, -0.2806645760771216, 0.8620411140377405), 0.38921932298400447, 0.4846802418989025, (0.35277557457814807,), (-0.12179853037428184,), (-0.018443974752718025, -0.06986753952761864, -0.06605469923165459), (-0.13340099350480522, 0.5282443740567315, -0.22760772922852548), (-0.7715382518122925, -1.3988790827930244, 1.0796013945183505), 0.03302141577028688, 0.2549394318877906, 0.0008553893062187946]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.46030775626019005, 0.3669847552860575, 0.16480300079968177, 0.5727890540215431, 0.5128219113486475, 0.4172663950516091, 0.383977304584519, 0.29258508153969126, 0.2861510008352048, 0.2671485647089689, (0.12067898438998692, -0.48612138137102784, -0.5506100194196012, 0.666977617902812), (-0.08433136589248784, -0.4755975872842068, -0.37008483725829205, 0.7928289088952633), 0.3387415414233959, 0.5158153583765975, (0.8835761482823723,), (-0.14183142679319083,), (-0.016244874081512137, -0.06499862128914465, 0.033559159326865255), (-0.14871174781292534, 0.508239685825767, -0.27307213978191336), (-0.9419441054144196, -0.6307952465983407, 0.6980415569687611), 0.02521564939722973, 0.19061979083624342, 0.0008264342923726243]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.29234903096531656, 0.23900232244972122, 0.1497455758757798, 0.6729136367215811, 0.4527426359166438, 0.397542629879492, 0.32523216355496737, 0.272055530233147, 0.2861510012031226, 0.26816139230354324, (0.10671595301079169, -0.5193803297955512, -0.5864186230953027, 0.6122091967914688), (-0.10888486155903966, -0.510224371951579, -0.4349496413833949, 0.7335546534418387), 0.37293959640232904, 0.532409257821708, (-0.6144019070311723,), (-0.07182432180050488,), (-0.007400064892350609, -0.18184645154821627, 0.019446300313742112), (0.19765380827676118, 0.521640766732416, -0.08447559033654725), (-0.6205660518747119, 0.25622856311831776, 0.08454075860603592), 0.018602090145281195, 0.1368666727699993, 0.001455818090255544]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.23889355710678606, 0.12948937831963905, 0.17655278734555377, 0.7790202500602433, 0.39110049536702096, 0.3922672346822623, 0.26266336680626057, 0.2666371662146662, 0.2861510009007635, 0.2702754206743277, (0.11636027017638899, -0.5013010630353781, -0.6136751697203136, 0.5987259324650067), (-0.10265655212990639, -0.529195162522591, -0.4821246784054826, 0.6904281894323234), 0.4191012642538511, 0.5217161104549054, (-0.08644607809877115,), (-0.01693466643066753,), (-0.04099685877538107, -0.17978254709210917, 0.05209026935462066), (0.21099502209507154, 0.22004211939453489, -0.20176028402122048), (-2.5288148608044736, 0.6069766963416109, -1.530646838007288), 0.014057340031792267, 0.09969091981255986, 0.0014876233666075186]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.2573701216637938, 0.12463469079683905, 0.1880750599062416, 0.8585341535503875, 0.36321955067819894, 0.410096685766087, 0.23146431209576554, 0.2832464937060025, 0.2861510012403407, 0.2723681399980437, (0.13218570078560263, -0.42919814481652196, -0.6447393533304115, 0.6162519548950579), (-0.08018570486933838, -0.5032202545313401, -0.5235201309900483, 0.6823318161689776), 0.42602521092214585, 0.5287655109128454, (0.017285034104535264,), (1.2443100315384747,), (-0.09640665789802502, -0.1664368987200733, 0.10861358948984373), (0.6766521485634883, -0.1886455248054132, 0.2019345395650993), (0.3183095560387519, 0.3688329244809904, -0.8854316479291247), 0.013156467665110451, 0.0898583402304412, 0.0017970216560508076]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.22945318993377112, 0.11843941381174565, 0.19968590888540969, 0.9519721077770354, 0.35481188443635364, 0.4253845245016972, 0.2248201234947535, 0.2970017252900811, 0.2861509997946442, 0.27464221001621697, (0.2222530427165446, -0.29885163389559555, -0.6656393405715717, 0.645954931551087), (-0.017695104430194026, -0.47448365204941984, -0.5781005781385743, 0.6633208662476776), 0.43209122231360136, 0.5358733394358423, (-0.42426968856904,), (-0.5694216651900949,), (-0.1578725480726293, -0.22401312778542828, 0.06930654265311018), (0.5154471722146913, -0.12675814597836504, 0.14285409888267706), (1.3768505024476647, 0.1919661784670936, -0.7508519304762223), 0.01379333994186823, 0.08929408108753646, 0.0021552351389544588]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.2103863834169709, 0.12245299090245423, 0.18084720421879855, 0.9965441904463946, 0.35531173613914363, 0.4216235616074643, 0.23140324460829154, 0.2960573424692205, 0.28615100086586653, 0.2759156572222569, (0.2740663088557093, -0.25827511149487065, -0.6625044387428204, 0.6474007185672922), (0.024778253272894426, -0.4459814375317228, -0.6151298434653314, 0.6492425325235686), 0.4248130187192517, 0.5182734358924207, (1.0154605142710678,), (-0.16751914226300474,), (-0.2606749732227797, -0.10535459099938334, 0.06350573382805125), (0.4777171370198525, -0.09672058056143532, -0.3177519340809499), (1.9489999680815606, -0.4913732985908756, -1.0758854795717703), 0.015480287404388317, 0.09486018334786402, 0.0021394763754459907]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.22695149597322295, 0.17786854327890989, 0.16102522598936056, 1.022533693248587, 0.37123906516737637, 0.41755385497743697, 0.25542237115787864, 0.2917054289037548, 0.28615099965173374, 0.27719943274631126, (0.33390626891275305, -0.24501100143966947, -0.6518935489294498, 0.6347909118464671), (0.07099449533051869, -0.42382617042450227, -0.6622396290221134, 0.6135424589840313), 0.403597895608291, 0.512812392187413, (0.2152593013527781,), (0.2427691035592843,), (-0.20190401295248409, -0.03178897402575653, 0.124666623736451), (0.47755603483017434, -0.04915822689910155, -0.3492073362396037), (-0.667954120324647, 0.07052642490932626, -0.29597055519197213), 0.017828428684058137, 0.10500911903117703, 0.0018558346298066244]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.2071957036224449, 0.20754997590951801, 0.13487071783577606, 1.058793760198602, 0.3982053339317293, 0.4000483423807095, 0.28770202322262495, 0.2722684645010928, 0.2861510010081311, 0.276919059027189, (0.3776323353359811, -0.3051152593307305, -0.62646544598677, 0.6093601832873757), (0.10257297605635395, -0.4634711624683411, -0.662869064670091, 0.5786489667951227), 0.37987455139113435, 0.4866077316896077, (0.34328812627259925,), (0.15365223818322918,), (-0.06705102130792803, -0.095788627405254, 0.05967938652285135), (0.16676477449339683, 0.4977567528399512, 0.1381645690090507), (-1.4690670914596673, 0.3781779235335435, -0.5232775313858976), 0.018883612239192476, 0.10776342256156193, 0.0011090492146791388]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.1797999568698673, 0.20097059358048108, 0.13891212142857529, 1.0920787997390085, 0.402201874266057, 0.3940489962421995, 0.29895796268315455, 0.26480805470356816, 0.2861510010975027, 0.2775902320086376, (0.41013255707044494, -0.35949334658216325, -0.5797001943318026, 0.6049517862997973), (0.1664298920865289, -0.5093807465233792, -0.6410794002326766, 0.5486317184788251), 0.36879257189824544, 0.4689941008818077, (0.471820198403526,), (0.4897182048423494,), (0.03567349795965126, -0.02481790607250779, 0.05603220096341239), (0.13224807633516925, 0.5201773012422264, 0.20123171849245394), (-0.15986668067429452, 0.3319657868304552, 0.016666821567689748), 0.01985873518638954, 0.11160404739245502, 0.0007470168256261459]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.25563532691268215, 0.23419876004144688, 0.19134969906310176, 1.122205248050525, 0.4199350646675041, 0.4084619241900978, 0.322714633044047, 0.27722090998436644, 0.28615100092397305, 0.27844655925630474, (0.4222806109164116, -0.42734924680896136, -0.5511662697139814, 0.5785510835934324), (-0.04560219941751127, 0.08150580332802987, 0.08252583750193297, -0.052103539955781444), 0.3412412591101759, 0.4880545328261008, (0.028753846690424266,), (0.47278803517182055,), (-0.031213384117618537, 0.11808692267991586, 0.14348029957928757), (0.2907593025008619, 0.8556619433085102, 0.05978507447076731), (-0.45757600188914027, 0.6447418470005862, -0.2465297628914679), 0.02283727303702648, 0.1288356673843599, 0.001409255592274914]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.28437188925395296, 0.26215849280233583, 0.23878384188260457, 1.1265641101717765, 0.43403305496134775, 0.41929796931608126, 0.33138748542145485, 0.29279038202300695, 0.28615100087972867, 0.2787697947668587, (0.4415739603669699, -0.4798481201536745, -0.5344994053604656, 0.5371698168633391), (-0.3023176196075671, 0.5732132933645212, 0.6142528841900958, -0.44936660014351637), 0.35313378141009877, 0.5125407341538172, (0.18882323675546658,), (-0.9111230534181904,), (-0.17611328536705054, 0.34333358962055743, 0.3557733728575832), (-0.30442727220511906, 0.20229602721301118, 0.7131858498474319), (-0.8009611260060938, 0.3662061574251421, -1.1055047408585643), 0.024407125464522207, 0.14502711951825378, 0.003625313316263445]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.2528677287278087, 0.20835654119321143, 0.25669183071818125, 1.0733448744838079, 0.4055221860589752, 0.428764381042603, 0.3103456394388493, 0.3024229182042818, 0.28615100243117614, 0.2787759715651525, (0.49870911130857987, -0.5097265183412107, -0.46765160540430545, 0.5212549623635584), (-0.37460336070470857, 0.6030035354506929, 0.5575427641886199, -0.4292559734150158), 0.43705106328857773, 0.562927097815975, (-0.3266121623572937,), (-0.2957963899479416,), (-0.23713780384606056, 0.317621274400503, 0.4714207994597966), (-2.1121272680800387, -0.6149742910111331, 2.59748947489208), (0.394906177098694, -0.6115054007826513, -0.3314300879001981), 0.024509601298660453, 0.1586905442115882, 0.00448408214065401]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.20897275841889226, 0.131977205657549, 0.22648707658467518, 0.8731974214883844, 0.3930007400681822, 0.4181858478996121, 0.2802184053341587, 0.2910501946687496, 0.2861510018697851, 0.2785135946311446, (0.1253936599692168, -0.0797352653774914, -0.08325153434504304, 0.11576535050951366), (-0.38344951591759285, 0.6609479164916034, 0.47346643167471225, -0.43724630104144374), 0.5204443655062987, 0.5904940862110583, (-1.285501320039187,), (-0.36718076829542556,), (-0.14549550494568703, 0.1732295623587293, 0.3716190644155554), (0.030690614542517987, -0.03891990179355524, 0.33055286882861756), (0.017740520886054205, 2.4224516901707727, 0.7794954067630699), 0.01949408778188624, 0.1355035404244239, 0.00308920799717321]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.17026555422175885, 0.09749448487447973, 0.18219278690882973, 0.7101288384801717, 0.37288624192398084, 0.4153794933256213, 0.24882830515182588, 0.288653392527614, 0.2861509998728785, 0.2772217032701788, (-0.41051726942930944, 0.699482452909352, 0.341183155812604, -0.47384691070196305), (-0.03384092343069553, 0.04589822986710865, 0.03996311661591006, -0.01454254736558791), 0.6098741346070535, 0.6276712824459448, (-0.7735194243844785,), (-0.04520178619532074,), (-0.27199148985972815, 0.13397943148868735, 0.2801667053384501), (-0.9955683065142712, -0.3978903948908073, 0.34402869803006697), (3.272763601308374, 0.020576140306198986, 3.0715512109849334), 0.015958548798794926, 0.11607159544649157, 0.0027975216982265736]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.16496118130875992, 0.14137788850162314, 0.13155493199717125, 0.5790676597508789, 0.39314560271811866, 0.4004711328724517, 0.2679243320091791, 0.2732269109506537, 0.2861510014229694, 0.27263319535911273, (0.08972623597155022, -0.12702796127081484, -0.04368376747815604, 0.12026558724284776), (0.2786305226087556, -0.645499193636793, -0.3859776448948777, 0.5956734539940804), 0.646496604815438, 0.663485366855584, (0.6119903795311814,), (0.0035821354556492334,), (-0.41313114966282843, 0.05455141334577212, 0.32821657019344375), (-1.0402058282252922, -0.8997000621009773, 0.19655936408406022), (-0.5290309958027841, -1.0800973261243123, 0.72386704213973), 0.0152207374070196, 0.11374222920985692, 0.0030618333824980197]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.08531735674627709, 0.11661660819780209, 0.11209892806504924, 0.479531502596101, 0.39145123973055834, 0.39227082795345525, 0.26544043177813165, 0.2646748583400263, 0.28615099979340036, 0.27097317341849775, (0.42405537229550766, -0.5571747561999392, -0.3050158310794703, 0.6398530725906583), (0.20024149237949057, -0.5527872914037452, -0.34660458234694036, 0.7275286916526686), 0.680563402587301, 0.7083888737984775, (-0.5010070469126318,), (-0.15684137917045465,), (-0.3587726669465301, 0.006073842108902032, 0.47622753897086206), (-1.1343330006574506, -0.9308079124735735, 0.29208983288773455), (-0.12732690568981067, -1.6224757097379725, 0.6664975189308763), 0.014373918125514957, 0.10877750844938201, 0.0033534161803134292]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.06936237307281584, 0.11663437771684808, 0.10600354544592185, 0.36871339827471755, 0.39307894013277755, 0.3881049857552582, 0.27170597399899815, 0.2606667232451981, 0.2861510002552486, 0.26827129520357346, (0.33390820616585454, -0.31554071250821314, -0.4115259014956973, 0.7798840696175146), (0.11907966679892512, -0.39177365634676786, -0.26518399668053494, 0.8703285796681194), 0.7226877136515926, 0.7465238032745889, (0.415427328962589,), (0.09461402245392621,), (-0.12468103810643422, -0.002166180288576115, 0.4588921360404505), (-0.3690510290990197, 0.12032017333437482, -0.034027709647482786), (0.2766161606136706, 0.26673666993869316, 0.5012211935665), 0.014951225542184147, 0.11437480305097947, 0.0027377211899434896]}
