{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42325680438342755, 0.2348466324908413, 0.25567706190860956, 0.24648532322234157, 0.4537173123138052, 0.4658171945403874, 0.34009261618488473, 0.3467096500283906, 0.28615099997054877, 0.2787737740032687, (0.0039021228325118616, -0.12684376038299552, -0.06729019768370956, 0.9896298898414034), (-0.009993197162044366, -0.12505964914567452, -0.040374862231186706, 0.9912769544679408), 0.6269102509272716, 0.8427150755604674, (0.026498154977130744,), (0.06530361013158707,), (-0.002613528546722292, 0.018808956208179392, -0.03155346684592739), (-0.00013073852929462555, 0.00042670044840397743, -0.000542138411188227), (-0.00013073852929462555, 0.00042670044840397743, -0.000542138411188227), 0.02923264756205668, 0.22919426292573603, 0.00023190368294538673]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41823278684801773, 0.22977095967716224, 0.25151110491140205, 0.25622048619607946, 0.4463687326675997, 0.4629536235104986, 0.33393841323624013, 0.3451057827075747, 0.286151000021385, 0.27875179931311467, (0.003884778584237533, -0.12648159549145574, -0.07158123777368335, 0.9893701654552417), (-0.010828168258845194, -0.12445610381626952, -0.04221545191643557, 0.9912661554027941), 0.6179399548558151, 0.8354126791892217, (1.4633215414325476,), (1.0710188132190066,), (-0.0072027568445934085, -0.00621346268736246, 0.003091602532131087), (-0.010375770832880554, 0.012046515247386006, -0.006110211820386797), (-0.010375770832880554, 0.012046515247386006, -0.006110211820386797), 0.028905418276847266, 0.22664708196148498, 0.0004615806815178758]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4875571632512679, 0.2765112690641093, 0.2796140093650285, 0.2671651602851137, 0.44353633241502965, 0.46203458005437237, 0.33564604827147027, 0.34809276867633704, 0.2861509999937694, 0.2787317204545972, (0.002031727148492242, -0.13176408266404158, -0.07265029041458755, 0.9885981377244372), (-0.013930832252448103, -0.1293238746921214, -0.04158243340504585, 0.9906264441852762), 0.5617820075479169, 0.8141097976240319, (1.5812996505391508,), (1.6968124427588964,), (0.12978503555263327, -0.01662883821850452, -0.017562833225256855), (-0.029419528668852477, -0.11041908095221081, -0.01797706234532575), (-0.029419528668852477, -0.11041908095221081, -0.01797706234532575), 0.030848092277258942, 0.24178655045068295, 0.0008988770414435563]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5936035354170777, 0.3477294317568979, 0.34858510712004503, 0.2787306983652124, 0.4497173786551862, 0.4633673961428522, 0.3417617204289849, 0.3530335275903701, 0.2861509999811267, 0.27884361174346406, (-0.003039943229755047, -0.14243491605093028, -0.06313311006035324, 0.9877781923355912), (-0.013979787006049278, -0.14074514729542115, -0.04731132833320366, 0.9888062957581811), 0.4987372433355244, 0.7965510514105322, (1.2134280065447145,), (1.7247937036190621,), (0.18126669399815493, -0.0414837708094082, -0.11537449827837887), (-0.054729570395491686, -0.06230338947993139, -0.10505336249039561), (-0.054729570395491686, -0.06230338947993139, -0.10505336249039561), 0.03267416885580509, 0.255804124545052, 0.001490072171548897]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6336598954999884, 0.36489570122056475, 0.38171351168826945, 0.30639171358876877, 0.44994549133334794, 0.4612516762597908, 0.3441338096917766, 0.35328042042323476, 0.2861510000154992, 0.2788651831639946, (-0.0053417062641231555, -0.15640736391267607, -0.07509463367836298, 0.9847617517126311), (-0.01505056831289867, -0.15452388659785984, -0.06420482877492942, 0.985724856285107), 0.45751715092490447, 0.7764179809924842, (-0.7783411321432869,), (0.32274974058374684,), (0.17758188580489007, 0.058601675628159294, 0.12786409864634732), (-0.11518348863932501, -0.25057042859033607, -0.2048690710132244), (-0.11518348863932501, -0.25057042859033607, -0.2048690710132244), 0.033597082959566274, 0.2612021746160385, 0.003691244331984964]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5894311184584468, 0.3037611897914469, 0.3704026030858639, 0.41393075476689345, 0.44956754187475756, 0.4548179359926764, 0.3441354302996012, 0.3471357261549074, 0.2861510000300514, 0.27884590366506856, (0.0029803943011146843, -0.17252642280990005, -0.09134977820405693, 0.9807447147489338), (-0.012806484440657054, -0.16898982122370054, -0.0811425669745378, 0.9821840733446244), 0.5489703298533645, 0.8388873429999376, (-1.6976766816156796,), (0.10688060660076869,), (0.13993606178576953, 0.04270622437888508, 1.077990988623115), (0.03777770191128346, 0.024509432377146045, -0.011327919693627262), (0.03777770191128346, 0.024509432377146045, -0.011327919693627262), 0.0329126488072699, 0.2545014953460958, 0.0074036624639083485]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5367838852372332, 0.2453497724269306, 0.3404106734913674, 0.5167346888102159, 0.44568549217272596, 0.44627449697468596, 0.33908999018928304, 0.3395839973423204, 0.2861510000211227, 0.2788232299515015, (0.01097657760134964, -0.16161028285784948, -0.09333772968737332, 0.9823436065304423), (-0.0041038257697214925, -0.15912166766033378, -0.07598007334113067, 0.9842928360762446), 0.656495289731761, 0.9049666763958779, (-0.6189053717935719,), (-0.38081579281528316,), (0.6701081393085194, -0.2487603448946808, 1.1646229852347518), (0.19298447487693846, 0.19578356611832515, 0.11722157028035585), (0.19298447487693846, 0.19578356611832515, 0.11722157028035585), 0.03130595173868375, 0.24144189429554014, 0.009930083096254755]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4484198686930805, 0.18528312360890625, 0.3131951543839003, 0.50213363975204, 0.4162383735796684, 0.44153047211044266, 0.31555580517423876, 0.33563601559721545, 0.2861510000001096, 0.2788018805702476, (0.030627404911073224, -0.13574841560685055, -0.10185833684986338, 0.984978677745954), (0.020483685518542613, -0.13643160288983253, -0.07751278986935757, 0.9873552830425744), 0.725072322916742, 0.9282077046457683, (0.9883437389469186,), (-0.31108216313402515,), (0.3234330721547644, 0.09240128794123074, 0.4634484391641895), (0.33286552911354467, 0.0706949570463195, -0.07490976639883305), (0.33286552911354467, 0.0706949570463195, -0.07490976639883305), 0.029543913100193924, 0.2247681840341924, 0.004643702690239068]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.38846371200484436, 0.15177949382903194, 0.3084933516626865, 0.4998093043473375, 0.3751325779288003, 0.44908252762738776, 0.2913911772422117, 0.33975716628229924, 0.2861510000138974, 0.2787934041649244, (0.05800857701200595, -0.14464772633532666, -0.10023442883082041, 0.9826458778529521), (0.04638062653920821, -0.14735036586798628, -0.07529540277578005, 0.985101977559199), 0.738508749233212, 0.9392815001058115, (0.9787622855040998,), (-0.8140973253857288,), (0.17549100552107605, 0.09036793148371453, -0.07772611606986272), (0.08421147072915222, -0.09229879917082953, -0.01546622395334384), (0.08421147072915222, -0.09229879917082953, -0.01546622395334384), 0.029733964466299962, 0.22717737750053882, 0.0016400516520811042]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5811218595980777, 0.23178077438237335, 0.388790923163392, 0.5498639342176432, 0.425990232562287, 0.4997157239495494, 0.33430428327447764, 0.38208802586886265, 0.28615100001755167, 0.27879642132154686, (0.06901204815481088, -0.14265511108397233, -0.08938363304178072, 0.9833019474268626), (0.053147329976001224, -0.14473626562302952, -0.06728939454823055, 0.985738763936604), 0.6360008993087306, 0.9457215585811332, (-2.3328426680336847,), (0.7187784010700046,), (0.6068960144324697, -0.21070128700796562, -0.6987758733178165), (-0.04417716452544538, 0.08442354049768798, -0.05579496881210379), (-0.04417716452544538, 0.08442354049768798, -0.05579496881210379), 0.03562420213082731, 0.2755765920231757, 0.006573298265536958]}
