{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4404566172641171, 0.2686959949684476, 0.23254535042087007, 0.26201968892983474, 0.46973184807152435, 0.4533683213892107, 0.3515187717644598, 0.3347254249365712, 0.2861510000242035, 0.27874636432211636, (0.011696543678514505, -0.1412738947462464, -0.0648051777928075, 0.9877777507887731), (-0.007334373672275859, -0.13932157281225657, -0.03714831440054336, 0.9895228481471082), 0.3145602797630105, 0.41965232593848784, (-0.01247549017571812,), (-0.03160494859620033,), (-0.007797216318437209, 0.020196244556441423, -0.013351232894140003), (-0.0015526155864425092, -0.0042760000795489025, -0.00343249101015497), (-0.0015526155864425092, -0.0042760000795489025, -0.00343249101015497), 0.028601769846636545, 0.22369159360071345, 0.00017538079742451853]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4366964808424586, 0.26692884804918665, 0.23120241523097507, 0.2700955869677514, 0.46891073351773593, 0.45274543776720944, 0.3509397494100797, 0.3341435101694421, 0.28615099997645876, 0.2787483502365784, (0.01135635194301334, -0.1422748359612611, -0.06595401956256154, 0.9875619209563398), (-0.007450665482159632, -0.1402952628038446, -0.03842316028475711, 0.9893355837286341), 0.3158681926001177, 0.41993029145051486, (0.014175513057911333,), (0.0048194314286060785,), (-0.0008186635016600351, 0.004141686002249918, -0.0019021538735247577), (-0.0017653978109288338, -0.0013228909150964072, -0.01225586148828453), (-0.0017653978109288338, -0.0013228909150964072, -0.01225586148828453), 0.028540489512631505, 0.22330395566464947, 5.677075919296891e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42992212851598927, 0.26409134504158926, 0.2285683321479207, 0.278027700114314, 0.467631290365518, 0.4515409736717891, 0.3501199072370884, 0.3330410195192306, 0.2861509999583074, 0.27875081915553207, (0.012278801895154763, -0.14258361372032674, -0.06833162598617187, 0.9873446748841854), (-0.006841675468349532, -0.14051039733020268, -0.04137695842905804, 0.9891901462851196), 0.3169946503582568, 0.41909336256495017, (-0.02676925474176076,), (-0.0309708062318108,), (0.021649549015617067, -0.0012254024003648097, 0.005425238743537436), (-0.000828977940819751, 0.010741429650568683, -0.015034775943290685), (-0.000828977940819751, 0.010741429650568683, -0.015034775943290685), 0.02842439084446671, 0.22249306169350455, 0.000172589368474441]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.42033548834281725, 0.26256737771843447, 0.22264275568674669, 0.2869875299860568, 0.4671490695931949, 0.44873626714260345, 0.34996177513749793, 0.33050733486131045, 0.2861510000120489, 0.2787674293315915, (0.013194844294106249, -0.13973174867195323, -0.06784963771395887, 0.9877724370597886), (-0.0063123339145082485, -0.13750637776764627, -0.04371322570385265, 0.9895145373593581), 0.32103922292715653, 0.4192815459926947, (0.15387936443528136,), (0.0374525417126702,), (-0.11581438643992707, -0.031091469470807275, -0.04546031519217522), (-0.034921365649480125, 0.002394121445149569, -0.0026797870955834616), (-0.034921365649480125, 0.002394121445149569, -0.0026797870955834616), 0.028234016715462898, 0.22082776263695275, 0.0009410524957166176]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4045055595776979, 0.2619336755129729, 0.21720309362325502, 0.2956192477227012, 0.4502262574099368, 0.4356493300998872, 0.3409328471167815, 0.322575088356975, 0.28615099999130766, 0.2787266311754765, (0.020195416249573033, -0.1476805158527128, -0.07127619064319786, 0.98624136601392), (-0.0037842696305549002, -0.14514563619923695, -0.045200727733955975, 0.9883635337838114), 0.30127267677689934, 0.39957940970151884, (3.0002342282655987,), (2.4500612885180626,), (0.2503568382587684, -0.05934864962387184, 0.3400845483656173), (0.013267063600700464, -0.13440341908313444, 0.026550010262126698), (0.013267063600700464, -0.13440341908313444, 0.026550010262126698), 0.02878174740097166, 0.22476648770056945, 0.002854338326870339]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4619858036044472, 0.3542348238410237, 0.3259697454929935, 0.3258413450064811, 0.4257835763127774, 0.4280062406418184, 0.32830572975893446, 0.32607371493369747, 0.2861510000701669, 0.2786891499502883, (0.027422632789842787, -0.14988136716591205, -0.07097051009656527, 0.98576093730297), (0.003686062279389962, -0.14858326985866818, -0.03941600362022709, 0.988094031791447), 0.2463030320517978, 0.3312127894336149, (1.54683967826329,), (1.8070067115728885,), (0.5493030669914472, 0.010191451422270736, -0.24607501167267448), (0.18170019128315912, -0.009308247514593493, -0.06483680475241393), (0.18170019128315912, -0.009308247514593493, -0.06483680475241393), 0.03188917376790303, 0.24615772694123514, 0.005853602146575734]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4960662629424494, 0.40126038056170465, 0.4233387738489824, 0.4240704113636899, 0.41786844306877874, 0.44650635914109815, 0.32386962425788574, 0.3471612152211054, 0.28615100002051386, 0.278751979900025, (0.03633784406306976, -0.1597268178331726, -0.06180664227080657, 0.9845382922532195), (0.01446648549792503, -0.15946338371083005, -0.03722824206466056, 0.9863848949934938), 0.2611734998057993, 0.260700280669526, (0.3743390527860715,), (0.24969869605471115,), (0.6594054271099682, -0.04640499413838024, -0.5934037927635623), (-0.004125823174707438, -0.2145208611085199, 0.011260720237821625), (-0.004125823174707438, -0.2145208611085199, 0.011260720237821625), 0.03433777609274833, 0.265165231202158, 0.006119757244096819]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4883764229817258, 0.40067254931660196, 0.4787027054751208, 0.45657360551265974, 0.38746422086618165, 0.46879292610228196, 0.3034220106804278, 0.37314834862357266, 0.2861510000365213, 0.2787369337722699, (0.04099576506203624, -0.17076141044606474, -0.06298107328561792, 0.9824357534089955), (0.020805402798146685, -0.17170719661301453, -0.03497768712411502, 0.9843000028726446), 0.2751181816624133, 0.21408832758602714, (0.7475813982522358,), (0.55011781481899,), (0.48886284010247866, 0.025707159828072486, -0.3964799890358289), (0.14386535055397504, -0.012453722572195621, -0.07758849974458969), (0.14386535055397504, -0.012453722572195621, -0.07758849974458969), 0.036757599106766535, 0.2845210926583912, 0.004352531168307149]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.49925261671091525, 0.4776635160343864, 0.6446114481903271, 0.47043612188152173, 0.356989466128499, 0.5410845446678855, 0.2835292596826869, 0.4549151418274578, 0.2861510000212695, 0.27877333151587264, (0.0364746580818393, -0.11771653856841965, -0.0742265093106081, 0.9883162192264013), (0.02907318970246055, -0.12024767973769554, -0.04549480932177151, 0.9900086941983651), 0.32444007578484324, 0.26243678663948683, (0.26457837230423187,), (1.2056318584670174,), (-0.13820070739891788, -0.06444643353008214, -0.2520903508519189), (-0.15719312277940475, 1.734259533126761, -0.398858927026818), (-0.15719312277940475, 1.734259533126761, -0.398858927026818), 0.04428905872202347, 0.34234998752342777, 0.0025112367335592438]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4922545319606172, 0.4153693115799939, 0.4380903076626496, 0.4875917143338919, 0.4312787865610466, 0.4809469593852958, 0.3366350989917552, 0.36833520144019644, 0.2861510000159988, 0.27849123176072593, (0.05636327895542814, 0.04690725877000675, -0.13270082840081615, 0.9881163739583942), (0.03703817665817317, 0.04781207406687641, -0.08280370957825481, 0.9945730627695891), 0.35891850993125296, 0.245705741058948, (-6.560158390059077,), (-3.585965586138822,), (-0.044763161246486806, -0.010941060831551296, 0.48230246324600023), (-0.18166838556234513, 0.5587153483911942, 0.2485834978538846), (-0.18166838556234513, 0.5587153483911942, 0.2485834978538846), 0.03486425120414772, 0.2687101284972414, 0.0041183259692699915]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5449064743813831, 0.5067856454344092, 0.38612885112723444, 0.48892144915850927, 0.5777752657678895, 0.2648319670485214, 0.45093173755164045, 0.15757816347187603, 0.28615100004988875, 0.27818761753736915, (0.03643675611860935, 0.09582167585928447, -0.16675770264744563, 0.9798734907385657), (0.006871664815979359, 0.107572527367058, -0.1007708673634716, 0.9882013677254362), 0.4482146704779278, 0.38969167899293433, (0.5595886201739652,), (3.658368366245779,), (-0.506037129164803, -0.09962633407284026, 0.49158620051993956), (-0.06643740025248214, 1.2864869379384993, 0.027761444244533997), (-0.06643740025248214, 1.2864869379384993, 0.027761444244533997), 0.026128580507249075, 0.20156421978664, 0.005222716566715826]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6384104997822979, 0.44643023800801995, 0.38417625761989144, 0.4931456589925664, 0.5408183892012098, 0.2837704636185822, 0.4180984944586746, 0.19557352302863806, 0.2861509999195135, 0.2784335736213343, (0.01788394171007495, 0.17558166748508372, -0.13259649836152626, 0.9751500719610061), (0.005802835469123018, 0.18168064317445473, -0.07550766191782395, 0.9803051463968525), 0.46709288322521436, 0.35901734910845057, (0.04630122662176808,), (-3.876094646848125,), (-0.3812257168598895, -0.016391396437355696, 0.04900206442427472), (0.04301362532693695, -0.39304271536560315, 0.1112791734725163), (0.04301362532693695, -0.39304271536560315, 0.1112791734725163), 0.028280410481925134, 0.21739508071734628, 0.0028287684479181515]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.42929432063003886, 0.30641676351589187, 0.19016049945831562, 0.48021745537506244, 0.4819408023502872, 0.3927103813987972, 0.3680866122035329, 0.2796218140326395, 0.28615099999971555, 0.27854392928836924, (0.0014626004895217633, 0.07277188931627523, -0.12497313097485575, 0.9886770976816545), (-0.007232156484449822, 0.07745063419799665, -0.07465737870707399, 0.9934152621051894), 0.3447551404048108, 0.23570050070771428, (0.24390110885263103,), (-1.9030453365195477,), (0.11172057351549289, 0.011714849137269029, -0.2644876074666696), (-0.32567201825503095, -1.3279895093473257, -0.11355397669048946), (-0.32567201825503095, -1.3279895093473257, -0.11355397669048946), 0.027507028734852376, 0.21171929663048564, 0.0022984914891965805]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6440416584455936, 0.30934886648784626, 0.3672231877006987, 0.48409193425026, 0.48456841236083853, 0.5183388835559376, 0.3727871001154745, 0.4029214279769056, 0.286150999947896, 0.2784900602783627, (0.014481062049253968, -0.10982129795157108, -0.13309500116768183, 0.9819900496894303), (-0.02190053497829176, -0.0980854006673748, -0.09455263118920545, 0.9877054343242542), 0.2706663274990551, 0.3109977863459889, (0.3184866614031941,), (-1.1033621475643562,), (0.5423124050515645, 0.22736500222617442, -0.8568346580973233), (-0.1263703156362486, -2.293145265112315, -0.48032014938120066), (-0.1263703156362486, -2.293145265112315, -0.48032014938120066), 0.04000222688155672, 0.30880256017389474, 0.007606255840253192]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7997420180611723, 0.3506392491778565, 0.4699818342283898, 0.4972078814145779, 0.5035174699683673, 0.5675071125898474, 0.38926357775970805, 0.4398892643710403, 0.28615099977259695, 0.27857206102455195, (0.025311346119020577, -0.3326011428389982, -0.12090630114049512, 0.933611443085521), (-0.02163932764710863, -0.3196024445199369, -0.10984763421247214, 0.9395498519590045), 0.3063490536263144, 0.43468076338630435, (-0.7647595034810133,), (1.3956669279460892,), (-0.6869529804448363, 0.2111472063317724, -0.5118204428220879), (0.06345785880938813, -1.7202280893193722, -0.12369442039711578), (0.06345785880938813, -1.7202280893193722, -0.12369442039711578), 0.04363925875989585, 0.33688217841908347, 0.006283607893324822]}
