{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5119896273411956, 0.28972658690981673, 0.27515949704047155, 0.228626298332749, 0.4795394199039864, 0.4732995754593848, 0.35984476751669037, 0.34992140132844796, 0.2861510000040956, 0.27889258099409525, (-0.0033176006023394344, -0.16908445320538137, -0.0025123503695225714, 0.9855927572126059), (-0.00022460612612448236, -0.16909854084311335, -0.0013671692502083756, 0.9855981567397237), 0.35587788091541206, 0.48923321874341863, (0.002461635773862882,), (0.003542507876832555,), (-0.007049212995039508, 0.020336380851415276, 0.0015171378793719758), (0.0014794823236742999, -0.001145389974203219, 0.003161759615546579), (0.0014794823236742999, -0.001145389974203219, 0.003161759615546579), 0.030401472536713273, 0.2385213453013989, 0.00015409763991654205]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5136342891176607, 0.29150218442600645, 0.2747767770762214, 0.23708040829454588, 0.4804439594044695, 0.4730704059486783, 0.3606792628075235, 0.3497478507401006, 0.2861509999828612, 0.2788926429004903, (-0.003968159440782387, -0.169532534745939, -0.0019763836569471924, 0.9855145028055061), (-0.001009252345855207, -0.16953873164818306, -0.0006959097759863815, 0.9855226167912133), 0.3570135617781158, 0.4902299571066257, (0.0030523292586558228,), (0.006376025890884782,), (-0.0018281335313490368, 0.004553393767114065, 0.005492821727581471), (-0.0027362097104971293, -0.00591393851238938, 0.007989345818792355), (-0.0027362097104971293, -0.00591393851238938, 0.007989345818792355), 0.030460877094734187, 0.23903500209084064, 5.672698276359158e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5161712290720998, 0.29193958402139203, 0.2763851678196557, 0.2451511635412789, 0.48062777850667054, 0.47399153452348686, 0.360831165932411, 0.350538787371605, 0.28615100001207844, 0.2788905646643918, (-0.0038516962396628793, -0.16956228734663611, -0.0034351739976930485, 0.9855027504561978), (-0.0014741951086480994, -0.16955054181896287, 0.00023357825202413064, 0.98551903546626), 0.35736033488271707, 0.49211965478217423, (0.0041477572900563775,), (-0.09427607477324473,), (-0.006651717117781926, 0.0017402802831481467, -0.0071180231942728515), (0.0017701493177751883, 0.055276429900845574, 0.0212316791600577), (0.0017701493177751883, 0.055276429900845574, 0.0212316791600577), 0.030525137577163863, 0.23958720752146942, 8.816475182818627e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5288967241043214, 0.2944838929320393, 0.29187956649690716, 0.2509398944790743, 0.4810167815880753, 0.4766194938632982, 0.3616045423992832, 0.35558095914200033, 0.2861509999426818, 0.27879482916732523, (0.0023428284223766713, -0.1576795479396891, -0.019724186234185457, 0.9872644530442506), (-0.0021595050094681853, -0.15752150101182735, 0.006083265447924751, 0.9874843053083295), 0.3569903074371608, 0.47795930794802305, (0.14702710828065885,), (1.0369071757715351,), (-0.013789246286526675, 0.006252044376320878, -0.049796988407597026), (0.020196404178543414, 0.10884478806767191, 0.08198004176814057), (0.020196404178543414, 0.10884478806767191, 0.08198004176814057), 0.031679328559161876, 0.2487237339606089, 0.000436917873935219]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6124019216907785, 0.29807101071141406, 0.41525496413815877, 0.2572912842785595, 0.48313914763711124, 0.47902404260344167, 0.3637983693496547, 0.3641842121646653, 0.28615099996499904, 0.27857747035696157, (0.006992285851151924, -0.15278276194463114, -0.03454564792671062, 0.9875961473560648), (-0.002988435600546641, -0.15245971040869635, 0.013114533841562763, 0.9882136992746793), 0.36798928562686267, 0.4167380363086715, (-0.12534159995210195,), (0.3769101924151397,), (-0.11813615669996384, 0.011472586736629525, -0.05423543311673752), (0.036113214755823075, 0.07247640606246127, -0.0387169176573071), (0.036113214755823075, 0.07247640606246127, -0.0387169176573071), 0.03370939732253075, 0.2648852224825016, 0.0008692610154939051]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7168098442117159, 0.3013772199100509, 0.5269599264446693, 0.262347391515577, 0.4866248523206927, 0.5037264192692885, 0.3657108927574193, 0.3775653301812951, 0.2861510000442401, 0.27877628393074033, (-0.010946102227414687, -0.13456922497432824, -0.022042067731181888, 0.9905400572263318), (-0.004817057995133508, -0.13399132787001128, 0.006842969830219046, 0.990906102507593), 0.3856277559167539, 0.39466465704933124, (-0.09676226707424715,), (-0.8492595636055881,), (0.06701156661304543, 0.0007219973944979863, 0.0006756314545616616), (0.032195217115433473, 0.29568862896862974, 0.05717500176391086), (0.032195217115433473, 0.29568862896862974, 0.05717500176391086), 0.032145523954711326, 0.2526712782120076, 0.0006704244761054956]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7415933399543333, 0.3082857572651466, 0.5335089247584457, 0.2652683786664241, 0.4905269237222265, 0.5076411429287866, 0.36898077100912835, 0.3789411601959051, 0.2861510000225592, 0.27882010497063087, (-0.015773475544315865, -0.10454701121861688, -0.00702464694391741, 0.9943225813482187), (-0.00541074907548306, -0.10368735105349332, 0.014097276651716645, 0.9944594744027735), 0.3898905807939774, 0.38019722725221455, (-0.03381597843937026,), (0.22703154307613588,), (0.0959635737647282, -0.009663761994487529, -0.00709200844266317), (0.032127205337284075, 0.29445528858457676, 0.0444694875622084), (0.032127205337284075, 0.29445528858457676, 0.0444694875622084), 0.031893024096250236, 0.25041327209429876, 0.0006254042223492459]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.738860312858138, 0.3043227288687331, 0.5277153827167161, 0.2721747672220827, 0.48859620257825725, 0.5091669841752049, 0.3670578054204121, 0.3800960886637162, 0.2861509999955278, 0.27882681418985683, (-0.017312808567367662, -0.07949827460777982, -0.004551437609568579, 0.9966510359313328), (-0.004523058067537598, -0.07865949488735847, 0.014014545661363008, 0.9967751060427492), 0.39037035378241713, 0.36565877406231057, (0.0789872470321527,), (0.018923322385009152,), (0.026835616733524793, -0.00674149512172264, -0.021822023788100463), (0.039877775325758535, 0.14921535100055047, -0.056730597163322134), (0.039877775325758535, 0.14921535100055047, -0.056730597163322134), 0.03191381946752138, 0.25058295696078525, 0.0003454078810594905]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.653038332749706, 0.2965323067056749, 0.4878828654475551, 0.28122992711994554, 0.484257120092122, 0.46894782041942584, 0.36319681883586724, 0.3416060275941113, 0.28615099999538224, 0.2788209762029151, (-0.01682219425742373, -0.08066489445349095, -0.01274732234274543, 0.9965104685680362), (-0.00273550342946242, -0.0802398393114129, 0.006127165027194148, 0.9967400711088228), 0.38606515870670305, 0.3503889780842452, (0.09049085832308411,), (-0.3555615201006194,), (0.024433153641090288, -0.0029289393406277124, 0.024655483120584253), (0.011574651841795121, -0.0856120180109226, -0.06285358457590025), (0.011574651841795121, -0.0856120180109226, -0.06285358457590025), 0.028062364046124513, 0.22054370990973995, 0.0004909826196896725]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.596783605593065, 0.2952837041908996, 0.46237809001439306, 0.286885524753976, 0.48321948782314533, 0.44281923882917723, 0.36227879859100454, 0.3156089135693865, 0.28615100000343985, 0.27881161411139427, (-0.01738852498777439, -0.07476628832467808, -0.014233723628828212, 0.9969314924489835), (-0.001656571802372224, -0.07441255691091887, 0.005202158218210017, 0.9971974612290598), 0.3803855168778575, 0.3456708455072895, (-0.05030834626951201,), (-0.005546399533603679,), (0.030317930214946536, -0.0033284700560861466, 0.0021479189390847895), (0.003279925722595822, 0.1371301630745136, 0.008159267835805757), (0.003279925722595822, 0.1371301630745136, 0.008159267835805757), 0.025471246934521703, 0.20021493676613394, 0.0002156716216796139]}
