{'frame_counter': 360, 'label': 'nervous', 'lma_features': [1.3579706934670326, 0.7318601085625969, 0.7871207239496657, 0.31282968522794, 0.6843156422507573, 0.7045363763295939, 0.5511581222587019, 0.5700527255112019, 0.28615099999997967, 0.27852265337554066, (0.0028002656386052647, -0.011204002147242235, 0.04515541849021844, 0.9989128484510985), (0.004759463210401411, -0.010481041301463604, -0.008153287973117946, 0.9999000066502258), 0.7459323539464476, 0.4995260235664691, (-0.0017250993357047202,), (0.03906069840127214,), (-0.0011309599760661953, -0.00034050026722088885, -4.9522089892882456e-05), (-2.8165576007057195e-05, -0.03828293516840308, -0.005134066091186885), (0.003045091992474567, -0.03898388824728072, -0.0010993558057709393), 0.07351605481616899, 0.5765247983514544, 1.2637641545678513e-05]}
{'frame_counter': 390, 'label': 'nervous', 'lma_features': [1.3569844029018383, 0.7325391343915105, 0.7882091031138525, 0.31362601744933966, 0.684571213699516, 0.704524353685084, 0.5513969385514713, 0.5699555956649273, 0.2861510000002143, 0.2785054889013651, (0.0034583499960871827, -0.007848263899945909, 0.04611373332746844, 0.9988989946823132), (0.00605667182154139, -0.00691696154524432, -0.008397939733827606, 0.9999219856376208), 0.7475686168782878, 0.49553683698592277, (-0.00026966771366092253,), (0.006356328743263627,), (0.0038797773436033997, -0.0001413540077364915, -0.00047988564795061286), (0.0021665394930241427, -0.016858930460532676, -0.006379500065548372), (-0.0002267711608385015, -0.018648227823810547, -0.002528233153821607), 0.07341874407234426, 0.5757885982861876, 2.4659802107343343e-05]}
{'frame_counter': 420, 'label': 'nervous', 'lma_features': [1.3562878393929299, 0.7314480352940596, 0.7871164895205235, 0.3149559961850856, 0.6842319183350863, 0.7040102877678511, 0.5510878177452022, 0.56949762763119, 0.28615099999982296, 0.2785245469509961, (0.0034322424573361215, -0.007329684757272702, 0.044435862999381064, 0.9989789891843951), (0.0072827544893411455, -0.006263796507224556, -0.008636121928325784, 0.9999165159806805), 0.7472675598518722, 0.492818975298134, (-0.0005865050858769657,), (-0.012852764413083442,), (0.003990105474103942, 0.00011134622737904884, 0.00022503979630167053), (0.005347154338198954, 4.439348014554876e-05, -0.01554169852215727), (-0.004146493076440144, -0.0015193971687421984, -0.007049831714952058), 0.07338263548056025, 0.5754809880377423, 2.9439284328555973e-05]}
{'frame_counter': 450, 'label': 'nervous', 'lma_features': [1.3565336221272166, 0.7308035981743491, 0.786252546613215, 0.3168179345813737, 0.6839723094566575, 0.7038976811924798, 0.5508498334760391, 0.5694483170469128, 0.2861509999995418, 0.2785552733242469, (0.002955446960350672, -0.007136465093435626, 0.04146872760345546, 0.9991095719385544), (0.007036682813356067, -0.006170372725386274, -0.009325802235731059, 0.9999124792402476), 0.7464476415870526, 0.49254093903607016, (8.927760244339975e-05,), (-0.010872063041392958,), (0.002125376518443449, 0.00011220711981816446, 0.0007749220280204389), (-9.815174373866774e-05, 0.01784784420196878, -0.004178117183841843), (-0.0027976911476113105, 0.01986507103538606, -0.006713151274444324), 0.07342616570790603, 0.5758067484064131, 1.8324423851159373e-05]}
{'frame_counter': 480, 'label': 'nervous', 'lma_features': [1.3568357729623028, 0.7312334109860783, 0.787175767115323, 0.3163866641216535, 0.6841056129374485, 0.7042475915999553, 0.5509722285527954, 0.5698004590099799, 0.2861509999999131, 0.2785656307070592, (0.0018235849929148045, -0.007991442019755669, 0.04112004649694041, 0.9991202829499068), (0.007040443537845105, -0.007066090617151425, -0.008780553368227516, 0.9999114913970869), 0.7466302985931408, 0.49380885558816306, (-0.0003773316183774102,), (-0.02047769404118695,), (0.0025301407599360977, -7.744728410153785e-05, -0.00048815741806864976), (-0.0004497186600607848, 0.0001500649195224127, -0.00043667753970014455), (-0.000865760040585029, -0.0013340256674078657, 0.0008396427538744961), 0.07345735686452601, 0.5760472424578628, 1.439835962404558e-05]}
{'frame_counter': 510, 'label': 'nervous', 'lma_features': [1.3564167820545532, 0.7300956597478361, 0.7868611540628979, 0.31598449739824097, 0.6835619225288908, 0.7042434043526996, 0.5504719926734006, 0.5698746746456093, 0.2861509999999032, 0.27857894269440864, (0.0009145877609360805, -0.0073134647579542154, 0.04084868461826365, 0.9991379338615122), (0.00659364567990348, -0.006477274822266744, -0.007964847350770769, 0.9999254902975523), 0.7456917717567381, 0.49418759045974536, (0.0002221111762606689,), (-0.011534822952657406,), (0.00018355432921195324, -7.867461413013363e-05, -0.0007109605951951123), (0.00015473995889552715, 0.006504546909089914, 0.0022342871622947134), (-0.0012236040628229195, 0.0005343973625261345, 0.0004966193823753607), 0.07345901098258431, 0.5760533549850209, 1.0512024602749903e-05]}
{'frame_counter': 540, 'label': 'nervous', 'lma_features': [1.3563792744693492, 0.7293162546096356, 0.7859684414841684, 0.3156582644231524, 0.6832618238265272, 0.7040390012907402, 0.5501937455045609, 0.5696984209702435, 0.28615099999997917, 0.2785955370608361, (-0.00012835410237355236, -0.007191700375015675, 0.04010806377558726, 0.9991693353632157), (0.006109935092926832, -0.006453708284528453, -0.007318033678459054, 0.9999336659543816), 0.7449889332728765, 0.4946623034571957, (0.0009304868708784962,), (-0.0001768089865266686,), (-0.000934025562017601, 0.00011804480046918632, 0.0014513345881635555), (-0.0002678884642573917, 0.0003718642773188889, 0.0006134605828350334), (-0.0017777492172543028, 0.001213379742509193, -0.0001063096179753824), 0.07346546322923603, 0.5760833414954801, 9.824069679840729e-06]}
{'frame_counter': 570, 'label': 'nervous', 'lma_features': [1.3565861573997604, 0.7274147883266263, 0.7840043103729795, 0.3158745988230367, 0.6827587132882512, 0.7034367314258461, 0.5497246698250362, 0.5691581629246394, 0.2861510000000979, 0.27860881290294714, (-0.001608540464025558, -0.006812498080756916, 0.039255430735263434, 0.9992044684165475), (0.005589395634722815, -0.006183216863799855, -0.006943508515364371, 0.9999411377904436), 0.743612297131675, 0.4942063227081131, (0.0011334353867451347,), (-0.007780981191212847,), (-0.0010058904012078364, 0.00014403128870633608, 0.0013191744037395542), (-0.0006697298448146638, -0.0022008046303449774, -0.0005565238650650149), (-0.0020003395961766812, -0.0012175681451329988, 0.0005248276376266642), 0.07348217467852518, 0.576190426253913, 1.2111949197921594e-05]}
{'frame_counter': 600, 'label': 'nervous', 'lma_features': [1.3573481350749268, 0.7244334921501812, 0.7829770985616589, 0.3161039794624994, 0.682072875598431, 0.7030779348366566, 0.5490840849694767, 0.5688520387812138, 0.28615099999981236, 0.2785889959129881, (-0.0029857992311199096, -0.007700053975921431, 0.04007050618960575, 0.9991623817737948), (0.005255019687378469, -0.007129815780733513, -0.007574718525136655, 0.9999318616604078), 0.741358357262712, 0.4941667706087171, (0.0022780934519179234,), (-0.007172263148451585,), (-0.002211019562868576, 9.023578234557773e-05, 0.0010077279886259686), (0.0008404342510989741, 0.005547892597603226, -0.0008327232919099676), (-0.00014152700727338522, 0.0028510269012284603, 0.00019815464170027115), 0.0735164572879507, 0.5764701599892395, 1.4340783367201978e-05]}
{'frame_counter': 630, 'label': 'nervous', 'lma_features': [1.3569478461440514, 0.7237771932552416, 0.7830675859159302, 0.3163217781487274, 0.6818507499434914, 0.703003421566143, 0.5488791551906065, 0.5687877222901823, 0.28615099999992766, 0.2785592441250415, (-0.003352311657955089, -0.008496721789901506, 0.041707404578295755, 0.9990878064812673), (0.004876487156292303, -0.007961749282567142, -0.008274329779483728, 0.99992210716703), 0.7404477380227127, 0.49429462732413276, (-0.0008762994304610205,), (-0.0019495138818486429,), (-0.0014753478833972125, 1.7403434730096027e-05, 0.0002722515352899699), (3.0284426295341997e-05, -0.0006066271966953333, -0.00036090711622344476), (-0.0001301998746226302, 0.00014227404191726465, 7.393581622563914e-05), 0.0734811089829504, 0.5762149505984014, 7.3699347440757775e-06]}
{'frame_counter': 660, 'label': 'nervous', 'lma_features': [1.3550504182754108, 0.7193808926065252, 0.7792384062581843, 0.3168505890433712, 0.6803747888993327, 0.7015162444800107, 0.5475063176843873, 0.5675134180439757, 0.28615100000009147, 0.27852362462251506, (-0.0035437171143989964, -0.00908990443484641, 0.04390914254994361, 0.998987710245027), (0.0037596927232755456, -0.008680575978121599, -0.008869538338725695, 0.9999156234897092), 0.7365704322695756, 0.49231086501336896, (0.04898743176173618,), (0.04485205534404201,), (-0.002945176093129652, 7.188605638239693e-05, 0.0010283684230355207), (0.0004202741914380426, 0.0005763791197375181, 0.0037960940649178375), (0.0011383732419667256, 7.27611662652168e-05, 0.0008883604421513089), 0.07337930999306992, 0.5754313790591066, 1.6642571012684345e-05]}
{'frame_counter': 690, 'label': 'nervous', 'lma_features': [1.3513197010376135, 0.7139219671680149, 0.7717611840497269, 0.31694781807835093, 0.6784996018458602, 0.6986033416528529, 0.5457221037043603, 0.5650976257236897, 0.28615100000061544, 0.27849188587443113, (-0.0042550774961723995, -0.01068381399699756, 0.04507473504649376, 0.9989171268687553), (0.0025619150261708265, -0.01045157297141714, -0.010028376647657473, 0.9998915575716147), 0.7316086211125785, 0.48836465903713594, (-0.018742287453290932,), (0.03420861300489358,), (-0.003554503319355505, -0.0001213127698262559, -0.00019684437335887298), (0.0025929014028055657, -0.0007560337936412718, 0.0035062139603069223), (0.004546580788103019, -0.00018288223640677845, 0.0033703752163095286), 0.07323947892208486, 0.57434642002268, 2.2537978809954598e-05]}
{'frame_counter': 720, 'label': 'nervous', 'lma_features': [1.3442218085342854, 0.7061377718638542, 0.7615279651373696, 0.3160870995127179, 0.6752298349122773, 0.6948621101255488, 0.5426790795271941, 0.5616060813234655, 0.2861510000001397, 0.2784948030754277, (-0.004715966420659474, -0.01209913881927504, 0.04465691850366413, 0.9989178200324257), (0.0014659293246307714, -0.012032268549031272, -0.010320938125681375, 0.9998729910767507), 0.7243678820361475, 0.4840493781468515, (0.07619494825773025,), (-0.012661307204981716,), (-0.000481236927787785, -7.882484994531158e-05, -0.00039402403955798095), (0.002160119927430945, 0.00499828858201735, 0.0032280883377026216), (4.0486132938250826e-05, 0.007639448179066931, 0.0005199488916320766), 0.07280364242197819, 0.5709134864799091, 1.3902742437447917e-05]}
{'frame_counter': 750, 'label': 'nervous', 'lma_features': [1.3374962934976897, 0.7012174460315422, 0.7513041572428255, 0.3156906104931357, 0.6730802525411956, 0.6910423949855617, 0.5407207393693193, 0.5581547736882043, 0.2861510000004517, 0.27851547334566434, (-0.004409106132910913, -0.0122723864176965, 0.04432284299492181, 0.9989320044257983), (-0.00012571209441833545, -0.012400143952765778, -0.009370876949633669, 0.9998788601219807), 0.7195056405108781, 0.4795862492577616, (-0.06957572873556445,), (0.0032029813075793584,), (0.004460060431567642, -6.877751531836762e-05, 0.0007146850646100218), (-0.0003762038468335737, 0.0013128913677127015, -0.001828521314727388), (0.0002133835510262813, -5.851449457016053e-05, -6.314329040482417e-05), 0.07242354876040587, 0.5679159607420483, 2.4554518124233163e-05]}
{'frame_counter': 780, 'label': 'nervous', 'lma_features': [1.331614579454432, 0.698096120737533, 0.7423012915408626, 0.3158626471216394, 0.6716257554028132, 0.687644639862727, 0.5393790834043928, 0.5550376095386286, 0.2861510000001774, 0.2785258580691841, (-0.0028264937515985974, -0.010415116129791657, 0.04465600137536374, 0.9989436870228462), (-0.0025875335132156665, -0.010825109713494695, -0.008454397511590729, 0.9999019701258198), 0.7160934749467182, 0.47506372800804825, (0.01993463303303562,), (0.0013122067187798213,), (0.005705946515496443, 1.6374247528359568e-05, -2.2546625498440597e-05), (0.0006369547950012062, 0.003265726120404308, -0.006740845882796667), (-0.0025867282490432074, 0.003096163494489298, -0.005656208252735383), 0.07208267090482022, 0.5652701101915437, 3.642699964851022e-05]}
{'frame_counter': 810, 'label': 'nervous', 'lma_features': [1.3242963908713998, 0.6954884934266108, 0.7331513427404498, 0.3158530717126216, 0.670282465083909, 0.6838488024292977, 0.5381562766199033, 0.551513359383245, 0.2861510000005835, 0.2785409141954609, (-0.001915197397682008, -0.008611123172860372, 0.04484341933238443, 0.9989532247408698), (-0.004083876309266792, -0.009195303076212151, -0.007103282175245107, 0.9999239017148915), 0.7134445506428343, 0.4688645607540221, (-0.06542097519910116,), (-0.01586486904542045,), (0.003746893659229367, 1.3998794794359506e-06, 5.4986871950727596e-05), (-0.00022715285313277788, -0.0008751465373447927, -0.0005170911145334329), (-0.0009699205394805672, -0.004260124056797919, -0.002700946640465303), 0.07163649520011725, 0.5617861896554387, 2.111134827470726e-05]}
{'frame_counter': 840, 'label': 'nervous', 'lma_features': [1.2943143057201325, 0.6855822786693738, 0.7051405205853593, 0.31606610502022875, 0.6642258259619478, 0.6718438220742742, 0.5327578849039409, 0.5406637397546411, 0.28615100000030785, 0.2785372944039032, (-0.01825900401624331, -0.004687509337966484, 0.045365533040889125, 0.9987784658292173), (-0.006127196283002089, -0.005796891308130167, -0.00534635035878139, 0.999945204290312), 0.7029973437122415, 0.45148169811019795, (-0.03808779984443681,), (0.0948460622100835,), (-0.0016067812528197617, 0.00013550369876934545, 0.0021301388388937654), (0.00448137782472378, -0.004264915517319944, -0.009521189966636435), (-0.013963524711026026, 0.0027750417355508076, -0.0015075781221666688), 0.06992685381596976, 0.5483671371316009, 4.1708313193806326e-05]}
{'frame_counter': 870, 'label': 'nervous', 'lma_features': [1.0983789917300937, 0.5737887490395721, 0.5719773170261407, 0.3139554860805367, 0.6130240367948784, 0.6112386915560538, 0.4849580463760391, 0.4842069106556503, 0.2861510000008788, 0.2787120160901255, (-0.019970925424839896, 0.0018809167640915156, 0.03966946714677653, 0.9990056436411556), (-0.019810099243706983, -0.0002836801812494088, 0.0031782332088151964, 0.9997837001464567), 0.6116036833381132, 0.3939108648389376, (0.06344551654407143,), (-0.04806466389685886,), (-0.007421835959767572, 3.642116968543545e-05, -0.0009286864970342073), (-0.01630561397985591, -0.006722675919998564, 0.006042077667512047), (0.0007239060469772783, -0.005027244867423539, 0.0008135409584454422), 0.058622193911351636, 0.4595938580845667, 0.00011435164257351708]}
{'frame_counter': 900, 'label': 'nervous', 'lma_features': [0.6992501653479777, 0.37223055682221956, 0.3751144727789064, 0.31468408189160274, 0.5178172520918467, 0.5178631764380666, 0.39379505417202376, 0.3945217287763045, 0.2861510000015454, 0.2787077385570523, (-0.014831780648271859, 0.006228155137415923, 0.038247255803430226, 0.9991383177816836), (-0.02746230428006302, 0.003194269357114387, 0.0027909354614452796, 0.9996121755606214), 0.4798547728531435, 0.35043292367886636, (0.06801310710014105,), (0.1912420669431193,), (0.0009440537843007844, 2.4234597966758295e-05, -0.0023660951000322684), (0.0016025730055065912, -0.015733619746951345, -0.016741230447350694), (-0.00025466461182479513, -0.01770593249555054, -0.012828457414721372), 0.03830550555157617, 0.3003310884584303, 4.5492282140488894e-05]}
{'frame_counter': 930, 'label': 'nervous', 'lma_features': [0.3610328957529946, 0.20531698631247303, 0.24152041278821912, 0.3135647575385168, 0.4378016555818832, 0.45408526507559105, 0.3142120363063651, 0.32924345951549244, 0.2861509999988857, 0.2786603978994479, (-0.013584117297388109, 0.003969382949919492, 0.039638081165678844, 0.9991134821979136), (-0.029748667078706492, 0.00045051448060925265, 0.0007210399449393251, 0.9995546487113582), 0.4143501866222256, 0.3531876081947903, (-0.005273207842310749,), (0.025586347610513312,), (0.0051188184804538805, -0.0003026900599533445, -0.0021414525887561444), (0.00943416765452875, 0.017720320224785133, 0.010230453674695078), (0.01066332389454962, 0.020542053274216304, 0.001481364038309838), 0.024010301252307163, 0.18829010083945338, 5.740229379170892e-05]}
{'frame_counter': 960, 'label': 'nervous', 'lma_features': [0.22223874590189255, 0.1571709818320821, 0.17612029769987195, 0.3150382466237579, 0.41521154849005654, 0.41801648162922295, 0.2908303170160662, 0.29579822592471633, 0.2861509999992183, 0.27868965415523855, (-0.00984471696596726, 0.006818400294898159, 0.03624270615202983, 0.9992677313171802), (-0.03644142818900724, 0.0030381627629287086, 0.007333567350275539, 0.999300739078683), 0.4063171960984308, 0.36035888727153925, (0.34329571287701355,), (-0.13209520536621927,), (-0.005289084028604961, -0.00022265582705752537, 0.004307926749498054), (0.005861306871608979, -0.018746856880467573, 0.025038389235233233), (0.01097613827411268, -0.011404846239784428, 0.024200104808859365), 0.01979289360267866, 0.15518410560766113, 7.222703608412855e-05]}
{'frame_counter': 990, 'label': 'nervous', 'lma_features': [0.2789253890054118, 0.19959274263894808, 0.19879805091282082, 0.3159000542536814, 0.4322730312824114, 0.4250274028380644, 0.307895803486093, 0.30302854782934446, 0.28615100000179905, 0.27865616643722596, (0.0011681800853987644, 0.0065768157969606205, 0.03207229663481005, 0.9994554105971459), (-0.034761466194184215, 0.0031685649709773064, 0.009372056583061327, 0.9993458100245135), 0.40838228221317757, 0.3519920604904669, (-0.26291790186003283,), (-0.09719846030457799,), (-0.0047629778962711335, 0.00020250362583756827, 0.0005360113031018728), (0.004313797814695878, 0.006630747733703244, -0.005286189062050774), (0.0011614468611083463, 0.008252611658578128, -0.004483513177576959), 0.021613046193998633, 0.16945206721441103, 4.19380003289603e-05]}
{'frame_counter': 1020, 'label': 'nervous', 'lma_features': [0.29154012044937166, 0.22056782452695176, 0.21501021218570035, 0.3182700990112318, 0.4372810272515558, 0.427208798660269, 0.31332505477897965, 0.3059817457416302, 0.28615099999845295, 0.2786204242602295, (0.008724012816255488, 0.010316350631722633, 0.028841926048794334, 0.9994910988485282), (-0.03371599950801011, 0.007036098248186618, 0.011849170429772155, 0.9993349303326831), 0.4075407944164531, 0.34675041278314456, (-0.020169812653311345,), (0.07362877113823042,), (0.012454722083546293, -0.0001878181183039253, 0.0013545313977922529), (0.004104606426159519, 0.00581875987309589, -0.030867977016537637), (-0.009161679319390758, 0.002889008865869474, -0.022875751489365558), 0.022335543010110797, 0.17513382775057143, 6.677635971634415e-05]}
{'frame_counter': 1050, 'label': 'nervous', 'lma_features': [0.2504022587895155, 0.19931679096324809, 0.2012566803505477, 0.32185453470971975, 0.42853906034404754, 0.41790076200995785, 0.30420860160173585, 0.2964680299713154, 0.2861510000005994, 0.2786153277305402, (0.00978841062528512, 0.014386253252023393, 0.028712682486398657, 0.9994352405729112), (-0.0340458207024511, 0.010962798221508674, 0.014242592092862553, 0.9992577700605373), 0.40339039234120233, 0.35062351501340244, (0.038314688153082394,), (-0.06569793406733217,), (0.020330176877279386, -0.0007675669831230989, 0.015295406278329557), (0.005125485052899959, 0.009116312280577736, -0.04909167383248507), (-0.018626693712758925, 0.006662218977979715, -0.04046734903750704), 0.020876214104136755, 0.16370516961298842, 0.00016250286534490895]}
{'frame_counter': 1080, 'label': 'nervous', 'lma_features': [0.21979519278507956, 0.17612291789395831, 0.18619803651966807, 0.32845904727854475, 0.42047006188477104, 0.41114700918545244, 0.2954946831242074, 0.28853931816114925, 0.2861509999998337, 0.2786325153353617, (0.010948273687960268, 0.017718930111631007, 0.03186711500542052, 0.9992683110026328), (-0.030531028181651383, 0.014232543617296912, 0.015240772707017295, 0.9993086125641828), 0.4002960011008831, 0.3529113309865525, (0.034670751189153234,), (0.009334245082950521,), (0.031634322109759506, -0.0025974185400512912, 0.038579486837778454), (0.02296316382055066, 0.0035439544370392466, -0.05575067705340707), (-0.03526492815763474, 0.022396046499617586, -0.039403848070715376), 0.019481627503153683, 0.15277053221130807, 0.00036183567142870806]}
{'frame_counter': 1110, 'label': 'nervous', 'lma_features': [0.2344350060137419, 0.18494045321272282, 0.1856050528431906, 0.32413727103265766, 0.4246285579589358, 0.4135703314475711, 0.3001169617794026, 0.2916170449918338, 0.2861509999990003, 0.2779329062756106, (0.05681942826642579, 0.03016633039625737, 0.01486997445954261, 0.9973766538864832), (-0.02344133286427826, 0.02646857729777173, 0.015619069247894683, 0.9992382915207254), 0.39967224678839336, 0.34708203477551014, (0.8253322840820453,), (-0.02731459846831475,), (0.03534579398499436, -0.004754338791467463, 0.07410522326558272), (-0.07132213081318702, -0.13163030237616755, 0.0014053735678828051), (-0.10748057943522736, -0.10475796422479365, 0.021500247624851865), 0.02014627528587426, 0.15825132467857983, 0.0005480752772336921]}
