{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5595222914284927, 0.2814239368131123, 0.3228589627589273, 0.1242086156770366, 0.47669329253116527, 0.49728186031265503, 0.35480884890815106, 0.37364959339365716, 0.2861509999869807, 0.27862302817495593, (0.04121191467528865, -0.14429963440640586, -0.11621596454592513, 0.9818209441827909), (0.025116360355383973, -0.14670947699532633, -0.07380580529941082, 0.9861022776584455), 0.5359477349472326, 0.6474833630953192, (0.024670008558495955,), (0.007088679295566511,), (0.03791167075962895, 0.018776651601103703, -0.0036292309416372614), (0.0012267653468922299, -0.0011725156325043233, -0.0012291896762513155), (0.0012267653468922299, -0.0011725156325043233, -0.0012291896762513155), 0.031150115786958216, 0.24493639325499397, 0.00029780196274049696]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5518538620717629, 0.27728346122368286, 0.32056534141577764, 0.13091095256210739, 0.474432209851637, 0.49622221651949333, 0.3528587683807353, 0.3725568359358464, 0.28615099998495436, 0.2786245151522312, (0.04270040834850908, -0.1450748554282702, -0.12055694941725499, 0.9811179095682933), (0.026477193796329693, -0.14756787048251194, -0.0783509389382346, 0.9855858649612189), 0.5350093854136934, 0.6451022403706387, (0.06157103498774081,), (0.014695614693175435,), (0.02997608599842961, 0.0034331882161634402, -0.001012597572737172), (0.004557376209634292, -0.0025892808380291125, -0.03884012726267398), (0.004557376209634292, -0.0025892808380291125, -0.03884012726267398), 0.03085072914631042, 0.24268919507680795, 0.0002355112069733875]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5460068357688372, 0.2718469773184129, 0.3218651092428593, 0.13706536308183426, 0.4714886186927814, 0.4970451979938994, 0.3501143467801972, 0.37301827338654675, 0.2861510000666951, 0.27863755281616837, (0.04337578961205923, -0.1447758154602234, -0.12682144919954474, 0.9803425308715911), (0.02734849899225352, -0.14714359933152807, -0.08576204046379556, 0.9850074571006878), 0.5355007947897882, 0.6457289689029201, (0.010953123017167837,), (0.01374645980403,), (0.037479520449960134, 0.0019134914638358892, 0.016329195222320406), (0.0006012891207611268, 0.0061382187828046865, -0.04883284651092602), (0.0006012891207611268, 0.0061382187828046865, -0.04883284651092602), 0.030522078877713705, 0.24024958102257948, 0.0003044899787891671]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5505091728726436, 0.2722973492629664, 0.32662386238809304, 0.13960069015327334, 0.4714644389847878, 0.4995543699419904, 0.35042668164086943, 0.3754724296010346, 0.2861510000132458, 0.2786591656619073, (0.042577919857626496, -0.14369668194136687, -0.1347850698787238, 0.9794709353892804), (0.027575616614731936, -0.14592859007908537, -0.09540521826428297, 0.9842923119926368), 0.5360618444344779, 0.6464833341390026, (0.022261460827787245,), (0.002578089897996715,), (0.0704211287625539, -0.0015409981592836139, 0.01862089208182145), (-0.0010507560175284502, 0.011925217038620393, -0.10015830514413807), (-0.0010507560175284502, 0.011925217038620393, -0.10015830514413807), 0.030742885031548053, 0.24222095135990235, 0.0005372574808798188]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5681572399098975, 0.27859927587514893, 0.33442644861653825, 0.13999307205176653, 0.4736246443750488, 0.5027761827562223, 0.3540362289892803, 0.3804324560990441, 0.28615100000903815, 0.27870069838389017, (0.04208232631362238, -0.14026333355363463, -0.15087876054860316, 0.9775901148905889), (0.029217365736153172, -0.14243085231124605, -0.11499162776037028, 0.9825970040376468), 0.5330088139106144, 0.6423801083008688, (0.3924745269300004,), (0.604636927011184,), (0.004425526503323551, -0.004001760507319295, -0.11959458189707996), (0.057710639781737134, 0.054170664392149126, -0.2682448660270054), (0.057710639781737134, 0.054170664392149126, -0.2682448660270054), 0.031966862258499686, 0.2521729294554896, 0.0008158600152788542]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6961118831047468, 0.32033563327214193, 0.40222676809620356, 0.25437233742428533, 0.49321552974947436, 0.532813476480509, 0.3775325943811513, 0.4152623014286329, 0.2861509999769362, 0.27876837644433133, (0.03755839116721024, -0.13771244816170394, -0.20463981242439075, 0.9679313506173117), (0.025123861744151398, -0.13676891974888689, -0.1773138501711906, 0.9737904654495072), 0.5340700167274952, 0.6442055267934639, (-0.0915449609686744,), (0.07596460306240187,), (0.3994844381539174, -0.19672719968587815, -0.4220625337590706), (-0.22875839485334912, -0.4325994569013357, -0.5353499723465326), (-0.22875839485334912, -0.4325994569013357, -0.5353499723465326), 0.039482452244246846, 0.30882619005718287, 0.005641891698279142]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8766670311418606, 0.3067392947698499, 0.6136307258376922, 0.3934325754921641, 0.4673045699963921, 0.6113588454302324, 0.3591224415184981, 0.4950408267889926, 0.28615099987612536, 0.27879422823760536, (-0.010290960139054206, -0.17803207963437032, -0.2559931654810244, 0.949855886199956), (-0.008526336285999556, -0.18513603995142203, -0.23266778376438516, 0.9546341494205088), 0.34714697985632986, 0.5952768638846728, (1.780428875087224,), (4.645770509027283,), (1.223072395967128, -0.45270874327990795, -0.39193035991267755), (0.06244891202750579, -0.3007280865607821, -0.16684595246165426), (0.06244891202750579, -0.3007280865607821, -0.16684595246165426), 0.04955675028693634, 0.3809895642501303, 0.010142940546791587]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.023098224319144, 0.3249657101446592, 0.7819207882865078, 0.4318255171174726, 0.4869627366106209, 0.576044164842413, 0.3719615869234028, 0.5107583604106859, 0.28615100023795653, 0.2785976274670064, (-0.020211411590367972, -0.24585721170106747, -0.25179109291810997, 0.935229078686018), (-0.02122925844421931, -0.2561358378345839, -0.20549777171025088, 0.9436864963813458), 0.3010975299682591, 0.5450808500359002, (-2.9408449231040303,), (2.647411542385909,), (0.5534760293903295, 0.12633835408809463, 0.8918774259877094), (-0.05462107208510216, -1.1001195056394215, -0.1503614384179187), (-0.05462107208510216, -1.1001195056394215, -0.1503614384179187), 0.0580075709037282, 0.43934649497537875, 0.0073759094238622855]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.929768095377051, 0.4686417141714249, 0.7398387088469806, 0.6405214817302739, 0.5473242922093848, 0.48038970650533525, 0.4252073525721821, 0.45948307989025833, 0.28615099999336624, 0.2788030246595945, (-0.012727949168878582, -0.26627976057653086, -0.23855564099773474, 0.9334140290577242), (-0.008320498652609563, -0.27685006202513324, -0.2144942003086146, 0.936224650330667), 0.39657805916710476, 0.5397835999737991, (0.4961683321364591,), (0.5605116895174032,), (0.5616722929604702, -0.09723352623132157, 0.9538014784686987), (-0.07519347598744615, 0.8221143223085737, 0.05926684930486325), (-0.07519347598744615, 0.8221143223085737, 0.05926684930486325), 0.05705913907969163, 0.4288722621731208, 0.00848618350533995]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.1483844568757169, 0.4311245784508873, 0.8512077294595273, 0.5304519584291196, 0.5244174897385763, 0.6390678986689627, 0.40312290067311773, 0.520626987268413, 0.286150999984155, 0.2788625837316817, (-0.012486736916337655, -0.17475208853498583, -0.22468641587542929, 0.9580965892073495), (-0.0041372554421954, -0.1827292887926852, -0.21738037894894047, 0.9583841248032708), 0.4090795358814127, 0.36918368504038657, (-0.5272424369914486,), (-8.602917859733065,), (0.42283007733255384, 0.15436707320254622, 0.32693185860937773), (-0.030108587785730077, 0.7772797123908111, 0.1734140683381901), (-0.030108587785730077, 0.7772797123908111, 0.1734140683381901), 0.04955746855649149, 0.3775737855638246, 0.005058228816219345]}
