{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.43779433433833237, 0.2705549813504999, 0.23083445796263277, 0.05851118755804388, 0.4729415358179391, 0.4530964334894739, 0.35437539790261785, 0.3346239197251517, 0.28615099997193, 0.278844127378956, (0.006984243195548273, -0.1338215426579044, -0.015056748624429557, 0.9908663681592608), (-0.0020841447570081376, -0.13376368928878105, 0.002271052798402123, 0.9910083878062762), 0.8698904579797636, 0.9733935493380976, (3.3836120509871538e-06,), (0.02001156743030683,), (-0.032422475179028847, 0.02006605819010905, -0.017273300444356907), (0.002006783802843993, 0.014235853006916297, -0.005153267089686813), (0.002006783802843993, 0.014235853006916297, -0.005153267089686813), 0.029066806169199936, 0.22836357456459508, 0.00028548298576151727]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4379795714347108, 0.27107976654468147, 0.23041363571387993, 0.06121294782606943, 0.4731986221447613, 0.4528485373122297, 0.35464643131444357, 0.3344496731072642, 0.28615099997989885, 0.27884402907878475, (0.007540120912035935, -0.13216130510077892, -0.01596636990819358, 0.9910707302321456), (-0.0016272973146969584, -0.13211559548036464, 0.0013306375601021122, 0.9912319272912528), 0.8730849028152365, 0.9751734744460574, (0.003933523557377737,), (0.0006472351148723674,), (-0.019528720732938706, 0.0030734484581399005, -0.02055699252584058), (0.000470270258274214, 0.005365363923822698, -0.003621509882526386), (0.000470270258274214, 0.005365363923822698, -0.003621509882526386), 0.029089313941575743, 0.22863093447956256, 0.0001864196555375946]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4476625557403827, 0.2738858787143856, 0.23551135456552205, 0.0633495916186667, 0.4744377714559824, 0.4552241556968924, 0.35649928318196605, 0.3375394036499043, 0.2861510000023208, 0.2788442652767241, (0.008231124492527955, -0.13076104650684142, -0.01653940523326058, 0.9912416815332256), (-0.0010148162154812357, -0.1307396364364252, 0.0006620421511127748, 0.9914159404768184), 0.8738686936789124, 0.9770028116303754, (0.25818976269406935,), (0.2586276528463936,), (-0.003950451059621458, 0.0012130246376312462, -0.01839002251912205), (0.0009106876585982135, -0.000363370769157503, -0.0021601141630861295), (0.0009106876585982135, -0.000363370769157503, -0.0021601141630861295), 0.029758709410875394, 0.23396719324372095, 0.00013475475941155377]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5970967635363795, 0.33138958223218856, 0.3036424598524256, 0.06345911398608041, 0.4969743745710853, 0.4806719843731141, 0.38689336553970005, 0.3762279292245676, 0.2861509999738455, 0.27885003830269495, (0.006193352210140568, -0.13091490049338445, -0.014358016120965702, 0.9912688052742438), (-0.002032641329478825, -0.13085636041262655, 0.002032682970796095, 0.9913967095353119), 0.8601013141100676, 0.9953170101669184, (2.1519067174228264,), (2.5641830513909563,), (-0.07422312497802383, -0.00020237382729702905, -0.028598000544418946), (-4.5646973909454395e-05, 0.011933762460966517, -0.029211695504071586), (-4.5646973909454395e-05, 0.011933762460966517, -0.029211695504071586), 0.040571967811878946, 0.31913234004253554, 0.000577593989868056]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8010487007444437, 0.42586331690318985, 0.40981681731076397, 0.06300311008105722, 0.5018867557331819, 0.48563870266290665, 0.4313588166867785, 0.4285917001044289, 0.2861510000097744, 0.2788550039470639, (0.0018820481545391476, -0.1251554187008276, -0.007587265162389085, 0.992088478877164), (-0.002920339057888828, -0.12504651596135344, 0.008980727326269542, 0.9920903662100168), 0.8650196894445886, 1.036731061747439, (3.9543039466131784,), (3.634327682294041,), (0.06090485304994669, -0.0025830571812006085, 0.007685050438485134), (0.004899803394194641, 0.05219514713378328, -0.05948683394499217), (0.004899803394194641, 0.05219514713378328, -0.05948683394499217), 0.06544588985749462, 0.5151919082463979, 0.00044023208920989683]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7013712772767792, 0.37105137599439425, 0.36766823484928196, 0.0676738205798117, 0.4046800993172976, 0.4031918685100793, 0.4067325852329087, 0.4074624378553397, 0.2861510000072666, 0.2788634449925007, (-3.522559013066729e-05, -0.12079316448196147, -0.002248682436174825, 0.9926628765447009), (-0.0038079533033230557, -0.12066123006193383, 0.012577389528587068, 0.9925939871407777), 0.920356879332588, 1.0617272468564685, (1.9849975830319784,), (1.4594811419573035,), (-0.004872016963577528, -0.0012336548194183904, 0.017199456928845423), (0.001118980525395251, -0.016904659052573625, -0.09259887245957538), (0.001118980525395251, -0.016904659052573625, -0.09259887245957538), 0.07517427690409136, 0.5922188823804004, 0.00028302759311488456]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5483510307196391, 0.2847875190342835, 0.2818639781003281, 0.07213652759092784, 0.34639714937917426, 0.35296048696327464, 0.3692473902395677, 0.37077523725836414, 0.28615099995830473, 0.27884697406940756, (-0.0020504425105924216, -0.12237275398912245, -0.030311391791452133, 0.9919780376054832), (-0.005031235036427327, -0.12214673145322995, -0.011657762292417153, 0.9924043491681172), 0.9369543099204264, 1.0638348448016341, (-0.5635692621614444,), (-0.6873529592750021,), (-0.008792068383630303, -0.0007680231699896081, -0.017522949418587223), (0.0005394937113713659, 0.054351047946878, -0.11023709374179055), (0.0005394937113713659, 0.054351047946878, -0.11023709374179055), 0.07036195550416159, 0.5548712245248314, 0.0002910469232653518]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.46911573696339715, 0.2447474769263654, 0.2330834416846181, 0.10253621212163343, 0.33464510593962465, 0.3440336291487183, 0.35171107568296345, 0.34994981331003416, 0.2861510000108119, 0.27882085470828705, (0.0068438118338564604, -0.120819200181801, -0.04629932360431839, 0.9915525560876753), (0.0012671709339626299, -0.12090686082667124, -0.023677543903782135, 0.9923728738765512), 0.9263429367793671, 1.0453401964013316, (-0.02301045658576899,), (-0.22099905551892837,), (0.11102664122156393, -0.008108317562391321, 0.03577153176830461), (0.050137761678313075, -0.0037566283503819497, 0.06427658041905764), (0.050137761678313075, -0.0037566283503819497, 0.06427658041905764), 0.06422342021385066, 0.5068414173155449, 0.0008403934593075626]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45474165249035614, 0.23521096766129004, 0.22726467241691986, 0.12499122241941261, 0.33108213788146534, 0.34201589407392174, 0.3476656232382967, 0.34708301314495166, 0.2861510000023326, 0.27876411255062217, (0.018631797388349212, -0.11994729662631716, -0.04622137307112837, 0.9915216431988605), (0.00898924561387648, -0.12067960139722386, -0.016229587091047912, 0.9925139326902583), 0.9205490965415655, 1.031359725813115, (-0.11668272619322897,), (-0.06577723752795121,), (0.08123977973449414, -0.0031851837203114622, 0.12134709868515817), (0.016276033328206613, 0.00680987666852072, -0.05655357474081822), (0.016276033328206613, 0.00680987666852072, -0.05655357474081822), 0.06335023041446959, 0.4996604388697202, 0.0009933878366215282]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.45902967682268997, 0.2402561550859425, 0.22499823448264927, 0.13853631861353655, 0.336320228369512, 0.34347413441280883, 0.3506048687639082, 0.34636532221201033, 0.28615099998147936, 0.2787991861885004, (0.0184105260130291, -0.11804592660578829, -0.04872970584764111, 0.9916381930901077), (0.014440104401762724, -0.11933781612329476, -0.022357706244395058, 0.9924848978896083), 0.915023182161368, 1.0243086839182598, (-0.05898869859793334,), (-0.08134105815638708,), (0.025797220657168395, -0.029311423539540294, 0.034556538247513965), (0.02239896531731754, -0.002361424444007548, -0.2527994596922905), (0.02239896531731754, -0.002361424444007548, -0.2527994596922905), 0.06327425379758936, 0.4994570571597573, 0.0007633385673900596]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4730191696546644, 0.25537088235633737, 0.2245112669598959, 0.16578001621158964, 0.34558038322618306, 0.34557343191156215, 0.358042314416396, 0.34644329785908584, 0.2861509999327189, 0.27885889253200663, (0.012069692403533061, -0.11485817370375952, -0.06526813881541468, 0.9911031120079957), (0.016404923398086677, -0.11675028101897252, -0.04987668662751806, 0.9917003749216061), 0.9038066984476661, 1.0087318375964696, (0.11496114910532998,), (-0.20737734815004005,), (0.19151074336221185, -0.028504840904702056, -0.5167033072812954), (-0.09583370394573346, 0.03497187004937131, -0.2682696882593312), (-0.09583370394573346, 0.03497187004937131, -0.2682696882593312), 0.0635473615734683, 0.5009701524013839, 0.003769045676212924]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5168736163131522, 0.26263643637618656, 0.2639426730973515, 0.21409722481034063, 0.3441550415698213, 0.37646027247484365, 0.35416312928410254, 0.36601824180868725, 0.2861510000244389, 0.27887664604820367, (-0.02803946732752788, -0.08443346755250351, -0.05960924259529632, 0.9934278742036114), (-0.02453375131433808, -0.08577794453288665, -0.05677410813711479, 0.9935115519616388), 0.8600349271059903, 0.961671855291931, (0.14005682350104795,), (-0.13197712498839753,), (1.1136187782088836, 0.12606457892112155, -0.6559874119262574), (-0.6026083243407601, 1.0041261076084742, 0.24179683163484939), (-0.6026083243407601, 1.0041261076084742, 0.24179683163484939), 0.06279234257503147, 0.49449823551293204, 0.00896121929335139]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5365581920095597, 0.2738254660824428, 0.2725986499275586, 0.5288869892098118, 0.34658238371399025, 0.37652432010398557, 0.34647804041252306, 0.37121776401682177, 0.2861510000026692, 0.278790939895659, (-0.05428121062311499, 0.07877324641547032, 0.010635494102991494, 0.9943224505029927), (-0.06283858236454917, 0.08201399404408262, 0.03352578093262177, 0.9928123888440706), 0.802701566505938, 0.8051862950981017, (-0.14232412467205507,), (0.3587226099739386,), (0.663310053384842, -0.0962275479785643, -0.8501208514626577), (0.051017231116574975, 1.553049766724142, 0.8623644445782176), (0.051017231116574975, 1.553049766724142, 0.8623644445782176), 0.062078498408317494, 0.45110834368736735, 0.007843551420520765]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.48758767550993587, 0.22291853103979195, 0.30658868444670834, 0.6576778623221293, 0.30672423834794055, 0.3874159946075094, 0.3233687111084048, 0.37534373277926303, 0.28615100001123145, 0.2785049161034785, (-0.09960721329429575, 0.11245214586632707, -0.022723250594576604, 0.9867213452798762), (-0.09810170782636861, 0.12778022079710097, 0.029824122228831965, 0.9850515763652562), 0.8463941112359981, 0.8150608837141201, (0.7215286048766347,), (-0.027839280718133477,), (0.23413415457905767, 0.10325598819755243, 0.1875732244117741), (-0.21305806941292568, -1.1294804941893481, 0.4693798778593507), (-0.21305806941292568, -1.1294804941893481, 0.4693798778593507), 0.05993370407155137, 0.4248023420449866, 0.003592719759371264]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4881379726029723, 0.2340458529923317, 0.33466687436874026, 1.0011524579238928, 0.2985580723020306, 0.4017292332412788, 0.32477718035846703, 0.3848939576289832, 0.2861510000363302, 0.2781158092846014, (-0.14924917909104282, 0.01860509475940814, -0.03957073431957607, 0.9868630678391167), (-0.09884219188764591, 0.03807527213497614, 0.01459692002300738, 0.9933896854449475), 0.814105757611331, 0.81607949037835, (-0.5043744132536184,), (0.062325299858096136,), (0.25502766138982885, -0.0734275355704629, -0.11352690572908468), (0.215903273148982, 0.7761294979894703, 0.04158149832617745), (0.215903273148982, 0.7761294979894703, 0.04158149832617745), 0.05932978470995842, 0.3989465473630796, 0.008522098684490933]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5994872634100489, 0.30810769057993226, 0.31978568479608466, 0.5326317697111892, 0.37160128232944456, 0.4029376469073055, 0.38026580506442137, 0.3853888148354059, 0.28615100003082444, 0.27847414624741174, (-0.08480741749700571, 0.16026958095248503, -0.033463974845657954, 0.9813191516276872), (-0.06171172006854387, 0.17113327472807807, 0.01535717658695456, 0.9820654125476785), 0.8257082447994374, 0.7575662807239635, (-0.24484048932974625,), (-1.2996802256523567,), (0.18179426515068356, 0.0978167939720704, 0.06909792690007836), (3.6873123146580665e-05, 1.4332716238076173, -0.7756363099755895), (3.6873123146580665e-05, 1.4332716238076173, -0.7756363099755895), 0.06338518319148506, 0.4772257607161689, 0.005596377686452593]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.735382468858712, 0.4282701194610187, 0.32112391127165846, 0.2704819827773965, 0.44104815975072664, 0.4543256454672152, 0.4078921460614598, 0.3812803720914923, 0.2861509999099298, 0.278726957751868, (-0.05259967291030434, 0.24403209717081525, -0.0824221505211741, 0.9641201087692014), (-0.06668124041668527, 0.2520245593661818, -0.05301658461388665, 0.9633214882630161), 0.8201532513162515, 0.6174926025146722, (-0.5538186928146314,), (-2.9226646808127197,), (0.20464269922004696, -0.19967805516158735, 0.3710696995224483), (-0.046904211359363714, -0.040478480761236994, -0.47489341661339685), (-0.046904211359363714, -0.040478480761236994, -0.47489341661339685), 0.056370956010508975, 0.4361926397113191, 0.005243167236938349]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.6396989221764902, 0.42500171102621703, 0.2429848084254931, 0.2914702807296466, 0.45291554326321665, 0.4371118061476165, 0.3869696935905658, 0.3349029389214525, 0.2861510000479072, 0.27867648834357917, (-0.07512477664542513, 0.21888946406336615, -0.12163711457864854, 0.9651764010262104), (-0.06339909480381316, 0.22763168372935488, -0.08322768879173223, 0.9680511195473964), 0.7714950574086464, 0.5852464124372398, (-0.6225501910459893,), (-0.9088659205847252,), (-0.07272469995451075, 0.054364680573308025, -0.09669228416334744), (0.2781504848221383, -0.24973976791322114, 0.04371182772225216), (0.2781504848221383, -0.24973976791322114, 0.04371182772225216), 0.04119588356781337, 0.3179401666336731, 0.0029320941882920474]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6034403903267306, 0.37094086867719794, 0.24879816605545993, 0.31633718229297864, 0.43662594558256645, 0.4558568120302536, 0.3641923133282217, 0.3447921468093582, 0.2861509999719722, 0.2786454831464353, (-0.04449657816222188, 0.1660427140849999, -0.11705328448488025, 0.9777238644043791), (-0.04035847402276901, 0.17325365863404737, -0.07451508540196398, 0.980861683593858), 0.7559818012891525, 0.6461909688853696, (-0.7626057886031334,), (-0.9358685387395713,), (-0.6654281257877919, -0.16820881944449145, -0.41485848489896465), (0.1291970718050002, -0.861882205328912, 0.04615748314412749), (0.1291970718050002, -0.861882205328912, 0.04615748314412749), 0.03744517577593979, 0.2906673489589877, 0.005328170614426074]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5788694810516651, 0.31758065457763496, 0.28258767205750096, 0.34326488230403257, 0.427285529074406, 0.47517822586029446, 0.34505257250361054, 0.35971284658187375, 0.28615100004413374, 0.27883449786570147, (-0.02922973179077437, 0.08943517863839495, -0.0895004685447962, 0.9911659336736062), (-0.028620168644803996, 0.09180826798167648, -0.06880666163602207, 0.9925960881611755), 0.7490348104678448, 0.714537079310102, (-1.0875810037125544,), (0.10646937456676876,), (-0.6311392294745246, -0.032314019573573396, -0.16767622677447322), (0.24175249669912655, -0.9403949982719696, 0.046897636866205024), (0.24175249669912655, -0.9403949982719696, 0.046897636866205024), 0.035296301154516804, 0.27520647797907016, 0.004401072842839612]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.552330789119156, 0.29170647873461514, 0.2853085824746308, 0.3322950087356752, 0.43201507691620183, 0.4764313262541727, 0.3441392558352016, 0.3611748246147146, 0.2861509999951777, 0.27881314435560706, (-0.028483199739954952, -0.030134614312980236, -0.07725721462895467, 0.9956868025132543), (-0.029985470314967073, -0.027827651686935594, -0.052584405584026425, 0.9973156491766934), 0.7652943391308151, 0.8000988268334883, (-0.32444026861142505,), (-0.2363407118653928,), (-0.5643402940545258, 0.1832979975861112, 0.02407324523551804), (-0.021584286988846832, -1.1439666608143837, 0.05245343930534457), (-0.021584286988846832, -1.1439666608143837, 0.05245343930534457), 0.03452311814919284, 0.2694579678401956, 0.0041579915139449645]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.532359708536215, 0.27767176261438237, 0.28374063022213486, 0.23678255546156285, 0.43536453724392377, 0.4776254114950479, 0.34382798252253866, 0.3600914270387266, 0.2861510000084238, 0.2788482329181205, (-0.03146191121027378, -0.12243166577441916, -0.06801860129008272, 0.9893761932666515), (-0.03102886408391426, -0.1213793478890143, -0.04941539647389099, 0.9906213970566183), 0.78199388382974, 0.8699157828659093, (-0.8428253962094145,), (-0.3870574910227465,), (-0.17290366913146812, 0.08139696465534949, 0.23066537054052347), (-0.03950242295520656, -0.7724074394115706, -0.01060090159548538), (-0.03950242295520656, -0.7724074394115706, -0.01060090159548538), 0.033664368898002575, 0.2614309707999039, 0.0023161860074200845]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4774068928304637, 0.2571199992004441, 0.2647538372763864, 0.18016821528834298, 0.4461637013005623, 0.469110922842126, 0.347581315848295, 0.3502421441381588, 0.28615099997615673, 0.27884714349851014, (-0.018608066918298746, -0.15996740813051755, -0.04783025274949069, 0.9857155934548819), (-0.026797793912359664, -0.1582785244277237, -0.0313551143465707, 0.9864858945019549), 0.7762795481822159, 0.8823535219410662, (-1.8082967528981997,), (-0.11712343832757033,), (-0.11176902025039048, -0.048693538714101856, 0.3715890368193118), (-0.1218974617100149, -0.23349615262317142, 0.0939920834189218), (-0.1218974617100149, -0.23349615262317142, 0.0939920834189218), 0.03224958945046587, 0.25324544350300005, 0.003254117447461493]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4528138144435162, 0.26751966119488835, 0.24161026346077838, 0.16055622935782576, 0.4648487368920963, 0.45665816976708357, 0.35619270456153485, 0.3388538348106943, 0.2861510000259742, 0.2788749927826277, (-0.009848913582337906, -0.18676700702769883, -0.03596735188362083, 0.981678272087957), (-0.018750293511819678, -0.18571549726331557, -0.028143477097097455, 0.9820079948770939), 0.786068970827403, 0.8889186202031338, (-0.637701732219207,), (0.3212843071243556,), (-0.20270515250462695, 0.022532605821163818, 0.2467192983123293), (0.08634212419561306, -0.10413115991371755, -0.025736665478633305), (0.08634212419561306, -0.10413115991371755, -0.025736665478633305), 0.03114146196507308, 0.24569320640988052, 0.0023198337998109626]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4373690226931819, 0.2741144501372656, 0.22339348544616183, 0.1583618775888491, 0.47069865417369156, 0.4472675666866677, 0.3593244703731199, 0.33030862391923066, 0.2861509999119612, 0.27885028003744783, (0.0027592077046333587, -0.1766071962111772, -0.03541617999759585, 0.9836135398680248), (-0.011846228921506703, -0.1753415158742811, -0.024497669446320345, 0.9841051644645746), 0.7995344115154301, 0.8920568648041358, (-0.3041159338175722,), (-0.19673722398250687,), (-0.040110807679181924, 0.012331279075307934, 0.17165168174053572), (0.05800998709743648, 0.23301020460553698, 0.11046537930154807), (0.05800998709743648, 0.23301020460553698, 0.11046537930154807), 0.030426784386059853, 0.2399770564968484, 0.0012496350081257753]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.43523683783125705, 0.276010972721446, 0.22105567006918125, 0.15967421988989428, 0.47369563962738226, 0.44735019345991456, 0.35993551264264256, 0.3297106960635222, 0.2861509999938795, 0.2788345265622195, (0.0064772450964436235, -0.15631032414925325, -0.03161451654353312, 0.9871722550351812), (-0.009191234925232395, -0.15526939548337565, -0.017159457197245518, 0.9876708933009833), 0.8116451143916558, 0.9001605624760437, (-0.1645641448455169,), (-0.08538323223371598,), (0.006954143277205691, 0.0021430618782154525, 0.095603826026358), (0.037768481406332925, 0.12055907054426332, 0.09128837770157555), (0.037768481406332925, 0.12055907054426332, 0.09128837770157555), 0.029846764037643102, 0.23524510244988636, 0.0006545391505669809]}
