{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.38376640558710745, 0.17530515058712876, 0.2783148204734209, 0.2579421931477542, 0.42437061135891996, 0.47249946200946236, 0.3107927040571281, 0.36409491249385123, 0.2861510000469028, 0.2788654058349834, (0.016462079916146472, -0.19104430297780028, -0.03049923978010179, 0.9809688055260268), (0.010103670725502561, -0.19141163170993403, -0.017132077381122844, 0.9813078028845458), 2.5553333684106088, 2.630532309179517, (-0.029459043416715465,), (0.015872052433877286,), (-0.016916398462550972, 0.01834435156143686, -0.022061121577463778), (-0.00044833938103144844, -0.026718640015032272, 0.02292951695797495), (-0.00044833938103144844, -0.026718640015032272, 0.02292951695797495), 0.029740161609739503, 0.23289677592416475, 0.0002408073823195779]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.38322397689130333, 0.1761749457329234, 0.2771872080489809, 0.26453143292805215, 0.42493357611987, 0.4717545056365614, 0.31109768744662536, 0.3636696629911802, 0.2861510000509373, 0.2788649075876266, (0.016215319131829768, -0.19496938186917756, -0.02739883540993615, 0.9802902467857947), (0.009616877707408643, -0.1953303872801497, -0.014010403314053631, 0.9805875586802987), 2.5570718788911204, 2.632752956947537, (-0.006531489853671866,), (0.251800992498045,), (-0.002288460149544336, 0.006884209584902806, -0.004455203128626282), (0.0011939595080894976, -0.05476858894031443, 0.08845549341649613), (0.0011939595080894976, -0.05476858894031443, 0.08845549341649613), 0.029703760842718852, 0.23250686359683304, 9.071527106550095e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3692940420890787, 0.1776655993609976, 0.25721103414038016, 0.28807200616761447, 0.42552280202757525, 0.4526245017035066, 0.3122203646410216, 0.3567230669820446, 0.286150999982115, 0.278827269197481, (0.019377429568203174, -0.1975070928041133, -0.018370032880334744, 0.9799206550018488), (0.00780807235477348, -0.19809086544467264, 0.0007048569836408929, 0.9801232079802091), 2.558690613112183, 2.6323409749481, (0.13627267964724166,), (1.4114045638050972,), (-0.026230243819403868, 0.024269597434301588, 0.08152769612865855), (-0.03542879233823044, -0.1212058145652227, 0.21993296249314004), (-0.03542879233823044, -0.1212058145652227, 0.21993296249314004), 0.030662238707920477, 0.2397543063190414, 0.0006860980267463984]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.36317043561855195, 0.1744003447385631, 0.24881619586856338, 0.2923439318121214, 0.4148336449605817, 0.43772883286028524, 0.3113899287356277, 0.35115774008744444, 0.2861510000225268, 0.2787301318780763, (0.028760291336648865, -0.21938617431716265, -0.00915761443286949, 0.9751630455955603), (0.007508110170409344, -0.22080454335018243, 0.018881238935828423, 0.975095562402638), 2.5594251103048196, 2.6267865388599785, (3.0846498372033744,), (1.3672585138742106,), (-0.08416759004495968, 0.02696874248664267, 0.1515033553553242), (0.003058995172966489, -0.1335482599848902, 0.07538107144422533), (0.003058995172966489, -0.1335482599848902, 0.07538107144422533), 0.03291185654331846, 0.257401639147086, 0.0015152455897361756]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39950379925634877, 0.29292643112408634, 0.34545576778876913, 0.30817368920917415, 0.3719066553153241, 0.41309972653246624, 0.3058047600476465, 0.3512597435509808, 0.2861509999795435, 0.278723297964268, (0.015320893053633156, -0.22577922142391263, -0.01913882891657728, 0.9738471340624427), (-0.0012560272463106828, -0.22597797479043644, 0.01282245377545575, 0.9740319693403838), 2.5619772091837083, 2.6390749792400703, (1.3985527337698271,), (0.6069322232210587,), (-0.28520056458659276, -0.019400834809090616, 0.12797219673032428), (-0.04343789585717079, -0.07760494009330098, -0.19231378905550078), (-0.04343789585717079, -0.07760494009330098, -0.19231378905550078), 0.04182197461372473, 0.3273135275181896, 0.0021978248787633517]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4758054061090178, 0.49947906354946664, 0.5480130731307306, 0.32392261792876365, 0.39199505879029456, 0.4379236478379362, 0.3723785075473887, 0.41360672135005067, 0.2861509999556805, 0.27864296131780797, (0.008895930995991447, -0.2311833057178129, -0.06971812372875333, 0.9697702478149319), (-0.0049076298532545175, -0.2311884112513131, -0.030281794584007978, 0.9715784504917511), 2.6687003365367468, 2.7567452242647112, (5.659103328217946,), (5.94533115462048,), (-1.234565058570738, -0.05627411578458732, -0.1980547369561787), (-0.3178675246235672, -0.2248560944452442, -1.7531791297842603), (-0.3178675246235672, -0.2248560944452442, -1.7531791297842603), 0.06250439969955397, 0.4851206681462825, 0.007735817985789172]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.44496120472211587, 0.5405973510259343, 0.5286617099089214, 0.3579106247767676, 0.3893333431408015, 0.36954642895508566, 0.3673714510608542, 0.3587925808674291, 0.28615100040552416, 0.2788359232021341, (0.0062062462614871135, -0.25345073020269937, -0.24894722711245806, 0.933352991357452), (0.0008056047180695437, -0.2554574810944567, -0.23228107169239676, 0.9374966303585459), 2.6674587704968458, 2.7765526457751895, (-3.337558920466623,), (-2.2159604889768554,), (-0.15648533467362258, -0.42786862185829305, -0.3890440493092775), (-0.12047415204140766, 0.04435339069597187, -0.4196740122048111), (-0.12047415204140766, 0.04435339069597187, -0.4196740122048111), 0.057608282678453956, 0.43415121151040886, 0.009616644574539701]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5030982962586024, 0.5595178865074694, 0.5791131293676934, 0.3538297040174345, 0.37518860721524466, 0.37560453913298436, 0.380399610998385, 0.39630210539759625, 0.28615099990528475, 0.2786056243119513, (0.03060745870902417, -0.23040193726089653, -0.3184407529390259, 0.9188245759990324), (0.010079224315321983, -0.2292060718372087, -0.27899553848205677, 0.9321703261354265), 2.629667741987706, 2.7653144205600917, (3.564132076999203,), (3.350669205891541,), (-0.4097736860427393, -0.43897345033475504, -0.2781871281853405), (-0.1969679099803943, 0.01231576238345859, -0.9187366758583554), (-0.1969679099803943, 0.01231576238345859, -0.9187366758583554), 0.07075774158002118, 0.5205071374789353, 0.006473504303217935]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4320578171669034, 0.3838919034415336, 0.43530037870496063, 0.35061966199661915, 0.3427958967303946, 0.3373212919398252, 0.3203093688789704, 0.3382017689822379, 0.2861510001662742, 0.2786569140997913, (0.04140835464487592, -0.23443481639148264, -0.3679573773463474, 0.8987821127066206), (0.019489189849171303, -0.22851648797490162, -0.3357469651691561, 0.9135669666481349), 2.5394182970838113, 2.6575638250592304, (-4.407570599717756,), (-3.055896743462331,), (0.7404325993585477, 0.42203830455667934, 0.2642709863234755), (0.10203963626026326, 0.1755502261721417, 0.5032198252687964), (0.10203963626026326, 0.1755502261721417, 0.5032198252687964), 0.05394574632295595, 0.38954910706041557, 0.013198313975838942]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.45455157092532106, 0.22376873439193304, 0.2938911047731717, 0.393630934333155, 0.38463360132048996, 0.3901567603910056, 0.31685223416235603, 0.3540994883274819, 0.28615100018881784, 0.2784776135129103, (0.05060438297692908, -0.23712982892416437, -0.2982468839088458, 0.9223812640763405), (0.02045226285239441, -0.2329199946093484, -0.2535174515341228, 0.9376854851868072), 2.577233814016772, 2.7054363189817963, (-4.1780730590125765,), (-5.398007753034317,), (0.7545023261010919, 0.30181125591465296, -0.5592272622763457), (0.23453204946173772, -0.10680117329688182, 1.1954953567944877), (0.23453204946173772, -0.10680117329688182, 1.1954953567944877), 0.044610198334314316, 0.3389808785441375, 0.006798782948850427]}
