{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4597358765318806, 0.24683242574702322, 0.26957554733076255, 0.07797214872776448, 0.4590639942651115, 0.46756304243640234, 0.34187894059263013, 0.3545837913567824, 0.2861510000179954, 0.27886715982941873, (-0.005707173951811283, -0.11671995378875458, 0.02443585641869008, 0.9928477808145086), (0.0008777590450795644, -0.1165564980573784, 0.01169232638872145, 0.9931148368507858), 0.27340429361971547, 0.48630183697604024, (-0.0043319628519492654,), (0.009397184581032397,), (-0.00020835627729801274, 0.019741900006876232, -0.008336133234917577), (-0.00029367121541082526, -0.0003948244614611319, -0.00018406541503899974), (-0.00029367121541082526, -0.0003948244614611319, -0.00018406541503899974), 0.030790527593507276, 0.2428365541375946, 0.00015652310046486323]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46163461726267696, 0.24675808318483927, 0.2680101744476814, 0.08490390113517637, 0.4589575530197309, 0.4589593652530128, 0.3419490137973287, 0.3544120010792835, 0.2861510000333177, 0.27887231451900074, (-0.0047653288706041895, -0.11616866300192194, 0.021406787548424375, 0.9929824295586582), (0.0017163848187135467, -0.11599016581052754, 0.010380153213605655, 0.9931932330058848), 0.27422840520962716, 0.48299075397243074, (0.22192941557418136,), (2.753525511552648,), (-0.020489007175949904, 0.0039692490526879315, -0.007929680461032594), (0.0278600159813764, 0.019803774533668668, 0.02699713269679631), (0.0278600159813764, 0.019803774533668668, 0.02699713269679631), 0.03195630719400342, 0.2520684684570653, 0.00020799904597269735]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6321408180979164, 0.25464159957759885, 0.4090449379870602, 0.08484762061015269, 0.4614841670326681, 0.43754293907471126, 0.3482546290818966, 0.36278475597293713, 0.2861509999545236, 0.27888908872679136, (-0.0020744270399743526, -0.1226899137023789, 0.014356474416044039, 0.9923162431568945), (0.0029252895479068026, -0.12250773496258276, 0.011971250517366633, 0.9923617679593584), 0.2758647862733096, 0.488134465667192, (0.04156277746439832,), (3.326577194997854,), (-0.07959099432843984, 0.01707283028645333, -0.028685269973689247), (0.0006846445865535772, -0.17529211934654668, 0.08517741845430506), (0.0006846445865535772, -0.17529211934654668, 0.08517741845430506), 0.03832562330807392, 0.3022673574553852, 0.0009481329234803073]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8219031116055354, 0.2840174613148005, 0.5703916726313151, 0.13343871725127415, 0.4779262869292573, 0.48658379766373816, 0.36269907318141476, 0.4357205844014011, 0.2861510000410717, 0.27885758802762056, (-0.0270137566090448, -0.12171061327102924, 0.03519523205650322, 0.9914216522169453), (-0.012829417184721094, -0.11984023430654536, 0.03824353144290398, 0.9918670652860286), 0.2675755390973703, 0.4931237715027141, (0.21691597224247341,), (0.5025129863092475,), (-0.02423849370747142, 0.00533453683695247, -0.44549230206552914), (0.009388279908105127, 0.3053042070399877, 0.05270305242937838), (0.009388279908105127, 0.3053042070399877, 0.05270305242937838), 0.051483125364568026, 0.4061242696540567, 0.003900943818191792]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.9211994292546029, 0.30887134186966786, 0.6478432822420179, 0.18979347878110048, 0.49053770502178456, 0.4739405842477906, 0.3754161662076917, 0.46175591414726547, 0.2861509999848717, 0.27873367838074553, (-0.07441263972261, -0.09590641517658226, 0.050391494245671443, 0.9911885874898422), (-0.040454774294909526, -0.09111336174365747, 0.052152691269305614, 0.9935950807667407), 0.25703724032279546, 0.5292479231878219, (-0.7065072040882303,), (2.258208434963119,), (0.10945846610924716, -0.008891342264240043, -0.2040124390471553), (-0.13187481844002055, 0.11775436926656606, -0.02725528716528148), (-0.13187481844002055, 0.11775436926656606, -0.02725528716528148), 0.05922755960464808, 0.4676183802005652, 0.0017092374774812541]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.915487047558296, 0.28625680223854183, 0.6768692038268594, 0.18741233660690118, 0.48037904797106507, 0.4523727913978694, 0.36165119333809453, 0.43440000394573164, 0.28615100001069116, 0.27866679444617254, (-0.09694590740251356, -0.1135197515688115, 0.04317547257431799, 0.9876791680392708), (-0.0570178619707715, -0.1098441896782243, 0.042398160032040666, 0.9912793144620505), 0.2332719957004847, 0.5570467307963552, (0.5581201796178589,), (-0.8257389487517639,), (0.1818836000858937, -0.008173793141939315, -0.3038142251558803), (-0.0665055878571689, -0.4279280805812982, 0.0634110765638213), (-0.0665055878571689, -0.4279280805812982, 0.0634110765638213), 0.05399068760208929, 0.42662102501424337, 0.0029223233754370227]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8270780127949684, 0.271394446865517, 0.6363892054994695, 0.17350737502289648, 0.46359088704265566, 0.4389590329627116, 0.35205057605517087, 0.40223668854013767, 0.286151000009515, 0.27875925483583336, (-0.0817210256660674, -0.12277656799760446, 0.037557244575386665, 0.9882914729522294), (-0.050125945588285155, -0.12123189426924881, 0.03405978426974052, 0.9907136568812386), 0.17406799209908913, 0.45275425997085533, (0.7861569113610053,), (0.021979020278012587,), (0.1234369447170648, -0.025436959000037365, -0.330861967640745), (0.004636973113677445, 0.26839718586132577, -0.027841864166330912), (0.004636973113677445, 0.26839718586132577, -0.027841864166330912), 0.048572873484420874, 0.38331313534394446, 0.002402759019541423]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7690647156431805, 0.273249450405124, 0.5969673985839599, 0.1988488256235815, 0.4576237383184559, 0.4165775892101495, 0.35023357983999903, 0.3931884777962935, 0.2861510000102491, 0.2788179518229492, (-0.06978652110069866, -0.10235131217411199, 0.020530854075901377, 0.9920604376884358), (-0.04628856067113023, -0.10063849524174148, 0.024443296001689464, 0.9935315636355473), 0.15488681634903273, 0.40197989621382224, (0.20465172604361526,), (0.3865107798350308,), (0.07796285389577548, -0.03371004608890597, -0.28892993781598925), (-0.03516373789951899, 0.16531706335303112, -0.014450122741429748), (-0.03516373789951899, 0.16531706335303112, -0.014450122741429748), 0.04974449685843241, 0.3919024419238619, 0.0021428858330501434]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.789024233726519, 0.2726427462786102, 0.5849400267386239, 0.19256469814637717, 0.4653043837356362, 0.39654696833786823, 0.35378706690969547, 0.3977207539926647, 0.2861510000071272, 0.2788433684803505, (-0.07215521310681268, -0.10584058477911033, 0.013748809466283684, 0.9915684624397932), (-0.05390059376447523, -0.1042271330992456, 0.019811229344256127, 0.9927897580652404), 0.1592160761102057, 0.4078995546140874, (-0.9235665340099846,), (1.4658985612146707,), (0.09267676682580374, 0.007592971679810754, -0.18951854683146496), (-0.06556075333893875, -0.3764662410340223, 0.027703721659932307), (-0.06556075333893875, -0.3764662410340223, 0.027703721659932307), 0.0526595512440244, 0.41325763152699246, 0.00198782408511938]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7993185806814964, 0.2776208377468101, 0.5808512754679905, 0.15812347508502986, 0.4730606594252087, 0.36175104891624804, 0.3585174378957984, 0.3552159986059349, 0.28615099997010673, 0.27887226281258515, (-0.063266503956992, -0.13464638154855416, 0.0149569027571813, 0.9887112932610459), (-0.05215937095103749, -0.13521612234112895, 0.011678872877422527, 0.9893616606578266), 0.15335233855497082, 0.4229534202117965, (0.23555228555697508,), (-0.5671981226825313,), (0.15495092423297102, -0.04543418721869113, 0.027279474989019996), (0.0011123819911048026, 0.033345216726573285, 0.022868543688579504), (0.0011123819911048026, 0.033345216726573285, 0.022868543688579504), 0.04681527209281911, 0.36759456955806996, 0.0016010850599251405]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7056125056036909, 0.27681495296011327, 0.5427907076098362, 0.17058471472219283, 0.4596896277113013, 0.33635787794026545, 0.35285287438839463, 0.33079279375304477, 0.2861509999947263, 0.2788845112472196, (-0.04911579588137412, -0.1078154275864736, 0.025427256948245755, 0.9925755459239547), (-0.04171853799089663, -0.10763497535134371, 0.02395001182620011, 0.9929638587456943), 0.1322436745356722, 0.3655775564605495, (1.6108438807110792,), (-0.12927307062954885,), (0.046619257090274986, 0.00895017683009752, 0.06339439625180118), (0.023720299034494272, 0.323662107422878, 0.036934127578484556), (0.023720299034494272, 0.323662107422878, 0.036934127578484556), 0.04463235022689915, 0.35089754304419435, 0.0009121594951064908]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5537679634306133, 0.28710654516571654, 0.4865720531236677, 0.1737720197214268, 0.41155413845558203, 0.30655540387491875, 0.3317221270593916, 0.323511606278089, 0.28615100001905314, 0.27888495655254897, (-0.03722582277787518, -0.09275223949451074, 0.028243010301971187, 0.9945617704443662), (-0.031207562214087197, -0.09187200992129863, 0.032124152057394974, 0.9947491891858858), 0.14949627393174714, 0.330306167062322, (2.2551577160892804,), (-0.24364023293559603,), (0.056602611518015974, 0.011450597378817021, 0.015883590658449003), (0.027977024347441273, 0.0651916445706316, 0.019081322232153912), (0.027977024347441273, 0.0651916445706316, 0.019081322232153912), 0.04810408921544689, 0.3783373588701745, 0.0005124553794961125]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5132914530718837, 0.2915110620373202, 0.45030769976835033, 0.17683264138215118, 0.4106527987710103, 0.30634402311445036, 0.32779924895814216, 0.32994895601584845, 0.2861510000084832, 0.2788581725501952, (-0.0387084981720395, -0.08068294809223013, 0.025060372731573313, 0.9956490150493368), (-0.024698254499857946, -0.07886915322357169, 0.032509013695988874, 0.9960411327192731), 0.14715182357473036, 0.3003678586291006, (-2.0671386759820676,), (-0.2600672226733873,), (0.059960622715365446, 0.0031810470058442055, 0.013504251908020888), (0.09900424922209726, 0.1217807072166692, 0.01408666678241316), (0.09900424922209726, 0.1217807072166692, 0.01408666678241316), 0.048723697623972, 0.3832513571985209, 0.0005425884946417727]}
