{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4841159112962347, 0.27964850085261, 0.26247636126035945, 0.11906453041513279, 0.4763739154134548, 0.46600178692478356, 0.3560268812660958, 0.3478040972821815, 0.2861509999679559, 0.2787347627496785, (0.0352679052998481, -0.1527872352266514, -0.07239103594099609, 0.9849729155924822), (0.01687924472408546, -0.1532521306376113, -0.042750844706268984, 0.9871175903104749), 1.1714054851226627, 1.3234436275486408, (-0.25781136344956707,), (-0.16813330176377364,), (0.027258089954599156, 0.01938921066169596, -0.008668154419970799), (0.0003348397261573197, -0.0016586127494644329, 0.0012809730597183426), (0.0003348397261573197, -0.0016586127494644329, 0.0012809730597183426), 0.030592551831946677, 0.24108080639801172, 0.00024036175905486402]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4894807701974019, 0.2819618604298007, 0.26287660840662785, 0.12580300988599052, 0.47871042837201855, 0.4676524994911147, 0.3576887880522837, 0.3489282446922202, 0.2861510000339079, 0.278735901099424, (0.03453598153534102, -0.15332568426710347, -0.07265504726920705, 0.9848955761472861), (0.016552611407906523, -0.1538104517595743, -0.04291673172532138, 0.9870290792770258), 1.1774718078731699, 1.3284147573494949, (-0.18294709320722985,), (-0.0725937830055699,), (0.02253872755248728, 0.003952135954341246, -0.01122982073902668), (-0.0007682881142767239, 0.004655008157511553, 0.0017077095212027118), (-0.0007682881142767239, 0.004655008157511553, 0.0017077095212027118), 0.030609170887984684, 0.24126920616912578, 0.00018859572819052256]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48934989607682355, 0.2803895488802283, 0.26400323617257454, 0.13218644772068433, 0.47814524852501145, 0.46834898987731216, 0.35716661414658785, 0.3496290046604571, 0.28615100001873556, 0.27874084890144585, (0.03232805461352791, -0.1516117559149149, -0.07389659633849902, 0.9851425944971347), (0.015012419712346313, -0.1519345121989878, -0.04442250615352799, 0.9872770099378595), 1.1797171026086923, 1.3281839481549562, (0.13247111800732264,), (0.13836757568853203,), (-0.003996735570164765, 0.00041630975720919635, -0.014282088657929978), (0.0011630109908902985, 0.005985319682742937, 0.006388818248417815), (0.0011630109908902985, 0.005985319682742937, 0.006388818248417815), 0.030586484313941596, 0.24113750801999675, 0.000129278439937721]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4880804156449456, 0.2766628757062116, 0.2665542692794093, 0.13860043776260686, 0.4761503440143174, 0.46849528177153643, 0.3554885615802202, 0.35027611012362614, 0.28615100006127037, 0.27870379552529906, (0.036698330960269386, -0.15865643779305927, -0.08149419810835395, 0.983264976178822), (0.015839477746391193, -0.15874881465678853, -0.049623602861311365, 0.9859315209951115), 1.179710955451612, 1.3271748011029463, (0.15476564083059594,), (0.09839805947832195,), (-0.03417094927283184, 0.0021388809077296117, -0.024740492457802805), (0.004657281677332562, -0.12101130132470275, -0.056826134924225134), (0.004657281677332562, -0.12101130132470275, -0.056826134924225134), 0.03061239758345531, 0.2414361429090395, 0.00023845639360531033]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4897819805608606, 0.27575983558240175, 0.26878770852267386, 0.14492101902765342, 0.47510995235727604, 0.4697647493686356, 0.35522705190521575, 0.35155403488935194, 0.28615099999796356, 0.2786845849820646, (0.043218023964135925, -0.17061160298877906, -0.10224058226642872, 0.9789959735506256), (0.0206581173770202, -0.170521465100259, -0.06933328699189717, 0.9826281122783825), 1.181768462410668, 1.3388102414364862, (0.3669707362141558,), (0.07962714954357267,), (-0.17888307224331537, -0.0086359791321652, -0.055930000400309716), (0.008328399210771135, -0.1519364694308897, -0.23707093733969728), (0.008328399210771135, -0.1519364694308897, -0.23707093733969728), 0.030779495320333257, 0.24293651717333167, 0.001063792434233923]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4894622835833025, 0.26907351840117993, 0.27388682402355247, 0.16841466849619693, 0.4710502484052357, 0.47245259898823316, 0.35241570786301, 0.35495825784959834, 0.286151000002546, 0.2786201206957354, (0.059607920006701696, -0.19471394950528761, -0.16265126907421362, 0.965078684278857), (0.03254789559821805, -0.1938986124585418, -0.12642369570114498, 0.97199472913423), 1.2082616996067905, 1.3768148649923486, (0.24250349635638607,), (0.4258502166939692,), (-0.2754902752793331, -0.06300866973974413, 0.09016567636174296), (0.11273285412508856, -0.20593429230479005, -0.5230033759761867), (0.11273285412508856, -0.20593429230479005, -0.5230033759761867), 0.030806920207850957, 0.24285935096312902, 0.0018682311413108833]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4997447861698106, 0.27040687845569295, 0.28146351731992447, 0.19577874016911825, 0.47206860185626526, 0.47544200819913635, 0.35259901630241486, 0.35880047538156246, 0.28615100009471617, 0.27860149460308864, (0.08343264506391619, -0.20807376311743234, -0.23925912493008425, 0.9444723503238294), (0.0527144139314306, -0.20401006942313019, -0.2052720705968374, 0.9554998013998689), 1.247007418529726, 1.4168591765090175, (-0.0755805318118704,), (0.09916254987100774,), (-0.09303048683858196, -0.061954691088234246, 0.15373913306057646), (-0.02836898190147772, -0.033142747380325625, -0.6203692388808054), (-0.02836898190147772, -0.033142747380325625, -0.6203692388808054), 0.030900632960482892, 0.24158395715635822, 0.0028887863752855053]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5157795024920696, 0.2724651595850125, 0.29213497664772853, 0.2271622686084222, 0.47216983590389267, 0.4786954177990551, 0.35299375087502277, 0.36355008323293714, 0.2861510000936356, 0.27848699808532157, (0.1006268298689197, -0.22113406651692996, -0.30079681175808787, 0.9220380682576033), (0.063107738365525, -0.21224944626300543, -0.26385403314634304, 0.9386726590923786), 1.2407531315745748, 1.4048633293179997, (0.18040371784326883,), (0.5295181501456915,), (0.39096756483659056, 0.03813931634430292, -0.1470043940339399), (0.07861206659042536, -0.12573876293954755, -0.2756396581091756), (0.07861206659042536, -0.12573876293954755, -0.2756396581091756), 0.03142200938551493, 0.24074102189452753, 0.0029434873984087694]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5257395960765074, 0.26278124121739616, 0.3077765404808532, 0.24757915212859166, 0.4667682068079609, 0.48211175854338006, 0.34818083230327407, 0.3695583942024469, 0.28615100017175693, 0.2783880372241564, (0.11341932475908988, -0.2380067349367684, -0.3401574403783016, 0.902545928531985), (0.0721732903774472, -0.22957344695026674, -0.2990913284889717, 0.9232769498169258), 1.1808546488243992, 1.3423780462089847, (0.08269845956750252,), (0.3486785503294803,), (1.2126442092083205, -0.06539309956908672, 0.3916456365388871), (0.12067127361717754, -0.3333904415589884, -0.21962710141420896), (0.12067127361717754, -0.3333904415589884, -0.21962710141420896), 0.03188073454617032, 0.24376719483297063, 0.009407513242624165]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5170029600556385, 0.2553954627497232, 0.30563965123409015, 0.2372100364677249, 0.4621962293447654, 0.48114002297349223, 0.3452322906326271, 0.3689174928901702, 0.2861509997277395, 0.2783210233811389, (0.1264873382085226, -0.2599106851464523, -0.3544859297286306, 0.8892538484727422), (0.08151748300549315, -0.2543351043977227, -0.3117120073550656, 0.91186215988363), 1.069663312846897, 1.2718545408428084, (0.5658021593713607,), (-0.279974445109666,), (0.6073337297226418, -0.12244992514988517, 0.41760037647515175), (0.054375209643431704, -0.06586310228082029, 0.012538424703957555), (0.054375209643431704, -0.06586310228082029, 0.012538424703957555), 0.031966441386584346, 0.24234590265626174, 0.006214256414014429]}
