{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5376340758616038, 0.29867046361976846, 0.2877072958228133, 0.24237372731031717, 0.48599271803686567, 0.48117380475536875, 0.36492610313336155, 0.3603531582687943, 0.28615099997284693, 0.27879951640616546, (0.01648518748590495, -0.1355979264224068, 0.013386833080981129, 0.9905361668939544), (0.00046878985670772023, -0.1368004289404455, 0.034993850141804075, 0.9899800450628419), 0.5159999508758594, 0.6502633539886489, (-0.004593770877701431,), (0.0038631699973295627,), (-0.009704483525638049, 0.018792037717697142, 0.005334883853446106), (0.0023671743138093367, 0.012501064772603022, 0.014298037872905435), (0.0023671743138093367, 0.012501064772603022, 0.014298037872905435), 0.031720731769346845, 0.24764192749189975, 0.0001572100571858594]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5418225480423753, 0.3018774490741386, 0.28802342058612257, 0.25072388928302086, 0.4876262453484091, 0.48134719611698773, 0.3664025418611079, 0.3605440082774272, 0.28615100001909555, 0.27880068325741014, (0.016115782159667125, -0.13406594778593162, 0.014951190592269337, 0.9907283357663065), (0.00031331783203147206, -0.13529001441494398, 0.03650641087661189, 0.9901330714457348), 0.5157212408817058, 0.6508151874734996, (-0.003943534116391942,), (0.005018037363404057,), (0.00728389879361445, 0.0020881595403096547, 0.00508412274398661), (0.00017634965192178908, 0.0014914325262045483, 0.001023012067167983), (0.00017634965192178908, 0.0014914325262045483, 0.001023012067167983), 0.03187614643499881, 0.24887009791231807, 6.142906119881041e-05]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5471586569531829, 0.30566275189253866, 0.2885083986435106, 0.25932345869701595, 0.4895022095682339, 0.48152745963729277, 0.3681188063497371, 0.3607759068388871, 0.2861510000462279, 0.2788139446729494, (0.014953882999013639, -0.1333358547232196, 0.01659742408155819, 0.9908184774363081), (0.0004707488452757703, -0.13446684011606222, 0.03662320989240082, 0.9902408285975047), 0.5135777058862729, 0.6499640836860212, (0.06020008567471491,), (0.0018668856524168957,), (0.00839037117141172, -0.001089617059410434, 0.011353701505334423), (0.011246325469739245, 0.001130558789350898, -0.028289766299652054), (0.011246325469739245, 0.001130558789350898, -0.028289766299652054), 0.032078827324414465, 0.25053225526263373, 0.00010880603868517132]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5521489251147537, 0.3047587752894806, 0.29046597707150545, 0.26780605379934397, 0.4841681381539328, 0.4823524979321833, 0.3687613368029055, 0.36184757538664786, 0.2861509999594681, 0.2788476081449894, (0.0030021335316889218, -0.1346728238039456, 0.011940543360002453, 0.9907885695250294), (0.0024913259780074953, -0.13460585395644067, 0.02961107050148188, 0.9904380880945455), 0.5037789871186802, 0.6510073466564924, (2.3010892057382617,), (0.14465818547815748,), (-0.055290667182443666, 0.005193789195864431, -0.023588596904039628), (0.05950380545090532, -0.017626836359148863, -0.11762411388536283), (0.05950380545090532, -0.017626836359148863, -0.11762411388536283), 0.033240518826211714, 0.2599013964715462, 0.0003598075776674834]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4993530738719113, 0.24405447429075308, 0.29308101122408403, 0.2742024085408959, 0.3842234814819983, 0.48361548764061246, 0.3162752473981863, 0.3656757806505494, 0.28615100000344385, 0.27884131928823047, (-0.002540336362602973, -0.1371595720608886, -0.024583497131268735, 0.990085317173872), (0.004159141542760167, -0.1375519014795565, -0.005755690221176436, 0.990342795048995), 0.5115778731558387, 0.6684665741848037, (4.4446815214639175,), (0.4454429579316367,), (-0.2069272263065395, 0.02331327432529966, -0.04540560066836987), (0.001155718291677628, 0.09944900294803562, -0.20654315426769754), (0.001155718291677628, 0.09944900294803562, -0.20654315426769754), 0.03528174404623138, 0.2766060500476737, 0.001155214663796788]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.45437919658361536, 0.24988010686322187, 0.2997516762599572, 0.2840343866508912, 0.22331080693163421, 0.48227329003297836, 0.218201590989807, 0.37049248396461143, 0.28615099994553034, 0.27882606073702887, (-0.0022506851265759035, -0.12746147616828005, -0.0881638720882486, 0.9876879214847049), (0.00042777035299116446, -0.1289123932962254, -0.06594394451306151, 0.9892967098961426), 0.5851180547611894, 0.6863108221648985, (1.5576567938806163,), (1.3036510789281628,), (-0.326722282180187, 0.016216799565720523, -0.013764041293090508), (-0.011045413492270506, 0.008941359166546243, -0.47406732669628954), (-0.011045413492270506, 0.008941359166546243, -0.47406732669628954), 0.03482840447692199, 0.2743062349842067, 0.0018843358983062974]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.36070119520383487, 0.23072341447504546, 0.2969895310329154, 0.3041340173252443, 0.148496642618899, 0.4612202794973944, 0.1665884255806881, 0.3566541837451813, 0.28615100003437366, 0.27860542869567373, (0.009735541458273034, -0.14372163506012045, -0.18112970440206794, 0.9722386776689544), (-0.0041398871409510365, -0.14177841295300384, -0.13782316386277102, 0.9798775929080797), 0.6461933374598947, 0.6628235434233474, (0.054806348392880254,), (-0.11620837166783028,), (-0.4385279726619063, -0.00649308744043962, -0.027616526451690472), (0.01350434195125556, -0.3393251225413433, -0.5471444186375807), (0.01350434195125556, -0.3393251225413433, -0.5471444186375807), 0.03214945657637527, 0.2537379203972285, 0.0025688408276426686]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.31810870847445843, 0.226097846985593, 0.2720764808942635, 0.33727946945976506, 0.1255847629497129, 0.4356863963161898, 0.14596791092081668, 0.328878690170968, 0.28615099990865744, 0.2780030657964024, (0.018477969578549133, -0.18126187043005781, -0.3011546422282816, 0.9350691364813337), (-0.007326087839711418, -0.1790976670716702, -0.2270173833309677, 0.9568059480360809), 0.6854313067414475, 0.669342084517171, (-0.045888573770853494,), (-0.025306675977606052,), (-0.44447800439240215, -0.035221585793819475, 0.018121765754301432), (-0.06980810540437418, -0.3453900684449453, -0.6466619767044812), (-0.06980810540437418, -0.3453900684449453, -0.6466619767044812), 0.027947802451601576, 0.21949129840066142, 0.0026190541671079204]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3129988998279171, 0.22914014779759312, 0.2377212567157633, 0.3604433650137357, 0.1252890088500237, 0.4263211089919993, 0.1385912121715008, 0.3147944123093624, 0.286151000030795, 0.27664855079991946, (0.036139028175101534, -0.1932198654696121, -0.4311221962874268, 0.879817381978053), (-0.0075366565844655516, -0.1904574080791083, -0.31784611388936646, 0.9283801532419013), 0.693736386122127, 0.7103065508932055, (-0.05773872984586505,), (-0.5122154598032377,), (-0.3104065830850346, -0.054751646736822604, -0.031903028231888474), (-0.0955036976295789, -0.021182581968785433, -0.6716400771631738), (-0.0955036976295789, -0.021182581968785433, -0.6716400771631738), 0.025124869505382525, 0.19462022345967875, 0.0018642973442246033]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3115322373662183, 0.23477219949985753, 0.22995648781543873, 0.3708347093446317, 0.1279747140861841, 0.4233819525951302, 0.13306879374267358, 0.3081911323759963, 0.2861510002687358, 0.2766292630837364, (0.03709140337610369, -0.17107324475548055, -0.5100457024555947, 0.841938863242501), (-0.003503579323594117, -0.17257037072596323, -0.3989840901044978, 0.9002911903958765), 0.6864348102464023, 0.7280528990323678, (-0.05580836729529058,), (0.21766519173500143,), (-0.18709103648974953, -0.06915536324197814, -0.04423878034857485), (-0.0947474367840008, 0.19370505720797612, -0.7387148449356997), (-0.0947474367840008, 0.19370505720797612, -0.7387148449356997), 0.023384113529814215, 0.17671279671957166, 0.0013207419039168154]}
