{'frame_counter': 60, 'label': 'satisfied', 'lma_features': [1.4046071247093355, 0.7585060086078229, 0.7915433315216251, 0.31597487695617027, 0.6971283025330771, 0.7138873386726132, 0.5629211507275048, 0.5772149746829162, 0.2861510000005602, 0.27853068180436297, (-0.0031727972987317323, -0.03594731176264682, 0.03631873990624043, 0.9986883171603181), (0.002788786315216938, -0.03569306797237186, -0.016128159929231268, 0.9992285361827438), 0.7532180127250679, 0.5881439562534356, (-0.0002964354943547571,), (-0.021737962565566746,), (0.0013054839013307879, 0.00010132966539314105, 0.0005429096796350114), (-0.0010357412923041277, 0.01474568830779436, 0.00484053248899653), (0.0046571765420111, 0.01807051931587235, 0.0035323087945941115), 0.07617487026277013, 0.5968233523754481, 1.1171063407225285e-05]}
{'frame_counter': 90, 'label': 'satisfied', 'lma_features': [1.403989045827889, 0.7581842493097676, 0.7904988707707629, 0.3131533478576145, 0.6969215788102047, 0.7134720865110097, 0.5627298732956166, 0.5768084565804266, 0.28615100000056937, 0.27854500728827164, (-0.0029347616342114058, -0.03560861290373702, 0.03591592928647106, 0.9987157627646047), (0.001536565257377551, -0.03548397376796179, -0.015622061491652637, 0.9992467883076304), 0.752467135672342, 0.5878905917770183, (0.0017224565783524727,), (0.03624613332902372,), (0.0020031793192305867, -0.00015326943830507123, -0.000492821260898298), (0.0030847232362406166, 0.0013328281089260736, -0.005365507235317929), (0.0005465732578508597, -0.0009653646500257119, -0.00374379724577598), 0.07612816537906496, 0.5965094452681899, 1.5656118064174736e-05]}
{'frame_counter': 120, 'label': 'satisfied', 'lma_features': [1.4039827593569736, 0.7569385849794238, 0.7903148895521295, 0.30612432522450417, 0.6965915915525073, 0.7133773933060029, 0.5624238314632494, 0.5766795697889243, 0.2861510000043524, 0.27857146542776323, (-0.002186645982415048, -0.034762446515051476, 0.035002849929154894, 0.9987799732057495), (0.001238479771210204, -0.034645120466906126, -0.014610477367181112, 0.9992920278758497), 0.7520349775960958, 0.5879595346022861, (-0.001773324439774573,), (0.023935948628612626,), (0.0020153397457307255, -8.844508598873853e-05, -0.0015234798766902162), (0.0050942257536205895, 0.0020055822577869048, -0.0002593156004920873), (0.007637993942516058, 0.0023776751345733166, 0.003189423701623042), 0.07612473140278474, 0.596626185369616, 1.4502156113094119e-05]}
{'frame_counter': 150, 'label': 'satisfied', 'lma_features': [1.4039414260242062, 0.7586672822880812, 0.7906489236496604, 0.30299119722473755, 0.6970138574913144, 0.7134416782085294, 0.5628183601352753, 0.5766961862893645, 0.28615100000047594, 0.2785924632880239, (-0.001868295624102682, -0.033916545285689104, 0.034015766452633815, 0.998843791143625), (0.001506796670588973, -0.03376645288091491, -0.013951834388007121, 0.9993311596877132), 0.753503759126284, 0.5877985297400501, (-7.082099829934924e-05,), (0.024170257215386338,), (-0.0011007432233918581, 3.88610838794898e-06, -0.00044531621115356226), (0.0019605794053684884, -0.0038298622868548913, -0.002090872453739043), (0.005791258002407902, -0.0005660862276126592, 0.0012595763532552552), 0.076112877614695, 0.5965941804837543, 1.2685548685601465e-05]}
{'frame_counter': 180, 'label': 'satisfied', 'lma_features': [1.4043815288460062, 0.759516782023019, 0.7915192638406927, 0.3031863935556362, 0.6973206832060302, 0.7137309013182355, 0.5630975380356095, 0.5769329727475065, 0.28615099999703086, 0.2786022233899973, (-0.0020625266472519494, -0.03348889577823498, 0.03330173074350363, 0.9988819044171893), (0.001574665264378016, -0.033344750134903664, -0.013861823749977015, 0.9993464587647674), 0.7543496703878778, 0.5886075659458411, (0.0007656447742056249,), (0.023568647394522316,), (-0.0032866766126330117, 9.892395971558078e-05, 0.0008014078406636863), (0.0015987892142024934, 0.0037530615338714204, -0.0033075528531438404), (-0.001514287948014909, -0.0030668357443809175, -0.010978490940858376), 0.07613705389078958, 0.5967745799777529, 2.3682976048209955e-05]}
{'frame_counter': 210, 'label': 'satisfied', 'lma_features': [1.4043174294176448, 0.7590332695632668, 0.7908198994116515, 0.3011738715525029, 0.6973284143031987, 0.7133790439241073, 0.563099799574218, 0.576565221104071, 0.28615099999814697, 0.2786050347613853, (-0.0033401784484539, -0.03385835518455112, 0.03287715481345557, 0.9988800392138787), (0.0009365398978855795, -0.03383215507864827, -0.014003223383941958, 0.9993288357967527), 0.7539302335298784, 0.5885139345347233, (0.0001319666807427366,), (0.0073651675003057054,), (-0.002321879228419899, 0.0001726708448004395, 0.0014541908205767723), (-0.0032578425122642687, 9.874560857489976e-05, 0.005639796595416578), (0.000221670181427208, 0.0025179052462711497, 0.00917535634835102), 0.07612693239575281, 0.5967244829207912, 2.1789073151779848e-05]}
{'frame_counter': 240, 'label': 'satisfied', 'lma_features': [1.4036054643927938, 0.7586399264090041, 0.7909725322366692, 0.3013209862041356, 0.6969445491191659, 0.713397879532257, 0.5627491060302322, 0.5765664277863534, 0.2861510000012872, 0.2786056100853752, (-0.004311773605095483, -0.0334493662740794, 0.032521039765909435, 0.9989017673274512), (0.0003684365731783081, -0.033522776265422466, -0.014273882654587948, 0.9993358924155468), 0.7529697625710096, 0.5885249087124169, (-0.00024196152140065847,), (0.01333822674055336,), (-0.0012487196272171878, 9.147956162154965e-05, -6.337185956500572e-05), (-0.0025741523543705127, 0.004791829499102931, 6.689584934934024e-05), (0.0011161426581686896, 0.00959588453440166, -0.0005676682412859316), 0.07606873704246361, 0.5962666237612653, 1.4240342509533083e-05]}
{'frame_counter': 270, 'label': 'satisfied', 'lma_features': [1.4041164563298656, 0.7575743466381973, 0.790940189035399, 0.3004846192359131, 0.696935330393702, 0.7133388507173903, 0.5627302818725787, 0.5764958485921634, 0.28615100000277366, 0.27861985249740545, (-0.004973706918928742, -0.0331521850983792, 0.031424032663387676, 0.9989435952828261), (-0.00044132518055733157, -0.03333254422343651, -0.014202419274059597, 0.9993431391382581), 0.7526902482801416, 0.5883529234627591, (0.009024955212648166,), (-0.006975476903519758,), (-0.00020384224124910493, 6.940205298126393e-05, -0.0016838834763705604), (0.004368346750359372, -0.0066701362509619475, -0.0033863091130923373), (0.0011426052978635952, -0.0074974641240313535, -0.002899729201234109), 0.07611402116716479, 0.5966138197227624, 1.6886055189382707e-05]}
{'frame_counter': 300, 'label': 'satisfied', 'lma_features': [1.4033549428346777, 0.7570191363811763, 0.7905479357431642, 0.3013178729191231, 0.6965596966595484, 0.7131800834710696, 0.5623872144838771, 0.5763564679486984, 0.2861509999968673, 0.27860735350667437, (-0.0050779572533525, -0.03365454860510063, 0.03165560578027504, 0.9989188554322826), (0.0002470587565406992, -0.03377763412210781, -0.014921571106135588, 0.999317602450809), 0.752055847970463, 0.5873038958099789, (-0.006962864030359997,), (-0.009458699124769484,), (0.0005977976696260538, 0.00021224556895809536, -0.0010080106276806047), (-0.0004385435686371886, 0.0056283772938144775, 0.004965392251947616), (0.0051094735197473465, 0.013232747656645153, 0.006834433430809275), 0.07605777546787201, 0.5961361080435005, 1.7371361162027876e-05]}
{'frame_counter': 330, 'label': 'satisfied', 'lma_features': [1.403668135839977, 0.7553943400725266, 0.7893358957013967, 0.3032106724714062, 0.6964403088136719, 0.7127205915870954, 0.562268459667375, 0.5759368628676079, 0.28615100000045235, 0.2785749598492258, (-0.005544911275757307, -0.03496158503238211, 0.03300213739509843, 0.9988280548997157), (-0.0006708742466904273, -0.03520110646537524, -0.01621405643836664, 0.99924827831195), 0.7507842584721323, 0.5867976188874481, (0.00161004606900682,), (-0.002607371513740114,), (0.00126089329754654, 0.00012586325216705222, 0.0007672727969607872), (-0.0006603494086402138, -0.0020715586220450624, 0.00044606372049960146), (-0.0005591821774593356, 0.0014492722977685784, 0.00040792024916015636), 0.07607968382232536, 0.5962745425803313, 2.3139855545969254e-05]}
