{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5462441009010467, 0.2859439129492045, 0.3081876963741871, 0.07344745965887847, 0.4754120114976964, 0.4869762663051875, 0.3567270417182543, 0.3660522321577917, 0.2861510000263476, 0.27888687195841, (0.0026273444980203036, -0.12358977401604228, -0.025001192282253046, 0.9920141043313517), (-0.0004971622258097018, -0.12349063813925282, -0.018304838945833235, 0.9921760293698413), 0.3892281735176217, 0.2797697564187018, (0.03135096511954159,), (-0.018027075163069322,), (0.017549990841092558, 0.01731710131415776, 0.005097962722559727), (0.004208052055878328, -0.01779992177100787, 0.0006281134324356957), (0.004208052055878328, -0.01779992177100787, 0.0006281134324356957), 0.032074857588597135, 0.25235749807637825, 0.00017140376367462285]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5407346394124147, 0.2846608080508331, 0.30535594711605174, 0.07985090439667637, 0.4739880471243045, 0.485571920093443, 0.3557398525462917, 0.3647885794665517, 0.2861510000761693, 0.27888555797806147, (0.0045810931269435196, -0.12691945641509933, -0.024512691588112704, 0.991598952366876), (0.0007816058174429635, -0.1268260388205162, -0.017432379047223025, 0.9917711626976493), 0.38824500730129513, 0.27928383430561265, (0.3321043988907029,), (0.02699170832921882,), (-0.002045021915159, 0.003464916852831401, 0.014613373181265639), (0.0012299524537130037, -0.017353738573966382, -0.003983691897377864), (0.0012299524537130037, -0.017353738573966382, -0.003983691897377864), 0.0319605141430351, 0.25150726322191513, 0.00013229170490267747]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5485113260067486, 0.28631550077015167, 0.3126872622115003, 0.08471655407216262, 0.45887887131092103, 0.48820056959996194, 0.3506224149531548, 0.36830071834855915, 0.2861509999851925, 0.2788794054030413, (0.0060878338070755504, -0.12512945952553547, -0.031136201008717484, 0.9916258526929768), (0.0014580319728542722, -0.1250151913544901, -0.021699334997715626, 0.9919125254297485), 0.3903036320512487, 0.28150745427927465, (2.6318398358485733,), (0.289964207069928,), (-0.09086172793320468, 0.009823276254893855, 0.043942210207765425), (0.013275131868374842, 0.06724142678731772, -0.040245007476368985), (0.013275131868374842, 0.06724142678731772, -0.040245007476368985), 0.03341468059761507, 0.2631055317476024, 0.0006533886156694419]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.576601205305117, 0.29970713955191103, 0.354167738980677, 0.08431623120062508, 0.3749017927678864, 0.504369654982518, 0.31388513959215114, 0.38712795907312264, 0.2861510000609073, 0.2788680092308121, (0.008349850444203761, -0.11027699909855058, -0.045480716404908125, 0.9927866295496509), (0.003145818820068284, -0.11014808978796449, -0.03238479579020418, 0.9933438536564598), 0.4162984476841901, 0.28979506399594124, (4.317043293216377,), (0.9070103342779773,), (-0.14936794278650037, 0.015648342832992726, 0.042170893311849936), (-0.003437080619571998, 0.19854422271733582, -0.17007409906193077), (-0.003437080619571998, 0.19854422271733582, -0.17007409906193077), 0.03869751075890428, 0.3051036708150963, 0.0010263357225123017]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6427763763861918, 0.40842890653818664, 0.4355759367242925, 0.10223929526609815, 0.26867852236428663, 0.5324383197365131, 0.27452671416952407, 0.4219488404277984, 0.2861509999679771, 0.27884660322115273, (0.017915502517798096, -0.09166530530947167, -0.04737779017814511, 0.9944511875021426), (0.011658193452319146, -0.09206948730203739, -0.029817238502525153, 0.9951795392764718), 0.4965109196117982, 0.30821406246876437, (2.4827325895674743,), (0.8481550695156984,), (-0.24735240524291757, 0.005953400965835475, 0.03580430757708233), (0.11695720745728243, 0.22228377551046527, 0.06965064533245492), (0.11695720745728243, 0.22228377551046527, 0.06965064533245492), 0.0472712096141664, 0.3731759030191056, 0.0017387391826800011]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.6703481635372325, 0.47484303850287785, 0.5241649277757556, 0.09243252623239381, 0.24083688958611058, 0.5593101259326587, 0.2653580093868741, 0.4544704969548267, 0.2861510000005219, 0.2787879783348492, (0.04012696794464918, -0.06749402781777479, -0.052962877812979654, 0.9954423371860263), (0.032272054276121044, -0.06989071854237672, -0.025706871367984753, 0.9966575016242695), 0.5620172050505211, 0.34468828174877286, (0.3816979715656644,), (1.8980974167812514,), (-0.4662042695075327, -0.007423573764017551, 0.07672444628393234), (0.164398399149894, 0.1617286434185683, -0.04886646454962128), (0.164398399149894, 0.1617286434185683, -0.04886646454962128), 0.05106676398915257, 0.4032589979859995, 0.003128564096681751]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5468849132931273, 0.47072305261403463, 0.5499108646609627, 0.07927963448478008, 0.22687816155908969, 0.504605026548398, 0.25546933542604394, 0.43161426146851994, 0.28615100001663435, 0.27870607722581536, (0.0652369320421829, -0.05424092504850296, -0.07862885860588244, 0.9932515875097336), (0.048369538074025574, -0.05758239586347894, -0.04499255676244413, 0.9961365212920056), 0.5633332468164514, 0.3813505761237063, (-0.11206527443646722,), (3.178498790985206,), (-0.28137879453900233, -0.022376335195910597, 0.12025480957397892), (0.08865783220312491, 0.10721547740999099, -0.042014680661117486), (0.08865783220312491, 0.10721547740999099, -0.042014680661117486), 0.05142723515554528, 0.4061946293456041, 0.0020275410759633206]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.41650738539557725, 0.45286234277144927, 0.5432712203794412, 0.10186843149022444, 0.20968228350855295, 0.4300531494918297, 0.2441889208171923, 0.3963306292950583, 0.28615100000886057, 0.2786112602919068, (0.08054876460412258, -0.04387660098617852, -0.09101800007901442, 0.9915830313385606), (0.05861715682192632, -0.04867105613927227, -0.05040015817815598, 0.9958009895766258), 0.5605815503331865, 0.429000059280674, (0.05227143684803396,), (1.5063044097275138,), (-0.1282830041157583, 0.058127162776919546, -0.21507737373130187), (0.11026398325876469, 0.09097056579766973, -0.002017995357432281), (0.11026398325876469, 0.09097056579766973, -0.002017995357432281), 0.051205931377212674, 0.40428834783044293, 0.002086489883004706]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.38666653091846687, 0.4286658156891963, 0.6038014980390641, 0.20090341348891935, 0.1876505443193869, 0.4342832783268267, 0.23236120041045683, 0.4097340598754942, 0.2861509999894583, 0.2784924935464267, (0.0927784050715169, -0.04310965507956042, -0.09396885359246367, 0.9902991657017655), (0.06634439063186592, -0.050258118834461345, -0.04578045940248794, 0.9954684099775137), 0.5816383785532621, 0.5073400084161557, (-0.041817260501698185,), (0.08355600832566834,), (-0.07393743948042901, 0.050532286544026986, -0.4440394884862982), (-0.01656281734173723, -0.09876028159802286, 0.09319624311817364), (-0.01656281734173723, -0.09876028159802286, 0.09319624311817364), 0.05257195459865712, 0.4156526125965573, 0.0030508318505616753]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.3537473634293382, 0.4055506489461393, 0.6270015911847167, 0.274853274176138, 0.1657982312452182, 0.42287757136030085, 0.21444887783152386, 0.40925452075717683, 0.28615100004042543, 0.2783859498802805, (0.08456275548776145, -0.06561008471682223, -0.09443020498433295, 0.9896881007946978), (0.05474119508462243, -0.07247917656339238, -0.040188348955332194, 0.9949783564913314), 0.6009570425150076, 0.5767163540454567, (-0.0785934165276593,), (1.2017915455656656,), (-0.07371586556848511, -0.0791281143733557, -0.5374525539114072), (-0.16785026703571368, -0.3289831321016056, 0.13564723640181972), (-0.16785026703571368, -0.3289831321016056, 0.13564723640181972), 0.05108094449453407, 0.4028405104087226, 0.0036560972537682647]}
