{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.41033399084389693, 0.23981942280621457, 0.2402642847943247, 0.20747857646025983, 0.45597082279143913, 0.45611015387977966, 0.3349843392884036, 0.3374442390156043, 0.2861510000241891, 0.2788548282816393, (-0.006674030978349967, -0.23805199786551115, -0.05540694172013061, 0.9696398783207303), (-0.012801148997307974, -0.2375065912354942, -0.03931452470184386, 0.9705016811359749), 1.1215568248407042, 1.1750366567008534, (0.08101774995007593,), (0.0865662540549378,), (-0.021919504845078774, 0.035301115727998114, 0.10972655004802556), (-0.0437792509519528, -0.043746642164405526, -0.09447460484840127), (-0.0437792509519528, -0.043746642164405526, -0.09447460484840127), 0.02751070514275365, 0.2160782074383923, 0.0007719601394833629]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.41063992044486924, 0.24524559827242864, 0.23614355010566865, 0.2189894012439053, 0.4577411494934395, 0.45356853373494477, 0.33727055775731457, 0.3354797792077646, 0.2861510000457355, 0.27880061344897966, (0.0010912067551826282, -0.24490389966510454, -0.07723256422781523, 0.9664251671576317), (-0.011709644909708685, -0.2436788893924083, -0.05386349245380831, 0.9682515640059964), 1.118053991349056, 1.1789442567793715, (0.17779003946417457,), (0.15266718810562233,), (-0.05348385408325594, 0.02054794933159761, 0.2201517947576475), (-0.03796490930428477, -0.07953194332292048, -0.23967402997344758), (-0.03796490930428477, -0.07953194332292048, -0.23967402997344758), 0.02771435466442805, 0.2177802603202048, 0.0015148538049857847]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4065864354464334, 0.24428208736025303, 0.23344435224387894, 0.23160652663251502, 0.4571290012090133, 0.45193908744236183, 0.33671336771811, 0.3346121992087924, 0.28615100003009336, 0.27881887075321754, (0.005721981762642396, -0.25356786524862523, -0.10725749367479527, 0.9612932826145372), (-0.005847395239445498, -0.2527519743965539, -0.08639579555590184, 0.9635980641854592), 1.1135065776956423, 1.1850998182783852, (0.35466127386501006,), (0.06906648323010267,), (-0.0004416040693572737, 0.004562864842098286, 0.5062248719742803), (-0.01618891575752693, -0.06153662806737505, -0.29829399266590234), (-0.01618891575752693, -0.06153662806737505, -0.29829399266590234), 0.027689838110075044, 0.21762654484291852, 0.003426533393201295]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.44917976480399824, 0.2797286270909362, 0.23453421758628348, 0.2862725982176225, 0.4198371574027115, 0.4520825553567541, 0.33085658110766897, 0.3354204270089572, 0.28615100012555494, 0.27877543421454853, (0.01620119747536956, -0.24061602475794733, -0.12722928912497453, 0.9620154794626478), (0.0019950810604813527, -0.2400703719970879, -0.10127102812324179, 0.9653662242854316), 1.082199044891258, 1.1680725566483146, (7.185288147403826,), (0.11923823056513806,), (0.33002116251301017, -0.0846587538039085, 0.6292122021889389), (-0.018396948161210923, 0.4466391114113518, 0.1122093188374927), (-0.018396948161210923, 0.4466391114113518, 0.1122093188374927), 0.03149246860538748, 0.2464736521817992, 0.00481983001509371]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6720682472643508, 0.4810079505001607, 0.2589720314582097, 0.25286249978996184, 0.3330048628566316, 0.4658507831754785, 0.307287600781928, 0.3482176088098364, 0.2861510000839891, 0.27865365997353136, (0.024374418990213295, -0.17954243078112672, -0.11650078729104939, 0.9763194903091574), (0.01123720430310804, -0.18098142248880292, -0.07608672891983655, 0.9802654920209849), 1.167656470993384, 1.1360928008926303, (2.2453186972327335,), (-0.3020799045374973,), (0.4700555919272451, 0.13402045325129786, -0.2624773284066728), (0.1911204197257871, 0.5802009419974826, 0.27470670336334196), (0.1911204197257871, 0.5802009419974826, 0.27470670336334196), 0.03808601454454388, 0.2932825426763053, 0.0042931851052014245]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.740620508397711, 0.5492885671764608, 0.27191571900405587, 0.20632690338630152, 0.32662816124412947, 0.47209295951587366, 0.3056008332385565, 0.35450160570838407, 0.2861510000361162, 0.27869916897208913, (0.021722956605576337, -0.14951313564772975, -0.0964885650489166, 0.9837880290268043), (0.021961507271868463, -0.153782042168994, -0.05824030372646645, 0.9861334662463641), 1.2292208565010845, 1.0959973223922357, (0.42873049490230014,), (0.1893190207109424,), (0.5422541684632596, 0.04222130073311766, -0.03283836357930746), (0.16241010773001563, -0.06855362787890237, 0.052602812540607564), (0.16241010773001563, -0.06855362787890237, 0.052602812540607564), 0.03854411302374169, 0.3002435977446538, 0.0036258949339809062]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.7349303840543727, 0.5557117740752825, 0.24820035516789538, 0.32667975966231827, 0.33634440814439814, 0.45946419410326766, 0.31537262084396933, 0.3433466796548699, 0.286150999992839, 0.2787264183213527, (0.023666765614969595, -0.1827403939462139, -0.0820474658588679, 0.9792746165960727), (0.021610899081854824, -0.18638453955153841, -0.046637138106235564, 0.9809678991586883), 1.1806857778602322, 1.0295501737100763, (-0.19805331008438756,), (-0.01119556898085671,), (1.0468447819204296, -0.16746807904067135, 0.1643662182352377), (-0.03375021420353189, -0.5298024110826511, 0.2889792327324904), (-0.03375021420353189, -0.5298024110826511, 0.2889792327324904), 0.03870966404671345, 0.303305591549825, 0.007260189921624583]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.7690499418256637, 0.565508359937661, 0.2677804358244319, 0.34424908442752866, 0.35371515880888393, 0.4708253216591139, 0.3270693368298653, 0.3532864283154435, 0.286151000018556, 0.27867224223154263, (0.022632325756405235, -0.2326836714148796, -0.052722323378688256, 0.9707462768703834), (0.014623967724885884, -0.23487068637059091, -0.012325253011495674, 0.9717225937744095), 1.1045079432727192, 0.9480000684058068, (-0.37095424139351896,), (-0.3242857809741586,), (1.1389650387891694, 0.038180012494729756, 0.11733493453788929), (0.039159724209103845, -0.40599826872111483, 0.2469096999795763), (0.039159724209103845, -0.40599826872111483, 0.2469096999795763), 0.04032139567973038, 0.3159033356547402, 0.007541721296148604]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.7863362078104094, 0.5642852957975347, 0.2738912237304245, 0.355399453055281, 0.4140306335571662, 0.4742709494077032, 0.35270503744243203, 0.35534689127362845, 0.2861509998686999, 0.27876093338391844, (0.020902984337388623, -0.26754716016048447, -0.04180111314791381, 0.9623468068866889), (0.011605263371413562, -0.26886606396799223, -0.012088135539674786, 0.9629255227767578), 0.9999440546398226, 0.8930139533469499, (-3.0844010551668846,), (0.10062982499722832,), (0.4627630527247289, 0.02792790558185875, 0.040573261212238296), (-0.1838067844186305, -0.21081517243573172, -0.21944908926786413), (-0.1838067844186305, -0.21081517243573172, -0.21944908926786413), 0.039242138235056026, 0.30396562907991215, 0.003586429475415144]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.6076320354541017, 0.4166988321409283, 0.23862829661712812, 0.377404987828117, 0.4825538785281418, 0.4565539848895009, 0.36686961591073947, 0.3383939196303505, 0.28615100002200855, 0.27887864258602507, (0.005239169336340611, -0.25548032783256497, -0.06181228810813451, 0.9646909535019584), (0.003622786139071525, -0.25602189520893354, -0.05203266512170736, 0.9651087219203921), 0.8413207920257418, 0.8730495876168723, (-6.671468068392992,), (-0.04032800523645076,), (0.1653400041235279, 0.09289157497083228, 0.17188816964785672), (-0.11439499800766795, 0.4973686280033204, -0.1632113695012666), (-0.11439499800766795, 0.4973686280033204, -0.1632113695012666), 0.031671967272415995, 0.24395044227580528, 0.0019512263683614005]}
