{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5861417630288307, 0.31770473346367456, 0.32177837114014646, 0.7579306216174054, 0.3277974855503482, 0.49541498104378806, 0.27008250990626065, 0.37362340486118406, 0.28615099996546706, 0.27872802012312853, (0.00975226964015927, -0.08507378455291519, -0.0882730146927797, 0.9917862292142502), (0.0419349303853003, -0.09321845970073474, -0.08379980770226957, 0.9906487193548327), 0.8397417684722596, 0.5036424003110387, (0.2896848071634246,), (-0.0030797982833513054,), (-0.3650720890604183, 0.04469543775789287, 0.18890976233592768), (-0.3885027059597841, -0.6469528888695871, -0.24538980187539403), (-0.3885027059597841, -0.6469528888695871, -0.24538980187539403), 0.032719193999364335, 0.2374091926332501, 0.005043193770939842]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.49895057472456267, 0.2729427149095603, 0.2979064320682832, 0.5116602480611465, 0.3646172227732517, 0.47227982710078303, 0.28308582502907986, 0.35674551489724143, 0.28615099990889087, 0.2787277382961498, (0.01226403964550766, -0.16818885059401306, -0.05869087445758994, 0.9835725424577088), (0.014896070921847658, -0.17080111270125622, -0.023482955703433686, 0.9845547023084222), 0.8123852661910315, 0.5273220316284949, (-2.207578866718322,), (1.5496168718605727,), (-0.08871359890488811, 0.06802836981290027, -0.29981961430632076), (-0.10768432483873963, 0.34114846376397756, 0.46588644955169084), (-0.10768432483873963, 0.34114846376397756, 0.46588644955169084), 0.030280807546978327, 0.2160737896834786, 0.0037096856423537365]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.35704427012180984, 0.23405746562281998, 0.23953189847792683, 0.284857445944152, 0.3525521441119383, 0.4361756169949267, 0.28494444719367135, 0.3313929092689602, 0.2861510000361422, 0.27884561208922126, (0.000777872875729856, -0.1520974492292454, -0.0901906219591096, 0.9829621835484237), (-0.0013760460730062758, -0.15264982660802465, -0.0722746365689984, 0.9842509735875373), 0.7452566396094604, 0.5473437759909227, (-1.2710037978597926,), (1.8224331693661684,), (-1.6643695486618253, -0.1336171088431567, -0.18588120738327815), (-0.4473572676957852, -0.011322300659804215, -1.1800634436058328), (-0.4473572676957852, -0.011322300659804215, -1.1800634436058328), 0.031683115418268064, 0.2400279482592773, 0.012831248102446067]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3906861916388318, 0.2415727976908191, 0.2678229791544654, 0.4332853820649174, 0.40225221552932605, 0.4059158440251793, 0.3065770037854535, 0.32503912137820296, 0.2861509998456492, 0.2788554369414241, (-0.01911270260197325, -0.15409865851015958, -0.14699069028573197, 0.9768372300231647), (-0.020922366754170616, -0.1540590616178195, -0.13033408798815682, 0.9791731908662239), 0.6804319724471116, 0.5112887613358542, (0.24928027393217342,), (2.4845292218751753,), (-0.7668572078841327, 0.03836747135391773, 0.3535049387133904), (0.041784564774200096, -0.24357876577249382, 0.2088394258097458), (0.041784564774200096, -0.24357876577249382, 0.2088394258097458), 0.032367819230539566, 0.2371502588759743, 0.006358787595799226]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.30456869106194046, 0.20444881773116244, 0.309991333981867, 0.45918970157808925, 0.3390889575215377, 0.3316865199780113, 0.2614090867135634, 0.291337185691305, 0.28615099996637294, 0.2787433936190435, (-0.03656537356331791, -0.20924627685175834, -0.1210160736730832, 0.9687150178928107), (-0.0292716193468382, -0.21162319622692802, -0.08854036133315508, 0.971883573139677), 0.5675992071660302, 0.4937463227382933, (0.8210545198256035,), (2.9547089588695252,), (-0.9455206736074103, -0.21025592717309047, 1.0336126464780893), (0.15585689200291816, -1.4431402467049934, 0.4586376333541991), (0.15585689200291816, -1.4431402467049934, 0.4586376333541991), 0.03242193984044254, 0.2517592309332984, 0.009694795086629515]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5571152803881094, 0.21120363022141297, 0.49714304143941873, 0.4239558929884566, 0.38022491894539184, 0.3433173585682312, 0.2955118960959993, 0.3035108678337746, 0.2861510000825005, 0.2787881229407389, (-0.03627039900549636, -0.3586482824003036, -0.09131496582719377, 0.9278974275478279), (-0.034647792173557325, -0.3597559601363492, -0.06318275626399304, 0.9298828821613617), 0.44433184525251185, 0.554318375895073, (-1.5653639150457257,), (1.3838656609455706,), (-0.8995984273636066, 0.07479067151940383, 1.0332068513793682), (-0.15164598202579427, -0.8676704028836988, -0.011324386949766625), (-0.15164598202579427, -0.8676704028836988, -0.011324386949766625), 0.03624557459411559, 0.28251609631489333, 0.010504976444127883]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3711599013385729, 0.25544307578631087, 0.34878814017369275, 0.35710461468578075, 0.3431414953328602, 0.3587034673104133, 0.27649804864653144, 0.2851428625588178, 0.2861509997999704, 0.278844011274952, (-0.026447431414654405, -0.3073686855393215, -0.09486212671980443, 0.9442320715868189), (-0.024083925048357335, -0.30889761519414904, -0.07805080247042297, 0.9452562143862797), 0.42486545745587506, 0.470964656135376, (4.115711874885092,), (-9.995318314671438,), (-0.6397201215466223, 0.0815586257490558, 0.03734510032527682), (-0.0052664908471514735, 2.0962459372187836, -0.1606380305677885), (-0.0052664908471514735, 2.0962459372187836, -0.1606380305677885), 0.03119598844548314, 0.2418095231587048, 0.0051767742368711645]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.8218719036486991, 0.48558955903115547, 0.40372125875708964, 0.19422947788896136, 0.3597345216158792, 0.5308431905372603, 0.30655732311936185, 0.4028194838052671, 0.28615099998217064, 0.2788780994403906, (-0.0092520606006061, -0.1399459438953021, -0.07716012708787381, 0.9869569068901248), (-0.017955139933643813, -0.13775472866642893, -0.08105823993254543, 0.9868411503328307), 0.6554497353025177, 0.5341681209062845, (3.1704346870693465,), (0.6844580107645241,), (0.0685794653572799, -0.046262620082241045, -0.2607494089558157), (-0.043130296051215315, 0.344020798780983, -0.10704662575398571), (-0.043130296051215315, 0.344020798780983, -0.10704662575398571), 0.03904584590524637, 0.3036945979464604, 0.003791424668141431]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7139600487648594, 0.3803353123831246, 0.37177793398745956, 0.2791528699771066, 0.40983185580146103, 0.5141539298746567, 0.3215401312756478, 0.38875150805301106, 0.28615099993281984, 0.27874803586397146, (-0.006738696261011732, -0.09780459157741181, -0.10671860195377515, 0.9889012229584), (-0.010361959220266542, -0.09679306142889595, -0.07716284052164644, 0.9916484534288379), 0.5850723179570072, 0.5055629385278779, (-10.55716872910021,), (1.8690913466665908,), (-0.051626233433116855, -0.08750098698192676, 0.5081920429992521), (0.18667407647938772, 0.9476637517033157, 0.5281206510330066), (0.18667407647938772, 0.9476637517033157, 0.5281206510330066), 0.033896001423142454, 0.26204791122649473, 0.006561329031216256]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4746303256774534, 0.2677153389364566, 0.2439639886759256, 0.27542237690307253, 0.46990193651173967, 0.40141447403682734, 0.3445603489019461, 0.3112842925512037, 0.2861509999893185, 0.27882311580122054, (-0.006569804446117028, -0.039707209247109104, -0.0945115434066799, 0.9944643303162646), (-0.006795025184222812, -0.03935143107893375, -0.07448370983840717, 0.9961080427299748), 0.4699545009868009, 0.37869793086307724, (1.0101905025763176,), (-2.310680021470189,), (-0.22433409926389192, 0.04294153344964247, 0.5980481802823646), (-0.21319907444595768, 0.7804077500032265, -0.3116714121287005), (-0.21319907444595768, 0.7804077500032265, -0.3116714121287005), 0.02893971290623533, 0.225004787349833, 0.008326663701015868]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.524230810958334, 0.28166368942849584, 0.2880885336696745, 0.26399931923546854, 0.4659493024685501, 0.4808852225677221, 0.34764696611916945, 0.3604482597089888, 0.2861509999922248, 0.27883816305709924, (0.0002744898258101679, 0.05428039807534221, -0.11287429794932219, 0.9919509876080425), (-0.007275906854718181, 0.057208566528196184, -0.09709292259453181, 0.9934513914713563), 0.464466000909025, 0.4116756419876593, (-0.722389241451977,), (-0.11682652496057153,), (-0.07324732047782438, 0.04933952853051123, -0.06153979189312319), (0.21320391450573903, 0.01594739552694622, -0.109109341793216), (0.21320391450573903, 0.01594739552694622, -0.109109341793216), 0.03063774223191138, 0.24012913399522845, 0.0025569883090155164]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.45430719102173456, 0.25966008390981704, 0.24660065799970884, 0.24158254948925276, 0.4662829136758021, 0.43941032175505756, 0.340852067780311, 0.33325173429099453, 0.2861509999987015, 0.2787875048644965, (-0.009722244834416091, -0.008542214698975223, -0.119762451719477, 0.9925735494031236), (-0.0022588615960973325, -0.010624678103072308, -0.09242645769382571, 0.9955084679916861), 0.4847192498569777, 0.3711217352878267, (-0.4818955259228821,), (2.3611966867161645,), (0.0007729325587749649, -0.005470106336682699, 0.06389063468736873), (0.07023789452779351, -0.5207953216605989, 0.09780122977167476), (0.07023789452779351, -0.5207953216605989, 0.09780122977167476), 0.028647355105324523, 0.22581551826975924, 0.0010123900909623583]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4436162228206426, 0.2681028015756421, 0.257222528816936, 0.25293868890939625, 0.46352186019361513, 0.4344567653690329, 0.3452600455158166, 0.33500952746661733, 0.28615099999843224, 0.27879098782946243, (-0.008437478307208885, -0.021568797050805066, -0.11448004583607689, 0.9931516578350493), (-0.0009519970699220695, -0.02380222888153905, -0.08759456753154157, 0.9958675490064945), 0.45120516803788646, 0.35729724101464355, (1.415558609877184,), (-1.6180499291329604,), (0.2039417972948134, 0.06061203669678523, -0.31984668903328933), (0.003217270573404263, -0.0296610555044863, -0.029954216406252544), (0.003217270573404263, -0.0296610555044863, -0.029954216406252544), 0.03151239978367773, 0.24695048099879818, 0.0027141248271583015]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.45193358468781436, 0.2521108418367009, 0.2686077496624743, 0.3660014514269099, 0.45432889730620674, 0.46750454911357353, 0.3361285131299888, 0.3497934329672982, 0.2861509999872033, 0.2788240846085031, (-0.005546147621033457, -0.05252388306997064, -0.11865116263475275, 0.9914261637077428), (-0.0010357507296046967, -0.054395509359903456, -0.09619458437573108, 0.9937723596041859), 0.4648691790399056, 0.38276211275360056, (-0.9248533471344393,), (-1.0266659934399185,), (0.4984787897191782, -0.00371980608548291, -0.8582885227064325), (-0.0364358912897927, -0.49446370677954393, -0.0792133946099131), (-0.0364358912897927, -0.49446370677954393, -0.0792133946099131), 0.02926317441377796, 0.22782373231427025, 0.006486997764870885]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.45217895613841885, 0.23112196954647565, 0.2799848337948081, 0.4666156257253651, 0.44993649598365, 0.47769564080168936, 0.32776570675718075, 0.3563634536056654, 0.28615100004556654, 0.2788470436211307, (0.00897237908621685, -0.08400967910544402, -0.11347182342250413, 0.9899153515534375), (0.008801888958693741, -0.08526394301666512, -0.09470008163915665, 0.9917758547119403), 0.527546921600689, 0.4113877500160386, (-0.24899660239959995,), (-0.13880030785938063,), (0.8813869860395174, -0.11524628321225158, -1.3658168258802286), (0.2351186236002955, -0.2664563376836465, 0.05728200472264929), (0.2351186236002955, -0.2664563376836465, 0.05728200472264929), 0.027666419186934705, 0.21585226788515566, 0.011314641192116552]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4651036760789895, 0.2640676008092788, 0.25867764246537217, 0.4144257944558372, 0.4671434094958882, 0.4662826307768238, 0.346419591227501, 0.34423155326976157, 0.28615100005739397, 0.2788320748367993, (0.022779468203744758, -0.14479144351906253, -0.11127398997098546, 0.9826419882313432), (0.019972506938877654, -0.1468017062558369, -0.09034376517766866, 0.9845772035572975), 0.6495888946384482, 0.469254763575781, (-0.21607282977994782,), (0.5571043795291557,), (0.4268985295361764, 0.16421912021821797, -0.7428199179352284), (-0.13535280709755745, -0.6820074566724439, 0.08825391362736731), (-0.13535280709755745, -0.6820074566724439, 0.08825391362736731), 0.028424052417875587, 0.21931268292416153, 0.006501452637827913]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4454947517121133, 0.26577704699149846, 0.242133443847911, 0.1891311504091189, 0.468637568059498, 0.4558429847070466, 0.34713865907884256, 0.3382431898056344, 0.28615099997992427, 0.2788418364017528, (0.01652197321144134, -0.18185574100526983, -0.10767692336898359, 0.9772580926927359), (0.008935381724798065, -0.18198053092444885, -0.08942797563097792, 0.9791775996377061), 0.698381564331562, 0.5094351343469411, (-0.11298453724647087,), (-0.04638064145133731,), (0.4027726398595289, 0.026143788663711438, -0.24237803079978365), (-0.04970113882814167, -0.08752971426493118, -0.08734497158196608), (-0.04970113882814167, -0.08752971426493118, -0.08734497158196608), 0.028632191681571325, 0.22182117095282566, 0.003390025896046771]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4120190144692467, 0.2432766527108311, 0.23784564521489887, 0.13287193265055255, 0.45656742896483316, 0.4542117538792189, 0.33505853633833915, 0.33541066912571244, 0.2861509997669908, 0.27885943233998906, (0.010705515346771038, -0.18021704885476772, -0.10890588016058636, 0.9775206987627872), (0.0056817457114111385, -0.18047307442568625, -0.09349756693511384, 0.9791094893576646), 0.6966114859269079, 0.5210579405336419, (-0.00391551304961225,), (0.001231694690616557,), (0.0060205368769558325, 0.0002085365453625749, 0.0001218121882953554), (-0.0025264662752933413, 0.004998992125996599, -0.003000722204561502), (-0.0025264662752933413, 0.004998992125996599, -0.003000722204561502), 0.0271621863021402, 0.21183160768928616, 1.4054857356275424e-11]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.41201901446924677, 0.24327665271083113, 0.2378456452148988, 0.13287193265055255, 0.4565674289648332, 0.45421175387921886, 0.33505853633833915, 0.3354106691257124, 0.2861509997669908, 0.2788594323399891, (0.010705515346771036, -0.18021704885476772, -0.10890588016058636, 0.9775206987627872), (0.0056817457114111385, -0.18047307442568625, -0.09349756693511384, 0.9791094893576646), 0.6966114859269079, 0.5210579405336419, (-4.009564722696435e-05,), (-3.784744564531731e-05,), (7.412047852120721e-05, 2.287201704725333e-06, -2.615136298902673e-05), (-2.4352295648079914e-05, 3.2161532590021604e-05, -3.786640572399156e-05), (-2.4352295648079914e-05, 3.2161532590021604e-05, -3.786640572399156e-05), 0.0271621863021402, 0.21183160768928627, 1.4054857356275424e-11]}
