{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4666160140350239, 0.2776202445150371, 0.2533795933665353, 0.0929766656703368, 0.47551668891679705, 0.46433574959204604, 0.35556108125437974, 0.34318966849207305, 0.28615099999091587, 0.27879302004518286, (0.012660386807661886, -0.09044023434333268, -0.05518162664095283, 0.9942912845980566), (-0.002564501337786305, -0.08916903940524588, -0.031937583300032296, 0.9955009859702922), 0.9252466024452624, 1.0881374266151442, (-0.006906500171499751,), (0.014562586577497151,), (0.003175215666007669, 0.018836224167857123, -0.038326629014710685), (0.003711221749123721, -0.004906130524361793, 0.0046274116116662), (0.003711221749123721, -0.004906130524361793, 0.0046274116116662), 0.02870891429497826, 0.22591442764810835, 0.0003048059986783159]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46360556912060796, 0.2749727447440863, 0.2534450435030739, 0.12228307701207602, 0.4741023164680411, 0.46425520624637096, 0.3543950114514485, 0.343277557258974, 0.28615099997768, 0.2787937526784683, (0.015476379691394338, -0.10625034599899712, -0.055282568616438835, 0.9925756261475916), (-0.001335886086472091, -0.10490706152817085, -0.03339643371642327, 0.9938171508651573), 0.9225815203796346, 1.0838811663937231, (-0.10291361171492379,), (0.17175672848871193,), (0.03956387275084149, 0.0015532276935247202, 0.04300937962627129), (-0.0730296656085048, -0.5303995429237646, -0.09164517024026693), (-0.0730296656085048, -0.5303995429237646, -0.09164517024026693), 0.028660045650383093, 0.2255444487111884, 0.001419741774818263]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46998305275344027, 0.27492207246233574, 0.26030408197844984, 0.19249446120160466, 0.4734880356755476, 0.4655050299879257, 0.3548815945525558, 0.34994431053490155, 0.28615099990499027, 0.27878504352556405, (0.019835608790327718, -0.1607757953627834, -0.05495740611934506, 0.9852352325442219), (0.005734799004773863, -0.1605416515390584, -0.03123468521659131, 0.9864540015014346), 0.9244702401552543, 1.1032572195645474, (0.2848501673170683,), (0.9437498440141063,), (0.2664433805767647, -0.10186189626060214, 0.38747571411108617), (0.35867769332506033, -0.2178384022423809, 0.1441904955783427), (0.35867769332506033, -0.2178384022423809, 0.1441904955783427), 0.030022926684442886, 0.23393096850812883, 0.003661341219543598]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5971146415858315, 0.27606302419238454, 0.34963985661419833, 0.24447700178424256, 0.4627868893443979, 0.4797316593293673, 0.34747410254211847, 0.3830506306793732, 0.28615099995870197, 0.27875863112354615, (0.008088569402599376, -0.161951772003239, -0.061029426739225553, 0.984718157979578), (0.014410961556559318, -0.16459107833531114, -0.029721905803500023, 0.9856193136178375), 0.9490031958065566, 1.0892209074640349, (0.8680015100013637,), (2.929797908002523,), (-0.05344726260519731, -0.32444691372874757, 0.06425002003364867), (-0.18724231384142728, -0.1883400689120988, -0.28569468639671364), (-0.18724231384142728, -0.1883400689120988, -0.28569468639671364), 0.035654283415708005, 0.2713828719622961, 0.003495940990205419]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.8244205350220698, 0.30732970413941446, 0.5239249441299518, 0.5136888522535453, 0.46750140540562823, 0.5039497162410737, 0.3503567460233282, 0.3945964247292765, 0.28615100018294837, 0.27883200046045997, (-0.022680578201017897, -0.18194124010757975, -0.17373690020092455, 0.9663319920583595), (-0.02329722450420615, -0.18102433981968727, -0.1740118778596952, 0.9652996672827646), 0.9627885095178454, 0.9677073791886568, (-0.26588980509996857,), (-4.210624082369567,), (0.18865484446871097, -0.639141100278416, -0.42520538003553165), (-0.33755849276480965, 0.3296481185221652, -1.7253544826762601), (-0.33755849276480965, 0.3296481185221652, -1.7253544826762601), 0.03594877171071012, 0.26755937985150596, 0.00672316582249556]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.748543644801377, 0.24000736777715997, 0.5852305006273203, 0.5944464269685873, 0.4468385805131786, 0.542338444661277, 0.33165954281327353, 0.42153469216795597, 0.2861510001236262, 0.2783757323976591, (-0.028969798461364736, -0.13094921793827502, -0.36393692579608966, 0.9193117651174478), (-0.03228354706565358, -0.13189390326252626, -0.33843840199700753, 0.9308297485803975), 0.808137666486414, 0.8312097281289542, (1.0928093549309081,), (3.091069178175032,), (0.38930759849639845, 0.01358734805653152, -0.10429531589218695), (-0.08537705449542118, -0.21374188248615056, -0.049258068292136754), (-0.08537705449542118, -0.21374188248615056, -0.049258068292136754), 0.03577187971668099, 0.25726236288281423, 0.00623677569741706]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7872000203390821, 0.244275996176198, 0.5801417819496586, 0.6246577850497734, 0.4477298508107932, 0.5016278660520798, 0.3366742127638286, 0.4354480110028411, 0.28615099996283583, 0.27744394149943935, (-0.022971284333813725, -0.21804124942497669, -0.37534140122524107, 0.8996229847536149), (-0.04966291596110162, -0.21338430928222707, -0.27976035630966667, 0.9340377927740082), 0.7980301134083254, 0.9059585467006261, (-0.29568905358043973,), (3.0719481650682616,), (0.13729036066156633, 0.21929891217929262, 0.2941237187975319), (0.14973615618321262, -0.8062643882020899, 0.6071317333155754), (0.14973615618321262, -0.8062643882020899, 0.6071317333155754), 0.04662464373696485, 0.34358105022393703, 0.003100710390131565]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8871183963157925, 0.2750172908616858, 0.6425946501141232, 0.6317667313073697, 0.45876287047415776, 0.48575001665833356, 0.3471111192724493, 0.43508494020634875, 0.28615099996292875, 0.2782400085215201, (-0.020182487193883054, -0.24007966032970532, -0.30299301106406323, 0.9218503450255143), (-0.037354135117541154, -0.2418845486271204, -0.23824418873478306, 0.9395914763645641), 0.7877365805202119, 0.9409084835221249, (0.7753819256202884,), (3.1816998116936985,), (0.12756969689038006, -0.2446398498284639, -0.23419795701284343), (-0.05003065981564948, 0.3474855727872664, -0.5399515642629625), (-0.05003065981564948, 0.3474855727872664, -0.5399515642629625), 0.04913403772908795, 0.36291856639819353, 0.002892302290934541]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8458541969316885, 0.24327697963660547, 0.6438559154139493, 0.6380921393116856, 0.450777787054972, 0.5276666885668143, 0.3333234128029555, 0.4271142437597973, 0.2861509999396092, 0.2783868256918715, (-0.03825687372117122, -0.19663420894952088, -0.38030359714590534, 0.902320401511572), (-0.0509026754368246, -0.19496491576144226, -0.32572954778354635, 0.9234814542663577), 0.7543903981640812, 0.8626240889715909, (-1.5099319496032506,), (-7.094771995393528,), (0.2773924554984131, 0.04903787927781787, -0.07444477706683711), (-0.1603962433961793, 0.27092070230913406, -0.22952068854517022), (-0.1603962433961793, 0.27092070230913406, -0.22952068854517022), 0.039645312989409084, 0.2879489563872975, 0.0042610860683148346]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8030338945553566, 0.2411108550209389, 0.5952644864915847, 0.6373841843111756, 0.45443046512357593, 0.5404303619701444, 0.33647107611757937, 0.43030079676322924, 0.28615099975889097, 0.2778017028444918, (-0.052704852929206916, -0.19749547343683196, -0.3708004109682005, 0.9055235242105885), (-0.06646305044584164, -0.19606092218763163, -0.28584274082764527, 0.9353810526504122), 0.7714536611342153, 0.8303317378204766, (-0.31561543958880184,), (0.3146595198182691,), (-0.09550641720075333, 0.1484080924389857, 0.20872164080411354), (0.0320795540375926, -0.28610280381451336, 0.5163823499626552), (0.0320795540375926, -0.28610280381451336, 0.5163823499626552), 0.038818216362003395, 0.2859851084859383, 0.0025094151646970265]}
