{'frame_counter': 60, 'label': 'miserable', 'lma_features': [1.3197972064128902, 0.7073281551924048, 0.759946904215812, 0.3384054025686805, 0.6616256216842202, 0.6998920887573197, 0.5301424237194408, 0.5656637001246704, 0.28615099999726895, 0.27852715991194194, (-0.0039771337979445515, -0.037173927566402566, 0.0344308848385479, 0.9987071847931087), (-0.003395858078445731, -0.03761066422805362, -0.018572207622635093, 0.9991131266713873), 0.6829906814461439, 0.5272409994928361, (-0.004995437909646792,), (-0.03797257741512914,), (0.0005445678376087614, 0.0008192385870217153, 0.0043339565228889204), (0.003171385853616469, 0.01900291274864113, 0.00936135864727206), (0.0033266339043801275, 0.028527203872003904, -0.003832925578233996), 0.07080908566592538, 0.5542486394979795, 2.5774511516361397e-05]}
{'frame_counter': 90, 'label': 'miserable', 'lma_features': [1.31673667615485, 0.7071865842657814, 0.7609361966176761, 0.32517211148053876, 0.6615016855804431, 0.6997071863231533, 0.5300529090751182, 0.5656518430546097, 0.2861510000001396, 0.27858868547643684, (-0.004121717512181635, -0.03736065300548535, 0.031326650297174824, 0.9988017540360968), (-0.008353767987819453, -0.03823083978385677, -0.016832330601143797, 0.9990910453194787), 0.6814032388792325, 0.5266300691930138, (-0.0027277783977615916,), (-0.03511123958606132,), (-0.0022422076949747604, -3.481118354577292e-05, 0.005153458638983029), (-0.01813205412379706, 0.011715110141522453, 0.012353382733295146), (-0.0030575274500718014, 0.009804571117079837, 0.0026065786004628414), 0.07071813280072296, 0.5537872677743977, 3.0165858463118368e-05]}
{'frame_counter': 120, 'label': 'miserable', 'lma_features': [1.314052779256815, 0.7104282340188637, 0.7666603262997423, 0.3168659269434377, 0.6624008435064177, 0.7010186901181211, 0.5309034819538169, 0.5669678453470471, 0.2861509999987659, 0.2786433405248327, (-0.0041171413424423, -0.03693058435686923, 0.02916606480553595, 0.99888348384693), (-0.010741370790720862, -0.037950920542223925, -0.014141644887724854, 0.9991210180216346), 0.683478234123481, 0.525511912124662, (-0.0050336163215637135,), (-0.018208562531757237,), (0.003990101347321584, -0.001106718754676698, 0.0004240126911268456), (-0.01036363511476374, 0.018488756877668218, 0.018158521010789068), (0.0049269101431257695, 0.008112478426819664, 0.009801110287355202), 0.07064068510359434, 0.553328364221387, 2.2802164409137755e-05]}
{'frame_counter': 150, 'label': 'miserable', 'lma_features': [1.3230272607853464, 0.7179067378304383, 0.7900030463744084, 0.31450811053015926, 0.6671083883957337, 0.7082797879170178, 0.5352302793961579, 0.5735715123591081, 0.286151000001099, 0.27866341874035544, (-0.003606084786648131, -0.03452876520694166, 0.030304507239356373, 0.9989369838621242), (-0.012572733610604701, -0.03571932522842259, -0.010763581015839544, 0.9992239952528058), 0.692608699757252, 0.5327383688478968, (0.12215911191812225,), (0.36984145303432564,), (0.007509609042913875, -1.906170586546619e-05, -0.0008421342893917305), (-0.006101561382804372, -0.0033596698425638893, 0.004696570088710243), (-5.272184962284617e-05, -0.00854282466255754, -0.003668365611369177), 0.07138119654959671, 0.5591669747046155, 5.1846007045205746e-05]}
{'frame_counter': 180, 'label': 'miserable', 'lma_features': [1.337864181096401, 0.7447254551392952, 0.8456385223125188, 0.314877465584058, 0.6779094437098758, 0.7265037804836092, 0.545046015219164, 0.5898652094168495, 0.2861510000000575, 0.27865066319242066, (-0.005854058270840397, -0.033675626514110345, 0.030872201165791143, 0.9989381942629425), (-0.011361972042801562, -0.03486917976762428, -0.011918586767294952, 0.9992554180009542), 0.7155614932845626, 0.5725096370954582, (-0.07270142924391794,), (0.37917839493750327,), (0.0006695336714643591, 0.0005371972354240759, -0.0019031064078224756), (-0.01289319438859331, -0.02100217546121934, 0.004042083742423766), (-0.028082616682176494, 0.03243463650473622, 0.002259850862706212), 0.07241708332012078, 0.5672678682724723, 3.7029656559542845e-05]}
{'frame_counter': 210, 'label': 'miserable', 'lma_features': [1.3391956623357641, 0.7545932920516598, 0.8751014187996506, 0.31771821699336644, 0.6812193435799295, 0.7353844169631095, 0.5480733592354181, 0.5978370813582846, 0.28615099999885735, 0.2785718610637165, (-0.00806421965111571, -0.03465547979132028, 0.03469404008096411, 0.9987636416762621), (-0.008185321065892889, -0.03577548713650491, -0.01495732487598253, 0.9992136031284312), 0.7230640185736606, 0.6010860597632274, (-0.00590457907123049,), (0.12957481553876582,), (0.00134438290739845, 6.604747586329721e-05, -0.0017054131172603557), (-0.0059151755418951485, -0.0086930164348105, 0.006411964319946778), (0.0018708146897559882, 0.0011655150013694586, 0.002581476090545735), 0.07247723533359544, 0.5677446628279083, 1.6656247030695983e-05]}
{'frame_counter': 240, 'label': 'miserable', 'lma_features': [1.337670918246424, 0.7556921546185368, 0.8836910631501234, 0.31571746586545457, 0.6814211989443705, 0.7376379062598014, 0.5482783730247133, 0.5999330966693274, 0.28615099999758276, 0.27854164123263525, (-0.009503443144122482, -0.03366945421449311, 0.036931954861057055, 0.9987048393410297), (-0.007820058889134672, -0.03487667900449008, -0.01500949954088678, 0.9992480395086013), 0.7239165203353327, 0.610064906720745, (-0.001061899787784007,), (0.008262292076804897,), (-0.0001636267145148214, 0.0002363783908464133, 0.0036587888942731313), (-0.015134330576485304, -0.009021988993196626, 0.011878887570031114), (-0.007318966926303055, -0.004637743319725453, 0.0061392409379553104), 0.07237343181608501, 0.5670182598676345, 2.341040842928025e-05]}
{'frame_counter': 270, 'label': 'miserable', 'lma_features': [1.3366993611230311, 0.7625671604680873, 0.8887980851409837, 0.31428167619779457, 0.6841471922081943, 0.7389095652650233, 0.5508044281804156, 0.6011769390010754, 0.28615099999994287, 0.2785594981023989, (-0.010994849975377743, -0.03263669328073287, 0.036221650555658104, 0.9987499349023474), (-0.00939717411284222, -0.03405092573453609, -0.014370422371776435, 0.9992720512624972), 0.7296288399202329, 0.6164196834432643, (-0.004924341745014921,), (0.00840585054892285,), (0.0007040502542590988, 2.3243435676914248e-05, 0.0034676108662747627), (-0.010303270357390723, 0.002718586109230745, 0.01639176684264999), (-0.00855708791992384, 0.01662069514445899, 0.0016800200951843705), 0.07238126847971092, 0.5670968846654337, 1.7610843249620323e-05]}
{'frame_counter': 300, 'label': 'miserable', 'lma_features': [1.337163857950608, 0.7651199931789922, 0.8910092751443398, 0.3127881373182954, 0.6851829554161238, 0.7396226969890515, 0.5517882837878806, 0.6018541863006202, 0.2861510000023043, 0.2786143789880928, (-0.01101189207668071, -0.030398442451027487, 0.035042913195143105, 0.9988624269294994), (-0.01085419116142108, -0.03186028004370775, -0.011241555841060732, 0.999369505250659), 0.7328620720127925, 0.6209841136997128, (-0.00729406834994876,), (0.0020314193938743147,), (0.0004902914805838787, -0.0005691227537882417, -0.0005804889206295455), (-0.007657799188998951, -0.004312418906099332, 0.015029776166005586), (-0.002811650859836931, 0.0051789720965686225, 0.005488950950706327), 0.07244178102200023, 0.567508948315631, 2.022301425941606e-05]}
{'frame_counter': 330, 'label': 'miserable', 'lma_features': [1.3392656425485243, 0.7626235370084333, 0.8903691088560817, 0.3124596664096096, 0.6844937304164723, 0.7396196719698428, 0.551175220545374, 0.6018276983297474, 0.2861509999986693, 0.2786151465966254, (-0.012397751652560978, -0.030732516412163922, 0.0360816181842235, 0.9987990383258176), (-0.010175135239022099, -0.032169845083098045, -0.010086234050938512, 0.9993795232644906), 0.7315830784630077, 0.6215463289379546, (-0.0021217103567574415,), (0.0012705602252810137,), (-0.0015856611223556418, -0.000654090113309282, -0.003746689578432459), (-0.008581060664810649, 0.002923741607641255, 0.015015497649518896), (-0.0065784659338978535, 0.019982381267514077, 0.014263594070814593), 0.07254626495070417, 0.5682848221251512, 3.224117458148108e-05]}
